Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_clp64K/Project.toml`
 [no changes]
  Updating `/tmp/jl_clp64K/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_R16c7C/Project.toml`
 [no changes]
  Updating `/tmp/jl_R16c7C/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_R16c7C/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97571
Words in train file: 1156578

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 71.20k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 123.63k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 103.91k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 110.19k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 130.93k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 153.66k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 134.85k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 137.03k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 150.80k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 145.07k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 144.76k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 144.43k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 148.98k  
Alpha: 0.024436  Progress: 2.43%  Words/thread/sec: 144.28k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 151.12k  
Alpha: 0.024350  Progress: 2.78%  Words/thread/sec: 152.72k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 144.95k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 153.34k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 150.17k  
Alpha: 0.024176  Progress: 3.47%  Words/thread/sec: 150.47k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 152.66k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 150.44k  
Alpha: 0.024046  Progress: 3.99%  Words/thread/sec: 151.67k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 153.60k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 153.76k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 154.34k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 154.27k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 155.77k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 154.15k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 155.67k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 156.79k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 154.50k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 157.46k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 156.99k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 155.46k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 157.52k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 157.74k  
Alpha: 0.023397  Progress: 6.58%  Words/thread/sec: 155.78k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 158.41k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 156.63k  
Alpha: 0.023267  Progress: 7.10%  Words/thread/sec: 157.30k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 158.94k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 157.90k  
Alpha: 0.023138  Progress: 7.62%  Words/thread/sec: 156.38k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 157.91k  
Alpha: 0.023051  Progress: 7.97%  Words/thread/sec: 156.78k  
Alpha: 0.023008  Progress: 8.14%  Words/thread/sec: 154.10k  
Alpha: 0.022965  Progress: 8.31%  Words/thread/sec: 155.54k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 150.75k  
Alpha: 0.022878  Progress: 8.66%  Words/thread/sec: 151.51k  
Alpha: 0.022878  Progress: 8.83%  Words/thread/sec: 154.28k  
Alpha: 0.022791  Progress: 9.01%  Words/thread/sec: 151.61k  
Alpha: 0.022748  Progress: 9.18%  Words/thread/sec: 152.44k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 152.03k  
Alpha: 0.019134  Progress: 23.64%  Words/thread/sec: 157.15k  
Alpha: 0.019091  Progress: 23.81%  Words/thread/sec: 157.35k  
Alpha: 0.019048  Progress: 23.98%  Words/thread/sec: 157.29k  
Alpha: 0.019004  Progress: 24.16%  Words/thread/sec: 157.36k  
Alpha: 0.018961  Progress: 24.33%  Words/thread/sec: 158.20k  
Alpha: 0.018918  Progress: 24.50%  Words/thread/sec: 157.86k  
Alpha: 0.018874  Progress: 24.68%  Words/thread/sec: 157.23k  
Alpha: 0.018831  Progress: 24.85%  Words/thread/sec: 157.93k  
Alpha: 0.018788  Progress: 25.02%  Words/thread/sec: 158.23k  
Alpha: 0.018744  Progress: 25.20%  Words/thread/sec: 158.89k  
Alpha: 0.018701  Progress: 25.37%  Words/thread/sec: 157.91k  
Alpha: 0.018658  Progress: 25.54%  Words/thread/sec: 158.60k  
Alpha: 0.018614  Progress: 25.72%  Words/thread/sec: 159.63k  
Alpha: 0.018571  Progress: 25.89%  Words/thread/sec: 157.49k  
Alpha: 0.018527  Progress: 26.06%  Words/thread/sec: 158.09k  
Alpha: 0.018484  Progress: 26.24%  Words/thread/sec: 158.78k  
Alpha: 0.018441  Progress: 26.41%  Words/thread/sec: 157.12k  
Alpha: 0.018397  Progress: 26.58%  Words/thread/sec: 157.50k  
Alpha: 0.018354  Progress: 26.76%  Words/thread/sec: 157.61k  
Alpha: 0.018311  Progress: 26.93%  Words/thread/sec: 157.83k  
Alpha: 0.018268  Progress: 27.10%  Words/thread/sec: 156.89k  
Alpha: 0.018224  Progress: 27.28%  Words/thread/sec: 157.07k  
Alpha: 0.018181  Progress: 27.45%  Words/thread/sec: 157.60k  
Alpha: 0.018137  Progress: 27.62%  Words/thread/sec: 158.21k  
Alpha: 0.018094  Progress: 27.80%  Words/thread/sec: 157.94k  
Alpha: 0.018051  Progress: 27.97%  Words/thread/sec: 157.67k  
Alpha: 0.018008  Progress: 28.14%  Words/thread/sec: 157.97k  
Alpha: 0.017964  Progress: 28.32%  Words/thread/sec: 157.60k  
Alpha: 0.017921  Progress: 28.49%  Words/thread/sec: 158.31k  
Alpha: 0.017878  Progress: 28.66%  Words/thread/sec: 158.67k  
Alpha: 0.017835  Progress: 28.83%  Words/thread/sec: 158.45k  
Alpha: 0.017791  Progress: 29.01%  Words/thread/sec: 158.19k  
Alpha: 0.017748  Progress: 29.18%  Words/thread/sec: 157.72k  
Alpha: 0.017705  Progress: 29.35%  Words/thread/sec: 157.34k  
Alpha: 0.017662  Progress: 29.53%  Words/thread/sec: 158.11k  
Alpha: 0.017618  Progress: 29.70%  Words/thread/sec: 157.14k  
Alpha: 0.017575  Progress: 29.87%  Words/thread/sec: 157.18k  
Alpha: 0.017575  Progress: 30.05%  Words/thread/sec: 158.03k  
Alpha: 0.017489  Progress: 30.22%  Words/thread/sec: 157.37k  
Alpha: 0.017445  Progress: 30.39%  Words/thread/sec: 158.16k  
Alpha: 0.017402  Progress: 30.56%  Words/thread/sec: 158.02k  
Alpha: 0.017359  Progress: 30.74%  Words/thread/sec: 158.11k  
Alpha: 0.017316  Progress: 30.91%  Words/thread/sec: 158.01k  
Alpha: 0.017272  Progress: 31.08%  Words/thread/sec: 158.05k  
Alpha: 0.017229  Progress: 31.26%  Words/thread/sec: 158.41k  
Alpha: 0.017186  Progress: 31.43%  Words/thread/sec: 158.48k  
Alpha: 0.017143  Progress: 31.60%  Words/thread/sec: 158.08k  
Alpha: 0.017099  Progress: 31.78%  Words/thread/sec: 158.77k  
Alpha: 0.017056  Progress: 31.95%  Words/thread/sec: 159.01k  
Alpha: 0.017013  Progress: 32.12%  Words/thread/sec: 158.57k  
Alpha: 0.016970  Progress: 32.29%  Words/thread/sec: 158.88k  
Alpha: 0.016926  Progress: 32.47%  Words/thread/sec: 159.25k  
Alpha: 0.016883  Progress: 32.64%  Words/thread/sec: 158.82k  
Alpha: 0.016840  Progress: 32.81%  Words/thread/sec: 159.35k  
Alpha: 0.016796  Progress: 32.99%  Words/thread/sec: 159.70k  
Alpha: 0.016753  Progress: 33.16%  Words/thread/sec: 159.22k  
Alpha: 0.016710  Progress: 33.33%  Words/thread/sec: 159.58k  
Alpha: 0.016667  Progress: 33.51%  Words/thread/sec: 159.83k  
Alpha: 0.016623  Progress: 33.68%  Words/thread/sec: 160.35k  
Alpha: 0.016580  Progress: 33.85%  Words/thread/sec: 159.56k  
Alpha: 0.016537  Progress: 34.03%  Words/thread/sec: 160.23k  
Alpha: 0.016494  Progress: 34.20%  Words/thread/sec: 160.99k  
Alpha: 0.016450  Progress: 34.37%  Words/thread/sec: 160.17k  
Alpha: 0.016407  Progress: 34.54%  Words/thread/sec: 160.86k  
Alpha: 0.016364  Progress: 34.72%  Words/thread/sec: 160.21k  
Alpha: 0.016321  Progress: 34.89%  Words/thread/sec: 160.69k  
Alpha: 0.016277  Progress: 35.06%  Words/thread/sec: 161.33k  
Alpha: 0.016234  Progress: 35.24%  Words/thread/sec: 161.08k  
Alpha: 0.016191  Progress: 35.41%  Words/thread/sec: 160.84k  
Alpha: 0.016148  Progress: 35.58%  Words/thread/sec: 161.31k  
Alpha: 0.016104  Progress: 35.76%  Words/thread/sec: 161.28k  
Alpha: 0.016061  Progress: 35.93%  Words/thread/sec: 161.30k  
Alpha: 0.016018  Progress: 36.10%  Words/thread/sec: 161.63k  
Alpha: 0.015975  Progress: 36.27%  Words/thread/sec: 161.36k  
Alpha: 0.015931  Progress: 36.45%  Words/thread/sec: 161.60k  
Alpha: 0.015888  Progress: 36.62%  Words/thread/sec: 162.19k  
Alpha: 0.015845  Progress: 36.89%  Words/thread/sec: 161.89k  
Alpha: 0.015779  Progress: 37.06%  Words/thread/sec: 161.98k  
Alpha: 0.015735  Progress: 37.23%  Words/thread/sec: 162.26k  
Alpha: 0.015692  Progress: 37.40%  Words/thread/sec: 162.41k  
Alpha: 0.015649  Progress: 37.58%  Words/thread/sec: 161.84k  
Alpha: 0.015606  Progress: 37.75%  Words/thread/sec: 162.16k  
Alpha: 0.015562  Progress: 37.92%  Words/thread/sec: 162.74k  
Alpha: 0.015519  Progress: 38.10%  Words/thread/sec: 162.25k  
Alpha: 0.015476  Progress: 38.27%  Words/thread/sec: 162.36k  
Alpha: 0.015433  Progress: 38.44%  Words/thread/sec: 162.82k  
Alpha: 0.015389  Progress: 38.62%  Words/thread/sec: 162.81k  
Alpha: 0.015346  Progress: 38.79%  Words/thread/sec: 162.45k  
Alpha: 0.015303  Progress: 38.96%  Words/thread/sec: 162.82k  
Alpha: 0.015260  Progress: 39.13%  Words/thread/sec: 162.85k  
Alpha: 0.015216  Progress: 39.31%  Words/thread/sec: 163.15k  
Alpha: 0.015173  Progress: 39.48%  Words/thread/sec: 163.13k  
Alpha: 0.015130  Progress: 39.65%  Words/thread/sec: 163.55k  
Alpha: 0.015087  Progress: 39.83%  Words/thread/sec: 163.41k  
Alpha: 0.015043  Progress: 40.09%  Words/thread/sec: 163.01k  
Alpha: 0.014977  Progress: 40.26%  Words/thread/sec: 163.50k  
Alpha: 0.014934  Progress: 40.44%  Words/thread/sec: 163.59k  
Alpha: 0.014891  Progress: 40.61%  Words/thread/sec: 163.60k  
Alpha: 0.014847  Progress: 40.78%  Words/thread/sec: 163.66k  
Alpha: 0.014804  Progress: 40.96%  Words/thread/sec: 163.67k  
Alpha: 0.014761  Progress: 41.13%  Words/thread/sec: 163.69k  
Alpha: 0.014718  Progress: 41.30%  Words/thread/sec: 164.07k  
Alpha: 0.014674  Progress: 41.48%  Words/thread/sec: 164.17k  
Alpha: 0.014631  Progress: 41.65%  Words/thread/sec: 164.16k  
Alpha: 0.014588  Progress: 41.82%  Words/thread/sec: 164.07k  
Alpha: 0.014545  Progress: 41.99%  Words/thread/sec: 164.11k  
Alpha: 0.014501  Progress: 42.17%  Words/thread/sec: 164.72k  
Alpha: 0.014458  Progress: 42.42%  Words/thread/sec: 164.79k  
Alpha: 0.014394  Progress: 42.60%  Words/thread/sec: 164.47k  
Alpha: 0.014351  Progress: 42.77%  Words/thread/sec: 164.26k  
Alpha: 0.014308  Progress: 42.94%  Words/thread/sec: 164.47k  
Alpha: 0.014264  Progress: 43.12%  Words/thread/sec: 164.49k  
Alpha: 0.014221  Progress: 43.29%  Words/thread/sec: 164.34k  
Alpha: 0.014178  Progress: 43.46%  Words/thread/sec: 164.47k  
Alpha: 0.014135  Progress: 43.64%  Words/thread/sec: 164.00k  
Alpha: 0.014091  Progress: 43.81%  Words/thread/sec: 164.55k  
Alpha: 0.014048  Progress: 43.98%  Words/thread/sec: 163.67k  
Alpha: 0.014005  Progress: 44.15%  Words/thread/sec: 163.83k  
Alpha: 0.013961  Progress: 44.33%  Words/thread/sec: 164.37k  
Alpha: 0.013918  Progress: 44.50%  Words/thread/sec: 163.46k  
Alpha: 0.013874  Progress: 44.68%  Words/thread/sec: 164.06k  
Alpha: 0.013831  Progress: 44.85%  Words/thread/sec: 164.44k  
Alpha: 0.013788  Progress: 45.02%  Words/thread/sec: 163.93k  
Alpha: 0.013745  Progress: 45.20%  Words/thread/sec: 164.32k  
Alpha: 0.013701  Progress: 45.37%  Words/thread/sec: 164.45k  
Alpha: 0.013658  Progress: 45.54%  Words/thread/sec: 164.11k  
Alpha: 0.013614  Progress: 45.72%  Words/thread/sec: 164.36k  
Alpha: 0.013571  Progress: 45.89%  Words/thread/sec: 164.57k  
Alpha: 0.013527  Progress: 46.06%  Words/thread/sec: 164.02k  
Alpha: 0.013484  Progress: 46.24%  Words/thread/sec: 164.56k  
Alpha: 0.013441  Progress: 46.41%  Words/thread/sec: 165.06k  
Alpha: 0.013397  Progress: 46.58%  Words/thread/sec: 164.24k  
Alpha: 0.013354  Progress: 46.76%  Words/thread/sec: 164.71k  
Alpha: 0.013311  Progress: 46.93%  Words/thread/sec: 164.76k  
Alpha: 0.013268  Progress: 47.10%  Words/thread/sec: 164.91k  
Alpha: 0.013224  Progress: 47.28%  Words/thread/sec: 164.96k  
Alpha: 0.013181  Progress: 47.45%  Words/thread/sec: 164.75k  
Alpha: 0.013137  Progress: 47.62%  Words/thread/sec: 164.86k  
Alpha: 0.013094  Progress: 47.80%  Words/thread/sec: 164.46k  
Alpha: 0.013051  Progress: 47.97%  Words/thread/sec: 164.91k  
Alpha: 0.013008  Progress: 48.14%  Words/thread/sec: 164.69k  
Alpha: 0.012964  Progress: 48.32%  Words/thread/sec: 164.60k  
Alpha: 0.012921  Progress: 48.49%  Words/thread/sec: 164.74k  
