Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_OF614b/Project.toml`
 [no changes]
  Updating `/tmp/jl_OF614b/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_O4aZ01/Project.toml`
 [no changes]
  Updating `/tmp/jl_O4aZ01/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_O4aZ01/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.70k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 20.82k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 29.08k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 36.67k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 44.39k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 52.32k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 49.30k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 50.72k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 55.89k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 58.11k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 60.18k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 62.32k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 60.33k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 64.67k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 60.97k  
Alpha: 0.024160  Progress: 3.58%  Words/thread/sec: 63.89k  
Alpha: 0.024104  Progress: 3.81%  Words/thread/sec: 66.25k  
Alpha: 0.024048  Progress: 4.03%  Words/thread/sec: 67.62k  
Alpha: 0.023992  Progress: 4.26%  Words/thread/sec: 64.07k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 67.36k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 67.63k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 69.97k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 66.95k  
Alpha: 0.023712  Progress: 5.38%  Words/thread/sec: 66.00k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 68.05k  
Alpha: 0.023600  Progress: 5.82%  Words/thread/sec: 59.52k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 61.11k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 62.19k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 61.43k  
Alpha: 0.023376  Progress: 6.72%  Words/thread/sec: 58.56k  
Alpha: 0.023320  Progress: 6.94%  Words/thread/sec: 58.71k  
Alpha: 0.023264  Progress: 7.17%  Words/thread/sec: 57.60k  
Alpha: 0.023208  Progress: 7.39%  Words/thread/sec: 58.38k  
Alpha: 0.023152  Progress: 7.62%  Words/thread/sec: 59.32k  
Alpha: 0.023096  Progress: 7.84%  Words/thread/sec: 57.87k  
Alpha: 0.023040  Progress: 8.06%  Words/thread/sec: 59.26k  
Alpha: 0.022984  Progress: 8.29%  Words/thread/sec: 58.87k  
Alpha: 0.022928  Progress: 8.51%  Words/thread/sec: 60.22k  
Alpha: 0.022872  Progress: 8.74%  Words/thread/sec: 60.46k  
Alpha: 0.022816  Progress: 8.96%  Words/thread/sec: 61.52k  
Alpha: 0.022760  Progress: 9.19%  Words/thread/sec: 61.84k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 62.24k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 62.58k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 61.50k  
Alpha: 0.022536  Progress: 10.08%  Words/thread/sec: 62.50k  
Alpha: 0.022480  Progress: 10.31%  Words/thread/sec: 63.24k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 64.04k  
Alpha: 0.022368  Progress: 10.84%  Words/thread/sec: 64.70k  
Alpha: 0.022289  Progress: 11.07%  Words/thread/sec: 63.45k  
Alpha: 0.022233  Progress: 11.29%  Words/thread/sec: 63.68k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 64.50k  
Alpha: 0.022121  Progress: 11.74%  Words/thread/sec: 63.50k  
Alpha: 0.022065  Progress: 11.96%  Words/thread/sec: 63.02k  
Alpha: 0.022009  Progress: 12.28%  Words/thread/sec: 63.44k  
Alpha: 0.017315  Progress: 30.96%  Words/thread/sec: 71.84k  
Alpha: 0.017259  Progress: 31.19%  Words/thread/sec: 72.10k  
Alpha: 0.017203  Progress: 31.41%  Words/thread/sec: 71.64k  
Alpha: 0.017146  Progress: 31.64%  Words/thread/sec: 71.90k  
Alpha: 0.017090  Progress: 31.86%  Words/thread/sec: 72.35k  
Alpha: 0.017034  Progress: 32.09%  Words/thread/sec: 72.06k  
Alpha: 0.016978  Progress: 32.31%  Words/thread/sec: 72.09k  
Alpha: 0.016922  Progress: 32.53%  Words/thread/sec: 72.00k  
Alpha: 0.016866  Progress: 32.76%  Words/thread/sec: 72.32k  
Alpha: 0.016810  Progress: 32.98%  Words/thread/sec: 72.47k  
Alpha: 0.016754  Progress: 33.21%  Words/thread/sec: 72.69k  
Alpha: 0.016698  Progress: 33.43%  Words/thread/sec: 73.14k  
Alpha: 0.016642  Progress: 33.65%  Words/thread/sec: 73.02k  
Alpha: 0.016586  Progress: 33.88%  Words/thread/sec: 73.13k  
Alpha: 0.016530  Progress: 34.10%  Words/thread/sec: 73.21k  
Alpha: 0.016474  Progress: 34.33%  Words/thread/sec: 73.50k  
Alpha: 0.016418  Progress: 34.55%  Words/thread/sec: 73.58k  
Alpha: 0.016362  Progress: 34.77%  Words/thread/sec: 73.70k  
Alpha: 0.016306  Progress: 35.00%  Words/thread/sec: 73.44k  
Alpha: 0.016250  Progress: 35.22%  Words/thread/sec: 73.86k  
Alpha: 0.016194  Progress: 35.45%  Words/thread/sec: 74.23k  
Alpha: 0.016138  Progress: 35.67%  Words/thread/sec: 74.08k  
Alpha: 0.016082  Progress: 35.89%  Words/thread/sec: 73.59k  
Alpha: 0.016026  Progress: 36.21%  Words/thread/sec: 73.79k  
Alpha: 0.015948  Progress: 36.43%  Words/thread/sec: 73.85k  
Alpha: 0.015892  Progress: 36.75%  Words/thread/sec: 74.02k  
Alpha: 0.015813  Progress: 36.97%  Words/thread/sec: 74.19k  
Alpha: 0.015757  Progress: 37.20%  Words/thread/sec: 74.54k  
Alpha: 0.015701  Progress: 37.42%  Words/thread/sec: 74.26k  
Alpha: 0.015645  Progress: 37.64%  Words/thread/sec: 74.05k  
Alpha: 0.015589  Progress: 37.87%  Words/thread/sec: 74.32k  
Alpha: 0.015533  Progress: 38.09%  Words/thread/sec: 74.66k  
Alpha: 0.015477  Progress: 38.40%  Words/thread/sec: 74.66k  
Alpha: 0.015400  Progress: 38.62%  Words/thread/sec: 74.88k  
Alpha: 0.015344  Progress: 38.85%  Words/thread/sec: 74.78k  
Alpha: 0.015288  Progress: 39.07%  Words/thread/sec: 74.99k  
Alpha: 0.015232  Progress: 39.30%  Words/thread/sec: 75.05k  
Alpha: 0.015176  Progress: 39.61%  Words/thread/sec: 75.18k  
Alpha: 0.015098  Progress: 39.83%  Words/thread/sec: 75.50k  
Alpha: 0.015042  Progress: 40.06%  Words/thread/sec: 75.52k  
Alpha: 0.014985  Progress: 40.28%  Words/thread/sec: 75.62k  
Alpha: 0.014929  Progress: 40.51%  Words/thread/sec: 75.93k  
Alpha: 0.014874  Progress: 40.73%  Words/thread/sec: 75.70k  
Alpha: 0.014817  Progress: 40.96%  Words/thread/sec: 75.62k  
Alpha: 0.014761  Progress: 41.18%  Words/thread/sec: 75.51k  
Alpha: 0.014705  Progress: 41.40%  Words/thread/sec: 75.52k  
Alpha: 0.014649  Progress: 41.63%  Words/thread/sec: 75.74k  
Alpha: 0.014593  Progress: 41.85%  Words/thread/sec: 75.32k  
Alpha: 0.014537  Progress: 42.08%  Words/thread/sec: 75.37k  
Alpha: 0.014481  Progress: 42.30%  Words/thread/sec: 75.56k  
Alpha: 0.014425  Progress: 42.52%  Words/thread/sec: 75.82k  
Alpha: 0.014369  Progress: 42.75%  Words/thread/sec: 75.82k  
Alpha: 0.014313  Progress: 42.97%  Words/thread/sec: 76.14k  
Alpha: 0.014257  Progress: 43.20%  Words/thread/sec: 75.78k  
Alpha: 0.014201  Progress: 43.42%  Words/thread/sec: 75.67k  
Alpha: 0.014145  Progress: 43.64%  Words/thread/sec: 75.97k  
Alpha: 0.014089  Progress: 43.87%  Words/thread/sec: 76.15k  
Alpha: 0.014033  Progress: 44.09%  Words/thread/sec: 75.93k  
Alpha: 0.013977  Progress: 44.32%  Words/thread/sec: 75.85k  
Alpha: 0.013921  Progress: 44.54%  Words/thread/sec: 76.13k  
Alpha: 0.013865  Progress: 44.76%  Words/thread/sec: 76.26k  
Alpha: 0.013809  Progress: 44.99%  Words/thread/sec: 76.16k  
Alpha: 0.013753  Progress: 45.21%  Words/thread/sec: 76.02k  
Alpha: 0.013697  Progress: 45.44%  Words/thread/sec: 75.94k  
Alpha: 0.013641  Progress: 45.66%  Words/thread/sec: 76.16k  
Alpha: 0.013585  Progress: 45.88%  Words/thread/sec: 76.03k  
Alpha: 0.013529  Progress: 46.11%  Words/thread/sec: 76.22k  
Alpha: 0.013473  Progress: 46.33%  Words/thread/sec: 76.28k  
Alpha: 0.013417  Progress: 46.56%  Words/thread/sec: 76.24k  
Alpha: 0.013361  Progress: 46.78%  Words/thread/sec: 76.52k  
Alpha: 0.013305  Progress: 47.10%  Words/thread/sec: 76.36k  
Alpha: 0.013226  Progress: 47.32%  Words/thread/sec: 76.71k  
Alpha: 0.013170  Progress: 47.54%  Words/thread/sec: 76.86k  
Alpha: 0.013114  Progress: 47.77%  Words/thread/sec: 76.96k  
Alpha: 0.013058  Progress: 47.99%  Words/thread/sec: 77.16k  
Alpha: 0.013002  Progress: 48.22%  Words/thread/sec: 76.88k  
Alpha: 0.012946  Progress: 48.44%  Words/thread/sec: 77.23k  
Alpha: 0.012890  Progress: 48.66%  Words/thread/sec: 77.33k  
Alpha: 0.012834  Progress: 48.89%  Words/thread/sec: 76.92k  
Alpha: 0.012778  Progress: 49.11%  Words/thread/sec: 77.00k  
Alpha: 0.012722  Progress: 49.34%  Words/thread/sec: 77.29k  
Alpha: 0.012666  Progress: 49.56%  Words/thread/sec: 77.57k  
Alpha: 0.012610  Progress: 49.78%  Words/thread/sec: 77.78k  
Alpha: 0.012554  Progress: 50.01%  Words/thread/sec: 78.02k  
Alpha: 0.012498  Progress: 50.23%  Words/thread/sec: 77.93k  
Alpha: 0.012442  Progress: 50.46%  Words/thread/sec: 78.06k  
Alpha: 0.012386  Progress: 50.68%  Words/thread/sec: 78.12k  
Alpha: 0.012330  Progress: 50.90%  Words/thread/sec: 77.77k  
Alpha: 0.012274  Progress: 51.13%  Words/thread/sec: 78.05k  
Alpha: 0.012218  Progress: 51.35%  Words/thread/sec: 78.23k  
Alpha: 0.012162  Progress: 51.67%  Words/thread/sec: 78.12k  
Alpha: 0.012083  Progress: 51.89%  Words/thread/sec: 78.30k  
Alpha: 0.012027  Progress: 52.12%  Words/thread/sec: 78.45k  
Alpha: 0.011971  Progress: 52.34%  Words/thread/sec: 78.56k  
Alpha: 0.011915  Progress: 52.56%  Words/thread/sec: 78.04k  
Alpha: 0.011859  Progress: 52.79%  Words/thread/sec: 78.10k  
Alpha: 0.011803  Progress: 53.01%  Words/thread/sec: 78.25k  
Alpha: 0.011747  Progress: 53.33%  Words/thread/sec: 77.82k  
Alpha: 0.011669  Progress: 53.55%  Words/thread/sec: 77.99k  
Alpha: 0.011613  Progress: 53.77%  Words/thread/sec: 78.31k  
Alpha: 0.011557  Progress: 54.00%  Words/thread/sec: 78.03k  
Alpha: 0.011501  Progress: 54.22%  Words/thread/sec: 78.33k  
Alpha: 0.011445  Progress: 54.53%  Words/thread/sec: 78.04k  
Alpha: 0.011366  Progress: 54.76%  Words/thread/sec: 78.25k  
Alpha: 0.011310  Progress: 54.98%  Words/thread/sec: 78.19k  
Alpha: 0.011254  Progress: 55.21%  Words/thread/sec: 78.45k  
Alpha: 0.011198  Progress: 55.52%  Words/thread/sec: 78.39k  
Alpha: 0.011120  Progress: 55.75%  Words/thread/sec: 78.38k  
Alpha: 0.011064  Progress: 55.97%  Words/thread/sec: 78.64k  
Alpha: 0.011064  Progress: 56.19%  Words/thread/sec: 78.96k  
Alpha: 0.010952  Progress: 56.42%  Words/thread/sec: 78.83k  
Alpha: 0.010896  Progress: 56.64%  Words/thread/sec: 78.76k  
Alpha: 0.010840  Progress: 56.87%  Words/thread/sec: 78.84k  
Alpha: 0.010784  Progress: 57.09%  Words/thread/sec: 78.89k  
Alpha: 0.010728  Progress: 57.31%  Words/thread/sec: 78.71k  
Alpha: 0.010672  Progress: 57.54%  Words/thread/sec: 79.01k  
Alpha: 0.010616  Progress: 57.76%  Words/thread/sec: 78.89k  
Alpha: 0.010560  Progress: 57.99%  Words/thread/sec: 79.18k  
Alpha: 0.010504  Progress: 58.21%  Words/thread/sec: 78.89k  
Alpha: 0.010448  Progress: 58.43%  Words/thread/sec: 78.91k  
Alpha: 0.010448  Progress: 58.66%  Words/thread/sec: 79.19k  
Alpha: 0.010336  Progress: 58.88%  Words/thread/sec: 79.29k  
Alpha: 0.010280  Progress: 59.11%  Words/thread/sec: 79.37k  
Alpha: 0.010224  Progress: 59.33%  Words/thread/sec: 79.45k  
Alpha: 0.010168  Progress: 59.55%  Words/thread/sec: 79.20k  
Alpha: 0.010112  Progress: 59.78%  Words/thread/sec: 79.28k  
Alpha: 0.010055  Progress: 60.00%  Words/thread/sec: 79.54k  
Alpha: 0.009999  Progress: 60.23%  Words/thread/sec: 79.56k  
Alpha: 0.009943  Progress: 60.45%  Words/thread/sec: 79.60k  
Alpha: 0.009887  Progress: 60.67%  Words/thread/sec: 79.73k  
Alpha: 0.009831  Progress: 60.90%  Words/thread/sec: 79.34k  
Alpha: 0.009775  Progress: 61.12%  Words/thread/sec: 79.58k  
Alpha: 0.009719  Progress: 61.44%  Words/thread/sec: 79.83k  
Alpha: 0.009641  Progress: 61.66%  Words/thread/sec: 79.88k  
Alpha: 0.009585  Progress: 61.88%  Words/thread/sec: 80.01k  
Alpha: 0.009529  Progress: 62.11%  Words/thread/sec: 80.06k  
Alpha: 0.009473  Progress: 62.42%  Words/thread/sec: 79.87k  
Alpha: 0.009396  Progress: 62.64%  Words/thread/sec: 80.12k  
Alpha: 0.009340  Progress: 62.86%  Words/thread/sec: 79.60k  
Alpha: 0.009284  Progress: 63.09%  Words/thread/sec: 79.81k  
Alpha: 0.009228  Progress: 63.31%  Words/thread/sec: 80.00k  
Alpha: 0.009172  Progress: 63.54%  Words/thread/sec: 80.24k  
Alpha: 0.009116  Progress: 63.76%  Words/thread/sec: 80.37k  
