Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a0LHQJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a0LHQJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.330444257410, ‖∇f‖ = 6.2682e+01
[ Info: GD: iter   21: f = 0.194545510791, ‖∇f‖ = 7.7743e-01, step size = 8.05e-02
[ Info: GD: iter   22: f = 0.168751344291, ‖∇f‖ = 7.4453e-01, step size = 8.54e-02
[ Info: GD: iter   23: f = 0.146446186853, ‖∇f‖ = 6.7239e-01, step size = 8.05e-02
[ Info: GD: iter   24: f = 0.127146033795, ‖∇f‖ = 6.4431e-01, step size = 8.54e-02
[ Info: GD: iter   25: f = 0.110437937992, ‖∇f‖ = 5.8215e-01, step size = 8.05e-02
[ Info: GD: iter   26: f = 0.095967483795, ‖∇f‖ = 5.5807e-01, step size = 8.54e-02
[ Info: GD: iter   27: f = 0.083430624525, ‖∇f‖ = 5.0441e-01, step size = 8.05e-02
[ Info: GD: iter   28: f = 0.072565483990, ‖∇f‖ = 4.8369e-01, step size = 8.54e-02
[ Info: GD: iter   29: f = 0.063146639782, ‖∇f‖ = 4.3729e-01, step size = 8.05e-02
[ Info: GD: iter   30: f = 0.054979502086, ‖∇f‖ = 4.1943e-01, step size = 8.54e-02
[ Info: GD: iter   31: f = 0.047896205325, ‖∇f‖ = 3.7928e-01, step size = 8.05e-02
[ Info: GD: iter   32: f = 0.041751632146, ‖∇f‖ = 3.6386e-01, step size = 8.54e-02
[ Info: GD: iter   33: f = 0.036420413328, ‖∇f‖ = 3.2909e-01, step size = 8.05e-02
[ Info: GD: iter   34: f = 0.031794059024, ‖∇f‖ = 3.1577e-01, step size = 8.54e-02
[ Info: GD: iter   35: f = 0.027778746364, ‖∇f‖ = 2.8564e-01, step size = 8.05e-02
[ Info: GD: iter   36: f = 0.024293223697, ‖∇f‖ = 2.7412e-01, step size = 8.54e-02
[ Info: GD: iter   37: f = 0.021267169082, ‖∇f‖ = 2.4799e-01, step size = 8.05e-02
[ Info: GD: iter   38: f = 0.018639647175, ‖∇f‖ = 2.3802e-01, step size = 8.54e-02
[ Info: GD: iter   39: f = 0.016357886510, ‖∇f‖ = 2.1537e-01, step size = 8.06e-02
[ Info: GD: iter   40: f = 0.014376137458, ‖∇f‖ = 2.0673e-01, step size = 8.55e-02
[ Info: GD: iter   41: f = 0.012654759058, ‖∇f‖ = 1.8708e-01, step size = 8.06e-02
[ Info: GD: iter   42: f = 0.011159370815, ‖∇f‖ = 1.7960e-01, step size = 8.55e-02
[ Info: GD: iter   43: f = 0.009860169433, ‖∇f‖ = 1.6254e-01, step size = 8.06e-02
[ Info: GD: iter   44: f = 0.008731297216, ‖∇f‖ = 1.5605e-01, step size = 8.55e-02
[ Info: GD: iter   45: f = 0.007750330116, ‖∇f‖ = 1.4125e-01, step size = 8.06e-02
[ Info: GD: iter   46: f = 0.006897806454, ‖∇f‖ = 1.3562e-01, step size = 8.55e-02
[ Info: GD: iter   47: f = 0.006156842914, ‖∇f‖ = 1.2277e-01, step size = 8.06e-02
[ Info: GD: iter   48: f = 0.005512782292, ‖∇f‖ = 1.1789e-01, step size = 8.55e-02
[ Info: GD: iter   49: f = 0.004952905210, ‖∇f‖ = 1.0672e-01, step size = 8.06e-02
[ Info: GD: iter   50: f = 0.004466166430, ‖∇f‖ = 1.0249e-01, step size = 8.55e-02
[ Info: GD: iter   51: f = 0.004042978284, ‖∇f‖ = 9.2790e-02, step size = 8.06e-02
[ Info: GD: iter   52: f = 0.003675013006, ‖∇f‖ = 8.9119e-02, step size = 8.55e-02
[ Info: GD: iter   53: f = 0.003355039959, ‖∇f‖ = 8.0689e-02, step size = 8.06e-02
[ Info: GD: iter   54: f = 0.003076777254, ‖∇f‖ = 7.7504e-02, step size = 8.55e-02
[ Info: GD: iter   55: f = 0.002834769365, ‖∇f‖ = 7.0178e-02, step size = 8.06e-02
[ Info: GD: iter   56: f = 0.002624275603, ‖∇f‖ = 6.7413e-02, step size = 8.55e-02
[ Info: GD: iter   57: f = 0.002441178078, ‖∇f‖ = 6.1045e-02, step size = 8.06e-02
[ Info: GD: iter   58: f = 0.002281897759, ‖∇f‖ = 5.8645e-02, step size = 8.55e-02
[ Info: GD: iter   59: f = 0.002143325267, ‖∇f‖ = 5.3110e-02, step size = 8.06e-02
[ Info: GD: iter   60: f = 0.002022757596, ‖∇f‖ = 5.1026e-02, step size = 8.55e-02
[ Info: GD: iter   61: f = 0.001917846092, ‖∇f‖ = 4.6215e-02, step size = 8.06e-02
[ Info: GD: iter   62: f = 0.001826548683, ‖∇f‖ = 4.4406e-02, step size = 8.55e-02
[ Info: GD: iter   63: f = 0.001747090787, ‖∇f‖ = 4.0223e-02, step size = 8.06e-02
[ Info: GD: iter   64: f = 0.001677929186, ‖∇f‖ = 3.8653e-02, step size = 8.55e-02
[ Info: GD: iter   65: f = 0.001617722689, ‖∇f‖ = 3.5016e-02, step size = 8.06e-02
[ Info: GD: iter   66: f = 0.001565304746, ‖∇f‖ = 3.3654e-02, step size = 8.55e-02
[ Info: GD: iter   67: f = 0.001519661465, ‖∇f‖ = 3.0491e-02, step size = 8.06e-02
[ Info: GD: iter   68: f = 0.001479910801, ‖∇f‖ = 2.9310e-02, step size = 8.55e-02
[ Info: GD: iter   69: f = 0.001445286123, ‖∇f‖ = 2.6561e-02, step size = 8.06e-02
[ Info: GD: iter   70: f = 0.001415120350, ‖∇f‖ = 2.5537e-02, step size = 8.55e-02
[ Info: GD: iter   71: f = 0.001388833696, ‖∇f‖ = 2.3147e-02, step size = 8.06e-02
[ Info: GD: iter   72: f = 0.001365921546, ‖∇f‖ = 2.2260e-02, step size = 8.55e-02
[ Info: GD: iter   73: f = 0.001345945350, ‖∇f‖ = 2.0182e-02, step size = 8.06e-02
[ Info: GD: iter   74: f = 0.001328523307, ‖∇f‖ = 1.9416e-02, step size = 8.55e-02
[ Info: GD: iter   75: f = 0.001313323654, ‖∇f‖ = 1.7610e-02, step size = 8.06e-02
[ Info: GD: iter   76: f = 0.001300057457, ‖∇f‖ = 1.6948e-02, step size = 8.56e-02
[ Info: GD: iter   77: f = 0.001288473703, ‖∇f‖ = 1.5378e-02, step size = 8.07e-02
[ Info: GD: iter   78: f = 0.001278353699, ‖∇f‖ = 1.4808e-02, step size = 8.56e-02
[ Info: GD: iter   79: f = 0.001269507510, ‖∇f‖ = 1.3445e-02, step size = 8.07e-02
[ Info: GD: iter   80: f = 0.001261769573, ‖∇f‖ = 1.2955e-02, step size = 8.56e-02
[ Info: GD: iter   81: f = 0.001254996160, ‖∇f‖ = 1.1772e-02, step size = 8.07e-02
[ Info: GD: iter   82: f = 0.001249061908, ‖∇f‖ = 1.1353e-02, step size = 8.56e-02
[ Info: GD: iter   83: f = 0.001243858050, ‖∇f‖ = 1.0326e-02, step size = 8.07e-02
[ Info: GD: iter   84: f = 0.001239289639, ‖∇f‖ = 9.9697e-03, step size = 8.57e-02
[ Info: GD: iter   85: f = 0.001235274367, ‖∇f‖ = 9.0786e-03, step size = 8.08e-02
[ Info: GD: iter   86: f = 0.001231740309, ‖∇f‖ = 8.7781e-03, step size = 8.58e-02
[ Info: GD: iter   87: f = 0.001228625177, ‖∇f‖ = 8.0060e-03, step size = 8.09e-02
[ Info: GD: iter   88: f = 0.001225874471, ‖∇f‖ = 7.7548e-03, step size = 8.58e-02
[ Info: GD: iter   89: f = 0.001223441059, ‖∇f‖ = 7.0864e-03, step size = 8.09e-02
[ Info: GD: iter   90: f = 0.001221283632, ‖∇f‖ = 6.8792e-03, step size = 8.59e-02
[ Info: GD: iter   91: f = 0.001219366527, ‖∇f‖ = 6.3012e-03, step size = 8.10e-02
[ Info: GD: iter   92: f = 0.001217658427, ‖∇f‖ = 6.1335e-03, step size = 8.60e-02
[ Info: GD: iter   93: f = 0.001216132347, ‖∇f‖ = 5.6343e-03, step size = 8.11e-02
[ Info: GD: iter   94: f = 0.001214764535, ‖∇f‖ = 5.5019e-03, step size = 8.62e-02
[ Info: GD: iter   95: f = 0.001213534578, ‖∇f‖ = 5.0712e-03, step size = 8.13e-02
[ Info: GD: iter   96: f = 0.001212424455, ‖∇f‖ = 4.9706e-03, step size = 8.63e-02
[ Info: GD: iter   97: f = 0.001211418724, ‖∇f‖ = 4.5992e-03, step size = 8.14e-02
[ Info: GD: iter   98: f = 0.001210503709, ‖∇f‖ = 4.5270e-03, step size = 8.65e-02
[ Info: GD: iter   99: f = 0.001209667729, ‖∇f‖ = 4.2069e-03, step size = 8.16e-02
[ Info: GD: iter  100: f = 0.001208900402, ‖∇f‖ = 4.1600e-03, step size = 8.67e-02
[ Info: GD: iter  101: f = 0.001208192896, ‖∇f‖ = 3.8838e-03, step size = 8.18e-02
[ Info: GD: iter  102: f = 0.001207537325, ‖∇f‖ = 3.8592e-03, step size = 8.69e-02
[ Info: GD: iter  103: f = 0.001206927013, ‖∇f‖ = 3.6203e-03, step size = 8.20e-02
[ Info: GD: iter  104: f = 0.001206355972, ‖∇f‖ = 3.6152e-03, step size = 8.71e-02
[ Info: GD: iter  105: f = 0.001205819156, ‖∇f‖ = 3.4076e-03, step size = 8.21e-02
[ Info: GD: iter  106: f = 0.001205312019, ‖∇f‖ = 3.4193e-03, step size = 8.73e-02
[ Info: GD: iter  107: f = 0.001204830749, ‖∇f‖ = 3.2376e-03, step size = 8.23e-02
[ Info: GD: iter  108: f = 0.001204371897, ‖∇f‖ = 3.2635e-03, step size = 8.75e-02
[ Info: GD: iter  109: f = 0.001203932584, ‖∇f‖ = 3.1031e-03, step size = 8.25e-02
[ Info: GD: iter  110: f = 0.001203510195, ‖∇f‖ = 3.1408e-03, step size = 8.77e-02
[ Info: GD: iter  111: f = 0.001203102558, ‖∇f‖ = 2.9976e-03, step size = 8.26e-02
[ Info: GD: iter  112: f = 0.001202707693, ‖∇f‖ = 3.0449e-03, step size = 8.79e-02
[ Info: GD: iter  113: f = 0.001202323962, ‖∇f‖ = 2.9155e-03, step size = 8.28e-02
[ Info: GD: iter  114: f = 0.001201949867, ‖∇f‖ = 2.9705e-03, step size = 8.80e-02
[ Info: GD: iter  115: f = 0.001201584174, ‖∇f‖ = 2.8519e-03, step size = 8.29e-02
[ Info: GD: iter  116: f = 0.001201225751, ‖∇f‖ = 2.9131e-03, step size = 8.81e-02
[ Info: GD: iter  117: f = 0.001200873669, ‖∇f‖ = 2.8030e-03, step size = 8.30e-02
[ Info: GD: iter  118: f = 0.001200527074, ‖∇f‖ = 2.8691e-03, step size = 8.82e-02
[ Info: GD: iter  119: f = 0.001200185267, ‖∇f‖ = 2.7655e-03, step size = 8.30e-02
[ Info: GD: iter  120: f = 0.001199847604, ‖∇f‖ = 2.8353e-03, step size = 8.83e-02
[ Info: GD: iter  121: f = 0.001199513559, ‖∇f‖ = 2.7368e-03, step size = 8.31e-02
[ Info: GD: iter  122: f = 0.001199182648, ‖∇f‖ = 2.8095e-03, step size = 8.84e-02
[ Info: GD: iter  123: f = 0.001198854475, ‖∇f‖ = 2.7149e-03, step size = 8.32e-02
[ Info: GD: iter  124: f = 0.001198528676, ‖∇f‖ = 2.7898e-03, step size = 8.84e-02
[ Info: GD: iter  125: f = 0.001198204953, ‖∇f‖ = 2.6982e-03, step size = 8.32e-02
[ Info: GD: iter  126: f = 0.001197883032, ‖∇f‖ = 2.7748e-03, step size = 8.84e-02
[ Info: GD: iter  127: f = 0.001197562691, ‖∇f‖ = 2.6854e-03, step size = 8.32e-02
[ Info: GD: iter  128: f = 0.001197243723, ‖∇f‖ = 2.7632e-03, step size = 8.85e-02
[ Info: GD: iter  129: f = 0.001196925961, ‖∇f‖ = 2.6756e-03, step size = 8.32e-02
[ Info: GD: iter  130: f = 0.001196609250, ‖∇f‖ = 2.7544e-03, step size = 8.85e-02
[ Info: GD: iter  131: f = 0.001196293463, ‖∇f‖ = 2.6680e-03, step size = 8.32e-02
[ Info: GD: iter  132: f = 0.001195978485, ‖∇f‖ = 2.7475e-03, step size = 8.85e-02
[ Info: GD: iter  133: f = 0.001195664222, ‖∇f‖ = 2.6621e-03, step size = 8.33e-02
[ Info: GD: iter  134: f = 0.001195350585, ‖∇f‖ = 2.7422e-03, step size = 8.85e-02
[ Info: GD: iter  135: f = 0.001195037505, ‖∇f‖ = 2.6576e-03, step size = 8.33e-02
[ Info: GD: iter  136: f = 0.001194724915, ‖∇f‖ = 2.7380e-03, step size = 8.85e-02
[ Info: GD: iter  137: f = 0.001194412762, ‖∇f‖ = 2.6540e-03, step size = 8.33e-02
[ Info: GD: iter  138: f = 0.001194100997, ‖∇f‖ = 2.7347e-03, step size = 8.85e-02
[ Info: GD: iter  139: f = 0.001193789581, ‖∇f‖ = 2.6511e-03, step size = 8.33e-02
[ Info: GD: iter  140: f = 0.001193478476, ‖∇f‖ = 2.7321e-03, step size = 8.85e-02
[ Info: GD: iter  141: f = 0.001193167652, ‖∇f‖ = 2.6487e-03, step size = 8.33e-02
[ Info: GD: iter  142: f = 0.001192857082, ‖∇f‖ = 2.7299e-03, step size = 8.85e-02
[ Info: GD: iter  143: f = 0.001192546743, ‖∇f‖ = 2.6468e-03, step size = 8.33e-02
[ Info: GD: iter  144: f = 0.001192236614, ‖∇f‖ = 2.7281e-03, step size = 8.85e-02
[ Info: GD: iter  145: f = 0.001191926678, ‖∇f‖ = 2.6452e-03, step size = 8.33e-02
[ Info: GD: iter  146: f = 0.001191616920, ‖∇f‖ = 2.7265e-03, step size = 8.85e-02
[ Info: GD: iter  147: f = 0.001191307328, ‖∇f‖ = 2.6438e-03, step size = 8.33e-02
[ Info: GD: iter  148: f = 0.001190997888, ‖∇f‖ = 2.7252e-03, step size = 8.85e-02
[ Info: GD: iter  149: f = 0.001190688593, ‖∇f‖ = 2.6426e-03, step size = 8.33e-02
[ Info: GD: iter  150: f = 0.001190379432, ‖∇f‖ = 2.7240e-03, step size = 8.85e-02
[ Info: GD: iter  151: f = 0.001190070399, ‖∇f‖ = 2.6415e-03, step size = 8.33e-02
[ Info: GD: iter  152: f = 0.001189761488, ‖∇f‖ = 2.7230e-03, step size = 8.85e-02
[ Info: GD: iter  153: f = 0.001189452692, ‖∇f‖ = 2.6405e-03, step size = 8.33e-02
[ Info: GD: iter  154: f = 0.001189144008, ‖∇f‖ = 2.7220e-03, step size = 8.85e-02
[ Info: GD: iter  155: f = 0.001188835430, ‖∇f‖ = 2.6396e-03, step size = 8.33e-02
[ Info: GD: iter  156: f = 0.001188526956, ‖∇f‖ = 2.7211e-03, step size = 8.85e-02
[ Info: GD: iter  157: f = 0.001188218581, ‖∇f‖ = 2.6388e-03, step size = 8.33e-02
[ Info: GD: iter  158: f = 0.001187910305, ‖∇f‖ = 2.7202e-03, step size = 8.85e-02
[ Info: GD: iter  159: f = 0.001187602123, ‖∇f‖ = 2.6380e-03, step size = 8.33e-02
[ Info: GD: iter  160: f = 0.001187294034, ‖∇f‖ = 2.7194e-03, step size = 8.85e-02
[ Info: GD: iter  161: f = 0.001186986036, ‖∇f‖ = 2.6372e-03, step size = 8.33e-02
[ Info: GD: iter  162: f = 0.001186678128, ‖∇f‖ = 2.7186e-03, step size = 8.85e-02
[ Info: GD: iter  163: f = 0.001186370308, ‖∇f‖ = 2.6365e-03, step size = 8.33e-02
[ Info: GD: iter  164: f = 0.001186062576, ‖∇f‖ = 2.7179e-03, step size = 8.85e-02
[ Info: GD: iter  165: f = 0.001185754930, ‖∇f‖ = 2.6357e-03, step size = 8.33e-02
[ Info: GD: iter  166: f = 0.001185447369, ‖∇f‖ = 2.7171e-03, step size = 8.85e-02
[ Info: GD: iter  167: f = 0.001185139892, ‖∇f‖ = 2.6350e-03, step size = 8.33e-02
[ Info: GD: iter  168: f = 0.001184832500, ‖∇f‖ = 2.7164e-03, step size = 8.85e-02
[ Info: GD: iter  169: f = 0.001184525190, ‖∇f‖ = 2.6343e-03, step size = 8.33e-02
[ Info: GD: iter  170: f = 0.001184217964, ‖∇f‖ = 2.7156e-03, step size = 8.85e-02
[ Info: GD: iter  171: f = 0.001183910820, ‖∇f‖ = 2.6336e-03, step size = 8.33e-02
[ Info: GD: iter  172: f = 0.001183603758, ‖∇f‖ = 2.7149e-03, step size = 8.85e-02
[ Info: GD: iter  173: f = 0.001183296778, ‖∇f‖ = 2.6329e-03, step size = 8.33e-02
[ Info: GD: iter  174: f = 0.001182989878, ‖∇f‖ = 2.7142e-03, step size = 8.85e-02
[ Info: GD: iter  175: f = 0.001182683061, ‖∇f‖ = 2.6322e-03, step size = 8.33e-02
[ Info: GD: iter  176: f = 0.001182376323, ‖∇f‖ = 2.7135e-03, step size = 8.85e-02
[ Info: GD: iter  177: f = 0.001182069667, ‖∇f‖ = 2.6315e-03, step size = 8.33e-02
[ Info: GD: iter  178: f = 0.001181763091, ‖∇f‖ = 2.7128e-03, step size = 8.85e-02
[ Info: GD: iter  179: f = 0.001181456596, ‖∇f‖ = 2.6308e-03, step size = 8.33e-02
[ Info: GD: iter  180: f = 0.001181150180, ‖∇f‖ = 2.7121e-03, step size = 8.85e-02
[ Info: GD: iter  181: f = 0.001180843845, ‖∇f‖ = 2.6301e-03, step size = 8.33e-02
[ Info: GD: iter  182: f = 0.001180537590, ‖∇f‖ = 2.7114e-03, step size = 8.85e-02
[ Info: GD: iter  183: f = 0.001180231415, ‖∇f‖ = 2.6294e-03, step size = 8.33e-02
[ Info: GD: iter  184: f = 0.001179925320, ‖∇f‖ = 2.7107e-03, step size = 8.85e-02
[ Info: GD: iter  185: f = 0.001179619304, ‖∇f‖ = 2.6287e-03, step size = 8.33e-02
[ Info: GD: iter  186: f = 0.001179313368, ‖∇f‖ = 2.7099e-03, step size = 8.85e-02
[ Info: GD: iter  187: f = 0.001179007511, ‖∇f‖ = 2.6281e-03, step size = 8.33e-02
[ Info: GD: iter  188: f = 0.001178701735, ‖∇f‖ = 2.7092e-03, step size = 8.85e-02
[ Info: GD: iter  189: f = 0.001178396037, ‖∇f‖ = 2.6274e-03, step size = 8.33e-02
[ Info: GD: iter  190: f = 0.001178090419, ‖∇f‖ = 2.7085e-03, step size = 8.85e-02
[ Info: GD: iter  191: f = 0.001177784881, ‖∇f‖ = 2.6267e-03, step size = 8.33e-02
[ Info: GD: iter  192: f = 0.001177479422, ‖∇f‖ = 2.7078e-03, step size = 8.85e-02
[ Info: GD: iter  193: f = 0.001177174042, ‖∇f‖ = 2.6260e-03, step size = 8.33e-02
[ Info: GD: iter  194: f = 0.001176868742, ‖∇f‖ = 2.7071e-03, step size = 8.85e-02
[ Info: GD: iter  195: f = 0.001176563521, ‖∇f‖ = 2.6253e-03, step size = 8.33e-02
[ Info: GD: iter  196: f = 0.001176258379, ‖∇f‖ = 2.7064e-03, step size = 8.85e-02
[ Info: GD: iter  197: f = 0.001175953316, ‖∇f‖ = 2.6246e-03, step size = 8.33e-02
[ Info: GD: iter  198: f = 0.001175648332, ‖∇f‖ = 2.7057e-03, step size = 8.85e-02
[ Info: GD: iter  199: f = 0.001175343428, ‖∇f‖ = 2.6240e-03, step size = 8.33e-02
[ Info: GD: iter  200: f = 0.001175038603, ‖∇f‖ = 2.7050e-03, step size = 8.85e-02
[ Info: GD: iter  201: f = 0.001174733856, ‖∇f‖ = 2.6233e-03, step size = 8.33e-02
[ Info: GD: iter  202: f = 0.001174429189, ‖∇f‖ = 2.7043e-03, step size = 8.85e-02
[ Info: GD: iter  203: f = 0.001174124601, ‖∇f‖ = 2.6226e-03, step size = 8.33e-02
[ Info: GD: iter  204: f = 0.001173820092, ‖∇f‖ = 2.7036e-03, step size = 8.85e-02
[ Info: GD: iter  205: f = 0.001173515662, ‖∇f‖ = 2.6219e-03, step size = 8.33e-02
[ Info: GD: iter  206: f = 0.001173211311, ‖∇f‖ = 2.7029e-03, step size = 8.85e-02
[ Info: GD: iter  207: f = 0.001172907039, ‖∇f‖ = 2.6212e-03, step size = 8.33e-02
[ Info: GD: iter  208: f = 0.001172602845, ‖∇f‖ = 2.7022e-03, step size = 8.85e-02
[ Info: GD: iter  209: f = 0.001172298731, ‖∇f‖ = 2.6206e-03, step size = 8.33e-02
[ Info: GD: iter  210: f = 0.001171994696, ‖∇f‖ = 2.7015e-03, step size = 8.85e-02
[ Info: GD: iter  211: f = 0.001171690739, ‖∇f‖ = 2.6199e-03, step size = 8.33e-02
[ Info: GD: iter  212: f = 0.001171386861, ‖∇f‖ = 2.7008e-03, step size = 8.85e-02
[ Info: GD: iter  213: f = 0.001171083062, ‖∇f‖ = 2.6192e-03, step size = 8.33e-02
[ Info: GD: iter  214: f = 0.001170779342, ‖∇f‖ = 2.7001e-03, step size = 8.85e-02
[ Info: GD: iter  215: f = 0.001170475701, ‖∇f‖ = 2.6185e-03, step size = 8.33e-02
[ Info: GD: iter  216: f = 0.001170172138, ‖∇f‖ = 2.6994e-03, step size = 8.85e-02
[ Info: GD: iter  217: f = 0.001169868654, ‖∇f‖ = 2.6178e-03, step size = 8.33e-02
[ Info: GD: iter  218: f = 0.001169565249, ‖∇f‖ = 2.6987e-03, step size = 8.85e-02
[ Info: GD: iter  219: f = 0.001169261923, ‖∇f‖ = 2.6172e-03, step size = 8.33e-02
[ Info: GD: iter  220: f = 0.001168958675, ‖∇f‖ = 2.6980e-03, step size = 8.85e-02
[ Info: GD: iter  221: f = 0.001168655506, ‖∇f‖ = 2.6165e-03, step size = 8.33e-02
[ Info: GD: iter  222: f = 0.001168352415, ‖∇f‖ = 2.6973e-03, step size = 8.85e-02
