Julia Version 1.4.0-DEV.648
Commit efa66facf6 (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed TimerOutputs ──────────────── v0.5.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed PooledArrays ──────────────── v0.5.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed Juno ──────────────────────── v0.7.2
 Installed CategoricalArrays ─────────── v0.7.4
 Installed RecipesBase ───────────────── v0.7.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Arpack ────────────────────── v0.4.0
 Installed Roots ─────────────────────── v0.8.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.4
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_DFcJzn/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_DFcJzn/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_ocmJS8/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_ocmJS8/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_ftdSsc/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_ftdSsc/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_icWxtw/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_icWxtw/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_rGfhRS/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_rGfhRS/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
  Updating `/tmp/jl_q8uvNA/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_q8uvNA/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_q8uvNA/Project.toml`
  [2b5f629d] DiffEqBase v6.9.4
  [f3b72e0c] DiffEqDevTools v2.16.0
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 9.918803308644275 (tracked)
Current loss is: 15.855595502106226 (tracked)
Current loss is: 12.282098461684011 (tracked)
Current loss is: 8.688653387405783 (tracked)
Current loss is: 9.565349311101457 (tracked)
Current loss is: 11.88947522588813 (tracked)
Current loss is: 11.553807200900954 (tracked)
Current loss is: 9.527179836208214 (tracked)
Current loss is: 8.451820317544698 (tracked)
Current loss is: 9.139959099658968 (tracked)
Current loss is: 10.257657426927297 (tracked)
Current loss is: 10.266894001684873 (tracked)
Current loss is: 9.279726516992321 (tracked)
Current loss is: 8.469932279445185 (tracked)
Current loss is: 8.591792067867779 (tracked)
Current loss is: 9.270016095762749 (tracked)
Current loss is: 9.540412886030612 (tracked)
Current loss is: 9.087118318390486 (tracked)
Current loss is: 8.49521301084582 (tracked)
Current loss is: 8.400394533768663 (tracked)
Current loss is: 8.7759991957555 (tracked)
Current loss is: 9.047949400664697 (tracked)
Current loss is: 8.855511630464253 (tracked)
Current loss is: 8.459104200693236 (tracked)
Current loss is: 8.327127668950464 (tracked)
Current loss is: 8.542254635881244 (tracked)
Current loss is: 8.731952760404496 (tracked)
Current loss is: 8.60607254893184 (tracked)
Current loss is: 8.339537316107508 (tracked)
Current loss is: 8.271794156448204 (tracked)
Current loss is: 8.427266785409957 (tracked)
Current loss is: 8.512780207224168 (tracked)
Current loss is: 8.373407890601943 (tracked)
Current loss is: 8.203409963729385 (tracked)
Current loss is: 8.21698929524409 (tracked)
Current loss is: 8.320861950691219 (tracked)
Current loss is: 8.288886531452984 (tracked)
Current loss is: 8.142558089753583 (tracked)
Current loss is: 8.087568709438063 (tracked)
Current loss is: 8.150451876204455 (tracked)
Current loss is: 8.148944407891815 (tracked)
Current loss is: 8.03417926238382 (tracked)
Current loss is: 7.964092308358198 (tracked)
Current loss is: 7.991758054205315 (tracked)
Current loss is: 7.9753445796732425 (tracked)
Current loss is: 7.87262685297793 (tracked)
Current loss is: 7.813643261055456 (tracked)
Current loss is: 7.819439359089469 (tracked)
Current loss is: 7.76818049654572 (tracked)
Current loss is: 7.6674548323663085 (tracked)
Current loss is: 7.622924684065843 (tracked)
Current loss is: 7.594371397103477 (tracked)
Current loss is: 7.501763135249724 (tracked)
Current loss is: 7.4132915431185875 (tracked)
Current loss is: 7.3671593058706115 (tracked)
Current loss is: 7.281742471928505 (tracked)
Current loss is: 7.16731934609603 (tracked)
Current loss is: 7.0876852551759795 (tracked)
Current loss is: 6.990874894064659 (tracked)
Current loss is: 6.855717388490843 (tracked)
Current loss is: 6.741300551217167 (tracked)
Current loss is: 6.616976206626159 (tracked)
Current loss is: 6.4544578411047 (tracked)
Current loss is: 6.302388926513343 (tracked)
Current loss is: 6.138773292165485 (tracked)
Current loss is: 5.941401049992866 (tracked)
Current loss is: 5.7496731961133785 (tracked)
Current loss is: 5.541075294749255 (tracked)
Current loss is: 5.305244357160458 (tracked)
Current loss is: 5.072416023443504 (tracked)
Current loss is: 4.819517221213415 (tracked)
Current loss is: 4.55031334418078 (tracked)
Current loss is: 4.2832697502245285 (tracked)
Current loss is: 3.998075095076565 (tracked)
Current loss is: 3.7084378015829795 (tracked)
Current loss is: 3.4213515029822643 (tracked)
Current loss is: 3.1255071589979178 (tracked)
Current loss is: 2.8369533461469834 (tracked)
Current loss is: 2.554237633575484 (tracked)
Current loss is: 2.274382918550952 (tracked)
Current loss is: 2.01007957024048 (tracked)
Current loss is: 1.7578207496245566 (tracked)
Current loss is: 1.5189689485274238 (tracked)
Current loss is: 1.300863865001886 (tracked)
Current loss is: 1.1001370963243462 (tracked)
Current loss is: 0.9179753223514517 (tracked)
Current loss is: 0.7580243055891052 (tracked)
Current loss is: 0.6174587053517412 (tracked)
Current loss is: 0.4951784906352578 (tracked)
Current loss is: 0.3922529177187056 (tracked)
Current loss is: 0.30672465522131565 (tracked)
Current loss is: 0.2359863870977194 (tracked)
Current loss is: 0.1789494494224336 (tracked)
Current loss is: 0.13421224581637126 (tracked)
Current loss is: 0.09944388641169367 (tracked)
Current loss is: 0.0725603183153742 (tracked)
Current loss is: 0.052160820404352125 (tracked)
Current loss is: 0.037085910582030465 (tracked)
Current loss is: 0.02615738446865761 (tracked)
Current loss is: 0.01829632378185832 (tracked)
Current loss is: 0.012666075869273857 (tracked)
Current loss is: 0.008671104626496902 (tracked)
Current loss is: 0.005881119532877215 (tracked)
Current loss is: 0.003968108290071319 (tracked)
Current loss is: 0.002677676539500721 (tracked)
Current loss is: 0.0018181665256450878 (tracked)
Current loss is: 0.001252224761082688 (tracked)
Current loss is: 0.0008859110978945861 (tracked)
Current loss is: 0.0006569820065334203 (tracked)
Current loss is: 0.000524517823085568 (tracked)
Current loss is: 0.00046102821836293146 (tracked)
Current loss is: 0.00044701348196844195 (tracked)
Current loss is: 0.00046751475364510784 (tracked)
Current loss is: 0.0005101480251112399 (tracked)
Current loss is: 0.0005643309657404875 (tracked)
Current loss is: 0.0006213820187655816 (tracked)
Current loss is: 0.0006752583655656358 (tracked)
Current loss is: 0.0007235571794542963 (tracked)
Current loss is: 0.0007684081097140785 (tracked)
Current loss is: 0.000816712984901708 (tracked)
Current loss is: 0.000879027827689106 (tracked)
Current loss is: 0.0009667598586786713 (tracked)
Current loss is: 0.0010874677638883735 (tracked)
Current loss is: 0.0012395691968880142 (tracked)
Current loss is: 0.0014091944990408372 (tracked)
Current loss is: 0.001572608710202321 (tracked)
Current loss is: 0.0017054281774210645 (tracked)
Current loss is: 0.001794531365215507 (tracked)
Current loss is: 0.001844725612972321 (tracked)
Current loss is: 0.00187479191601493 (tracked)
Current loss is: 0.001905698168309399 (tracked)
Current loss is: 0.001948919786746287 (tracked)
Current loss is: 0.0020016355212054268 (tracked)
Current loss is: 0.002049967751683487 (tracked)
Current loss is: 0.002077509684274531 (tracked)
Current loss is: 0.0020743480769182298 (tracked)
Current loss is: 0.002042093987242183 (tracked)
Current loss is: 0.001992569622708531 (tracked)
Current loss is: 0.0019409692609317075 (tracked)
Current loss is: 0.001897246874929375 (tracked)
Current loss is: 0.0018608313887017018 (tracked)
Current loss is: 0.0018220917839435625 (tracked)
Current loss is: 0.0017700348955935676 (tracked)
Current loss is: 0.001700779361939614 (tracked)
Current loss is: 0.0016199399754822752 (tracked)
Current loss is: 0.0015376097255887307 (tracked)
Current loss is: 0.001461017990509256 (tracked)
Current loss is: 0.0013909043303742966 (tracked)
Current loss is: 0.001323282142690959 (tracked)
Current loss is: 0.0012537734900414884 (tracked)
Current loss is: 0.0011809902597678017 (tracked)
Current loss is: 0.0011071088524061048 (tracked)
Current loss is: 0.0010361082219192117 (tracked)
Current loss is: 0.0009711672840813266 (tracked)
Current loss is: 0.0009130447696226976 (tracked)
Current loss is: 0.0008601188580949126 (tracked)
Current loss is: 0.000809852339363836 (tracked)
Current loss is: 0.0007605318015300294 (tracked)
Current loss is: 0.0007121154636282285 (tracked)
Current loss is: 0.0006658861846784213 (tracked)
Current loss is: 0.0006233094945075708 (tracked)
Current loss is: 0.0005850959582905356 (tracked)
Current loss is: 0.0005508930895824892 (tracked)
Current loss is: 0.000519696700596134 (tracked)
Current loss is: 0.0004904991222813386 (tracked)
Current loss is: 0.00046281298172687433 (tracked)
Current loss is: 0.0004368003565289923 (tracked)
Current loss is: 0.0004129715042595534 (tracked)
Current loss is: 0.0003917701455294483 (tracked)
Current loss is: 0.00037320880607533163 (tracked)
Current loss is: 0.0003568514047751063 (tracked)
Current loss is: 0.0003420571368654004 (tracked)
Current loss is: 0.0003283417454370398 (tracked)
Current loss is: 0.0003155989962419794 (tracked)
Current loss is: 0.0003040572785298429 (tracked)
Current loss is: 0.00029402256293555685 (tracked)
Current loss is: 0.0002855848007054441 (tracked)
Current loss is: 0.00027851964358591684 (tracked)
Current loss is: 0.00027241962602888545 (tracked)
Current loss is: 0.0002669243291382752 (tracked)
Current loss is: 0.00026194433074371525 (tracked)
Current loss is: 0.0002576243021877956 (tracked)
Current loss is: 0.0002541565008683176 (tracked)
Current loss is: 0.0002515453416854507 (tracked)
Current loss is: 0.0002495721282643799 (tracked)
Current loss is: 0.0002479193997228982 (tracked)
Current loss is: 0.00024642219465200685 (tracked)
Current loss is: 0.0002451185995933461 (tracked)
Current loss is: 0.0002441567126987679 (tracked)
Current loss is: 0.00024356850763738 (tracked)
Current loss is: 0.00024320531218876318 (tracked)
Current loss is: 0.000242862337694307 (tracked)
Current loss is: 0.00024245246506398126 (tracked)
Current loss is: 0.00024205524972673265 (tracked)
Current loss is: 0.00024178308268192026 (tracked)
Current loss is: 0.0002416147803831243 (tracked)
Current loss is: 0.00024139931826641674 (tracked)
Current loss is: 0.00024103627843674035 (tracked)
Current loss is: 0.00024056129035051731 (tracked)
Current loss is: 0.00024006902273488644 (tracked)
Current loss is: 8.882343265070737 (tracked)
Current loss is: 14.659335244951826 (tracked)
Current loss is: 22.12580161063637 (tracked)
Current loss is: 19.097813552493673 (tracked)
Current loss is: 12.613595645831273 (tracked)
Current loss is: 8.776521049918578 (tracked)
Current loss is: 9.163867924063625 (tracked)
Current loss is: 12.067100310152664 (tracked)
Current loss is: 14.188688981433645 (tracked)
Current loss is: 13.64778520567629 (tracked)
Current loss is: 11.346112010565324 (tracked)
Current loss is: 9.1967702085223 (tracked)
