Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed Intervals ──────────────────── v1.4.2
  Installed Distributions ──────────────── v0.23.12
  Installed Nullables ──────────────────── v1.0.0
  Installed GlobalSensitivityAnalysis ──── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [e4e893b0] + Mimi v1.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [b99e7846] + BinaryProvider v0.5.10
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.8.3
  [1a9c1350] + Classes v1.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.19.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [31c24e10] + Distributions v0.23.12
  [497a8b3b] + DoubleFloats v1.1.13
  [a1bb12fb] + Electron v3.1.1
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.3
  [8fc22ac5] + FilePaths v0.8.1
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [1b10255b] + GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] + GraphPlot v0.4.3
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.3
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.2.0
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.3
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.6
  [e4e893b0] + Mimi v1.0.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [86f7a689] + NamedArrays v0.9.4
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.9
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [efcf1570] + Setfield v0.6.0
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [db12335b] + StringBuilders v0.2.2
  [856f2bd8] + StructTypes v1.1.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [e0df1984] + TextParse v1.0.1
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [239c3e63] + Vega v2.0.0
  [112f6efa] + VegaLite v2.3.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+17
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
   Building CodecZlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
    Testing Mimi
Status `/tmp/jl_aEFh90/Project.toml`
  [5d742f6a] CSVFiles v1.0.0
  [1a9c1350] Classes v1.4.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [31c24e10] Distributions v0.23.12
  [e30172f5] Documenter v0.25.2
  [a1bb12fb] Electron v3.1.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [5789e2e9] FileIO v1.4.3
  [8fc22ac5] FilePaths v0.8.1
  [1b10255b] GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] GraphPlot v0.4.3
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [626554b9] MetaGraphs v0.6.6
  [e4e893b0] Mimi v1.0.1
  [86f7a689] NamedArrays v0.9.4
  [92933f4c] ProgressMeter v1.4.0
  [1a8c2f83] Query v1.0.0
  [2913bbd2] StatsBase v0.33.2
  [db12335b] StringBuilders v0.2.2
  [3783bdb8] TableTraits v1.0.0
  [112f6efa] VegaLite v2.3.0
  [a5390f91] ZipFile v0.9.2
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [9a3f8284] Random
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_aEFh90/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [b99e7846] BinaryProvider v0.5.10
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [1a9c1350] Classes v1.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.19.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.8.2
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [497a8b3b] DoubleFloats v1.1.13
  [a1bb12fb] Electron v3.1.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.3
  [8fc22ac5] FilePaths v0.8.1
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [c27321d9] Glob v1.3.0
  [1b10255b] GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] GraphPlot v0.4.3
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.4.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.3
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.2.0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.6
  [e4e893b0] Mimi v1.0.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [86f7a689] NamedArrays v0.9.4
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v1.1.9
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [438e738f] PyCall v1.92.1
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [1a8c2f83] Query v1.0.0
  [2aef5ad7] QueryOperators v0.9.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [efcf1570] Setfield v0.6.0
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [db12335b] StringBuilders v0.2.2
  [856f2bd8] StructTypes v1.1.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.1.0
  [e0df1984] TextParse v1.0.1
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [239c3e63] Vega v2.0.0
  [112f6efa] VegaLite v2.3.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [fdbf4ff8] XLSX v0.7.3
  [02c8fc9c] XML2_jll v2.9.10+2
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+17
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
    Cloning git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Updating git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
Updating `/tmp/jl_aEFh90/Project.toml`
  [b3ba11de] + MimiFUND v3.12.1-DEV `https://github.com/fund-model/MimiFUND.jl#master`
Updating `/tmp/jl_aEFh90/Manifest.toml`
  [b3ba11de] + MimiFUND v3.12.1-DEV `https://github.com/fund-model/MimiFUND.jl#master`
    Cloning git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Updating git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
Updating `/tmp/jl_aEFh90/Project.toml`
  [4f2c5d70] + MimiDICE2010 v1.0.1-DEV `https://github.com/anthofflab/MimiDICE2010.jl#master`
Updating `/tmp/jl_aEFh90/Manifest.toml`
  [4f2c5d70] + MimiDICE2010 v1.0.1-DEV `https://github.com/anthofflab/MimiDICE2010.jl#master`
WARNING: could not import Printf.ini_hex into Quadmath
WARNING: could not import Printf.ini_HEX into Quadmath
WARNING: could not import Printf.ini_hex into DoubleFloats
WARNING: could not import Printf.ini_HEX into DoubleFloats
[ Info: test_main.jl
 20.067532 seconds (20.08 M allocations: 1.339 GiB, 5.11% gc time, 99.62% compilation time)
[ Info: test_composite.jl
 12.428264 seconds (10.25 M allocations: 690.638 MiB, 2.48% gc time, 98.99% compilation time)
[ Info: test_composite_parameters.jl
  2.443898 seconds (1.86 M allocations: 114.133 MiB, 2.49% gc time, 97.25% compilation time)
[ Info: test_main_variabletimestep.jl
  1.054054 seconds (670.16 k allocations: 44.164 MiB, 97.47% compilation time)
[ Info: test_broadcast.jl
  2.993205 seconds (3.07 M allocations: 201.764 MiB, 3.73% gc time, 99.42% compilation time)
[ Info: test_metainfo.jl
  0.282339 seconds (180.48 k allocations: 11.022 MiB, 88.65% compilation time)
[ Info: test_metainfo_variabletimestep.jl
  0.121880 seconds (33.06 k allocations: 1.971 MiB, 71.59% compilation time)
[ Info: test_references.jl
  1.587794 seconds (1.04 M allocations: 66.861 MiB, 1.55% gc time, 96.95% compilation time)
[ Info: test_units.jl
  1.426229 seconds (750.65 k allocations: 40.511 MiB, 1.45% gc time, 99.18% compilation time)
[ Info: test_model_structure.jl
  3.923975 seconds (2.85 M allocations: 200.175 MiB, 2.84% gc time, 97.20% compilation time)
[ Info: test_model_structure_variabletimestep.jl
  1.127032 seconds (854.38 k allocations: 67.597 MiB, 3.65% gc time, 93.37% compilation time)
[ Info: test_replace_comp.jl
  4.049263 seconds (3.31 M allocations: 238.267 MiB, 2.20% gc time, 97.91% compilation time)
[ Info: test_tools.jl
  0.372864 seconds (348.94 k allocations: 20.065 MiB, 96.74% compilation time)
[ Info: test_parameter_labels.jl
 12.220308 seconds (11.62 M allocations: 851.899 MiB, 4.41% gc time, 98.58% compilation time)
[ Info: test_parametertypes.jl
 10.499478 seconds (9.07 M allocations: 565.242 MiB, 2.80% gc time, 97.56% compilation time)
[ Info: test_defaults.jl
  0.429185 seconds (315.21 k allocations: 23.685 MiB, 91.19% compilation time)
[ Info: test_marginal_models.jl
  1.289513 seconds (819.58 k allocations: 53.634 MiB, 5.18% gc time, 97.98% compilation time)
[ Info: test_adder.jl
  0.668773 seconds (493.60 k allocations: 34.383 MiB, 96.74% compilation time)
[ Info: test_getindex.jl
  0.820021 seconds (530.95 k allocations: 36.520 MiB, 3.49% gc time, 97.13% compilation time)
[ Info: test_getindex_variabletimestep.jl
  0.959540 seconds (574.93 k allocations: 39.160 MiB, 3.09% gc time, 94.27% compilation time)
[ Info: test_components.jl
  2.920280 seconds (1.95 M allocations: 135.974 MiB, 2.25% gc time, 97.13% compilation time)
[ Info: test_variables_model_instance.jl
  0.712764 seconds (438.74 k allocations: 30.874 MiB, 3.22% gc time, 94.86% compilation time)
[ Info: test_getdataframe.jl
  9.894228 seconds (7.99 M allocations: 517.268 MiB, 3.13% gc time, 99.04% compilation time)
[ Info: test_mult_getdataframe.jl
  1.438770 seconds (1.37 M allocations: 147.693 MiB, 4.18% gc time, 95.26% compilation time)
[ Info: test_clock.jl
  0.062567 seconds (23.70 k allocations: 1.580 MiB, 84.11% compilation time)
[ Info: test_timesteps.jl
  3.727600 seconds (2.71 M allocations: 186.832 MiB, 2.78% gc time, 95.78% compilation time)
[ Info: test_timesteparrays.jl
 24.767385 seconds (21.79 M allocations: 1.659 GiB, 3.38% gc time, 96.10% compilation time)
[ Info: test_dimensions
  2.166871 seconds (1.46 M allocations: 98.704 MiB, 2.72% gc time, 96.49% compilation time)
[ Info: test_datum_storage.jl
  4.375980 seconds (2.89 M allocations: 220.735 MiB, 2.89% gc time, 98.15% compilation time)
[ Info: test_connectorcomp.jl
  5.687589 seconds (4.48 M allocations: 297.294 MiB, 2.46% gc time, 97.41% compilation time)
[ Info: test_explorer_model.jl
/home/pkgeval/.julia/artifacts/8731693ea495ec92614ea8a5da62f8e66909f0c1/electron: error while loading shared libraries: libXss.so.1: cannot open shared object file: No such file or directory

signal (15): Terminated
in expression starting at none:19
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
