Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ProgressMeter ─ v1.3.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [92933f4c] + ProgressMeter v1.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [92933f4c] + ProgressMeter v1.3.2
  [8ba89e20] + Distributed
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [4ec0a83e] + Unicode
    Testing ProgressMeter
Status `/tmp/jl_gZ5BEe/Project.toml`
  [92933f4c] ProgressMeter v1.3.2
  [8ba89e20] Distributed
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_gZ5BEe/Manifest.toml`
  [92933f4c] ProgressMeter v1.3.2
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Testing original interface...

Progress:   1%|▍                                        |  ETA: 0:00:18[K
Progress:  17%|██████▉                                  |  ETA: 0:00:03[K
Progress:  18%|███████▎                                 |  ETA: 0:00:03[K
Progress:  19%|███████▋                                 |  ETA: 0:00:02[K
Progress:  20%|████████                                 |  ETA: 0:00:02[K
Progress:  21%|████████▍                                |  ETA: 0:00:02[K
Progress:  21%|████████▉                                |  ETA: 0:00:02[K
Progress:  22%|█████████▎                               |  ETA: 0:00:02[K
Progress:  23%|█████████▋                               |  ETA: 0:00:02[K
Progress:  24%|██████████                               |  ETA: 0:00:02[K
Progress:  25%|██████████▍                              |  ETA: 0:00:02[K
Progress:  26%|██████████▊                              |  ETA: 0:00:02[K
Progress:  27%|███████████▏                             |  ETA: 0:00:02[K
Progress:  28%|███████████▌                             |  ETA: 0:00:02[K
Progress:  29%|███████████▉                             |  ETA: 0:00:02[K
Progress:  30%|████████████▎                            |  ETA: 0:00:02[K
Progress:  31%|████████████▋                            |  ETA: 0:00:02[K
Progress:  32%|█████████████                            |  ETA: 0:00:02[K
Progress:  33%|█████████████▍                           |  ETA: 0:00:01[K
Progress:  35%|██████████████▏                          |  ETA: 0:00:01[K
Progress:  36%|██████████████▌                          |  ETA: 0:00:01[K
Progress:  36%|███████████████                          |  ETA: 0:00:01[K
Progress:  37%|███████████████▍                         |  ETA: 0:00:01[K
Progress:  38%|███████████████▊                         |  ETA: 0:00:01[K
Progress:  39%|████████████████▏                        |  ETA: 0:00:01[K
Progress:  40%|████████████████▌                        |  ETA: 0:00:01[K
Progress:  41%|████████████████▉                        |  ETA: 0:00:01[K
Progress:  42%|█████████████████▎                       |  ETA: 0:00:01[K
Progress:  43%|█████████████████▋                       |  ETA: 0:00:01[K
Progress:  44%|██████████████████                       |  ETA: 0:00:01[K
Progress:  45%|██████████████████▍                      |  ETA: 0:00:01[K
Progress:  46%|██████████████████▊                      |  ETA: 0:00:01[K
Progress:  47%|███████████████████▏                     |  ETA: 0:00:01[K
Progress:  48%|███████████████████▌                     |  ETA: 0:00:01[K
Progress:  49%|███████████████████▉                     |  ETA: 0:00:01[K
Progress:  50%|████████████████████▎                    |  ETA: 0:00:01[K
Progress:  50%|████████████████████▊                    |  ETA: 0:00:01[K
Progress:  51%|█████████████████████▏                   |  ETA: 0:00:01[K
Progress:  52%|█████████████████████▌                   |  ETA: 0:00:01[K
Progress:  53%|█████████████████████▉                   |  ETA: 0:00:01[K
Progress:  54%|██████████████████████▎                  |  ETA: 0:00:01[K
Progress:  55%|██████████████████████▋                  |  ETA: 0:00:01[K
Progress:  56%|███████████████████████                  |  ETA: 0:00:01[K
Progress:  57%|███████████████████████▍                 |  ETA: 0:00:01[K
Progress:  58%|███████████████████████▊                 |  ETA: 0:00:01[K
Progress:  59%|████████████████████████▏                |  ETA: 0:00:01[K
Progress:  60%|████████████████████████▌                |  ETA: 0:00:01[K
Progress:  61%|████████████████████████▉                |  ETA: 0:00:01[K
Computing... 31%|███████████████▍                                  |  ETA: 0:00:01[K
Computing... 32%|███████████████▉                                  |  ETA: 0:00:01[K
Computing... 33%|████████████████▍                                 |  ETA: 0:00:01[K
Computing... 34%|████████████████▉                                 |  ETA: 0:00:01[K
Computing... 35%|█████████████████▎                                |  ETA: 0:00:01[K
Computing... 36%|█████████████████▊                                |  ETA: 0:00:01[K
Computing... 36%|██████████████████▎                               |  ETA: 0:00:01[K
Computing... 37%|██████████████████▊                               |  ETA: 0:00:01[K
Computing... 38%|███████████████████▏                              |  ETA: 0:00:01[K
Computing... 39%|███████████████████▋                              |  ETA: 0:00:01[K
Computing... 40%|████████████████████▏                             |  ETA: 0:00:01[K
Computing... 41%|████████████████████▌                             |  ETA: 0:00:01[K
Computing... 42%|█████████████████████                             |  ETA: 0:00:01[K
Computing... 43%|█████████████████████▌                            |  ETA: 0:00:01[K
Computing... 44%|██████████████████████                            |  ETA: 0:00:01[K
Computing... 45%|██████████████████████▍                           |  ETA: 0:00:01[K
Computing... 46%|██████████████████████▉                           |  ETA: 0:00:01[K
Computing... 47%|███████████████████████▍                          |  ETA: 0:00:01[K
Computing... 48%|███████████████████████▉                          |  ETA: 0:00:01[K
Computing... 49%|████████████████████████▎                         |  ETA: 0:00:01[K
Computing... 50%|████████████████████████▊                         |  ETA: 0:00:01[K
Computing... 50%|█████████████████████████▎                        |  ETA: 0:00:01[K
Computing... 51%|█████████████████████████▊                        |  ETA: 0:00:01[K
Computing... 52%|██████████████████████████▏                       |  ETA: 0:00:01[K
Computing... 53%|██████████████████████████▋                       |  ETA: 0:00:01[K
Computing... 54%|███████████████████████████▏                      |  ETA: 0:00:01[K
Computing... 55%|███████████████████████████▋                      |  ETA: 0:00:01[K
Computing... 56%|████████████████████████████                      |  ETA: 0:00:01[K
Computing... 57%|████████████████████████████▌                     |  ETA: 0:00:01[K
Computing... 58%|█████████████████████████████                     |  ETA: 0:00:01[K
Computing... 59%|█████████████████████████████▌                    |  ETA: 0:00:00[K
Computing... 60%|█████████████████████████████▉                    |  ETA: 0:00:00[K
Computing... 61%|██████████████████████████████▍                   |  ETA: 0:00:00[K
Computing... 62%|██████████████████████████████▉                   |  ETA: 0:00:00[K
Computing... 63%|███████████████████████████████▎                  |  ETA: 0:00:00[K
Computing... 64%|███████████████████████████████▊                  |  ETA: 0:00:00[K
Computing... 64%|████████████████████████████████▎                 |  ETA: 0:00:00[K
Computing... 65%|████████████████████████████████▊                 |  ETA: 0:00:00[K
Computing... 66%|█████████████████████████████████▏                |  ETA: 0:00:00[K
Computing... 67%|█████████████████████████████████▋                |  ETA: 0:00:00[K
Computing... 68%|██████████████████████████████████▏               |  ETA: 0:00:00[K
Computing... 69%|██████████████████████████████████▋               |  ETA: 0:00:00[K
Computing... 70%|███████████████████████████████████               |  ETA: 0:00:00[K
Computing... 71%|███████████████████████████████████▌              |  ETA: 0:00:00[K
Computing... 72%|████████████████████████████████████              |  ETA: 0:00:00[K
Computing... 73%|████████████████████████████████████▌             |  ETA: 0:00:00[K
Computing... 74%|████████████████████████████████████▉             |  ETA: 0:00:00[K
Computing... 75%|█████████████████████████████████████▍            |  ETA: 0:00:00[K
Computing... 76%|█████████████████████████████████████▉            |  ETA: 0:00:00[K
Computing... 77%|██████████████████████████████████████▍           |  ETA: 0:00:00[K
Computing... 78%|██████████████████████████████████████▊           |  ETA: 0:00:00[K
Computing... 79%|███████████████████████████████████████▎          |  ETA: 0:00:00[K
Computing... 79%|███████████████████████████████████████▊          |  ETA: 0:00:00[K
Computing... 80%|████████████████████████████████████████▏         |  ETA: 0:00:00[K
Computing... 81%|████████████████████████████████████████▋         |  ETA: 0:00:00[K
Computing... 82%|█████████████████████████████████████████▏        |  ETA: 0:00:00[K
Computing... 83%|█████████████████████████████████████████▋        |  ETA: 0:00:00[K
Computing... 84%|██████████████████████████████████████████        |  ETA: 0:00:00[K
Computing... 85%|██████████████████████████████████████████▌       |  ETA: 0:00:00[K
Computing... 86%|███████████████████████████████████████████       |  ETA: 0:00:00[K
Computing... 87%|███████████████████████████████████████████▌      |  ETA: 0:00:00[K
Computing... 88%|███████████████████████████████████████████▉      |  ETA: 0:00:00[K
Computing... 89%|████████████████████████████████████████████▍     |  ETA: 0:00:00[K
Computing... 90%|████████████████████████████████████████████▉     |  ETA: 0:00:00[K
Computing... 91%|█████████████████████████████████████████████▍    |  ETA: 0:00:00[K
Computing... 92%|█████████████████████████████████████████████▊    |  ETA: 0:00:00[K
Computing... 93%|██████████████████████████████████████████████▎   |  ETA: 0:00:00[K
Computing... 93%|██████████████████████████████████████████████▊   |  ETA: 0:00:00[K
Computing... 94%|███████████████████████████████████████████████▎  |  ETA: 0:00:00[K
Computing... 95%|███████████████████████████████████████████████▋  |  ETA: 0:00:00[K
Computing... 96%|████████████████████████████████████████████████▏ |  ETA: 0:00:00[K
Computing... 97%|████████████████████████████████████████████████▋ |  ETA: 0:00:00[K
Computing... 98%|█████████████████████████████████████████████████▏|  ETA: 0:00:00[K
Computing... 99%|█████████████████████████████████████████████████▌|  ETA: 0:00:00[K
Computing...100%|██████████████████████████████████████████████████| Time: 0:00:01[K
Testing no desc and no progress bar

  1%  ETA: 0:00:01[K
  2%  ETA: 0:00:01[K
  3%  ETA: 0:00:01[K
  4%  ETA: 0:00:01[K
  5%  ETA: 0:00:01[K
  6%  ETA: 0:00:01[K
  7%  ETA: 0:00:01[K
  7%  ETA: 0:00:01[K
  8%  ETA: 0:00:01[K
  9%  ETA: 0:00:01[K
 10%  ETA: 0:00:01[K
 11%  ETA: 0:00:01[K
 12%  ETA: 0:00:01[K
 13%  ETA: 0:00:01[K
 14%  ETA: 0:00:01[K
 15%  ETA: 0:00:01[K
 16%  ETA: 0:00:01[K
 17%  ETA: 0:00:01[K
 18%  ETA: 0:00:01[K
 19%  ETA: 0:00:01[K
 20%  ETA: 0:00:01[K
 21%  ETA: 0:00:01[K
 21%  ETA: 0:00:01[K
 22%  ETA: 0:00:01[K
 23%  ETA: 0:00:01[K
 24%  ETA: 0:00:01[K
 25%  ETA: 0:00:01[K
 26%  ETA: 0:00:01[K
 27%  ETA: 0:00:01[K
 28%  ETA: 0:00:01[K
 29%  ETA: 0:00:01[K
 30%  ETA: 0:00:01[K
 31%  ETA: 0:00:01[K
 32%  ETA: 0:00:01[K
 33%  ETA: 0:00:01[K
 34%  ETA: 0:00:01[K
 35%  ETA: 0:00:01[K
 36%  ETA: 0:00:01[K
 36%  ETA: 0:00:01[K
 37%  ETA: 0:00:01[K
 38%  ETA: 0:00:01[K
 39%  ETA: 0:00:01[K
 40%  ETA: 0:00:01[K
 41%  ETA: 0:00:01[K
 42%  ETA: 0:00:01[K
 43%  ETA: 0:00:01[K
 44%  ETA: 0:00:01[K
 45%  ETA: 0:00:01[K
 46%  ETA: 0:00:01[K
 47%  ETA: 0:00:01[K
 48%  ETA: 0:00:01[K
 49%  ETA: 0:00:01[K
 50%  ETA: 0:00:01[K
 50%  ETA: 0:00:01[K
 51%  ETA: 0:00:01[K
 52%  ETA: 0:00:01[K
 53%  ETA: 0:00:01[K
 54%  ETA: 0:00:01[K
 55%  ETA: 0:00:01[K
 56%  ETA: 0:00:01[K
 57%  ETA: 0:00:01[K
 58%  ETA: 0:00:01[K
 59%  ETA: 0:00:00[K
 60%  ETA: 0:00:00[K
 61%  ETA: 0:00:00[K
 62%  ETA: 0:00:00[K
 63%  ETA: 0:00:00[K
 64%  ETA: 0:00:00[K
 64%  ETA: 0:00:00[K
 65%  ETA: 0:00:00[K
 66%  ETA: 0:00:00[K
 67%  ETA: 0:00:00[K
 68%  ETA: 0:00:00[K
 69%  ETA: 0:00:00[K
 70%  ETA: 0:00:00[K
 71%  ETA: 0:00:00[K
 72%  ETA: 0:00:00[K
 73%  ETA: 0:00:00[K
 74%  ETA: 0:00:00[K
 75%  ETA: 0:00:00[K
 76%  ETA: 0:00:00[K
 77%  ETA: 0:00:00[K
 78%  ETA: 0:00:00[K
 79%  ETA: 0:00:00[K
 79%  ETA: 0:00:00[K
 80%  ETA: 0:00:00[K
 81%  ETA: 0:00:00[K
 82%  ETA: 0:00:00[K
 83%  ETA: 0:00:00[K
 84%  ETA: 0:00:00[K
 85%  ETA: 0:00:00[K
 86%  ETA: 0:00:00[K
 87%  ETA: 0:00:00[K
 88%  ETA: 0:00:00[K
 89%  ETA: 0:00:00[K
 90%  ETA: 0:00:00[K
 91%  ETA: 0:00:00[K
 92%  ETA: 0:00:00[K
 93%  ETA: 0:00:00[K
 94%  ETA: 0:00:00[K
 95%  ETA: 0:00:00[K
 96%  ETA: 0:00:00[K
 97%  ETA: 0:00:00[K
 98%  ETA: 0:00:00[K
 99%  ETA: 0:00:00[K
100% Time: 0:00:01[K
Testing tty width...

Computing (use tty width)...  5%|█▏                     |  ETA: 0:00:02[K
Computing (use tty width)...  9%|██▏                    |  ETA: 0:00:02[K
Computing (use tty width)... 14%|███▎                   |  ETA: 0:00:02[K
Computing (use tty width)... 19%|████▎                  |  ETA: 0:00:02[K
Computing (use tty width)... 23%|█████▍                 |  ETA: 0:00:02[K
Computing (use tty width)... 28%|██████▌                |  ETA: 0:00:02[K
Computing (use tty width)... 33%|███████▌               |  ETA: 0:00:02[K
Computing (use tty width)... 37%|████████▋              |  ETA: 0:00:01[K
Computing (use tty width)... 42%|█████████▋             |  ETA: 0:00:01[K
Computing (use tty width)... 47%|██████████▊            |  ETA: 0:00:01[K
Computing (use tty width)... 51%|███████████▉           |  ETA: 0:00:01[K
Computing (use tty width)... 56%|████████████▉          |  ETA: 0:00:01[K
Computing (use tty width)... 61%|██████████████         |  ETA: 0:00:01[K
Computing (use tty width)... 65%|███████████████        |  ETA: 0:00:01[K
Computing (use tty width)... 70%|████████████████▏      |  ETA: 0:00:01[K
Computing (use tty width)... 75%|█████████████████▎     |  ETA: 0:00:01[K
Computing (use tty width)... 79%|██████████████████▎    |  ETA: 0:00:00[K
Computing (use tty width)... 84%|███████████████████▍   |  ETA: 0:00:00[K
Computing (use tty width)... 89%|████████████████████▍  |  ETA: 0:00:00[K
Computing (use tty width)... 93%|█████████████████████▌ |  ETA: 0:00:00[K
Computing (use tty width)... 98%|██████████████████████▋|  ETA: 0:00:00[K
Computing (use tty width)...100%|███████████████████████| Time: 0:00:02[K
Testing no description...

  5%|██▍                                                |  ETA: 0:00:02[K
  9%|████▊                                              |  ETA: 0:00:02[K
 14%|███████▏                                           |  ETA: 0:00:02[K
 19%|█████████▌                                         |  ETA: 0:00:02[K
 23%|███████████▉                                       |  ETA: 0:00:02[K
 28%|██████████████▎                                    |  ETA: 0:00:02[K
 33%|████████████████▋                                  |  ETA: 0:00:02[K
 37%|███████████████████▏                               |  ETA: 0:00:01[K
 42%|█████████████████████▌                             |  ETA: 0:00:01[K
 47%|███████████████████████▉                           |  ETA: 0:00:01[K
 51%|██████████████████████████▎                        |  ETA: 0:00:01[K
 56%|████████████████████████████▋                      |  ETA: 0:00:01[K
 61%|███████████████████████████████                    |  ETA: 0:00:01[K
 65%|█████████████████████████████████▍                 |  ETA: 0:00:01[K
 70%|███████████████████████████████████▊               |  ETA: 0:00:01[K
 75%|██████████████████████████████████████▏            |  ETA: 0:00:01[K
 79%|████████████████████████████████████████▌          |  ETA: 0:00:00[K
 84%|██████████████████████████████████████████▉        |  ETA: 0:00:00[K
 89%|█████████████████████████████████████████████▎     |  ETA: 0:00:00[K
 93%|███████████████████████████████████████████████▋   |  ETA: 0:00:00[K
 98%|██████████████████████████████████████████████████ |  ETA: 0:00:00[K
100%|███████████████████████████████████████████████████| Time: 0:00:02[K
Testing that not even 1% required...

Test...  0%|                                            |  ETA: 2 days, 10:43:09[K
Test...  0%|                                            |  ETA: 2 days, 10:44:28[K
Test...  0%|                                            |  ETA: 2 days, 10:44:00[K
Test...  0%|                                            |  ETA: 2 days, 11:03:00[K
Test...  0%|                                            |  ETA: 2 days, 11:00:41[K
Test...  0%|                                            |  ETA: 2 days, 10:58:03[K
Test...  0%|                                            |  ETA: 2 days, 11:02:22[K
Test...  0%|                                            |  ETA: 2 days, 11:32:10[K
Test...  0%|                                            |  ETA: 2 days, 11:32:45[K
Test...  0%|                                            |  ETA: 2 days, 11:27:53[K
Test...  0%|                                            |  ETA: 2 days, 11:42:08[K
Test...  0%|                                            |  ETA: 2 days, 11:37:54[K
Test...  0%|                                            |  ETA: 2 days, 11:36:56[K
Test...  0%|                                            |  ETA: 2 days, 11:34:24[K
Test...  0%|                                            |  ETA: 2 days, 11:33:32[K
Test...  0%|                                            |  ETA: 2 days, 11:30:50[K
Test...  0%|                                            |  ETA: 2 days, 11:28:14[K
Test...  0%|                                            |  ETA: 2 days, 11:25:43[K
Test...  0%|                                            |  ETA: 2 days, 11:24:07[K
Test...  0%|                                            |  ETA: 2 days, 11:22:05[K
Test...  0%|                                            |  ETA: 2 days, 11:21:46[K
Testing changing the bar color

Computing...  1%|▌                                                 |  ETA: 0:00:01[K
Computing...  2%|▉                                                 |  ETA: 0:00:01[K
Computing...  3%|█▍                                                |  ETA: 0:00:01[K
Computing...  4%|█▉                                                |  ETA: 0:00:01[K
Computing...  5%|██▍                                               |  ETA: 0:00:01[K
Computing...  6%|██▊                                               |  ETA: 0:00:01[K
Computing...  7%|███▎                                              |  ETA: 0:00:01[K
Computing...  7%|███▊                                              |  ETA: 0:00:01[K
Computing...  8%|████▎                                             |  ETA: 0:00:01[K
Computing...  9%|████▋                                             |  ETA: 0:00:01[K
Computing... 10%|█████▏                                            |  ETA: 0:00:01[K
Computing... 11%|█████▋                                            |  ETA: 0:00:01[K
Computing... 12%|██████▏                                           |  ETA: 0:00:01[K
Computing... 13%|██████▌                                           |  ETA: 0:00:01[K
