Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [c87230d0] + FFMPEG v0.2.4
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v1.0.1
  [f67ccb44] + HDF5 v0.12.5
  [bbac6d45] + IdentityRanges v0.3.0
  [a09fc81d] + ImageCore v0.8.7
  [6a3955dd] + ImageFiltering v0.6.5
  [02fcd773] + ImageTransformations v0.8.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [7a12625a] + LinearMaps v2.5.2
  [599c1a8e] + LinearMapsAA v0.2.0
  [7035ae7a] + MIRT v0.8.0
  [274281c4] + MIRTio v0.1.0
  [856f044c] + MKL_jll v2019.0.117+0
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.1.0
  [efe261a4] + NFFT v0.4.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.27.1
  [f27b6e38] + Polynomials v0.6.0
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [6038ab10] + Rotations v0.12.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [06e1c1a7] + TiledIteration v0.2.3
  [30578b45] + URIParser v0.4.0
  [29a6e085] + Wavelets v0.9.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building GR ──────────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Updating `/tmp/jl_pzrIh3/Project.toml`
 [no changes]
  Updating `/tmp/jl_pzrIh3/Manifest.toml`
 [no changes]
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_0uNJ6X/Project.toml`
 [no changes]
  Updating `/tmp/jl_0uNJ6X/Manifest.toml`
 [no changes]
  Building Plots ───────────→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
  Updating `/tmp/jl_vp7TpY/Project.toml`
 [no changes]
  Updating `/tmp/jl_vp7TpY/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_CpIQh0/Project.toml`
 [no changes]
  Updating `/tmp/jl_CpIQh0/Manifest.toml`
 [no changes]
  Building CMake ───────────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_ntSDj4/Project.toml`
 [no changes]
  Updating `/tmp/jl_ntSDj4/Manifest.toml`
 [no changes]
  Building Blosc ───────────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Updating `/tmp/jl_aURJFG/Project.toml`
 [no changes]
  Updating `/tmp/jl_aURJFG/Manifest.toml`
 [no changes]
  Building HDF5 ────────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Updating `/tmp/jl_ZLTSt8/Project.toml`
 [no changes]
  Updating `/tmp/jl_ZLTSt8/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_Gr8SyZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_Gr8SyZ/Manifest.toml`
 [no changes]
   Testing MIRT
  Updating `/tmp/jl_l6M4Re/Project.toml`
 [no changes]
  Updating `/tmp/jl_l6M4Re/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_l6M4Re/Project.toml`
  [6e4b80f9] BenchmarkTools v0.4.3
  [5ae59095] Colors v0.9.6
  [717857b8] DSP v0.6.2
  [4f61f5a4] FFTViews v0.3.0
  [7a1cc6ca] FFTW v1.2.0
  [5789e2e9] FileIO v1.2.0
  [6a3955dd] ImageFiltering v0.6.5
  [02fcd773] ImageTransformations v0.8.0
  [a98d9a8b] Interpolations v0.12.5
  [b964fa9f] LaTeXStrings v1.0.3
  [7a12625a] LinearMaps v2.5.2
  [599c1a8e] LinearMapsAA v0.2.0
  [7035ae7a] MIRT v0.8.0
  [274281c4] MIRTio v0.1.0
  [e94cdb99] MosaicViews v0.1.0
  [efe261a4] NFFT v0.4.0
  [91a5bcdd] Plots v0.27.1
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.8.0
  [29a6e085] Wavelets v0.9.0
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [1a1011a3] SharedArrays 
  [2f01184e] SparseArrays 
  [8dfed614] Test 
Test Summary: | Pass  Total
MIRT:../data  |    1      1
Test Summary:  | Pass  Total
MIRT:algorithm |   12     12
┌ Warning: fov: x range -0.5 0.5, cx=3, rx=1
└ @ MIRT ~/.julia/packages/MIRT/013iB/src/fbp/ellipsoid_im.jl:324
┌ Warning: fov: y range -0.5 0.5, cy=3, ry=1
└ @ MIRT ~/.julia/packages/MIRT/013iB/src/fbp/ellipsoid_im.jl:328
┌ Warning: fov: z range -0.5 0.5, cz=3, rz=1
└ @ MIRT ~/.julia/packages/MIRT/013iB/src/fbp/ellipsoid_im.jl:333
MIRT_image_geom
 nx::Int64 16
 ny::Int64 16
 dx::Float32 2.0
 dy::Float32 -2.0
 offset_x::Float32 0.0
 offset_y::Float32 0.0
 nz::Int64 0
 dz::Float32 NaN
 offset_z::Float32 0.0
 mask::Array{Bool,N} where N
y points not sorted in ascending order
y points not sorted in ascending order
y points not sorted in ascending order
y points not sorted in ascending order
MIRT_sino_geom
 how::Symbol
 units::Symbol
 nb::Int64 888
 na::Int64 642
 d::Float32 1.0239
 orbit::Float32 360.0
 orbit_start::Float32 0.0
 offset::Float32 1.25
 strip_width::Float32 1.0239
 source_offset::Float32 0.0
 dsd::Float32 949.075
 dod::Float32 408.075
 dfs::Float32 0.0
Test Summary: | Pass  Total
MIRT:fbp      |   50     50
Test Summary: | Pass  Total
MIRT:io       |    8      8
typeof(tmp) = Plots.Plot{Plots.GRBackend}
Test Summary: | Pass  Total
MIRT:mri      |   11     11
┌ Warning: converting Int64 to Complex{Float64}
└ @ MIRT ~/.julia/packages/MIRT/013iB/src/nufft/nufft.jl:44
┌ Warning: converting Int64 to Complex{Float32}
└ @ MIRT ~/.julia/packages/MIRT/013iB/src/nufft/nufft.jl:44
Test Summary: | Pass  Total
MIRT:nufft    |   74     74
Test Summary: | Pass  Total
MIRT:plot     |    2      2
Test Summary:   | Pass  Total
MIRT:regularize |    7      7
Test Summary: | Pass  Total
MIRT:system   |   41     41
Test Summary: | Pass  Total
MIRT:utility  |   29     29
   Testing MIRT tests passed 
