Julia Version 1.5.0-DEV.654
Commit ba5cafba6a (2020-04-20 23:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.2.4
  [53c48c17] + FixedPointNumbers v0.8.0
  [069b7b12] + FunctionWrappers v1.1.1
  [a2bd30eb] + Graphics v1.0.2
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.1
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.0
  [d8418881] + Intervals v1.1.0
  [e24f45a5] + InverseLaplace v0.3.1
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.13
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [76087f3c] + NLopt v0.5.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.0
  [f27b6e38] + Polynomials v0.8.0
  [1fd47b50] + QuadGK v2.3.1
  [728860ae] + RHEOS v0.9.2
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.0.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.1.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/OSWcm/deps/build.log`
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
┌ Error: Error building `NLopt`: 
│ [ Info: Downloading https://github.com/stevengj/NLoptBuilder/releases/download/v2.5.0/NLopt.v2.5.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/usr/downloads/NLopt.v2.5.0.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: Could not download https://github.com/stevengj/NLoptBuilder/releases/download/v2.5.0/NLopt.v2.5.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/usr/downloads/NLopt.v2.5.0.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/build.jl:45
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/build.jl:41
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/build.jl:45
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ [15:53:58] #=#=#                                                                         [15:53:59] ##O#- #                                                                       [15:54:00] ##O=#  #                                                                      [15:54:01] #=#=-#  #                                                                     [15:54:02] -#O#- #   #                                                                   [15:54:03] -=#=#   #   #                                                                 [15:54:04] -=O#- #  #    #                                                               [15:54:05] -=O=#  #   #   #                                                              [15:54:06] -=O=-#  #    #   #                                                            [15:54:07] -=O=- #   #   #     #                                                         [15:54:08] -=O=-   #   #   #     #                                                       [15:54:09] -=O=-    #    #    #    #                                                     [15:54:10] -=O=-      #   #     #    #                                                   [15:54:11] -=O=-        #   #     #     #                                                [15:54:12] -=O=-         #     #    #     #                                              [15:54:13] -=O=-           #     #    #     #                                            [15:54:14] -=O=-              #    #     #     #                                         [15:54:15] -=O=-                #    #     #     #                                       [15:54:16] -=O=-                  #     #     #     #                                    [15:54:17] -=O=-                    #     #     #     #                                  [15:54:18] -=O=-                      #     #     #      #                               [15:54:19] -=O=-                         #     #     #     #                             [15:54:20] -=O=-                           #     #     #     #                           [15:54:21] -=O=-                              #     #     #     #                        [15:54:22] -=O=-                                #     #     #     #                      [15:54:23] -=O=-                                  #      #    #     #                    [15:54:24] -=O=-                                     #     #     #    #                  [15:54:25] -=O=-                                       #     #     #    #                [15:54:26] -=O=-                                          #     #    #    #              [15:54:27] -=O=-                                            #     #    #    #            [15:54:28] -=O=-                                              #     #    #    #          [15:54:29] -=O=-                                                 #    #    #   #         [15:54:30] -=O=-                                                   #    #    #   #       [15:54:31] -=O=-                                                     #    #   #   #      [15:54:32] -=O=-                                                       #    #   #  #     [15:54:33] -=O=-                                                         #    #  #  #    [15:54:34] -=O=-                                                           #   #   # #   [15:54:35] -=O=-                                                             #   #  # #  [15:54:36] -=O=-                                                              #   #  # # [15:54:37] -=O=-                                                                #  #  ## [15:54:38] -=O=-                                                                 #  # # #[15:54:39] -=O=-                                                                   # # ##[15:54:39] -=O=-                                                                    # # #[15:54:39] 
│ [15:54:39] curl: (22) The requested URL returned error: 500 internal server error
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing RHEOS
Status `/tmp/jl_XCQaVZ/Project.toml`
  [717857b8] DSP v0.6.5
  [864edb3b] DataStructures v0.17.13
  [069b7b12] FunctionWrappers v1.1.1
  [6a3955dd] ImageFiltering v0.6.11
  [e24f45a5] InverseLaplace v0.3.1
  [033835bb] JLD2 v0.1.13
  [76087f3c] NLopt v0.5.1
  [1fd47b50] QuadGK v2.3.1
  [728860ae] RHEOS v0.9.2
  [276daf66] SpecialFunctions v0.10.0
  [8bb1440f] DelimitedFiles
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_XCQaVZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [39de3d68] AxisArrays v0.4.3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.8
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [aafaddc9] CatIndices v0.2.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.2
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.5
  [9a962f9c] DataAPI v1.2.0
  [864edb3b] DataStructures v0.17.13
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.2.4
  [53c48c17] FixedPointNumbers v0.8.0
  [069b7b12] FunctionWrappers v1.1.1
  [a2bd30eb] Graphics v1.0.2
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [6a3955dd] ImageFiltering v0.6.11
  [bc367c6b] ImageMetadata v0.9.1
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.0
  [d8418881] Intervals v1.1.0
  [e24f45a5] InverseLaplace v0.3.1
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.13
  [94ce4f54] Libiconv_jll v1.16.0+2
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [76087f3c] NLopt v0.5.1
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.0
  [f27b6e38] Polynomials v0.8.0
  [1fd47b50] QuadGK v2.3.1
  [728860ae] RHEOS v0.9.2
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.0.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.1.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: NLopt not installed properly; run Pkg.build("NLopt"), restart Julia, and try again.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:16
 [3] include(::Function, ::Module, ::String) at ./Base.jl:382
 [4] include(::Module, ::String) at ./Base.jl:370
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:467
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:15
ERROR: LoadError: Failed to precompile NLopt [76087f3c-5699-56af-9a33-bf431cd00edd] to /home/pkgeval/.julia/compiled/v1.5/NLopt/faRdv_KoZMy.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:382
 [7] include(::Module, ::String) at ./Base.jl:370
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/RHEOS/mcjIN/src/RHEOS.jl:8
ERROR: LoadError: Failed to precompile RHEOS [728860ae-c896-11e8-0b91-0f38ecad5046] to /home/pkgeval/.julia/compiled/v1.5/RHEOS/8Ut5K_KoZMy.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:457
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/RHEOS/mcjIN/test/runtests.jl:1
ERROR: Package RHEOS errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
