Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##########################                                                36.2%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.0%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%########                                                                  12.1%################                                                          23.5%##########################                                                36.3%########################################                                  56.8%###########################################################               83.3%######################################################################## 100.0%
#=#=#                                                                         ###########################################                               60.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#                                                                          1.6%#                                                                          2.7%###                                                                        4.2%####                                                                       6.1%######                                                                     8.4%########                                                                  11.7%###########                                                               15.8%###############                                                           21.4%####################                                                      28.3%###########################                                               37.7%###################################                                       49.5%############################################                              62.4%##########################################################                81.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################################################################   98.9%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.3%######################                                                    31.3%#############################################                             62.5%######################################################################    98.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%######                                                                     8.9%############                                                              16.9%###################                                                       27.5%##############################                                            41.9%############################################                              61.3%##############################################################            86.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.8%##############################################################            86.5%######################################################################## 100.0%
#=#=#                                                                         ########################################                                  55.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.5%###                                                                        5.0%######                                                                     8.4%########                                                                  11.8%##########                                                                14.3%############                                                              16.8%###############                                                           21.0%#################                                                         24.4%####################                                                      28.6%#######################                                                   32.0%#########################                                                 35.3%##########################                                                36.2%###########################                                               38.7%#############################                                             40.4%###############################                                           43.8%#################################                                         47.1%####################################                                      51.3%#######################################                                   54.7%#########################################                                 57.2%##########################################                                58.9%###########################################                               60.6%#############################################                             63.1%###############################################                           65.6%#################################################                         68.2%###################################################                       71.5%######################################################                    75.7%#########################################################                 80.0%###########################################################               83.3%#############################################################             85.8%###############################################################           88.4%#################################################################         90.9%###################################################################       93.4%####################################################################      95.1%######################################################################    97.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.8%                                                                           1.1%#                                                                          2.5%##                                                                         3.1%###                                                                        4.2%###                                                                        4.8%####                                                                       5.6%####                                                                       6.8%#####                                                                      7.9%######                                                                     8.7%######                                                                     9.6%#######                                                                   10.4%#######                                                                   11.0%########                                                                  11.8%#########                                                                 12.7%#########                                                                 13.2%#########                                                                 13.8%##########                                                                14.6%###########                                                               15.5%###########                                                               15.8%###########                                                               16.3%############                                                              17.4%#############                                                             18.3%#############                                                             19.4%##############                                                            20.3%###############                                                           21.1%###############                                                           21.9%################                                                          22.5%################                                                          23.4%#################                                                         23.9%##################                                                        25.0%##################                                                        25.9%###################                                                       27.3%####################                                                      28.4%#####################                                                     29.5%#####################                                                     30.4%######################                                                    31.2%#######################                                                   32.1%#######################                                                   32.9%########################                                                  33.8%########################                                                  34.3%#########################                                                 34.9%#########################                                                 36.0%##########################                                                37.1%###########################                                               38.3%############################                                              39.4%############################                                              40.2%#############################                                             40.8%#############################                                             41.6%##############################                                            42.2%###############################                                           43.3%###############################                                           43.9%################################                                          45.0%#################################                                         45.9%#################################                                         46.7%##################################                                        47.6%##################################                                        48.4%###################################                                       49.5%####################################                                      50.4%####################################                                      50.9%#####################################                                     51.8%######################################                                    52.9%######################################                                    54.0%#######################################                                   54.6%#######################################                                   55.4%########################################                                  56.3%#########################################                                 57.1%#########################################                                 58.0%##########################################                                59.4%###########################################                               60.5%############################################                              61.3%############################################                              62.2%#############################################                             63.0%##############################################                            64.2%###############################################                           65.3%###############################################                           66.4%################################################                          67.5%#################################################                         68.4%#################################################                         69.2%##################################################                        70.1%##################################################                        70.3%###################################################                       70.9%###################################################                       71.2%###################################################                       71.8%####################################################                      72.3%####################################################                      73.2%#####################################################                     73.7%#####################################################                     74.8%######################################################                    76.0%#######################################################                   77.1%########################################################                  78.2%#########################################################                 79.6%##########################################################                80.8%###########################################################               82.4%############################################################              83.9%#############################################################             85.3%#############################################################             85.8%##############################################################            86.7%###############################################################           87.8%################################################################          89.5%#################################################################         90.9%##################################################################        92.3%###################################################################       93.7%####################################################################      95.1%#####################################################################     96.2%######################################################################    97.4%######################################################################    97.9%#######################################################################   98.8%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   55.2%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.4%#################                                                         24.2%#############################                                             41.5%##############################################                            64.0%#####################################################################     96.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.8%#                                                                          2.4%##                                                                         4.0%###                                                                        5.2%####                                                                       6.2%#####                                                                      7.0%#####                                                                      7.7%######                                                                     8.5%######                                                                     9.2%#######                                                                    9.8%#######                                                                   10.6%########                                                                  11.4%########                                                                  12.2%#########                                                                 13.0%##########                                                                14.1%##########                                                                14.9%###########                                                               15.8%###########                                                               16.6%############                                                              17.5%#############                                                             18.2%##############                                                            19.6%###############                                                           20.9%###############                                                           21.8%################                                                          22.4%################                                                          23.6%#################                                                         24.3%##################                                                        25.3%##################                                                        25.9%###################                                                       26.4%###################                                                       26.9%###################                                                       27.7%####################                                                      28.5%#####################                                                     29.2%#####################                                                     29.6%#####################                                                     30.0%######################                                                    30.7%######################                                                    31.1%######################                                                    31.5%######################                                                    31.9%#######################                                                   32.2%#######################                                                   32.9%########################                                                  33.5%########################                                                  34.0%########################                                                  34.5%#########################                                                 34.9%#########################                                                 35.4%#########################                                                 36.0%##########################                                                37.0%###########################                                               37.6%###########################                                               38.7%############################                                              39.7%#############################                                             40.6%#############################                                             41.4%##############################                                            42.5%###############################                                           43.5%###############################                                           44.4%################################                                          45.2%#################################                                         46.0%#################################                                         46.6%##################################                                        47.3%##################################                                        48.2%###################################                                       49.2%####################################                                      50.3%#####################################                                     51.7%######################################                                    52.8%######################################                                    53.8%#######################################                                   54.5%#######################################                                   55.2%########################################                                  56.0%########################################                                  56.8%#########################################                                 57.7%##########################################                                58.5%##########################################                                59.3%###########################################                               60.1%###########################################                               60.7%############################################                              61.5%############################################                              62.0%############################################                              62.4%#############################################                             63.1%#############################################                             63.7%##############################################                            64.8%###############################################                           65.9%################################################                          67.0%################################################                          67.8%#################################################                         68.8%##################################################                        69.7%##################################################                        70.5%###################################################                       71.3%####################################################                      72.2%####################################################                      73.0%#####################################################                     74.0%#####################################################                     74.8%######################################################                    75.4%######################################################                    76.0%#######################################################                   76.8%#######################################################                   77.6%########################################################                  78.6%#########################################################                 79.5%##########################################################                80.6%##########################################################                81.3%###########################################################               82.2%###########################################################               83.2%############################################################              84.4%#############################################################             85.5%##############################################################            86.9%###############################################################           88.2%################################################################          89.6%#################################################################         90.9%##################################################################        92.2%###################################################################       93.1%###################################################################       94.4%####################################################################      95.5%#####################################################################     96.3%######################################################################    97.2%######################################################################    98.0%#######################################################################   99.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   54e48022 + MultivariateFunctions v0.1.7
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   6e34b625 + Bzip2_jll v1.0.6+1
   324d7699 + CategoricalArrays v0.7.7
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   861a8166 + Combinatorics v0.7.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   d38c429a + Contour v0.5.1
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   31c24e10 + Distributions v0.22.5
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   38e38edf + GLM v1.3.7
   28b8d3ca + GR v0.47.0
   4d00f742 + GeometryTypes v0.7.10
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   c1c5ebd0 + LAME_jll v3.100.0+0
   dd192d2f + LibVPX_jll v1.8.1+1
   d3d80556 + LineSearches v7.0.1
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   54e48022 + MultivariateFunctions v0.1.7
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   e7412a2a + Ogg_jll v1.3.3+0
   4536629a + OpenBLAS_jll v0.3.7+6
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   429524aa + Optim v0.20.2
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.3
   91a5bcdd + Plots v0.29.4
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   1fd47b50 + QuadGK v2.3.1
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   65e68595 + SchumakerSpline v1.4.0
   1277b4bf + ShiftedArrays v1.0.0
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.1
   4c63d2b9 + StatsFuns v0.9.4
   3eaba693 + StatsModels v0.6.8
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v0.2.11
   83775a58 + Zlib_jll v1.2.11+8
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building GR ───→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/B2J6j/deps/build.log`
    Testing MultivariateFunctions
     Status `/tmp/jl_LL0ELq/Project.toml`
   861a8166 Combinatorics v0.7.0
   a93c6f00 DataFrames v0.20.0
   864edb3b DataStructures v0.17.10
   31c24e10 Distributions v0.22.5
   38e38edf GLM v1.3.7
   54e48022 MultivariateFunctions v0.1.7
   429524aa Optim v0.20.2
   65e68595 SchumakerSpline v1.4.0
   ade2ca70 Dates
   37e2e46d LinearAlgebra
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_LL0ELq/Manifest.toml`
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   6e34b625 Bzip2_jll v1.0.6+1
   324d7699 CategoricalArrays v0.7.7
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   861a8166 Combinatorics v0.7.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.6.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   d38c429a Contour v0.5.1
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   31c24e10 Distributions v0.22.5
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.9
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   38e38edf GLM v1.3.7
   28b8d3ca GR v0.47.0
   4d00f742 GeometryTypes v0.7.10
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   c1c5ebd0 LAME_jll v3.100.0+0
   dd192d2f LibVPX_jll v1.8.1+1
   d3d80556 LineSearches v7.0.1
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   54e48022 MultivariateFunctions v0.1.7
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   e7412a2a Ogg_jll v1.3.3+0
   4536629a OpenBLAS_jll v0.3.7+6
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   429524aa Optim v0.20.2
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.3
   91a5bcdd Plots v0.29.4
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   1fd47b50 QuadGK v2.3.1
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   65e68595 SchumakerSpline v1.4.0
   1277b4bf ShiftedArrays v1.0.0
   992d4aef Showoff v0.3.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.1
   4c63d2b9 StatsFuns v0.9.4
   3eaba693 StatsModels v0.6.8
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v0.2.11
   83775a58 Zlib_jll v1.2.11+8
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Test of Univariate Functions.
 21.455159 seconds (21.53 M allocations: 1.042 GiB, 4.07% gc time)
Test of MultivariateFunctions taking a date.
  1.790730 seconds (1.38 M allocations: 69.635 MiB, 0.92% gc time)
Test of Multivariate Functions.
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 3_test_multivariate.jl:105
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:105
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 3_test_multivariate.jl:106
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:106
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 3_test_multivariate.jl:107
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:107
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 3_test_multivariate.jl:107
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:107
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 3_test_multivariate.jl:107
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:107
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 3_test_multivariate.jl:107
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:107
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = evaluate(::PE_Function, ::DataFrame) at 0_structs_and_generic_reversals.jl:693
└ @ MultivariateFunctions ~/.julia/packages/MultivariateFunctions/a2IXB/src/0_structs_and_generic_reversals.jl:693
 10.381922 seconds (9.61 M allocations: 484.484 MiB, 2.48% gc time)
Test of Univariate Piecewise Functions.
 13.732993 seconds (11.81 M allocations: 584.313 MiB, 2.87% gc time)
Test of Multivariate Piecewise Functions.
 19.284253 seconds (16.89 M allocations: 856.637 MiB, 2.73% gc time)
Test of Rootfinding and optimisation spline.
  4.838991 seconds (4.26 M allocations: 211.471 MiB, 2.72% gc time)
Test of interpolation with a univariate function.
Error During Test at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/test/runtests.jl:19
  Test threw exception
  Expression: include("7_schumaker_test.jl")
  LoadError: TypeError: in keyword argument extrapolation, expected Tuple{SchumakerSpline.Schumaker_ExtrapolationSchemes,SchumakerSpline.Schumaker_ExtrapolationSchemes}, got SchumakerSpline.Schumaker_ExtrapolationSchemes
  Stacktrace:
   [1] create_quadratic_spline(::Array{Float64,1}, ::Array{Float64,1}; gradients::Missing, extrapolation::SchumakerSpline.Schumaker_ExtrapolationSchemes, left_gradient::Missing, right_gradient::Missing, dim_name::Symbol) at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/src/3_1D_splines_and_interpolation.jl:25
   [2] create_quadratic_spline(::Array{Date,1}, ::Array{Float64,1}; gradients::Missing, extrapolation::SchumakerSpline.Schumaker_ExtrapolationSchemes, left_gradient::Missing, right_gradient::Missing, dim_name::Symbol) at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/src/3_1D_splines_and_interpolation.jl:11
   [3] top-level scope at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/test/7_schumaker_test.jl:20
   [4] include(::String) at ./client.jl:441
   [5] top-level scope at ./util.jl:175 [inlined]
   [6] top-level scope at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/test/runtests.jl:0
   [7] include(::String) at ./client.jl:441
   [8] top-level scope at none:6
   [9] eval(::Module, ::Any) at ./boot.jl:331
   [10] exec_options(::Base.JLOptions) at ./client.jl:264
   [11] _start() at ./client.jl:490
  in expression starting at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/test/7_schumaker_test.jl:20
  
ERROR: LoadError: There was an error during testing
in expression starting at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/test/runtests.jl:19
ERROR: Package MultivariateFunctions errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
