Julia Version 1.5.0-DEV.359
Commit 816fd4b63c (2020-02-27 15:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed DiffResults ────────────────── v1.0.2
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Tracker ────────────────────── v0.2.6
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed OrdinaryDiffEq ─────────────── v5.29.0
#=#=#                                                                         ############                                                              17.5%####################################                                      50.2%##############################################################            87.3%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%####                                                                       5.8%#########                                                                 12.6%##############                                                            20.3%######################                                                    31.2%#################################                                         46.7%################################################                          67.6%####################################################################      95.2%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.1%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%####                                                                       6.3%#######                                                                   11.0%############                                                              17.8%##################                                                        25.7%#########################                                                 35.9%####################################                                      50.8%#################################################                         68.2%#################################################################         91.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.6.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [2b5f629d] + DiffEqBase v6.17.3
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.1.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_NvHPAN/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.6.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [2b5f629d] DiffEqBase v6.17.3
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.1.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/DiffEqBase/rcca4/src/utils.jl:71
WARNING: TypeUtils.typename is deprecated, use Base.typename instead.
  likely near /home/pkgeval/.julia/packages/DiffEqBase/rcca4/src/utils.jl:71
WARNING: importing deprecated binding TypeUtils.typename into DiffEqBase.
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/NeuralNetDiffEq/BNep9/src/NeuralNetDiffEq.jl:4
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/DiffEqSensitivity/ZX2U1/src/DiffEqSensitivity.jl:3
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/DiffEqCallbacks/bNJ8S/src/DiffEqCallbacks.jl:5
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/OrdinaryDiffEq/8Pn99/src/OrdinaryDiffEq.jl:4
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/NeuralNetDiffEq/BNep9/test/NNODE_tests.jl:1
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/DiffEqDevTools/weFfG/src/DiffEqDevTools.jl:3
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/DiffEqNoiseProcess/AU3E6/src/DiffEqNoiseProcess.jl:3
Current loss is: 18.450214622126456
Current loss is: 8.650737159065681
Current loss is: 13.044832948193772
Current loss is: 14.821871058314093
Current loss is: 11.204274726180557
Current loss is: 8.620439754970977
Current loss is: 9.341129993876324
Current loss is: 11.29108840527981
Current loss is: 11.566611039304174
Current loss is: 10.142659090750298
Current loss is: 8.746401494406754
Current loss is: 8.548779246608134
Current loss is: 9.362996318403459
Current loss is: 10.076241472189515
Current loss is: 9.919919199902015
Current loss is: 9.149855327982909
Current loss is: 8.523015546080208
Current loss is: 8.504271220237522
Current loss is: 8.940328352268946
Current loss is: 9.291492527094647
Current loss is: 9.201725412317396
Current loss is: 8.796154655349369
Current loss is: 8.461753912566763
Current loss is: 8.453762937814504
Current loss is: 8.694656395726334
Current loss is: 8.88614253727507
Current loss is: 8.827866738057512
Current loss is: 8.595137787948785
Current loss is: 8.414923040469338
Current loss is: 8.430601200435962
Current loss is: 8.574281748676315
Current loss is: 8.665791782586492
Current loss is: 8.60120904118672
Current loss is: 8.458087602049382
Current loss is: 8.378062755784928
Current loss is: 8.419477938834595
Current loss is: 8.506135966983582
Current loss is: 8.52190650845976
Current loss is: 8.448765435453275
Current loss is: 8.367161299699859
Current loss is: 8.355280790060313
Current loss is: 8.403866003713773
Current loss is: 8.43170245741848
Current loss is: 8.396777729885727
Current loss is: 8.336178986314048
Current loss is: 8.312162294540098
Current loss is: 8.332921010603966
Current loss is: 8.350016858860442
Current loss is: 8.32313761204116
Current loss is: 8.275394531093255
Current loss is: 8.252050532925683
Current loss is: 8.2568176899333
Current loss is: 8.254951870556456
Current loss is: 8.222241440847956
Current loss is: 8.178874163659183
Current loss is: 8.15362302967851
Current loss is: 8.143070601209129
Current loss is: 8.115349835546073
Current loss is: 8.067496387881258
Current loss is: 8.020342911485079
Current loss is: 7.985727819075321
Current loss is: 7.947150351600578
Current loss is: 7.8890710094514125
Current loss is: 7.820875313586165
Current loss is: 7.757689773650565
Current loss is: 7.692528350460053
Current loss is: 7.611919957792799
Current loss is: 7.5169292963708845
Current loss is: 7.421170512561876
Current loss is: 7.320229604014115
Current loss is: 7.201942202537375
Current loss is: 7.067431427651563
Current loss is: 6.925417842475293
Current loss is: 6.773530148934568
Current loss is: 6.6015871689253025
Current loss is: 6.412751820467789
Current loss is: 6.2101184528914235
Current loss is: 5.992171395362087
Current loss is: 5.751976982312767
Current loss is: 5.49357060169774
Current loss is: 5.218973005450982
Current loss is: 4.9280367599918575
Current loss is: 4.617618336451245
Current loss is: 4.291485967794928
Current loss is: 3.954647024813863
Current loss is: 3.6075723979616936
Current loss is: 3.2526534648088066
Current loss is: 2.8958993736265306
Current loss is: 2.543635500104743
Current loss is: 2.1989562814812156
Current loss is: 1.8682048326822487
Current loss is: 1.5583761403486782
Current loss is: 1.274844976452759
Current loss is: 1.0204538469134532
Current loss is: 0.7970737461392923
Current loss is: 0.6070465450037345
Current loss is: 0.4504498455190315
Current loss is: 0.3245670832621371
Current loss is: 0.22707907427051138
Current loss is: 0.15411746273085097
Current loss is: 0.10149071239582683
Current loss is: 0.06482186386435408
Current loss is: 0.040066921394381096
Current loss is: 0.023903260417913696
Current loss is: 0.013740200246268562
Current loss is: 0.007596129031001021
Current loss is: 0.004020350694053583
Current loss is: 0.0020865570653863822
Current loss is: 0.0012237435124411013
Current loss is: 0.0011203954010293848
Current loss is: 0.0016341686082575826
Current loss is: 0.002680759050855652
Current loss is: 0.004118536131860226
Current loss is: 0.005762332385048687
Current loss is: 0.00732289009956459
Current loss is: 0.008485125232834841
Current loss is: 0.00924093785457072
Current loss is: 0.009935657843025997
Current loss is: 0.011482459979280577
Current loss is: 0.014464505552917764
Current loss is: 0.01834708764116532
Current loss is: 0.0209950887649093
Current loss is: 0.021527131277716327
Current loss is: 0.021516016554630035
Current loss is: 0.02242758881600649
Current loss is: 0.024117176076644528
Current loss is: 0.024630807478468644
Current loss is: 0.023747873076192014
Current loss is: 0.02184466622125087
Current loss is: 0.020366461909320288
Current loss is: 0.019547584106148732
Current loss is: 0.01854307463024378
Current loss is: 0.01658790157539104
Current loss is: 0.014256765742728696
Current loss is: 0.012446027183328809
Current loss is: 0.011120621733560921
Current loss is: 0.009943066722650946
Current loss is: 0.008625488778318214
Current loss is: 0.007238085729293771
Current loss is: 0.006045829663293173
Current loss is: 0.005140861020420793
Current loss is: 0.004551785107654036
Current loss is: 0.004049815640355887
Current loss is: 0.0035531386756236997
Current loss is: 0.003027989421466482
Current loss is: 0.0025618739344856443
Current loss is: 0.0021663385461381133
Current loss is: 0.0019065776910658873
Current loss is: 0.0017271098365594104
Current loss is: 0.0015589820554679644
Current loss is: 0.0014180121430304627
Current loss is: 0.0012734027160233674
Current loss is: 0.0011366822650568575
Current loss is: 0.0010171083366719794
Current loss is: 0.0009273317593794691
Current loss is: 0.0008434669190806455
Current loss is: 0.0007868074694272662
Current loss is: 0.0007388811317008579
Current loss is: 0.0007038929478384594
Current loss is: 0.0006645084461102382
Current loss is: 0.00062107444839734
Current loss is: 0.0005813125178393885
Current loss is: 0.000543625378486317
Current loss is: 0.0005047923255273503
Current loss is: 0.0004823241589160002
Current loss is: 0.00045811669204465054
Current loss is: 0.0004509077175314321
Current loss is: 0.00044293096925876875
Current loss is: 0.00043270745885660885
Current loss is: 0.0004257781045543955
Current loss is: 0.00041842248512930825
Current loss is: 0.00041246176180623504
Current loss is: 0.0004028726661686078
Current loss is: 0.00039872298679610545
Current loss is: 0.00039153334973877603
Current loss is: 0.000391655046985697
Current loss is: 0.00039526137933318286
Current loss is: 0.00039731509814683227
Current loss is: 0.00039999661855221255
Current loss is: 0.0003987629299371283
Current loss is: 0.00039635253292012496
Current loss is: 0.0003941931106719863
Current loss is: 0.0003951298162320174
Current loss is: 0.0003956394990770857
Current loss is: 0.0003960879356327634
Current loss is: 0.0003971393255905039
Current loss is: 0.00039232610617182033
Current loss is: 0.00039216543937326947
Current loss is: 0.0003882989612412325
Current loss is: 0.0003865286901898914
Current loss is: 0.0003860428983091285
Current loss is: 0.00037821373429654216
Current loss is: 0.00037719144403189765
Current loss is: 0.0003748346247133281
Current loss is: 0.00036757036717209135
Current loss is: 0.000367049438338461
Current loss is: 0.0003599720611711904
Current loss is: 0.00035623041263050184
Current loss is: 0.0003525728397549769
Current loss is: 0.00035027951431909247
Current loss is: 12.949398297965534
Current loss is: 8.909696928655771
Current loss is: 9.001546900163678
Current loss is: 10.388639140672664
Current loss is: 9.81216376869252
Current loss is: 8.650339754750531
Current loss is: 8.22269835691986
Current loss is: 8.577073252811768
Current loss is: 8.999018786240722
Current loss is: 8.957754816042343
Current loss is: 8.536935851766854
Current loss is: 8.10657591462689
Current loss is: 7.928064574951847
Current loss is: 8.005509418695862
Current loss is: 8.148271855114896
Current loss is: 8.161725912510045
Current loss is: 7.995888600896446
Current loss is: 7.738302245810951
Current loss is: 7.514792357527051
Current loss is: 7.399507878117209
Current loss is: 7.377157124601204
Current loss is: 7.365771264840783
Current loss is: 7.286340408555906
Current loss is: 7.119860350191442
Current loss is: 6.909450645392811
Current loss is: 6.716267167944486
Current loss is: 6.567922307386225
Current loss is: 6.44695230870833
Current loss is: 6.311687975645999
Current loss is: 6.129598618075922
Current loss is: 5.898861105568654
Current loss is: 5.6480811448483665
Current loss is: 5.4065617725522195
Current loss is: 5.186233981077867
Current loss is: 4.971751525677732
Current loss is: 4.736213748544692
Current loss is: 4.4666818450976455
Current loss is: 4.171336755178564
Current loss is: 3.8699067582480886
Current loss is: 3.576057686908865
Current loss is: 3.292112189493121
Current loss is: 3.008563134951241
Current loss is: 2.7173640695922856
Current loss is: 2.420644309218737
Current loss is: 2.126504661364774
Current loss is: 1.8450938888354196
Current loss is: 1.5839268061102032
Current loss is: 1.3439403154551166
Current loss is: 1.1254131925565125
Current loss is: 0.9237638505242063
Current loss is: 0.7423009413423403
Current loss is: 0.5837714780024338
Current loss is: 0.45037088567288325
Current loss is: 0.3415456399662497
Current loss is: 0.25453085149388954
Current loss is: 0.18592300410396292
Current loss is: 0.13249869444833415
Current loss is: 0.09252418208225648
Current loss is: 0.06355491756510191
Current loss is: 0.04375066697998127
Current loss is: 0.031007394430104415
Current loss is: 0.023389605265559044
Current loss is: 0.018974906154733177
Current loss is: 0.016476139110101307
Current loss is: 0.014931422722491363
Current loss is: 0.013745343379696582
Current loss is: 0.012644085529739588
Current loss is: 0.011585264783259734
Current loss is: 0.010608129916697677
Current loss is: 0.00976445856601168
Current loss is: 0.009084642931992197
Current loss is: 0.008507892659920933
Current loss is: 0.007907400234691584
Current loss is: 0.007214021487314577
Current loss is: 0.006402264011968698
Current loss is: 0.005488413589041885
Current loss is: 0.004601022272448641
Current loss is: 0.003855583283026596
