Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Flux ───────────────────────── v0.10.1
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed DiffEqSensitivity ──────────── v6.6.2
  Installed SparseDiffTools ────────────── v1.3.3
  Installed DiffEqBase ─────────────────── v6.17.3
  Installed VertexSafeGraphs ───────────── v0.1.1
#                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%######                                                                     8.6%###########                                                               16.5%###################                                                       26.8%##############################                                            42.1%############################################                              62.0%############################################################              84.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.3%#################                                                         23.8%###############################                                           43.8%##################################                                        47.9%##############################################                            65.1%###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 34.9%######################################################################## 100.0%
#=#=#                                                                         #######################################################                   77.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.6.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [2b5f629d] + DiffEqBase v6.17.3
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.1.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_2AGSxu/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.6.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [2b5f629d] DiffEqBase v6.17.3
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.1.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/DiffEqBase/rcca4/src/utils.jl:71
WARNING: TypeUtils.typename is deprecated, use Base.typename instead.
  likely near /home/pkgeval/.julia/packages/DiffEqBase/rcca4/src/utils.jl:71
WARNING: importing deprecated binding TypeUtils.typename into DiffEqBase.
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/NeuralNetDiffEq/BNep9/src/NeuralNetDiffEq.jl:4
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/DiffEqSensitivity/ZX2U1/src/DiffEqSensitivity.jl:3
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/DiffEqCallbacks/bNJ8S/src/DiffEqCallbacks.jl:5
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/OrdinaryDiffEq/8Pn99/src/OrdinaryDiffEq.jl:4
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/NeuralNetDiffEq/BNep9/test/NNODE_tests.jl:1
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/DiffEqDevTools/weFfG/src/DiffEqDevTools.jl:3
WARNING: Compat.TypeUtils is deprecated, call the respective Base functions directly
  likely near /home/pkgeval/.julia/packages/DiffEqNoiseProcess/AU3E6/src/DiffEqNoiseProcess.jl:3
Current loss is: 52.24990571427311
Current loss is: 17.228387339747556
Current loss is: 9.35930611809189
Current loss is: 14.019558511892571
Current loss is: 23.995068368518094
Current loss is: 33.25172036644815
Current loss is: 37.69399129997336
Current loss is: 36.6554344761025
Current loss is: 31.848474378282898
Current loss is: 25.531746288883802
Current loss is: 19.441743339097457
Current loss is: 14.536721004913586
Current loss is: 11.168887319640401
Current loss is: 9.310502086062915
Current loss is: 8.741431710648973
Current loss is: 9.13999770990371
Current loss is: 10.147320653285055
Current loss is: 11.393525358343247
Current loss is: 12.543881175708602
Current loss is: 13.330157115085955
Current loss is: 13.61918729902758
Current loss is: 13.387727088723853
Current loss is: 12.730066398272776
Current loss is: 11.814651776966233
Current loss is: 10.816238587657343
Current loss is: 9.89540130446203
Current loss is: 9.16164805956665
Current loss is: 8.67367099970811
Current loss is: 8.440067669545089
Current loss is: 8.43046386891425
Current loss is: 8.587016887809986
Current loss is: 8.838778520579535
Current loss is: 9.112119246632377
Current loss is: 9.342548145917528
Current loss is: 9.484103018409256
Current loss is: 9.511081288211694
Current loss is: 9.424669761060414
Current loss is: 9.243565974173125
Current loss is: 9.00408578870116
Current loss is: 8.746098348618135
Current loss is: 8.509432740660111
Current loss is: 8.325773491870272
Current loss is: 8.21501164453786
Current loss is: 8.180030700597648
Current loss is: 8.20949878430317
Current loss is: 8.278191635018686
Current loss is: 8.35740860118015
Current loss is: 8.41809917311134
Current loss is: 8.438202989287262
Current loss is: 8.41089881183819
Current loss is: 8.340171041318696
Current loss is: 8.243236793031942
Current loss is: 8.139729915651946
Current loss is: 8.049741293818627
Current loss is: 7.985743849595918
Current loss is: 7.952934638064577
Current loss is: 7.946242327545189
Current loss is: 7.954104042699915
Current loss is: 7.961730702197559
Current loss is: 7.957495208125037
Current loss is: 7.933177671776393
Current loss is: 7.888960584735459
Current loss is: 7.829203199581603
Current loss is: 7.763653120954361
Current loss is: 7.701162668964292
Current loss is: 7.64831735952388
Current loss is: 7.608904449987488
Current loss is: 7.577505100724043
Current loss is: 7.548811361413098
Current loss is: 7.513959483511986
Current loss is: 7.469084945703516
Current loss is: 7.411434535262708
Current loss is: 7.342958390818449
Current loss is: 7.269491806054103
Current loss is: 7.195950758456647
Current loss is: 7.124964491580317
Current loss is: 7.056415020361367
Current loss is: 6.987464479438849
Current loss is: 6.915709526291468
Current loss is: 6.8357775540857455
Current loss is: 6.748078535270618
Current loss is: 6.651783276000441
Current loss is: 6.549698901898762
Current loss is: 6.44378936089857
Current loss is: 6.3365143865611335
Current loss is: 6.226747589534161
Current loss is: 6.113553219151929
Current loss is: 5.995597044524713
Current loss is: 5.870684723221496
Current loss is: 5.738150727710453
Current loss is: 5.59895338563921
Current loss is: 5.454890402003854
Current loss is: 5.307622264368955
Current loss is: 5.156529431141663
Current loss is: 5.002851153147301
Current loss is: 4.845354166150887
Current loss is: 4.682144297122885
Current loss is: 4.515447181731815
Current loss is: 4.344943064677713
Current loss is: 4.170790500715905
Current loss is: 3.9945372284215277
Current loss is: 3.8160776734310984
Current loss is: 3.636614871959603
Current loss is: 3.4538418747039383
Current loss is: 3.2704189088076583
Current loss is: 3.085710780782345
Current loss is: 2.8998960371317746
Current loss is: 2.7149041829391756
Current loss is: 2.530351520127626
Current loss is: 2.348100113756903
Current loss is: 2.16863749690086
Current loss is: 1.9921629782530463
Current loss is: 1.8195882258719454
Current loss is: 1.6523068786674877
Current loss is: 1.4901562125202457
Current loss is: 1.335613147797749
Current loss is: 1.1888699144959323
Current loss is: 1.0504147564362953
Current loss is: 0.9215208324430555
Current loss is: 0.8027019839354057
Current loss is: 0.6938415931415096
Current loss is: 0.5954281830158629
Current loss is: 0.506967815469063
Current loss is: 0.42885796189603886
Current loss is: 0.3603254133215122
Current loss is: 0.3009810792323198
Current loss is: 0.2498600234971017
Current loss is: 0.20692606971150754
Current loss is: 0.1702610410497073
Current loss is: 0.13944685368887577
Current loss is: 0.11362847199268944
Current loss is: 0.0922134412378065
Current loss is: 0.07435724445838104
Current loss is: 0.059614074321519314
Current loss is: 0.04759614309740887
Current loss is: 0.03781063096958489
Current loss is: 0.030112088188421607
Current loss is: 0.02401017460357145
Current loss is: 0.019270734301175152
Current loss is: 0.015681091384971153
Current loss is: 0.013007948397174335
Current loss is: 0.011038823214114384
Current loss is: 0.009597489956015424
Current loss is: 0.008491458318765023
Current loss is: 0.0076174051964209896
Current loss is: 0.006852917883348953
Current loss is: 0.006147136413434102
Current loss is: 0.005482272847718411
Current loss is: 0.004820325631764056
Current loss is: 0.0042040355653547214
Current loss is: 0.0036300724595190164
Current loss is: 0.0031489205697829265
Current loss is: 0.002777882951470912
Current loss is: 0.002504491360159896
Current loss is: 0.002354778112146824
Current loss is: 0.002302862820467989
Current loss is: 0.002309644661768832
Current loss is: 0.002364575756111045
Current loss is: 0.0023966207308199513
Current loss is: 0.0023903779140174056
Current loss is: 0.002319626164841951
Current loss is: 0.0021892101153780513
Current loss is: 0.0020238004871047646
Current loss is: 0.001839397527503391
Current loss is: 0.0016893270855302576
Current loss is: 0.0015503571190579463
Current loss is: 0.0014611822529661377
Current loss is: 0.0013928416529023339
Current loss is: 0.0013576717419436135
Current loss is: 0.0013307563365493832
Current loss is: 0.0013132090460489607
Current loss is: 0.0012815698383196103
Current loss is: 0.0012486665906006312
Current loss is: 0.0012091823048914552
Current loss is: 0.0011534670546344975
Current loss is: 0.0010973666183391917
Current loss is: 0.001045702585209525
Current loss is: 0.0009957757266450783
Current loss is: 0.0009491189263284385
Current loss is: 0.0009121581261830058
Current loss is: 0.000887252205187184
Current loss is: 0.0008768656561601826
Current loss is: 0.0008805730638043708
Current loss is: 0.0008851957110589694
Current loss is: 0.0008846671382769987
Current loss is: 0.000892524829503152
Current loss is: 0.0008904690352267726
Current loss is: 0.000888711587706366
Current loss is: 0.000883006520905278
Current loss is: 0.0008779924390170283
Current loss is: 0.0008713490693111833
Current loss is: 0.0008690544011884705
Current loss is: 0.0008691977667555851
Current loss is: 0.000867411808986086
Current loss is: 0.0008642037272631748
Current loss is: 0.0008571316166216109
Current loss is: 0.0008436469094297378
Current loss is: 0.0008281062692853464
Current loss is: 0.0008153003551755293
Current loss is: 0.0007992632951837996
Current loss is: 13.598731690321769
Current loss is: 11.53318523944865
Current loss is: 21.08992729755466
Current loss is: 25.250571454345245
Current loss is: 21.338339930235357
Current loss is: 14.960053187211972
Current loss is: 10.371240080047759
Current loss is: 9.042007357323318
Current loss is: 10.471869144693086
Current loss is: 12.961844075029648
Current loss is: 14.558468952077362
Current loss is: 14.291319674007296
Current loss is: 12.563624667304184
Current loss is: 10.474019161751993
Current loss is: 8.993738008826963
Current loss is: 8.56637202513679
Current loss is: 9.090681649030094
Current loss is: 10.051602941086777
Current loss is: 10.8121088105095
Current loss is: 10.948663833870635
Current loss is: 10.447357434107134
Current loss is: 9.621562720505368
Current loss is: 8.885616594750886
Current loss is: 8.542384933077024
Current loss is: 8.655594067284392
Current loss is: 9.059677806424553
Current loss is: 9.463350785125856
Current loss is: 9.621326823520711
Current loss is: 9.456496063014173
Current loss is: 9.088822342849685
Current loss is: 8.730117100358369
Current loss is: 8.556879394217198
Current loss is: 8.616837391982061
Current loss is: 8.822254496414361
Current loss is: 9.012714063128598
Current loss is: 9.058173063996087
Current loss is: 8.934964799825728
Current loss is: 8.731102825911169
Current loss is: 8.571030142051212
Current loss is: 8.537628714727287
Current loss is: 8.620958840318071
Current loss is: 8.735115204584474
Current loss is: 8.782088866298063
Current loss is: 8.724275582576087
Current loss is: 8.608443250775789
Current loss is: 8.516706289171763
Current loss is: 8.505567471982339
Current loss is: 8.560897662157133
Current loss is: 8.619627883903961
Current loss is: 8.62331402084922
Current loss is: 8.567202372799915
Current loss is: 8.498847961543445
Current loss is: 8.472607032960962
Current loss is: 8.496564491937928
Current loss is: 8.534292793304708
Current loss is: 8.540199014964239
Current loss is: 8.504933276821093
Current loss is: 8.462060743397807
Current loss is: 8.450013227925496
Current loss is: 8.470767254364999
Current loss is: 8.48966571113243
Current loss is: 8.478996208079908
Current loss is: 8.448062354196441
Current loss is: 8.427607804487828
Current loss is: 8.434216366135544
Current loss is: 8.447249465363758
Current loss is: 8.440566617500252
Current loss is: 8.417295143097363
Current loss is: 8.401388748450984
Current loss is: 8.40488871411045
Current loss is: 8.409947695381284
Current loss is: 8.397605301172344
Current loss is: 8.377462884597602
Current loss is: 8.36699262726901
Current loss is: 8.368251639709866
Current loss is: 8.361994765250437
Current loss is: 8.342933267260923
Current loss is: 8.327583551941409
Current loss is: 8.322615403171216
Current loss is: 8.313562309654262
Current loss is: 8.293370255676873
Current loss is: 8.275231373443434
Current loss is: 8.263608323507237
Current loss is: 8.246490837717813
Current loss is: 8.221549207746346
Current loss is: 8.20083889483378
Current loss is: 8.179983763773507
