Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [31c24e10] + Distributions v0.23.2
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.8.0
  [1a297f60] + FillArrays v0.8.9
  [38e38edf] + GLM v1.3.9
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [524e6230] + IntervalTrees v1.0.0
  [d8418881] + Intervals v1.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [76087f3c] + NLopt v0.5.1
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.3
  [33ad39ac] + PhyloNetworks v0.11.0
  [f27b6e38] + Polynomials v0.8.0
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [3eaba693] + StatsModels v0.6.11
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.2.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.1
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [ddb6d928] + YAML v0.4.0
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
    Testing PhyloNetworks
Status `/tmp/jl_wOHzZs/Project.toml`
  [7e6ae17a] BioSequences v1.1.0
  [3c28c6f8] BioSymbols v3.1.0
  [336ed68f] CSV v0.6.2
  [861a8166] Combinatorics v0.7.0
  [a93c6f00] DataFrames v0.21.0
  [864edb3b] DataStructures v0.17.15
  [31c24e10] Distributions v0.23.2
  [38e38edf] GLM v1.3.9
  [76087f3c] NLopt v0.5.1
  [33ad39ac] PhyloNetworks v0.11.0
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.11
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_wOHzZs/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [67c07d97] Automa v0.8.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [37cfa864] BioCore v2.0.5
  [7e6ae17a] BioSequences v1.1.0
  [3c28c6f8] BioSymbols v3.1.0
  [e1450e63] BufferedStreams v1.0.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [336ed68f] CSV v0.6.2
  [324d7699] CategoricalArrays v0.8.0
  [861a8166] Combinatorics v0.7.0
  [34da2185] Compat v3.9.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.0
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.8.0
  [1a297f60] FillArrays v0.8.9
  [38e38edf] GLM v1.3.9
  [1cb3b9ac] IndexableBitVectors v1.0.0
  [524e6230] IntervalTrees v1.0.0
  [d8418881] Intervals v1.1.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [76087f3c] NLopt v0.5.1
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.3
  [33ad39ac] PhyloNetworks v0.11.0
  [f27b6e38] Polynomials v0.8.0
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.11
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.2.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [7200193e] Twiddle v1.1.1
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.0
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: PhyloNetworks.CHECKNET is true: will slow snaq! down.
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/auxiliary.jl:9
PhyloNetworks.CHECKNET = true
[ Info: starting test_5taxon_readTopology.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 2 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_5taxon_readTopology.jl
[ Info: starting test_calculateExpCF.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_calculateExpCF.jl
[ Info: starting test_calculateExpCF2.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_calculateExpCF2.jl
[ Info: starting test_hasEdge.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_hasEdge.jl
[ Info: starting test_parameters.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 2 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_parameters.jl
[ Info: starting test_correctLik.jl
┌ Warning: Column names for quartet concordance factors (CFs) were not recognized.
│ Was expecting CF12_34, CF13_24 and CF14_23 for the columns with CF values,
│ or CF12.34 or obsCF12, etc.
│ Will assume that the first 4 columns give the taxon names, and that columns 5-7 give the CFs.
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/readData.jl:115
Error During Test at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_correctLik.jl:28
  Test threw exception
  Expression: ismissing(newdf[1, :ngenes])
  ArgumentError: column name :ngenes not found in the data frame
  Stacktrace:
   [1] lookupname at /home/pkgeval/.julia/packages/DataFrames/3ZmR2/src/other/index.jl:286 [inlined]
   [2] getindex at /home/pkgeval/.julia/packages/DataFrames/3ZmR2/src/other/index.jl:295 [inlined]
   [3] getindex(::DataFrame, ::Int64, ::Symbol) at /home/pkgeval/.julia/packages/DataFrames/3ZmR2/src/dataframe/dataframe.jl:400
   [4] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_correctLik.jl:28
   [5] include(::String) at ./client.jl:457
   [6] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/runtests.jl:102
   [7] include(::String) at ./client.jl:457
   [8] top-level scope at none:6
   [9] eval(::Module, ::Any) at ./boot.jl:331
   [10] exec_options(::Base.JLOptions) at ./client.jl:272
   [11] _start() at ./client.jl:506
  
[1m[31mFAILED[0m: test_correctLik.jl
[ Info: starting test_partition.jl
[1m[32mPASSED[0m: test_partition.jl
[ Info: starting test_partition2.jl
Test Summary:            | Pass  Total
test: level-1 partitions |   53     53
[1m[32mPASSED[0m: test_partition2.jl
[ Info: starting test_deleteHybridizationUpdate.jl
Test Summary:              | Pass  Total
test: delete hybridization |   94     94
[1m[32mPASSED[0m: test_deleteHybridizationUpdate.jl
[ Info: starting test_add2hyb.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_add2hyb.jl
[ Info: starting test_optBLparts.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_optBLparts.jl
[ Info: starting test_undirectedOtherNetworks.jl
Test Summary:                  | Pass  Total
test: move hybrid around cycle |    2      2
[1m[32mPASSED[0m: test_undirectedOtherNetworks.jl
[ Info: starting test_manipulateNet.jl
Test Summary:   | Pass  Total
test: auxiliary |   27     27
RootMismatch: reverting to old root position.
Test Summary:                        | Pass  Total
testing directEdges! and re-rootings |   20     20
Test Summary:     | Pass  Total
testing preorder! |    3      3
Test Summary:           | Pass  Total
testing cladewiseorder! |    2      2
WARNING: both LinearAlgebra and PhyloNetworks export "rotate!"; uses of it in module Main must be qualified
testing rotate!: Error During Test at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:202
  Test threw exception
  Expression: rotate!(net, -2, orderedEdgeNum = [1, 12, 9])
  UndefVarError: rotate! not defined
  Stacktrace:
   [1] (::var"#288#291")() at ./none:0
   [2] with_logstate(::Function, ::Any) at ./logging.jl:408
   [3] with_logger at ./logging.jl:514 [inlined]
   [4] #collect_test_logs#45 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:51 [inlined]
   [5] collect_test_logs at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:50 [inlined]
   [6] #match_logs#46 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:186 [inlined]
   [7] match_logs(::Function) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:186
   [8] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:202
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [10] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:193
  
testing rotate!: Test Failed at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:203
  Expression: [e.number for e = (net.node[12]).edge] == [1, 12, 9]
   Evaluated: [1, 9, 12] == [1, 12, 9]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:203
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:193
Test Summary:   | Fail  Error  Total
testing rotate! |    1      1      2
[1m[31mFAILED[0m: test_manipulateNet.jl
[ Info: starting test_compareNetworks.jl
Test Summary:              | Pass  Total
test sets: compareNetworks |   84     84
[1m[32mPASSED[0m: test_compareNetworks.jl
[ Info: starting test_badDiamII.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
Test Summary:                     | Pass  Total
test: bad diamond, max pseudo lik |   23     23
[1m[32mPASSED[0m: test_badDiamII.jl
[ Info: starting test_multipleAlleles.jl
test: map alleles to species: Error During Test at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_multipleAlleles.jl:14
  Test threw exception
  Expression: mapAllelesCFtable("tmp.csv", joinpath(#= /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_multipleAlleles.jl:15 =# @__DIR__(), "..", "examples", "tableCFCI.csv"), filename = "CFmapped.csv")
  In allele mapping file there is no column named allele
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] checkMapDF(::DataFrame) at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/src/multipleAlleles.jl:270
   [3] compareTaxaNames(::DataFrame, ::DataFrame, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/src/multipleAlleles.jl:244
   [4] mapAllelesCFtable!(::DataFrame, ::DataFrame, ::Array{Int64,1}, ::Bool, ::String) at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/src/multipleAlleles.jl:71
   [5] mapAllelesCFtable(::String, ::String; filename::String, columns::Array{Int64,1}, CSVargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/src/multipleAlleles.jl:51
   [6] (::var"#355#366")() at ./none:0
   [7] with_logstate(::Function, ::Any) at ./logging.jl:408
   [8] with_logger at ./logging.jl:514 [inlined]
   [9] #collect_test_logs#45 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:51 [inlined]
   [10] collect_test_logs at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:50 [inlined]
   [11] #match_logs#46 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:186 [inlined]
   [12] match_logs(::Function, ::Tuple{Symbol,Regex}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:186
   [13] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_multipleAlleles.jl:14
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [15] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_multipleAlleles.jl:5
   [16] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_multipleAlleles.jl:2
  
test: map alleles to species: Error During Test at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_multipleAlleles.jl:4
  Got exception outside of a @test
  IOError: unlink: no such file or directory (ENOENT)
  Stacktrace:
   [1] uv_error at ./libuv.jl:97 [inlined]
   [2] unlink(::String) at ./file.jl:888
   [3] rm(::String; force::Bool, recursive::Bool) at ./file.jl:268
   [4] rm(::String) at ./file.jl:260
   [5] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_multipleAlleles.jl:18
   [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [7] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_multipleAlleles.jl:5
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_multipleAlleles.jl:2
   [10] include(::String) at ./client.jl:457
   [11] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/runtests.jl:102
   [12] include(::String) at ./client.jl:457
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:272
   [16] _start() at ./client.jl:506
  
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = sorttaxa!(::DataFrame, ::Array{Int64,1}) at auxiliary.jl:1264
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/auxiliary.jl:1264
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
┌ Warning: `aggregate(d, cols, f, sort=false, skipmissing=false)` is deprecated. Instead use combine(groupby(d, cols, sort=false, skipmissing=false), names(d, Not(cols)) .=> f)`
│   caller = mergeRows(::DataFrame, ::Array{Int64,1}) at multipleAlleles.jl:191
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/multipleAlleles.jl:191
11 unique 4-taxon sets were found. CF values of repeated 4-taxon sets will be averaged.
┌ Warning: `by(gd, cols; target_col = source_cols => fun, ...)` is deprecated, use `by(gd, cols, source_cols => fun => :target_col, ...)` instead
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: `combine(gd; target_col = source_cols => fun, ...)` is deprecated, use `combine(gd, source_cols => fun => :target_col, ...)` instead
│   caller = ip:0x0
└ @ Core :-1
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="parameter", expected=Type, got=<?#0x7fb743669900::NLopt.Opt(opt=0x000000000291e6b0, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(PhyloNetworks, Symbol("#obj#270")){PhyloNetworks.HybridNetwork, PhyloNetworks.DataCF, Bool}(net=PhyloNetworks.HybridNetwork(numTaxa=6, numNodes=12, numEdges=12, node=Array{PhyloNetworks.Node, (12,)}[
  PhyloNetworks.Node(number=1, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[PhyloNetworks.Edge(number=1, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=-3, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  <circular reference @-4>,
  PhyloNetworks.Edge(number=2, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=2, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="4"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=3, length=0.146598, hybrid=false, y=0.863641, z=0.136359, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=-2, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  <circular reference @-4>,
  PhyloNetworks.Edge(number=6, length=0.0327977, hybrid=false, y=0.967734, z=0.0322656, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=-4, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  <circular reference @-4>,
  PhyloNetworks.Edge(number=7, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=5, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="8"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=8, length=0.325256, hybrid=false, y=0.722342, z=0.277658, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=8, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  <circular reference @-4>,
