Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed ImageMagick ────────────────── v1.1.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Tables ─────────────────────── v1.0.5
  Installed CoordinateTransformations ──── v0.6.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed FFTW ───────────────────────── v1.2.2
  Installed Colors ─────────────────────── v0.12.3
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Interpolations ─────────────── v0.12.10
  Installed ImageFiltering ─────────────── v0.6.14
  Installed DataFrames ─────────────────── v0.21.6
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed ImageMetadata ──────────────── v0.9.1
  Installed ImageTransformations ───────── v0.8.5
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed DataValueInterfaces ────────── v1.0.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [3b7a836e] + PGFPlots v3.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+3
  [83423d85] + Cairo_jll v1.16.0+4
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.8
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.3
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [d38c429a] + Contour v0.5.4
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.6
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [6e83dbb3] + Discretizers v3.2.0
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+4
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.1
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+12
  [d7e528f0] + FreeType2_jll v2.10.1+3
  [78b55507] + Gettext_jll v0.20.1+5
  [7746bdde] + Glib_jll v2.59.0+2
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.14
  [6218d12a] + ImageMagick v1.1.5
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.1
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.5
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+1
  [dd4b983a] + LZO_jll v2.10.0+1
  [b964fa9f] + LaTeXStrings v1.1.0
  [e9f186c6] + Libffi_jll v3.2.1+2
  [d4300ac3] + Libgcrypt_jll v1.8.5+2
  [7add5ba3] + Libgpg_error_jll v1.36.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [4b2f31a3] + Libmount_jll v2.34.0+1
  [89763e89] + Libtiff_jll v4.1.0+0
  [38a345b3] + Libuuid_jll v2.34.0+5
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [2f80f16e] + PCRE_jll v8.42.0+2
  [3b7a836e] + PGFPlots v3.3.2
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [30392449] + Pixman_jll v0.38.4+3
  [2dfb63ee] + PooledArrays v0.5.3
  [9c32591e] + Poppler_jll v0.87.0+0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [37f6aa50] + TikzPictures v3.2.0
  [06e1c1a7] + TiledIteration v0.2.4
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [aed1982a] + XSLT_jll v1.1.33+2
  [4f6342f7] + Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+2
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] + Xorg_libXext_jll v1.3.4+2
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+2
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+1
  [83775a58] + Zlib_jll v1.2.11+15
  [3161d3a3] + Zstd_jll v1.4.5+0
  [b53b4c65] + libpng_jll v1.6.37+4
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/kcXL6/deps/build.log`
    Testing PGFPlots
Status `/tmp/jl_TYdHxN/Project.toml`
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [5ae59095] Colors v0.12.3
  [d38c429a] Contour v0.5.4
  [a93c6f00] DataFrames v0.21.6
  [6e83dbb3] Discretizers v3.2.0
  [6218d12a] ImageMagick v1.1.5
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [0db19996] NBInclude v2.2.0
  [3b7a836e] PGFPlots v3.3.2
  [ae029012] Requires v1.0.1
  [2913bbd2] StatsBase v0.33.0
  [37f6aa50] TikzPictures v3.2.0
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TYdHxN/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e34b625] Bzip2_jll v1.0.6+3
  [83423d85] Cairo_jll v1.16.0+4
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.1
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.8
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.3
  [34da2185] Compat v3.14.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.4
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.6
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [6e83dbb3] Discretizers v3.2.0
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+4
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.1
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+12
  [d7e528f0] FreeType2_jll v2.10.1+3
  [78b55507] Gettext_jll v0.20.1+5
  [7746bdde] Glib_jll v2.59.0+2
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.14
  [6218d12a] ImageMagick v1.1.5
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.1
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.5
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+1
  [dd4b983a] LZO_jll v2.10.0+1
  [b964fa9f] LaTeXStrings v1.1.0
  [e9f186c6] Libffi_jll v3.2.1+2
  [d4300ac3] Libgcrypt_jll v1.8.5+2
  [7add5ba3] Libgpg_error_jll v1.36.0+1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [4b2f31a3] Libmount_jll v2.34.0+1
  [89763e89] Libtiff_jll v4.1.0+0
  [38a345b3] Libuuid_jll v2.34.0+5
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [0db19996] NBInclude v2.2.0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [2f80f16e] PCRE_jll v8.42.0+2
  [3b7a836e] PGFPlots v3.3.2
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [30392449] Pixman_jll v0.38.4+3
  [2dfb63ee] PooledArrays v0.5.3
  [9c32591e] Poppler_jll v0.87.0+0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [b85f4697] SoftGlobalScope v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [37f6aa50] TikzPictures v3.2.0
  [06e1c1a7] TiledIteration v0.2.4
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [aed1982a] XSLT_jll v1.1.33+2
  [4f6342f7] Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+2
  [a3789734] Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] Xorg_libXext_jll v1.3.4+2
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+2
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+1
  [83775a58] Zlib_jll v1.2.11+15
  [3161d3a3] Zstd_jll v1.4.5+0
  [b53b4c65] libpng_jll v1.6.37+4
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
\begin{axis}

\addplot+ coordinates {
  (1, 2)
  (2, 4)
  (3, 1)
};

\end{axis}\begin{axis}[
  ylabel = {Y},
  ylabel style = {rotate = -90},
  xlabel = {X},
  legend style = {at={(1.05,1.0)}, anchor=north west},
  title = {My Title}
]

\addplot+ coordinates {
  (1, 2)
  (2, 4)
  (3, 1)
};

\legend{My Plot}
\end{axis}\begin{axis}[
  colorbar = {true}
]

\addplot+[
  scatter,
  scatter src = explicit,
  only marks = {true}
] coordinates {
  (1, 2) [3]
  (2, 4) [6]
  (3, 6) [9]
  (4, 8) [12]
  (5, 10) [15]
  (6, 12) [18]
  (7, 14) [21]
  (8, 16) [24]
  (9, 18) [27]
  (10, 20) [30]
};

\end{axis}\begin{axis}[
  ymin = {0}
]

\addplot+[
  mark = none,
  fill=blue!10,
  hist = {density = {false}, cumulative = {false}, bins = {10}}
] table[
  row sep=\\,
  y index = 0
] { data \\
  0.6635856254186214 \\ 
  1.0317557402054112 \\ 
  -1.8652879718696227 \\ 
  0.2603987151901566 \\ 
  -1.4626102733857616 \\ 
  -0.3925802240261952 \\ 
  0.7716104282150166 \\ 
  0.816821829652767 \\ 
  -0.5131612490659315 \\ 
  -0.6729959182303485 \\ 
  -0.4599131504888688 \\ 
  -3.6290196364774108 \\ 
  -0.7575412826358544 \\ 
  -0.34675927541394713 \\ 
  -2.0203476279884134 \\ 
  -2.15119909000878 \\ 
  -0.2757075412698036 \\ 
  1.5776943192955117 \\ 
  -1.184962515738948 \\ 
  -0.24394677187820213 \\ 
  -0.4802791922346956 \\ 
  -0.1615317831787275 \\ 
  -0.3130074581154766 \\ 
  -0.4699932118097897 \\ 
  -1.2052494902135518 \\ 
  -1.0328741412324975 \\ 
  0.21038680500903592 \\ 
  0.8344327697285648 \\ 
  -0.0584013223691086 \\ 
  0.5193939014150049 \\ 
  -1.397531578108083 \\ 
  -0.028112401806267798 \\ 
  -0.2092847740243819 \\ 
  1.7412487543767974 \\ 
  -0.1960440100987223 \\ 
  -1.216776795199179 \\ 
  1.2312257076239301 \\ 
  -1.0517687816336068 \\ 
  -0.28679567214892354 \\ 
  -0.13541561341599428 \\ 
  1.5316985881162823 \\ 
  0.2104164826182533 \\ 
  1.5602886067748043 \\ 
  -0.7848914045416525 \\ 
  -0.81015231058593 \\ 
  1.5627282458010108 \\ 
  -2.041843678996524 \\ 
  -2.4027568952681797 \\ 
  -0.28799713672501875 \\ 
  -0.5706671570124963 \\ 
  -0.23942618923528322 \\ 
  -0.07376273031177695 \\ 
  -1.2402540038316123 \\ 
  1.7568291516726333 \\ 
  -0.48804278493685843 \\ 
  -0.7541441471346337 \\ 
  1.6150000645939997 \\ 
  0.04080558990550879 \\ 
  0.8341011732913826 \\ 
  0.4014608032546103 \\ 
  0.6171650497702075 \\ 
  -1.4375030814802583 \\ 
  -0.722438554273066 \\ 
  -0.07219108834305141 \\ 
  -0.4853680485607792 \\ 
  0.37293075846359286 \\ 
  -0.9366219659024481 \\ 
  -0.7925008463494991 \\ 
  0.49360763411219694 \\ 
  1.0420597757140586 \\ 
  1.2518056978819583 \\ 
  -0.7152574099116535 \\ 
  0.670286124592097 \\ 
  1.9856484559015313 \\ 
  -0.7410082912998184 \\ 
  -1.0045543215365207 \\ 
  0.6747179390994357 \\ 
  -1.1399100634807215 \\ 
  -1.1903375508599936 \\ 
  -1.231711829731168 \\ 
  0.8047763532254476 \\ 
  -0.3980524055001893 \\ 
  -0.1426084352522674 \\ 
  0.4133801150852982 \\ 
  0.6837989871460107 \\ 
  -0.0841612354150491 \\ 
  -0.9512156251927972 \\ 
  0.5372889163429168 \\ 
  0.6958519089172954 \\ 
  -0.8411393340256343 \\ 
  0.47824068855438306 \\ 
  -1.3621072197026136 \\ 
  -0.7832947618728971 \\ 
  1.7643855928575454 \\ 
  -0.22997746692159218 \\ 
  -1.9553443986763703 \\ 
  -1.3102122749853744 \\ 
  -0.784444453531739 \\ 
  -0.21426864542101248 \\ 
  0.42677213377009987 \\ 
};

\end{axis}\begin{axis}[
  ymin = {0},
  ybar = 0pt,
  bar width = 18pt,
  xtick = data,
  symbolic x coords = {a, b}
]

\addplot+ coordinates {
  (a, 1)
  (b, 2)
};

\end{axis}\begin{axis}[
  enlargelimits = false,
  axis on top,
  colormap={wb}{gray(0cm)=(0); gray(1cm)=(1)},
  colorbar
]

\addplot[
  point meta min = -0.42870694108441587,
  point meta max = 0.42870694108441587
] graphics[
  xmin = -2,
  xmax = 2,
  ymin = -2,
  ymax = 2
] {tmp_10000000000001.png};

\end{axis}\begin{axis}

\addplot[
  patch type = {rectangle},
  shader = {interp},
  patch
] table[
  point meta = \thisrow{c}
] {
  x y c
  0 0 0.2
  1 0 0
  1 1 1
  0 1 1

  1 0 0
  2 0 -1
  2 1 0
  1 1 1

  1 1 0.5
  2 1 1
  2 2 0.5
  1 2 0

};

\end{axis}\begin{axis}[
  enlargelimits = false,
  axis on top,
  colormap={wb}{gray(0cm)=(0); gray(1cm)=(1)},
  colorbar,
  colorbar style = {ymode = log, scaled ticks = false}
]

\addplot[
  point meta min = 1.0,
  point meta max = 59.00000000000001
] graphics[
  xmin = -7.283076880250103,
  xmax = 9.966017126923045,
  ymin = -5.578307237079343,
  ymax = 2.087018363721474
] {tmp_10000000000022.png};

\end{axis}\begin{axis}[
  enlargelimits = false,
  axis on top,
  colormap={wb}{gray(0cm)=(0); gray(1cm)=(1)},
  colorbar,
  xmin = 0.5,
  xmax = 2.5,
  ymin = 0.5,
  ymax = 2.5
]

\addplot[
  point meta min = 1,
  point meta max = 10,
  point meta = explicit,
  matrix plot*,
  mesh/cols = 2,
  mesh/rows = 2
] table[
  meta = data
] {tmp_10000000000023.dat};

\end{axis}┌ Warning: Matrix is too large for vector plotting, consider switching to raster mode.
└ @ PGFPlots.Plots ~/.julia/packages/PGFPlots/b3Rk0/src/plots.jl:520
\begin{axis}[
  ymax = {10},
  hide axis = {true},
  ymin = {0},
  xmin = {0},
  xmax = {10}
]

\draw (axis cs:5, 5) circle[radius=5];

\draw (axis cs:5, 5) ellipse[x radius=3, y radius=5];

\end{axis}    Testing PGFPlots tests passed 
