Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.8.1
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.13
  [bc367c6b] + ImageMetadata v0.9.1
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [80713f31] + ImageSegmentation v1.4.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.5
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [093fc24a] + LightGraphs v1.3.3
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v1.1.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [dee08c22] + RegionTrees v0.3.1
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [06e1c1a7] + TiledIteration v0.2.4
  [3a884ed6] + UnPack v1.0.1
  [efce3f68] + WoodburyMatrices v0.5.2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/kcXL6/deps/build.log`
    Testing ImageSegmentation
Status `/tmp/jl_C0n7Ry/Project.toml`
  [aaaa29a8] Clustering v0.14.1
  [864edb3b] DataStructures v0.17.19
  [b4f34e82] Distances v0.8.2
  [e30172f5] Documenter v0.25.0
  [6a3955dd] ImageFiltering v0.6.13
  [80713f31] ImageSegmentation v1.4.4
  [916415d5] Images v0.22.4
  [093fc24a] LightGraphs v1.3.3
  [dee08c22] RegionTrees v0.3.1
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [90137ffa] StaticArrays v0.12.3
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_C0n7Ry/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [aafaddc9] CatIndices v0.2.1
  [aaaa29a8] Clustering v0.14.1
  [3da002f7] ColorTypes v0.10.5
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.2
  [e30172f5] Documenter v0.25.0
  [da5c29d0] EllipsisNotation v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.8.1
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.13
  [bc367c6b] ImageMetadata v0.9.1
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [80713f31] ImageSegmentation v1.4.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.5
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [682c06a0] JSON v0.21.0
  [093fc24a] LightGraphs v1.3.3
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v1.1.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.6
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [dee08c22] RegionTrees v0.3.1
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.2
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [06e1c1a7] TiledIteration v0.2.4
  [3a884ed6] UnPack v1.0.1
  [efce3f68] WoodburyMatrices v0.5.2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: SetupBuildDirectory: setting up build directory.
[ Info: Doctest: running doctests.
┌ Error: doctest failure in ~/.julia/packages/ImageSegmentation/tZP9q/src/watershed.jl:34-44
│ 
│ ```jldoctest; setup = :(using Images, ImageSegmentation)
│ julia> seeds = falses(100, 100); seeds[50, 25] = true; seeds[50, 75] = true;
│ 
│ julia> dists = distance_transform(feature_transform(seeds)); # calculate distances from seeds
│ 
│ julia> markers = label_components(seeds); # give each seed a unique integer id
│ 
│ julia> results = watershed(dists, markers);
│ 
│ julia> labels_map(results); # labels of segmented image
│ ```
│ 
│ Subexpression:
│ 
│ results = watershed(dists, markers);
│ 
│ Evaluated output:
│ 
│ ┌ Warning: `one(i::CartesianIndex)` is deprecated, use `oneunit(i)` instead.
│ │   caller = watershed(img::Matrix{Float64}, markers::Matrix{Int64}; mask::Matrix{Bool}, compactness::Float64) at watershed.jl:67
│ └ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/tZP9q/src/watershed.jl:67
│ ┌ Warning: `one(i::CartesianIndex)` is deprecated, use `oneunit(i)` instead.
│ │   caller = watershed(img::Matrix{Float64}, markers::Matrix{Int64}; mask::Matrix{Bool}, compactness::Float64) at watershed.jl:67
│ └ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/tZP9q/src/watershed.jl:67
│ ┌ Warning: `one(i::CartesianIndex)` is deprecated, use `oneunit(i)` instead.
│ │   caller = watershed(img::Matrix{Float64}, markers::Matrix{Int64}; mask::Matrix{Bool}, compactness::Float64) at watershed.jl:93
│ └ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/tZP9q/src/watershed.jl:93
│ ┌ Warning: `one(i::CartesianIndex)` is deprecated, use `oneunit(i)` instead.
│ │   caller = watershed(img::Matrix{Float64}, markers::Matrix{Int64}; mask::Matrix{Bool}, compactness::Float64) at watershed.jl:93
│ └ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/tZP9q/src/watershed.jl:93
│ 
│ Expected output:
│ 
│ 
│ 
│   diff =
│    Warning: Diff output requires color.
│    ┌ Warning: `one(i::CartesianIndex)` is deprecated, use `oneunit(i)` instead.
│    │   caller = watershed(img::Matrix{Float64}, markers::Matrix{Int64}; mask::Matrix{Bool}, compactness::Float64) at watershed.jl:67
│    └ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/tZP9q/src/watershed.jl:67
│    ┌ Warning: `one(i::CartesianIndex)` is deprecated, use `oneunit(i)` instead.
│    │   caller = watershed(img::Matrix{Float64}, markers::Matrix{Int64}; mask::Matrix{Bool}, compactness::Float64) at watershed.jl:67
│    └ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/tZP9q/src/watershed.jl:67
│    ┌ Warning: `one(i::CartesianIndex)` is deprecated, use `oneunit(i)` instead.
│    │   caller = watershed(img::Matrix{Float64}, markers::Matrix{Int64}; mask::Matrix{Bool}, compactness::Float64) at watershed.jl:93
│    └ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/tZP9q/src/watershed.jl:93
│    ┌ Warning: `one(i::CartesianIndex)` is deprecated, use `oneunit(i)` instead.
│    │   caller = watershed(img::Matrix{Float64}, markers::Matrix{Int64}; mask::Matrix{Bool}, compactness::Float64) at watershed.jl:93
│    └ @ ImageSegmentation ~/.julia/packages/ImageSegmentation/tZP9q/src/watershed.jl:93
└ @ Documenter.DocTests ~/.julia/packages/Documenter/WSKVc/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ImageSegmentation/tZP9q/src/region_growing.jl:216-229
│ 
│ ```jldoctest; setup = :(using Images, ImageSegmentation)
│ julia> img = zeros(Gray{N0f8},4,4);
│ 
│ julia> img[2:4,2:4] .= 1;
│ 
│ julia> seg = unseeded_region_growing(img, 0.2);
│ 
│ julia> labels_map(seg)
│ 4×4 Array{Int64,2}:
│  1  1  1  1
│  1  2  2  2
│  1  2  2  2
│  1  2  2  2
│ ```
│ 
│ Subexpression:
│ 
│ labels_map(seg)
│ 
│ Evaluated output:
│ 
│ 4×4 Matrix{Int64}:
│  1  1  1  1
│  1  2  2  2
│  1  2  2  2
│  1  2  2  2
│ 
│ Expected output:
│ 
│ 4×4 Array{Int64,2}:
│  1  1  1  1
│  1  2  2  2
│  1  2  2  2
│  1  2  2  2
│ 
│   diff =
│    Warning: Diff output requires color.
│    4×4 Array{Int64,2}:
│     Matrix{Int64}:
│     1  1  1  1
│     1  2  2  2
│     1  2  2  2
│     1  2  2  2
└ @ Documenter.DocTests ~/.julia/packages/Documenter/WSKVc/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ImageSegmentation/tZP9q/src/fast_scanning.jl:43-57
│ 
│ ```jldoctest; setup = :(using Images, ImageSegmentation)
│ julia> img = zeros(Float64, (3,3));
│ 
│ julia> img[2,:] .= 0.5;
│ 
│ julia> img[:,2] .= 0.6;
│ 
│ julia> seg = fast_scanning(img, 0.2);
│ 
│ julia> labels_map(seg)
│ 3×3 Array{Int64,2}:
│  1  4  5
│  4  4  4
│  3  4  6
│ ```
│ 
│ Subexpression:
│ 
│ labels_map(seg)
│ 
│ Evaluated output:
│ 
│ 3×3 Matrix{Int64}:
│  1  4  5
│  4  4  4
│  3  4  6
│ 
│ Expected output:
│ 
│ 3×3 Array{Int64,2}:
│  1  4  5
│  4  4  4
│  3  4  6
│ 
│   diff =
│    Warning: Diff output requires color.
│    3×3 Array{Int64,2}:
│     Matrix{Int64}:
│     1  4  5
│     4  4  4
│     3  4  6
└ @ Documenter.DocTests ~/.julia/packages/Documenter/WSKVc/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ImageSegmentation/tZP9q/src/region_growing.jl:33-48
│ 
│ ```jldoctest; setup = :(using Images, ImageSegmentation)
│ julia> img = zeros(Gray{N0f8},4,4);
│ 
│ julia> img[2:4,2:4] .= 1;
│ 
│ julia> seeds = [(CartesianIndex(3,1),1),(CartesianIndex(2,2),2)];
│ 
│ julia> seg = seeded_region_growing(img, seeds);
│ 
│ julia> labels_map(seg)
│ 4×4 Array{Int64,2}:
│  1  1  1  1
│  1  2  2  2
│  1  2  2  2
│  1  2  2  2
│ ```
│ 
│ Subexpression:
│ 
│ labels_map(seg)
│ 
│ Evaluated output:
│ 
│ 4×4 Matrix{Int64}:
│  1  1  1  1
│  1  2  2  2
│  1  2  2  2
│  1  2  2  2
│ 
│ Expected output:
│ 
│ 4×4 Array{Int64,2}:
│  1  1  1  1
│  1  2  2  2
│  1  2  2  2
│  1  2  2  2
│ 
│   diff =
│    Warning: Diff output requires color.
│    4×4 Array{Int64,2}:
│     Matrix{Int64}:
│     1  1  1  1
│     1  2  2  2
│     1  2  2  2
│     1  2  2  2
└ @ Documenter.DocTests ~/.julia/packages/Documenter/WSKVc/src/DocTests.jl:369
┌ Error: Doctesting failed
│   exception =
│    `makedocs` encountered a doctest error. Terminating build
│    Stacktrace:
│      [1] error(s::String)
│        @ Base ./error.jl:33
│      [2] runner(#unused#::Type{Documenter.Builder.Doctest}, doc::Documenter.Documents.Document)
│        @ Documenter.Builder ~/.julia/packages/Documenter/WSKVc/src/Builder.jl:204
│      [3] dispatch(#unused#::Type{Documenter.Builder.DocumentPipeline}, x::Documenter.Documents.Document)
│        @ Documenter.Utilities.Selectors ~/.julia/packages/Documenter/WSKVc/src/Utilities/Selectors.jl:167
│      [4] #2
│        @ ~/.julia/packages/Documenter/WSKVc/src/Documenter.jl:240 [inlined]
│      [5] cd(f::Documenter.var"#2#3"{Documenter.Documents.Document}, dir::String)
│        @ Base.Filesystem ./file.jl:104
│      [6] makedocs(; debug::Bool, format::Documenter.Writers.HTMLWriter.HTML, kwargs::Base.Iterators.Pairs{Symbol,Any,NTuple{5,Symbol},NamedTuple{(:root, :source, :sitename, :doctest, :modules),Tuple{String,String,String,Symbol,Vector{Module}}}})
│        @ Documenter ~/.julia/packages/Documenter/WSKVc/src/Documenter.jl:239
│      [7] (::Documenter.var"#all_doctests#31"{Bool,Vector{Module}})()
│        @ Documenter ~/.julia/packages/Documenter/WSKVc/src/Documenter.jl:801
│      [8] macro expansion
│        @ ~/.julia/packages/Documenter/WSKVc/src/Documenter.jl:817 [inlined]
│      [9] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
│     [10] doctest(source::Nothing, modules::Vector{Module}; fix::Bool, testset::String)
│        @ Documenter ~/.julia/packages/Documenter/WSKVc/src/Documenter.jl:817
│     [11] doctest(package::Module; manual::Bool, testset::Nothing, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
│        @ Documenter ~/.julia/packages/Documenter/WSKVc/src/Documenter.jl:760
│     [12] top-level scope
│        @ ~/.julia/packages/ImageSegmentation/tZP9q/test/runtests.jl:4
│     [13] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [14] top-level scope
│        @ none:6
│     [15] eval(m::Module, e::Any)
│        @ Core ./boot.jl:340
│     [16] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:260
│     [17] _start()
│        @ Base ./client.jl:485
└ @ Documenter ~/.julia/packages/Documenter/WSKVc/src/Documenter.jl:810
Doctests: ImageSegmentation: Test Failed at /home/pkgeval/.julia/packages/Documenter/WSKVc/src/Documenter.jl:817
  Expression: all_doctests()
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/Documenter/WSKVc/src/Documenter.jl:817 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] doctest(source::Nothing, modules::Vector{Module}; fix::Bool, testset::String)
   @ Documenter ~/.julia/packages/Documenter/WSKVc/src/Documenter.jl:817
Test Summary:               | Fail  Total
Doctests: ImageSegmentation |    1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ImageSegmentation/tZP9q/test/runtests.jl:4
ERROR: Package ImageSegmentation errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
