Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed JuMP ───────────────────────── v0.21.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [d2f42c57] + Seleroute v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+4
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.9.1
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [2e619515] + Expat_jll v2.2.7+5
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.7.1
  [186bb1d3] + Fontconfig v0.4.0
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [a2cc645c] + GraphPlot v0.3.1
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [cd3eb016] + HTTP v0.8.17
  [2e76f6c2] + HarfBuzz_jll v2.6.1+6
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.21.3
  [dd4b983a] + LZO_jll v2.10.0+2
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [38a345b3] + Libuuid_jll v2.34.0+6
  [093fc24a] + LightGraphs v1.3.3
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.14
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.5
  [d8a4904e] + MutableArithmetics v0.2.10
  [77ba4419] + NaNMath v0.3.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [2f80f16e] + PCRE_jll v8.42.0+3
  [36c8627f] + Pango_jll v1.42.4+9
  [69de0a69] + Parsers v1.0.10
  [30392449] + Pixman_jll v0.38.4+4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [d2f42c57] + Seleroute v0.1.0
  [699a6c99] + SimpleTraits v0.9.3
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [3bb67fe8] + TranscodingStreams v0.9.5
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+16
  [b53b4c65] + libpng_jll v1.6.37+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Testing Seleroute
Status `/tmp/jl_kTZg9O/Project.toml`
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.11.2
  [a81c6b42] Compose v0.9.1
  [e2685f51] ECOS v0.12.1
  [186bb1d3] Fontconfig v0.4.0
  [a2cc645c] GraphPlot v0.3.1
  [4076af6c] JuMP v0.21.3
  [093fc24a] LightGraphs v1.3.3
  [626554b9] MetaGraphs v0.6.5
  [c946c3f1] SCS v0.6.6
  [d2f42c57] Seleroute v0.1.0
  [8bb1440f] DelimitedFiles
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_kTZg9O/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+4
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+5
  [49dc2e85] Calculus v0.5.1
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.1
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [e2685f51] ECOS v0.12.1
  [c2c64177] ECOS_jll v2.0.5+0
  [2e619515] Expat_jll v2.2.7+5
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.7.1
  [186bb1d3] Fontconfig v0.4.0
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [a2cc645c] GraphPlot v0.3.1
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+3
  [cd3eb016] HTTP v0.8.17
  [2e76f6c2] HarfBuzz_jll v2.6.1+6
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [4076af6c] JuMP v0.21.3
  [dd4b983a] LZO_jll v2.10.0+2
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [38a345b3] Libuuid_jll v2.34.0+6
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.14
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.5
  [d8a4904e] MutableArithmetics v0.2.10
  [77ba4419] NaNMath v0.3.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [2f80f16e] PCRE_jll v8.42.0+3
  [36c8627f] Pango_jll v1.42.4+9
  [69de0a69] Parsers v1.0.10
  [30392449] Pixman_jll v0.38.4+4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [c946c3f1] SCS v0.6.6
  [d2f42c57] Seleroute v0.1.0
  [699a6c99] SimpleTraits v0.9.3
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [3bb67fe8] TranscodingStreams v0.9.5
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [b53b4c65] libpng_jll v1.6.37+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
WARNING: Method definition compute_routing(Seleroute.RoutingData, Seleroute.EdgeWiseObjectiveFunction, Seleroute.MinimumTotal, Seleroute.PathFormulation, Base.Val{true}, Seleroute.Automatic, Seleroute.NoUncertaintyHandling, Seleroute.NoUncertainty) in module Seleroute at /home/pkgeval/.julia/packages/Seleroute/c7E3g/src/compute/certain/certain_cg.jl:1 overwritten at /home/pkgeval/.julia/packages/Seleroute/c7E3g/src/compute/certain/certain_cg.jl:124.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: No variable can be fixed at the first iteration, the MMF process stalls.
└ @ Seleroute ~/.julia/packages/Seleroute/c7E3g/src/compute/certain/mmf.jl:141
┌ Warning: No variable can be fixed at the first iteration, the MMF process stalls.
└ @ Seleroute ~/.julia/packages/Seleroute/c7E3g/src/compute/certain/mmf.jl:141
┌ Warning: No variable can be fixed at the first iteration, the MMF process stalls.
└ @ Seleroute ~/.julia/packages/Seleroute/c7E3g/src/compute/certain/mmf.jl:141
┌ Warning: No variable can be fixed at the first iteration, the MMF process stalls.
└ @ Seleroute ~/.julia/packages/Seleroute/c7E3g/src/compute/certain/mmf.jl:141
Test Summary: |  Pass  Broken  Total
Seleroute.jl  | 31545       8  31553
    Testing Seleroute tests passed 
