################################################################################
# Set-up: 2020-10-28T09:13:04.692
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed Interpolations ─────────────── v0.12.10
   Installed ColorTypes ─────────────────── v0.10.9
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Plots ──────────────────────── v1.7.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed JSON ───────────────────────── v0.21.1
   Installed Distributions ──────────────── v0.23.12
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Clustering ─────────────────── v0.14.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Compose ────────────────────── v0.9.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed ColorSchemes ───────────────── v3.10.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed Contour ────────────────────── v0.5.5
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Widgets ────────────────────── v0.6.2
   Installed Measures ───────────────────── v0.3.1
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed Arpack ─────────────────────── v0.4.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed StatsPlots ─────────────────── v0.14.15
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Osi_jll ────────────────────── v0.108.5+3
   Installed Cbc_jll ────────────────────── v2.10.3+4
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Scratch ────────────────────── v1.0.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed KernelDensity ──────────────── v0.6.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [8d6fe0f5] + ProjectManagement v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [49dc2e85] + Calculus v0.5.1
  [9961bab8] + Cbc v0.7.1
  [aaaa29a8] + Clustering v0.14.2
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [a81c6b42] + Compose v0.9.1
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e2685f51] + ECOS v0.12.1
  [c87230d0] + FFMPEG v0.4.0
  [7a1cc6ca] + FFTW v1.2.4
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.21.5
  [5ab0869b] + KernelDensity v0.6.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [f4a74d36] + LayeredLayouts v0.1.0
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [6f286f6a] + MultivariateStats v0.7.0
  [d8a4904e] + MutableArithmetics v0.2.10
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [8d6fe0f5] + ProjectManagement v1.0.0
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [f3b207a7] + StatsPlots v0.14.15
  [09ab397b] + StructArrays v0.4.4
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [a5390f91] + ZipFile v0.9.3
  [68821587] + Arpack_jll v3.5.0+3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [38041ee0] + Cbc_jll v2.10.3+4
  [3830e938] + Cgl_jll v0.60.2+5
  [06985876] + Clp_jll v1.17.6+6
  [be027038] + CoinUtils_jll v2.11.3+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [c2c64177] + ECOS_jll v2.0.5+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [656ef2d0] + OpenBLAS32_jll v0.3.10+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [7da25872] + Osi_jll v0.108.5+3
  [f50d1b31] + Rmath_jll v0.2.2+1
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building GR ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building Cbc ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/929d0500c50387e7ac7ae9956ca7d7ce5312c90d/build.log`
    Building ECOS → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/60b955ec92dd2989a532d0c7822db8f080e63582/build.log`
    Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mScratch[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mObservables[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mMathProgBase[39m
[32m  ✓ [39m[90mCalculus[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mDataValues[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mEarCut_jll[39m
[32m  ✓ [39m[90mECOS_jll[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mTableOperations[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mLibVPX_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mStructArrays[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mx265_jll[39m
[32m  ✓ [39m[90mOpenSSL_jll[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mCodecBzip2[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mZipFile[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mOpenBLAS_jll[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mOpenBLAS32_jll[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mFFTW[39m
[32m  ✓ [39m[90mContour[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mNearestNeighbors[39m
[32m  ✓ [39m[90mBinaryProvider[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mlibass_jll[39m
[32m  ✓ [39m[90mLatexify[39m
[32m  ✓ [39m[90mCoinUtils_jll[39m
[32m  ✓ [39m[90mArpack_jll[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mArnoldiMethod[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mArpack[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mBenchmarkTools[39m
[32m  ✓ [39m[90mClustering[39m
[32m  ✓ [39m[90mFFMPEG_jll[39m
[32m  ✓ [39m[90mOsi_jll[39m
[32m  ✓ [39m[90mJSONSchema[39m
[32m  ✓ [39m[90mMultivariateStats[39m
[32m  ✓ [39m[90mFFMPEG[39m
[32m  ✓ [39m[90mGR[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mClp_jll[39m
[32m  ✓ [39m[90mMutableArithmetics[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mCgl_jll[39m
[32m  ✓ [39m[90mCbc_jll[39m
[32m  ✓ [39m[90mLightGraphs[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mGeometryBasics[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mKernelDensity[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mGeometryTypes[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mWidgets[39m
[32m  ✓ [39m[90mCompose[39m
[32m  ✓ [39m[90mColorSchemes[39m
[32m  ✓ [39m[90mMathOptInterface[39m
[32m  ✓ [39m[90mCbc[39m
[32m  ✓ [39m[90mECOS[39m
[32m  ✓ [39m[90mPlotUtils[39m
[32m  ✓ [39m[90mRecipesPipeline[39m
[32m  ✓ [39m[90mJuMP[39m
[32m  ✓ [39m[90mPlotThemes[39m
[32m  ✓ [39m[90mLayeredLayouts[39m
[32m  ✓ [39m[90mPlots[39m
[32m  ✓ [39m[90mStatsPlots[39m
[32m  ✓ [39mProjectManagement
130 dependencies successfully precompiled


################################################################################
# Testing: 2020-10-28T09:19:56.685
#

     Testing ProjectManagement
Status `/tmp/jl_WCUvgY/Project.toml`
  [a81c6b42] Compose v0.9.1
  [864edb3b] DataStructures v0.18.8
  [31c24e10] Distributions v0.23.12
  [09f84164] HypothesisTests v0.10.1
  [f4a74d36] LayeredLayouts v0.1.0
  [093fc24a] LightGraphs v1.3.0
  [91a5bcdd] Plots v1.7.3
  [8d6fe0f5] ProjectManagement v1.0.0
  [3cdcf5f2] RecipesBase v1.1.0
  [f3b207a7] StatsPlots v0.14.15
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_WCUvgY/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [49dc2e85] Calculus v0.5.1
  [9961bab8] Cbc v0.7.1
  [aaaa29a8] Clustering v0.14.2
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [a81c6b42] Compose v0.9.1
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [e2685f51] ECOS v0.12.1
  [c87230d0] FFMPEG v0.4.0
  [7a1cc6ca] FFTW v1.2.4
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [09f84164] HypothesisTests v0.10.1
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [4076af6c] JuMP v0.21.5
  [5ab0869b] KernelDensity v0.6.1
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.1
  [f4a74d36] LayeredLayouts v0.1.0
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [6f286f6a] MultivariateStats v0.7.0
  [d8a4904e] MutableArithmetics v0.2.10
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.7
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [8d6fe0f5] ProjectManagement v1.0.0
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [f3b207a7] StatsPlots v0.14.15
  [09ab397b] StructArrays v0.4.4
  [ab02a1b2] TableOperations v0.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.3
  [a5390f91] ZipFile v0.9.3
  [68821587] Arpack_jll v3.5.0+3
  [6e34b625] Bzip2_jll v1.0.6+5
  [38041ee0] Cbc_jll v2.10.3+4
  [3830e938] Cgl_jll v0.60.2+5
  [06985876] Clp_jll v1.17.6+6
  [be027038] CoinUtils_jll v2.11.3+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [c2c64177] ECOS_jll v2.0.5+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [f5851436] FFTW_jll v3.3.9+6
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [856f044c] MKL_jll v2020.2.254+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [656ef2d0] OpenBLAS32_jll v0.3.10+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [7da25872] Osi_jll v0.108.5+3
  [f50d1b31] Rmath_jll v0.2.2+1
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
