Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [31c24e10] + Distributions v0.23.4
  [ffbed154] + DocStringExtensions v0.8.2
  [e2ba6199] + ExprTools v0.1.1
  [1a297f60] + FillArrays v0.8.12
  [c8885935] + FixedEffects v0.7.3
  [1eca21be] + FoldingTrees v1.0.0
  [bafb0ae5] + GLFixedEffectModels v0.1.0
  [38e38edf] + GLM v1.3.9
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [929cbde3] + LLVM v1.7.0
  [bdcacae8] + LoopVectorization v0.8.14
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [a6bfbf70] + NNPACK_jll v2018.6.22+0
  [872c559c] + NNlib v0.7.2
  [6fe1bfb0] + OffsetArrays v1.1.1
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [69de0a69] + Parsers v1.0.7
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.13
  [476501e8] + SLEEFPirates v0.5.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.11
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.6
  [3a884ed6] + UnPack v1.0.1
  [3d5dd08c] + VectorizationBase v0.12.21
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/QzifL/deps/build.log`
    Testing GLFixedEffectModels
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package CSV [336ed68f]:\n CSV [336ed68f] log:\n ├─possible versions are: [0.3.0-0.3.1, 0.4.0-0.4.3, 0.5.0-0.5.26, 0.6.0-0.6.2, 0.7.0-0.7.3] or uninstalled\n ├─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: [0.5.13-0.5.26, 0.6.0-0.6.1] or uninstalled\n │ └─CategoricalArrays [324d7699] log:\n │   ├─possible versions are: [0.3.11, 0.3.13-0.3.14, 0.4.0, 0.5.0-0.5.5, 0.6.0, 0.7.0-0.7.7, 0.8.0-0.8.1] or uninstalled\n │   └─restricted to versions 0.7.7 by an explicit requirement, leaving only versions 0.7.7\n ├─restricted by compatibility requirements with Parsers [69de0a69] to versions: [0.3.0-0.3.1, 0.4.0, 0.6.0-0.6.2, 0.7.0-0.7.3] or uninstalled, leaving only versions: 0.6.0-0.6.1 or uninstalled\n │ └─Parsers [69de0a69] log:\n │   ├─possible versions are: [0.1.0, 0.2.0-0.2.5, 0.2.7-0.2.16, 0.2.18, 0.2.20, 0.2.22, 0.3.0-0.3.12, 1.0.0-1.0.7] or uninstalled\n │   └─restricted to versions 1.0.7 by an explicit requirement, leaving only versions 1.0.7\n ├─restricted by compatibility requirements with RDatasets [ce6b1742] to versions: [0.5.0-0.5.26, 0.6.0-0.6.2], leaving only versions: 0.6.0-0.6.1\n │ └─RDatasets [ce6b1742] log:\n │   ├─possible versions are: [0.5.0, 0.6.0-0.6.9] or uninstalled\n │   ├─restricted to versions * by an explicit requirement, leaving only versions [0.5.0, 0.6.0-0.6.9]\n │   └─restricted by compatibility requirements with DataFrames [a93c6f00] to versions: 0.6.6-0.6.9 or uninstalled, leaving only versions: 0.6.6-0.6.9\n │     └─DataFrames [a93c6f00] log:\n │       ├─possible versions are: [0.11.7, 0.12.0, 0.13.0-0.13.1, 0.14.0-0.14.1, 0.15.0-0.15.2, 0.16.0, 0.17.0-0.17.1, 0.18.0-0.18.4, 0.19.0-0.19.4, 0.20.0-0.20.2, 0.21.0-0.21.4] or uninstalled\n │       └─restricted to versions 0.20.0 by an explicit requirement, leaving only versions 0.20.0\n └─restricted by compatibility requirements with Tables [bd369af6] to versions: [0.3.0-0.3.1, 0.4.0-0.4.3, 0.5.0-0.5.23] or uninstalled — no versions left\n   └─Tables [bd369af6] log:\n     ├─possible versions are: [0.1.0-0.1.15, 0.1.17-0.1.19, 0.2.0-0.2.11, 1.0.0-1.0.4] or uninstalled\n     └─restricted to versions 0.2.11 by an explicit requirement, leaving only versions 0.2.11", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1410
Status `/tmp/jl_FgmCv6/Project.toml`
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.13.0
  [a93c6f00] DataFrames v0.20.0
  [31c24e10] Distributions v0.23.4
  [1a297f60] FillArrays v0.8.12
  [c8885935] FixedEffects v0.7.3
  [bafb0ae5] GLFixedEffectModels v0.1.0
  [38e38edf] GLM v1.3.9
  [ce6b1742] RDatasets v0.6.9
  [189a3867] Reexport v0.2.0
  [2913bbd2] StatsBase v0.33.0
  [3eaba693] StatsModels v0.6.11
  [bd369af6] Tables v0.2.11
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_FgmCv6/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.3.0
  [336ed68f] CSV v0.5.23
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.2.0
  [324d7699] CategoricalArrays v0.7.7
  [da1fd8a2] CodeTracking v1.0.0
  [944b1d66] CodecZlib v0.6.0
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] CpuId v0.2.2
  [f68482b8] Cthulhu v1.2.0
  [3a865a2d] CuArrays v2.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.3.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.12
  [c8885935] FixedEffects v0.7.3
  [1eca21be] FoldingTrees v1.0.0
  [bafb0ae5] GLFixedEffectModels v0.1.0
  [38e38edf] GLM v1.3.9
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [929cbde3] LLVM v1.7.0
  [94ce4f54] Libiconv_jll v1.16.0+5
  [bdcacae8] LoopVectorization v0.8.14
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [a6bfbf70] NNPACK_jll v2018.6.22+0
  [872c559c] NNlib v0.7.2
  [6fe1bfb0] OffsetArrays v1.1.1
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [69de0a69] Parsers v0.3.12
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.0
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.9
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [21efa798] SIMDPirates v0.8.13
  [476501e8] SLEEFPirates v0.5.4
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.11
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [f269a46b] TimeZones v1.2.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.1
  [3d5dd08c] VectorizationBase v0.12.21
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `values(wv::AbstractWeights)` is deprecated, use `convert(Vector, wv)` instead.
│   caller = nlreg(df::Any, formula::StatsModels.FormulaTerm, distribution::Distributions.Binomial{Float64}, link::GLM.LogitLink, vcov::StatsBase.CovarianceEstimator; weights::Union{Nothing, Symbol}, subset::Union{Nothing, AbstractVector{T} where T, StridedArray{T,1} where T, BitVector}, start::Union{Nothing, AbstractVector{T} where T, StridedArray{T,1} where T, BitVector}, maxiter_center::Int64, maxiter::Int64, contrasts::Dict{Symbol,Any}, dof_add::Int64, save::Union{Bool, Symbol}, method::Symbol, drop_singletons::Bool, double_precision::Bool, dev_tol::Float64, rho_tol::Float64, step_tol::Float64, center_tol::Float64, vcovformula::Union{Nothing, Expr, Symbol}, subsetformula::Union{Nothing, Expr, Symbol}, verbose::Bool) at fit.jl:247
└ @ GLFixedEffectModels ~/.julia/packages/GLFixedEffectModels/9xnNU/src/fit.jl:247
┌ Warning: `values(wv::AbstractWeights)` is deprecated, use `convert(Vector, wv)` instead.
│   caller = nlreg(df::Any, formula::StatsModels.FormulaTerm, distribution::Distributions.Binomial{Float64}, link::GLM.LogitLink, vcov::StatsBase.CovarianceEstimator; weights::Union{Nothing, Symbol}, subset::Union{Nothing, AbstractVector{T} where T, StridedArray{T,1} where T, BitVector}, start::Union{Nothing, AbstractVector{T} where T, StridedArray{T,1} where T, BitVector}, maxiter_center::Int64, maxiter::Int64, contrasts::Dict{Symbol,Any}, dof_add::Int64, save::Union{Bool, Symbol}, method::Symbol, drop_singletons::Bool, double_precision::Bool, dev_tol::Float64, rho_tol::Float64, step_tol::Float64, center_tol::Float64, vcovformula::Union{Nothing, Expr, Symbol}, subsetformula::Union{Nothing, Expr, Symbol}, verbose::Bool) at fit.jl:248
└ @ GLFixedEffectModels ~/.julia/packages/GLFixedEffectModels/9xnNU/src/fit.jl:248
Running tests:
┌ Warning: `values(wv::AbstractWeights)` is deprecated, use `convert(Vector, wv)` instead.
│   caller = nlreg(df::Any, formula::FormulaTerm, distribution::Binomial{Float64}, link::LogitLink, vcov::CovarianceEstimator; weights::Union{Nothing, Symbol}, subset::Union{Nothing, AbstractVector{T} where T, StridedArray{T,1} where T, BitVector}, start::Union{Nothing, AbstractVector{T} where T, StridedArray{T,1} where T, BitVector}, maxiter_center::Int64, maxiter::Int64, contrasts::Dict{Symbol,Any}, dof_add::Int64, save::Union{Bool, Symbol}, method::Symbol, drop_singletons::Bool, double_precision::Bool, dev_tol::Float64, rho_tol::Float64, step_tol::Float64, center_tol::Float64, vcovformula::Union{Nothing, Expr, Symbol}, subsetformula::Union{Nothing, Expr, Symbol}, verbose::Bool) at fit.jl:247
└ @ GLFixedEffectModels ~/.julia/packages/GLFixedEffectModels/9xnNU/src/fit.jl:247
┌ Warning: `values(wv::AbstractWeights)` is deprecated, use `convert(Vector, wv)` instead.
│   caller = nlreg(df::Any, formula::FormulaTerm, distribution::Binomial{Float64}, link::LogitLink, vcov::CovarianceEstimator; weights::Union{Nothing, Symbol}, subset::Union{Nothing, AbstractVector{T} where T, StridedArray{T,1} where T, BitVector}, start::Union{Nothing, AbstractVector{T} where T, StridedArray{T,1} where T, BitVector}, maxiter_center::Int64, maxiter::Int64, contrasts::Dict{Symbol,Any}, dof_add::Int64, save::Union{Bool, Symbol}, method::Symbol, drop_singletons::Bool, double_precision::Bool, dev_tol::Float64, rho_tol::Float64, step_tol::Float64, center_tol::Float64, vcovformula::Union{Nothing, Expr, Symbol}, subsetformula::Union{Nothing, Expr, Symbol}, verbose::Bool) at fit.jl:248
└ @ GLFixedEffectModels ~/.julia/packages/GLFixedEffectModels/9xnNU/src/fit.jl:248
Test Failed at /home/pkgeval/.julia/packages/GLFixedEffectModels/9xnNU/test/nlreg.jl:44
  Expression: ≈(coef(x), [8.3927666], atol = 0.0001)
   Evaluated: [8.74730412899239] ≈ [8.3927666] (atol=0.0001)
	[1m[31mFAILED[0m: nlreg.jl
LoadError: There was an error during testing
in expression starting at /home/pkgeval/.julia/packages/GLFixedEffectModels/9xnNU/test/nlreg.jl:44ERROR: LoadError: LoadError: There was an error during testing
in expression starting at /home/pkgeval/.julia/packages/GLFixedEffectModels/9xnNU/test/nlreg.jl:44
in expression starting at /home/pkgeval/.julia/packages/GLFixedEffectModels/9xnNU/test/runtests.jl:9
ERROR: Package GLFixedEffectModels errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
