Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.1%##                                                                         4.0%########                                                                  11.2%##############                                                            20.4%#######################                                                   32.8%##################################                                        48.1%###############################################                           65.5%###################################################                       71.7%###################################################################       93.5%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.9%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [135379e1] + StratiGraphics v0.2.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [77b51b56] + AverageShiftedHistograms v0.8.2
  [39de3d68] + AxisArrays v0.4.2
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.23
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.18.4
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v0.14.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v0.0.10
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.5
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [48062228] + FilePathsBase v0.7.0
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [323cb8eb] + GeoStatsBase v0.7.1
  [a2bd30eb] + Graphics v1.0.1
  [2803e5a7] + ImageAxes v0.6.3
  [a09fc81d] + ImageCore v0.8.11
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.4.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [7f8f8fb0] + LearnBase v0.2.2
  [d3d80556] + LineSearches v7.0.1
  [30fc2ffe] + LossFunctions v0.5.1
  [856f044c] + MKL_jll v2019.0.117+2
  [a7f614a8] + MLJBase v0.8.3
  [1914dd2f] + MacroTools v0.5.4
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [429524aa] + Optim v0.18.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [5432bcbf] + PaddedViews v0.5.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [321657f4] + ScientificTypes v0.2.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.7.2
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.8.0
  [135379e1] + StratiGraphics v0.2.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.4
  [30578b45] + URIParser v0.4.0
  [b8865327] + UnicodePlots v1.1.0
  [ea10d353] + WeakRefStrings v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/fvheQ/deps/build.log`
    Testing StratiGraphics
#=#=#                                                                         #############################################                             62.7%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%##########################################################                81.5%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%##                                                                         4.0%######                                                                     8.7%##########                                                                14.7%################                                                          22.9%######################                                                    31.5%##############################                                            42.9%##########################################                                59.5%##########################################################                81.3%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.1%##################################################                        70.0%######################################################################## 100.0%
Status `/tmp/jl_JvwtF1/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [77b51b56] AverageShiftedHistograms v0.8.2
  [39de3d68] AxisArrays v0.4.2
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.23
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.7.7
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.3
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.1
  [d38c429a] Contour v0.5.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.18.4
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v0.14.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v0.0.10
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.5
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.2.4
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [5789e2e9] FileIO v1.2.2
  [48062228] FilePathsBase v0.7.0
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.9
  [28b8d3ca] GR v0.46.0
  [323cb8eb] GeoStatsBase v0.7.1
  [4d00f742] GeometryTypes v0.7.7
  [a2bd30eb] Graphics v1.0.1
  [2803e5a7] ImageAxes v0.6.3
  [a09fc81d] ImageCore v0.8.11
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.2
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [bc367c6b] ImageMetadata v0.9.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.4.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [7f8f8fb0] LearnBase v0.2.2
  [89763e89] Libtiff_jll v4.0.10+0
  [d3d80556] LineSearches v7.0.1
  [30fc2ffe] LossFunctions v0.5.1
  [856f044c] MKL_jll v2019.0.117+2
  [a7f614a8] MLJBase v0.8.3
  [1914dd2f] MacroTools v0.5.4
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [429524aa] Optim v0.18.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [5432bcbf] PaddedViews v0.5.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.27.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [dca85d43] QuartzImageIO v0.7.0
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [321657f4] ScientificTypes v0.2.1
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.7.2
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.8.0
  [135379e1] StratiGraphics v0.2.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [06e1c1a7] TiledIteration v0.2.4
  [30578b45] URIParser v0.4.0
  [b8865327] UnicodePlots v1.1.0
  [34922c18] VisualRegressionTests v0.3.1
  [ea10d353] WeakRefStrings v0.6.2
  [83775a58] Zlib_jll v1.2.11+8
  [3161d3a3] Zstd_jll v1.4.4+0
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:924 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:924 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:924 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

  Resolving package versions...
  Installed Xorg_fixesproto_jll ─────── v5.0.0+0
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed Xorg_xkbcomp_jll ────────── v1.4.2+1
  Installed Xorg_inputproto_jll ─────── v2.3.2+0
  Installed Gettext_jll ─────────────── v0.20.1+1
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed Fontconfig_jll ──────────── v2.13.1+10
  Installed Gtk ─────────────────────── v1.1.2
  Installed Dbus_jll ────────────────── v1.12.16+0
  Installed X11_jll ─────────────────── v1.6.8+5
  Installed Expat_jll ───────────────── v2.2.7+0
  Installed Xorg_libxcb_jll ─────────── v1.13.0+1
  Installed Wayland_protocols_jll ───── v1.18.0+1
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed Libglvnd_jll ────────────── v1.3.0+0
  Installed hicolor_icon_theme_jll ──── v0.17.0+1
  Installed Libepoxy_jll ────────────── v1.5.4+0
  Installed FriBidi_jll ─────────────── v1.0.5+2
  Installed Pango_jll ───────────────── v1.42.4+7
  Installed Xorg_compositeproto_jll ─── v0.4.0+0
  Installed Wayland_jll ─────────────── v1.17.0+0
  Installed FreeType2_jll ───────────── v2.10.1+1
  Installed Xorg_libXcursor_jll ─────── v1.2.0+1
  Installed Cairo ───────────────────── v1.0.2
  Installed XSLT_jll ────────────────── v1.1.33+0
  Installed Pixman_jll ──────────────── v0.38.4+1
  Installed Xorg_libXrender_jll ─────── v0.9.10+1
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
  Installed Xorg_xineramaproto_jll ──── v1.2.1+0
  Installed Xorg_libxkbfile_jll ─────── v1.1.0+1
  Installed Xorg_recordproto_jll ────── v1.14.2+0
  Installed Xorg_util_macros_jll ────── v1.19.2+0
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed Bzip2_jll ───────────────── v1.0.6+1
  Installed Libiconv_jll ────────────── v1.16.0+1
  Installed Xorg_libX11_jll ─────────── v1.6.9+0
  Installed Xorg_libXcomposite_jll ──── v0.4.5+1
  Installed Cairo_jll ───────────────── v1.16.0+2
  Installed Glib_jll ────────────────── v2.59.0+1
  Installed XML2_jll ────────────────── v2.9.9+1
  Installed Xorg_libXtst_jll ────────── v1.2.3+1
  Installed Xorg_randrproto_jll ─────── v1.5.0+0
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed Xorg_libXrandr_jll ──────── v1.5.2+1
  Installed Xorg_libXi_jll ──────────── v1.7.10+1
  Installed gdk_pixbuf_jll ──────────── v2.38.2+6
  Installed PCRE_jll ────────────────── v8.42.0+1
  Installed Xorg_libXext_jll ────────── v1.3.4+1
  Installed Xorg_damageproto_jll ────── v1.2.1+0
  Installed Xorg_xkeyboard_config_jll ─ v2.27.0+1
  Installed xkbcommon_jll ───────────── v0.9.1+1
  Installed Graphene_jll ────────────── v1.10.0+1
  Installed at_spi2_core_jll ────────── v2.34.0+0
  Installed Libgcrypt_jll ───────────── v1.8.5+0
  Installed Libffi_jll ──────────────── v3.2.1+0
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+1
  Installed adwaita_icon_theme_jll ──── v3.33.92+3
  Installed LZO_jll ─────────────────── v2.10.0+0
  Installed Xorg_libXdamage_jll ─────── v1.1.5+1
  Installed Libuuid_jll ─────────────── v2.34.0+3
  Installed Xorg_libXinerama_jll ────── v1.1.4+1
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed at_spi2_atk_jll ─────────── v2.34.1+0
  Installed Xorg_libXfixes_jll ──────── v5.0.3+1
  Installed HarfBuzz_jll ────────────── v2.6.1+4
  Installed iso_codes_jll ───────────── v4.3.0+1
  Installed Xorg_libXau_jll ─────────── v1.0.9+1
  Installed ATK_jll ─────────────────── v2.34.1+2
  Installed GTK3_jll ────────────────── v3.24.11+1
######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.7%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.8%####################                                                      28.1%######################################                                    53.9%#############################################################             86.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################################################################        91.8%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.6%##############################################                            64.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.7%###############                                                           21.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################################                                         46.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.8%###################################################################       93.9%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.8%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       26.5%##############################################################            86.3%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.9%#################################                                         46.6%###########################################################               82.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #############                                                             18.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################################                                          45.5%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         #################################################                         68.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################                    76.4%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%#####                                                                      7.1%#########                                                                 13.3%##############                                                            20.8%######################                                                    31.6%###########################                                               38.5%########################################                                  55.9%#######################################################                   77.0%#######################################################################   99.5%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.5%###########################################                               59.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 ###                                                                        5.2%######################                                                    31.8%############################################                              62.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         2.9%##########                                                                14.1%#########################                                                 35.0%#############################################                             63.2%###################################################################       94.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ########################                                                  33.4%#################################################################         91.4%######################################################################## 100.0%
#=#=#                                                                         #####################################                                     51.8%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.6%#############################################################             84.8%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        26.3%###########################################                               59.8%######################################################################## 100.0%
#=#=#                                                                         ############################                                              39.6%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############################                                           43.5%######################################################################## 100.0%
#=#=#                                                                         ##############################################################            87.3%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.9%###################################################################       93.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.2%#########                                                                 13.2%################                                                          23.5%############################                                              39.3%##########################################                                58.9%##########################################################                81.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########                                                               16.0%################################                                          44.8%#######################################################                   77.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.1%######                                                                     8.9%##############                                                            19.6%######################                                                    31.5%###################################                                       49.5%##################################################                        69.9%######################################################################    98.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%##                                                                         3.5%######                                                                     9.1%###########                                                               15.7%#################                                                         24.1%########################                                                  34.3%################################                                          44.6%###########################################                               60.2%#######################################################                   77.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.2%#####                                                                      7.8%##############                                                            20.0%#########################                                                 35.5%######################################                                    53.8%#########################################################                 79.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `/tmp/jl_JvwtF1/Project.toml`
  [4c0ca9eb] + Gtk v1.1.2
   Updating `/tmp/jl_JvwtF1/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [2e619515] + Expat_jll v2.2.7+0
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [77ec8976] + GTK3_jll v3.24.11+1
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [75302f13] + Graphene_jll v1.10.0+1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.2
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [dd4b983a] + LZO_jll v2.10.0+0
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.3.0+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
