Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed TableTraits ────────────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.3
  Installed Interpolations ─────────────── v0.12.10
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Polynomials ────────────────── v1.1.3
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed URIParser ──────────────────── v0.4.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed Plots ──────────────────────── v1.5.4
  Installed ArrayInterface ─────────────── v2.9.1
  Installed StructArrays ───────────────── v0.4.4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.0.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [acf6eb54] + DFTK v0.1.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [4fba245c] + ArrayInterface v2.9.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [179af706] + CFTime v0.1.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.6
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.4
  [acf6eb54] + DFTK v0.1.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.12
  [6a86dc24] + FiniteDiff v2.4.1
  [53c48c17] + FixedPointNumbers v0.8.2
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [28b8d3ca] + GR v0.50.1
  [14197337] + GenericLinearAlgebra v0.2.3
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
  [cd3eb016] + HTTP v0.8.16
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [d8418881] + Intervals v1.3.4
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [66e17ffc] + Libxc v0.3.2
  [a56a6d9d] + Libxc_jll v5.0.0+1
  [d3d80556] + LineSearches v7.0.1
  [7a12625a] + LinearMaps v2.6.1
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [85f8d34a] + NCDatasets v0.10.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.4.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.1.1
  [e7412a2a] + Ogg_jll v1.3.4+0
  [458c3c95] + OpenSSL_jll v1.1.1+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.21.0
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [7b2266bf] + PeriodicTable v1.0.0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.5
  [91a5bcdd] + Plots v1.5.4
  [f27b6e38] + Polynomials v1.1.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.5.0
  [92933f4c] + ProgressMeter v1.3.1
  [438e738f] + PyCall v1.91.4
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [01d81517] + RecipesPipeline v0.1.11
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.3
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.2.0
  [a759f4b9] + TimerOutputs v0.5.6
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.1
  [1986cc42] + Unitful v1.3.0
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [ac4a9f1e] + spglib_jll v1.15.1+0
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ─────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall ────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building GR ────────→ `~/.julia/packages/GR/Atztx/deps/build.log`
   Building Plots ─────→ `~/.julia/packages/Plots/jpF9l/deps/build.log`
   Building TimeZones ─→ `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
   Building NCDatasets → `~/.julia/packages/NCDatasets/KjkFI/deps/build.log`
   Building FFTW ──────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
   Building DFTK ──────→ `~/.julia/packages/DFTK/5ZQYJ/deps/build.log`
    Testing DFTK
Status `/tmp/jl_acJn4V/Project.toml`
  [621f4979] AbstractFFTs v0.5.0
  [8f4d0f93] Conda v1.4.1
  [acf6eb54] DFTK v0.1.5
  [497a8b3b] DoubleFloats v1.1.12
  [7a1cc6ca] FFTW v1.2.2
  [f6369f11] ForwardDiff v0.10.12
  [14197337] GenericLinearAlgebra v0.2.3
  [a98d9a8b] Interpolations v0.12.10
  [d1acc4aa] IntervalArithmetic v0.16.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [682c06a0] JSON v0.21.0
  [0b1a1467] KrylovKit v0.5.2
  [66e17ffc] Libxc v0.3.2
  [d3d80556] LineSearches v7.0.1
  [7a12625a] LinearMaps v2.6.1
  [85f8d34a] NCDatasets v0.10.2
  [2774e3e8] NLsolve v4.4.0
  [429524aa] Optim v0.21.0
  [bac558e1] OrderedCollections v1.3.0
  [7b2266bf] PeriodicTable v1.0.0
  [91a5bcdd] Plots v1.5.4
  [f27b6e38] Polynomials v1.1.3
  [27ebfcd6] Primes v0.5.0
  [92933f4c] ProgressMeter v1.3.1
  [438e738f] PyCall v1.91.4
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.3
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [a759f4b9] TimerOutputs v0.5.6
  [ac4a9f1e] spglib_jll v1.15.1+0
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_acJn4V/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [4fba245c] ArrayInterface v2.9.1
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.1
  [6e34b625] Bzip2_jll v1.0.6+2
  [179af706] CFTime v0.1.0
  [96374032] CRlibm v0.8.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.6
  [5ae59095] Colors v0.12.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.4
  [acf6eb54] DFTK v0.1.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [497a8b3b] DoubleFloats v1.1.12
  [90fa49ef] ErrorfreeArithmetic v0.5.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [fa42c844] FastRounding v0.3.1
  [1a297f60] FillArrays v0.8.12
  [6a86dc24] FiniteDiff v2.4.1
  [53c48c17] FixedPointNumbers v0.8.2
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [28b8d3ca] GR v0.50.1
  [14197337] GenericLinearAlgebra v0.2.3
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [cd3eb016] HTTP v0.8.16
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [d1acc4aa] IntervalArithmetic v0.16.1
  [d8418881] Intervals v1.3.4
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [0b1a1467] KrylovKit v0.5.2
  [c1c5ebd0] LAME_jll v3.100.0+1
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [66e17ffc] Libxc v0.3.2
  [a56a6d9d] Libxc_jll v5.0.0+1
  [d3d80556] LineSearches v7.0.1
  [7a12625a] LinearMaps v2.6.1
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [85f8d34a] NCDatasets v0.10.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.4.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.1.1
  [e7412a2a] Ogg_jll v1.3.4+0
  [458c3c95] OpenSSL_jll v1.1.1+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.3.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [7b2266bf] PeriodicTable v1.0.0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.5
  [91a5bcdd] Plots v1.5.4
  [f27b6e38] Polynomials v1.1.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.5.0
  [92933f4c] ProgressMeter v1.3.1
  [438e738f] PyCall v1.91.4
  [be4d8f0f] Quadmath v0.5.4
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [01d81517] RecipesPipeline v0.1.11
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.3
  [3cc68bcd] SetRounding v0.2.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.2.0
  [a759f4b9] TimerOutputs v0.5.6
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.3.0
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [ac4a9f1e] spglib_jll v1.15.1+0
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
   Running fast tests (TAGS = all).
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -0.203243437279   1.72e-01        NaN   5.0 
2     -0.040746853679   2.63e-01  -1.62e-01   2.0 
3     -0.280018307228   4.03e-02   2.39e-01   1.0 
4     -0.281717989436   1.97e-02   1.70e-03   1.0 
5     -0.283048873543   2.56e-03   1.33e-03   1.0 
6     -0.283100858508   6.83e-04   5.20e-05   1.0 
7     -0.283101325912   2.92e-04   4.67e-07   1.0 
8     -0.283101356797   2.73e-04   3.09e-08   1.0 
9     -0.283101553801   1.69e-04   1.97e-07   1.0 
10    -0.283101574206   1.69e-05   2.04e-08   1.0 
11    -0.283101574622   1.20e-05   4.16e-10   1.0 
12    -0.283101574791   6.08e-06   1.69e-10   1.0 
13    -0.283101574867   1.86e-06   7.63e-11   1.0 
14    -0.283101574873   4.86e-07   5.81e-12   1.0 
15    -0.283101574873   1.45e-07   8.94e-14   1.0 
16    -0.283101574873   1.62e-07   2.10e-14   2.0 
17    -0.283101574873   2.58e-08   1.05e-13   1.0 
18    -0.283101574873   3.24e-09   3.33e-15   1.0 
19    -0.283101574873   2.42e-09  -4.44e-16   1.0 
20    -0.283101574873   1.27e-09  -1.11e-16   1.0 
21    -0.283101574873   1.58e-10   2.22e-16   1.0 
22    -0.283101574873   4.59e-11  -1.11e-16   1.0 
┌ Warning: One kpoint has a high minimum occupation 0.0009863225753086638. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/5ZQYJ/src/occupation.jl:71
n     Free energy       ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -5.594074373704   1.51e-01        NaN   3.8 
┌ Warning: One kpoint has a high minimum occupation 0.0010762677976358553. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/5ZQYJ/src/occupation.jl:71
2     -5.598483239429   2.18e-02   4.41e-03   1.0 
┌ Warning: One kpoint has a high minimum occupation 0.0010659756306879225. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/5ZQYJ/src/occupation.jl:71
3     -5.598664220434   8.23e-04   1.81e-04   2.0 
┌ Warning: One kpoint has a high minimum occupation 0.001069192051587709. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/5ZQYJ/src/occupation.jl:71
4     -5.598668713484   2.86e-04   4.49e-06   4.3 
┌ Warning: One kpoint has a high minimum occupation 0.0010671811218449542. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/5ZQYJ/src/occupation.jl:71
5     -5.598668849492   9.46e-05   1.36e-07   1.8 
1  [0.01042760413111593, 0.0018453012863203222, 0.0018453548294874444, 0.0018457097979077686, 0.0031714990613394, 0.003171620170509093, 0.0031720799899691565, 0.021436003108406654, 0.008995127852063911, 0.020153620287474805]
2  [0.010223912579088112, 0.004961186287891495, 0.0007307209683656835, 0.0007309531917126799, 0.013616942471112115, 0.005062461798944984, 0.0050631240599805505, 0.002655081698792139, 0.012651543983700386, 0.012651803889270896]
3  [0.010933885658129971, 0.008933073633663302, 0.0003934828021084913, 0.000393847700464911, 0.008141151034682381, 0.007255616933091624, 0.006662054750390278, 0.006662294147213088, 0.00892026673439017, 0.0184054309769488]
4  [0.011512737853136168, 0.008435639698677333, 0.0011204373254733446, 0.0003295282647841624, 0.0077960182667543565, 0.008108283350376722, 0.005427219783985193, 0.00863296545797787, 0.005779167626952408, 0.014148106594395582]
[ Info: Changing fft size to 16 (smallest working size for generic FFTs)
[ Info: Changing fft size to 16 (smallest working size for generic FFTs)
[ Info: Changing fft size to 16 (smallest working size for generic FFTs)
┌ Warning: One kpoint has a high minimum occupation 0.000927337. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/5ZQYJ/src/occupation.jl:71
n     Free energy       ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -5.594065666199   1.51e-01        NaN   3.8 
┌ Warning: One kpoint has a high minimum occupation 0.0010653635. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/5ZQYJ/src/occupation.jl:71
2     -5.598485469818   2.18e-02   4.42e-03   1.0 
┌ Warning: One kpoint has a high minimum occupation 0.0010647272. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/5ZQYJ/src/occupation.jl:71
3     -5.598663330078   8.24e-04   1.78e-04   1.8 
┌ Warning: One kpoint has a high minimum occupation 0.0010692669. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/5ZQYJ/src/occupation.jl:71
4     -5.598668575287   3.03e-04   5.19e-06   3.5 
┌ Warning: One kpoint has a high minimum occupation 0.0010672347. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/5ZQYJ/src/occupation.jl:71
5     -5.598669052124   8.56e-05   1.57e-07   2.0 
1  Double32[0.010429376, 0.0018485987, 0.00184891, 0.0018491978, 0.0031723701, 0.0031730572, 0.003173502, 0.021438053, 0.008993295, 0.020155232]
2  Double32[0.010225885, 0.004963204, 0.0007336608, 0.00073385634, 0.013618093, 0.0050632725, 0.0050641145, 0.0026528973, 0.0126526905, 0.012652736]
3  Double32[0.010935915, 0.008936001, 0.00039587312, 0.00039602464, 0.008140991, 0.007254797, 0.006663992, 0.006664712, 0.008922536, 0.018407168]
4  Double32[0.011515025, 0.008438634, 0.0011211393, 0.00033199583, 0.007795115, 0.008109344, 0.0054292735, 0.008634969, 0.005779864, 0.014149114]
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.883845237629   2.05e-01        NaN   4.8 
2     -7.888455188848   3.08e-02   4.61e-03   1.0 
3     -7.889015050123   5.36e-03   5.60e-04   1.5 
4     -7.889039369696   2.04e-04   2.43e-05   2.0 
5     -7.889040361516   1.05e-04   9.92e-07   3.5 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.883891105652   2.05e-01        NaN   5.0 
2     -7.888458251953   3.08e-02   4.57e-03   1.0 
3     -7.889014244080   5.35e-03   5.56e-04   1.3 
4     -7.889039516449   2.18e-04   2.53e-05   2.3 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.829665813237   2.06e-01        NaN   4.3 
2     -7.832436648649   2.18e-02   2.77e-03   1.0 
3     -7.832646665485   3.19e-03   2.10e-04   2.0 
4     -7.832656336718   2.02e-04   9.67e-06   2.8 
5     -7.832656707098   3.04e-05   3.70e-07   3.8 
1  [0.0027030423372395584, 0.0009074160344944016, 0.0009099442980368133, 0.0009103147964454883, 0.0011355261693810625, 0.0011357125662477818, 0.0011357196482421617, 0.006432344975440041, 0.006661102266185215, 0.00666149733977639]
2  [0.003070705042488131, 0.002482880300883804, 0.0008420074204557593, 0.0008437720733881215, 0.006542839161745695, 0.0023025890221341494, 0.002303239840314497, 0.0015276757538984498, 0.0061573898175160124, 0.006157793462532535]
