Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed CEnum ──────────────────────── v0.2.0
  Installed Animations ─────────────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed MakieLayout ────────────────── v0.8.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [db073c08] + GeoMakie v0.1.11
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.10.11
  [79e6a3ab] + Adapt v1.0.1
  [27a7e980] + Animations v0.4.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.2.0
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.3
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [5160dea5] + EarCut v2.0.0
  [5ae413db] + EarCut_jll v2.1.5+0
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v3.0.0
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [663a7486] + FreeTypeAbstraction v0.8.0
  [559328eb] + FriBidi_jll v1.0.5+3
  [cf35fbd7] + GeoInterface v0.5.4
  [61d90e0f] + GeoJSON v0.5.1
  [db073c08] + GeoMakie v0.1.11
  [5c1252a2] + GeometryBasics v0.2.6
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.3.2
  [a09fc81d] + ImageCore v0.8.14
  [6218d12a] + ImageMagick v1.1.5
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [8197267c] + IntervalSets v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [0f8b85d8] + JSON3 v1.0.2
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [deac9b47] + LibCURL_jll v7.70.0+0
  [29816b5a] + LibSSH2_jll v1.9.0+1
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [89763e89] + Libtiff_jll v4.1.0+0
  [5a521ce4] + MakieLayout v0.8.1
  [dbb5928d] + MappedArrays v0.2.2
  [7eb4fadd] + Match v1.1.0
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [9526e54e] + NASAEarthObservations v0.1.0
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.0.4
  [e7412a2a] + Ogg_jll v1.3.4+0
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.2.0
  [58948b4f] + PROJ_jll v7.0.1+0
  [19eb6ba3] + Packing v0.4.0
  [5432bcbf] + PaddedViews v0.5.5
  [69de0a69] + Parsers v1.0.3
  [995b91a9] + PlotUtils v1.0.3
  [9a7e659c] + Proj4 v0.7.1
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [76ed43ae] + SQLite_jll v3.31.1+0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [09ab397b] + StructArrays v0.4.3
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [1cfade01] + UnicodeFun v0.4.1
  [83775a58] + Zlib_jll v1.2.11+9
  [3161d3a3] + Zstd_jll v1.4.4+1
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [b53b4c65] + libpng_jll v1.6.37+3
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [8e850ede] + nghttp2_jll v1.40.0+0
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Testing GeoMakie
Status `/tmp/jl_KDxytT/Project.toml`
  [537997a7] AbstractPlotting v0.10.11
  [13f3f980] CairoMakie v0.2.6
  [5ae59095] Colors v0.12.0
  [5160dea5] EarCut v2.0.0
  [e9467ef8] GLMakie v0.1.4
  [cf35fbd7] GeoInterface v0.5.4
  [61d90e0f] GeoJSON v0.5.1
  [db073c08] GeoMakie v0.1.11
  [5c1252a2] GeometryBasics v0.2.6
  [c27321d9] Glob v1.3.0
  [6218d12a] ImageMagick v1.1.5
  [dbd62bd0] MakieGallery v0.2.5
  [5a521ce4] MakieLayout v0.8.1
  [9526e54e] NASAEarthObservations v0.1.0
  [9a7e659c] Proj4 v0.7.1
  [189a3867] Reexport v0.2.0
  [09ab397b] StructArrays v0.4.3
  [8dfed614] Test
Status `/tmp/jl_KDxytT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [85c772de] AbstractNumbers v0.2.1
  [537997a7] AbstractPlotting v0.10.11
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [27a7e980] Animations v0.4.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [b99e7846] BinaryProvider v0.5.9
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.2.0
  [336ed68f] CSV v0.6.1
  [159f3aea] Cairo v1.0.3
  [13f3f980] CairoMakie v0.2.6
  [83423d85] Cairo_jll v1.16.0+4
  [a603d957] CanonicalTraits v0.2.1
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.7.5
  [944b1d66] CodecZlib v0.7.0
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.3
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.0
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.3
  [150eb455] CoordinateTransformations v0.5.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.32.2
  [c894b116] DiffEqJump v6.6.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.11
  [5160dea5] EarCut v2.0.0
  [5ae413db] EarCut_jll v2.1.5+0
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+1
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.9
  [6a86dc24] FiniteDiff v2.3.1
  [53c48c17] FixedPointNumbers v0.8.0
  [a3f928ae] Fontconfig_jll v2.13.1+11
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [b38be410] FreeType v3.0.0
  [d7e528f0] FreeType2_jll v2.10.1+2
  [663a7486] FreeTypeAbstraction v0.8.0
  [559328eb] FriBidi_jll v1.0.5+3
  [069b7b12] FunctionWrappers v1.1.1
  [add2ef01] GDAL v1.0.2
  [f7f18e0c] GLFW v3.2.2
  [0656b61e] GLFW_jll v3.3.2+0
  [38e38edf] GLM v1.3.9
  [e9467ef8] GLMakie v0.1.4
  [6b9d7cbe] GeneralizedGenerated v0.2.3
  [01680d73] GenericSVD v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [61d90e0f] GeoJSON v0.5.1
  [db073c08] GeoMakie v0.1.11
  [5c1252a2] GeometryBasics v0.2.6
  [78b55507] Gettext_jll v0.20.1+2
  [7746bdde] Glib_jll v2.59.0+2
  [c27321d9] Glob v1.3.0
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+1
  [3955a311] GridLayoutBase v0.3.2
  [2e76f6c2] HarfBuzz_jll v2.6.1+5
  [eafb193a] Highlights v0.4.5
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.5
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.1
  [02fcd773] ImageTransformations v0.8.4
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [0f8b85d8] JSON3 v1.0.2
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [b14d175d] JuliaVariables v0.2.0
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+1
  [dd4b983a] LZO_jll v2.10.0+1
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.0
  [23fbe1c1] Latexify v0.13.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [deac9b47] LibCURL_jll v7.70.0+0
  [29816b5a] LibSSH2_jll v1.9.0+1
  [dd192d2f] LibVPX_jll v1.8.1+1
  [e9f186c6] Libffi_jll v3.2.1+1
  [d4300ac3] Libgcrypt_jll v1.8.5+1
  [7e76a0d4] Libglvnd_jll v1.3.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [4b2f31a3] Libmount_jll v2.34.0+1
  [89763e89] Libtiff_jll v4.1.0+0
  [38a345b3] Libuuid_jll v2.34.0+4
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.1
  [e6f89c97] LoggingExtras v0.4.0
  [856f044c] MKL_jll v2019.0.117+2
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [dbd62bd0] MakieGallery v0.2.5
  [5a521ce4] MakieLayout v0.8.1
  [dbb5928d] MappedArrays v0.2.2
  [7eb4fadd] Match v1.1.0
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [7269a6da] MeshIO v0.4.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.3.0
  [66fc600b] ModernGL v1.1.2
  [e94cdb99] MosaicViews v0.2.2
  [46d2c3a1] MuladdMacro v0.2.2
  [9526e54e] NASAEarthObservations v0.1.0
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.4+0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.36.1
  [2f80f16e] PCRE_jll v8.42.0+2
  [90014a1f] PDMats v0.9.12
  [58948b4f] PROJ_jll v7.0.1+0
  [19eb6ba3] Packing v0.4.0
  [5432bcbf] PaddedViews v0.5.5
  [36c8627f] Pango_jll v1.42.4+8
  [65888b18] ParameterizedFunctions v5.3.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.3
  [30392449] Pixman_jll v0.38.4+2
  [995b91a9] PlotUtils v1.0.3
  [e409e4f3] PoissonRandom v0.4.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [9a7e659c] Proj4 v0.7.1
  [1fd47b50] QuadGK v2.3.1
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.7
  [e6cf234a] RandomNumbers v1.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.3.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [6038ab10] Rotations v0.13.0
  [76ed43ae] SQLite_jll v3.31.1+0
  [1bc83da4] SafeTestsets v0.0.1
  [65257c39] ShaderAbstractions v0.2.1
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.8.0
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [65254759] StatsMakie v0.2.1
  [3eaba693] StatsModels v0.6.11
  [09ab397b] StructArrays v0.4.3
  [856f2bd8] StructTypes v1.1.0
  [d1185830] SymbolicUtils v0.3.2
  [a4af3ec5] SyntaxTree v1.0.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.1
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.2.0
  [a759f4b9] TimerOutputs v0.5.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.0
  [1cfade01] UnicodeFun v0.4.1
  [1986cc42] Unitful v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [aed1982a] XSLT_jll v1.1.33+2
  [4f6342f7] Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+2
  [935fb764] Xorg_libXcursor_jll v1.2.0+2
  [a3789734] Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] Xorg_libXext_jll v1.3.4+2
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+2
  [a51aa0fd] Xorg_libXi_jll v1.7.10+2
  [d1454406] Xorg_libXinerama_jll v1.1.4+2
  [ec84b674] Xorg_libXrandr_jll v1.5.2+2
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+2
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+9
  [3161d3a3] Zstd_jll v1.4.4+1
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [b53b4c65] libpng_jll v1.6.37+3
  [f27f6e37] libvorbis_jll v1.3.6+4
  [8e850ede] nghttp2_jll v1.40.0+0
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `sort(d::Dict; args...)` is deprecated, use `sort!(OrderedDict(d); args...)` instead.
│   caller = docvarstring(::Dict{Symbol,String}, ::Dict{Symbol,String}) at helpers.jl:360
└ @ MakieLayout ~/.julia/packages/MakieLayout/7PjDR/src/helpers.jl:360
OPENGL = true
[ Info: OpenGL detected
[ Info: starting from index 1
Running geographical_axes
[ Info: Makie/AbstractPlotting is caching fonts, this may take a while. Needed only on first run!
Running earth_and_coastlines
Running makielayout_with_geomakie
Test Summary:          | Pass  Total
Full Gallery recording |    3      3
Running visual regression tests
[ Info: downloading reference images for version master
Test Summary:         | Pass  Total
Reference Image Tests |    3      3
    Testing GeoMakie tests passed 
