Julia Version 1.6.0-DEV.180
Commit d825de85f8 (2020-06-05 17:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [65b0d8a9] + ConstrainedDynamics v0.2.1
  [d38c429a] + Contour v0.5.3
  [150eb455] + CoordinateTransformations v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.50.1
  [4d00f742] + GeometryTypes v0.8.3
  [cd3eb016] + HTTP v0.8.15
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [50d2b5c4] + Lazy v0.15.0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [9c8b4983] + LightXML v0.9.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [442fdcdd] + Measures v0.3.1
  [283c5d60] + MeshCat v0.11.2
  [7269a6da] + MeshIO v0.3.2
  [e1d29d7a] + Missings v0.4.3
  [99f44e22] + MsgPack v1.1.0
  [ffc61752] + Mustache v1.0.3
  [a975b10e] + Mux v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.3.1
  [e7412a2a] + Ogg_jll v1.3.4+0
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.2.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.5
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.4
  [91a5bcdd] + Plots v1.3.7
  [3cdcf5f2] + RecipesBase v1.0.1
  [01d81517] + RecipesPipeline v0.1.10
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v1.0.1
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.1
  [0f1e0344] + WebIO v0.8.14
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ──→ `~/.julia/packages/WebIO/nTMDV/deps/build.log`
   Building Blink ──→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
   Building MeshCat → `~/.julia/packages/MeshCat/ECbzr/deps/build.log`
   Building GR ─────→ `~/.julia/packages/GR/Atztx/deps/build.log`
   Building Plots ──→ `~/.julia/packages/Plots/Xnzc7/deps/build.log`
    Testing ConstrainedDynamics
Status `/tmp/jl_70M87a/Project.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [ad839575] Blink v0.12.3
  [5ae59095] Colors v0.12.1
  [65b0d8a9] ConstrainedDynamics v0.2.1
  [150eb455] CoordinateTransformations v0.6.0
  [5789e2e9] FileIO v1.3.0
  [f6369f11] ForwardDiff v0.10.10
  [4d00f742] GeometryTypes v0.8.3
  [9c8b4983] LightXML v0.9.0
  [283c5d60] MeshCat v0.11.2
  [7269a6da] MeshIO v0.3.2
  [91a5bcdd] Plots v1.3.7
  [6038ab10] Rotations v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [90137ffa] StaticArrays v0.12.3
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_70M87a/Manifest.toml`
  [bf4720bc] AssetRegistry v0.1.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [9e28174c] BinDeps v1.0.1
  [ad839575] Blink v0.12.3
  [6e34b625] Bzip2_jll v1.0.6+2
  [7057c7e9] Cassette v0.3.3
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [65b0d8a9] ConstrainedDynamics v0.2.1
  [d38c429a] Contour v0.5.3
  [150eb455] CoordinateTransformations v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.1
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [f6369f11] ForwardDiff v0.10.10
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [de31a74c] FunctionalCollections v0.5.0
  [28b8d3ca] GR v0.50.1
  [4d00f742] GeometryTypes v0.8.3
  [cd3eb016] HTTP v0.8.15
  [9fb69e20] Hiccup v0.2.2
  [83e8ac13] IniFile v0.5.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+1
  [50d2b5c4] Lazy v0.15.0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [9c8b4983] LightXML v0.9.0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [442fdcdd] Measures v0.3.1
  [283c5d60] MeshCat v0.11.2
  [7269a6da] MeshIO v0.3.2
  [e1d29d7a] Missings v0.4.3
  [99f44e22] MsgPack v1.1.0
  [ffc61752] Mustache v1.0.3
  [a975b10e] Mux v0.7.0
  [77ba4419] NaNMath v0.3.3
  [510215fc] Observables v0.3.1
  [e7412a2a] Ogg_jll v1.3.4+0
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.5
  [fa939f87] Pidfile v1.1.0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.4
  [91a5bcdd] Plots v1.3.7
  [3cdcf5f2] RecipesBase v1.0.1
  [01d81517] RecipesPipeline v0.1.10
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.1
  [0f1e0344] WebIO v0.8.14
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:357 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
WARNING: using HTTP.stack in module Mux conflicts with an existing identifier.
WARNING: importing deprecated binding Rotations.Quat into ConstrainedDynamics.
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/dyndiff_test.jl:76
Test Summary:       | Pass  Total
Dynamics Diff Tests |   20     20
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/jointdiff_test.jl:379
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/jointdiff_test.jl:379
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/jointdiff_test.jl:379
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/jointdiff_test.jl:379
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/jointdiff_test.jl:379
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/jointdiff_test.jl:379
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/jointdiff_test.jl:379
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/jointdiff_test.jl:379
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/jointdiff_test.jl:379
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/jointdiff_test.jl:379
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/jointdiff_test.jl:379
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/jointdiff_test.jl:379
Test Summary:    | Pass  Total
Joint Diff Tests |   60     60
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/pendulum_test.jl:33
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/pendulum_test.jl:33
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/pendulum_test.jl:33
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/pendulum_test.jl:33
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/pendulum_test.jl:33
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/pendulum_test.jl:33
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/pendulum_test.jl:33
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/pendulum_test.jl:33
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/pendulum_test.jl:33
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/pendulum_test.jl:33
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/pendulum_test.jl:33
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/pendulum_test.jl:33
Test Summary:         | Pass  Total
Pendulum Period Tests |    4      4
Test Summary:          | Pass  Total
Nutation Behavior Test |    1      1
┌ Warning: Assignment to `origin` in soft scope is ambiguous because a global variable by the same name exists: `origin` will be treated as a new local. Disambiguate by using `local origin` to suppress this warning or `global origin` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/fixed_joint_test.jl:15
┌ Warning: Assignment to `link1` in soft scope is ambiguous because a global variable by the same name exists: `link1` will be treated as a new local. Disambiguate by using `local link1` to suppress this warning or `global link1` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/fixed_joint_test.jl:16
┌ Warning: Assignment to `joint1` in soft scope is ambiguous because a global variable by the same name exists: `joint1` will be treated as a new local. Disambiguate by using `local joint1` to suppress this warning or `global joint1` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/fixed_joint_test.jl:26
┌ Warning: Assignment to `links` in soft scope is ambiguous because a global variable by the same name exists: `links` will be treated as a new local. Disambiguate by using `local links` to suppress this warning or `global links` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/fixed_joint_test.jl:28
┌ Warning: Assignment to `constraints` in soft scope is ambiguous because a global variable by the same name exists: `constraints` will be treated as a new local. Disambiguate by using `local constraints` to suppress this warning or `global constraints` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/fixed_joint_test.jl:29
┌ Warning: Assignment to `shapes` in soft scope is ambiguous because a global variable by the same name exists: `shapes` will be treated as a new local. Disambiguate by using `local shapes` to suppress this warning or `global shapes` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/fixed_joint_test.jl:30
┌ Warning: Assignment to `mech` in soft scope is ambiguous because a global variable by the same name exists: `mech` will be treated as a new local. Disambiguate by using `local mech` to suppress this warning or `global mech` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/fixed_joint_test.jl:32
┌ Warning: Assignment to `origin` in soft scope is ambiguous because a global variable by the same name exists: `origin` will be treated as a new local. Disambiguate by using `local origin` to suppress this warning or `global origin` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:15
┌ Warning: Assignment to `link1` in soft scope is ambiguous because a global variable by the same name exists: `link1` will be treated as a new local. Disambiguate by using `local link1` to suppress this warning or `global link1` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:16
┌ Warning: Assignment to `joint1` in soft scope is ambiguous because a global variable by the same name exists: `joint1` will be treated as a new local. Disambiguate by using `local joint1` to suppress this warning or `global joint1` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:28
┌ Warning: Assignment to `links` in soft scope is ambiguous because a global variable by the same name exists: `links` will be treated as a new local. Disambiguate by using `local links` to suppress this warning or `global links` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:30
┌ Warning: Assignment to `constraints` in soft scope is ambiguous because a global variable by the same name exists: `constraints` will be treated as a new local. Disambiguate by using `local constraints` to suppress this warning or `global constraints` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:31
┌ Warning: Assignment to `shapes` in soft scope is ambiguous because a global variable by the same name exists: `shapes` will be treated as a new local. Disambiguate by using `local shapes` to suppress this warning or `global shapes` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:32
┌ Warning: Assignment to `mech` in soft scope is ambiguous because a global variable by the same name exists: `mech` will be treated as a new local. Disambiguate by using `local mech` to suppress this warning or `global mech` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:34
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
