Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Missings ──────────────────── v0.4.3
 Installed PDMats ────────────────────── v0.9.10
 Installed LineSearches ──────────────── v7.0.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed ZipFile ───────────────────── v0.9.0
 Installed RandomNumbers ─────────────── v1.4.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed NNlib ─────────────────────── v0.6.4
 Installed DiffEqSensitivity ─────────── v5.1.3
 Installed DiffEqFlux ────────────────── v0.10.2
 Installed Distributions ─────────────── v0.21.9
 Installed LLVM ──────────────────────── v1.3.3
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_uyHUI3/Project.toml`
 [no changes]
  Updating `/tmp/jl_uyHUI3/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_oY8xcu/Project.toml`
 [no changes]
  Updating `/tmp/jl_oY8xcu/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_sJezR8/Project.toml`
 [no changes]
  Updating `/tmp/jl_sJezR8/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_eSQwh3/Project.toml`
 [no changes]
  Updating `/tmp/jl_eSQwh3/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_cNXkQZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_cNXkQZ/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_UeA6Ge/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_UeA6Ge/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_UeA6Ge/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 11.610964176591185 (tracked)
Current loss is: 14.66401623097062 (tracked)
Current loss is: 11.219586473663732 (tracked)
Current loss is: 8.984373405600419 (tracked)
Current loss is: 10.043950303928797 (tracked)
Current loss is: 11.196044998076758 (tracked)
Current loss is: 10.331643062198141 (tracked)
Current loss is: 8.876793003213939 (tracked)
Current loss is: 8.519648287437038 (tracked)
Current loss is: 9.293001352316338 (tracked)
Current loss is: 9.892138796816695 (tracked)
Current loss is: 9.535042068582104 (tracked)
Current loss is: 8.787125894485191 (tracked)
Current loss is: 8.536935931041903 (tracked)
Current loss is: 8.946239050593338 (tracked)
Current loss is: 9.366514968025266 (tracked)
Current loss is: 9.236948868402306 (tracked)
Current loss is: 8.763291493326612 (tracked)
Current loss is: 8.51401596785078 (tracked)
Current loss is: 8.693199422375669 (tracked)
Current loss is: 8.944245043060805 (tracked)
Current loss is: 8.869360776976917 (tracked)
Current loss is: 8.550631092428308 (tracked)
Current loss is: 8.3672801285492 (tracked)
Current loss is: 8.474730310128194 (tracked)
Current loss is: 8.626465977282905 (tracked)
Current loss is: 8.551047473293792 (tracked)
Current loss is: 8.335071291767571 (tracked)
Current loss is: 8.252725545282903 (tracked)
Current loss is: 8.355828850189718 (tracked)
Current loss is: 8.41981841152188 (tracked)
Current loss is: 8.309087723901419 (tracked)
Current loss is: 8.173378451742119 (tracked)
Current loss is: 8.182105571268252 (tracked)
Current loss is: 8.250848117282752 (tracked)
Current loss is: 8.20121429334981 (tracked)
Current loss is: 8.073696782154363 (tracked)
Current loss is: 8.033367278742249 (tracked)
Current loss is: 8.06650170374895 (tracked)
Current loss is: 8.022741844918444 (tracked)
Current loss is: 7.907778901868648 (tracked)
Current loss is: 7.855906241231057 (tracked)
Current loss is: 7.857787026679962 (tracked)
Current loss is: 7.792133431703527 (tracked)
Current loss is: 7.683844289361536 (tracked)
Current loss is: 7.6353340606582485 (tracked)
Current loss is: 7.600356217950175 (tracked)
Current loss is: 7.497838974305919 (tracked)
Current loss is: 7.391971562776167 (tracked)
Current loss is: 7.328652718094131 (tracked)
Current loss is: 7.229604244526778 (tracked)
Current loss is: 7.087510413508427 (tracked)
Current loss is: 6.971577590812728 (tracked)
Current loss is: 6.8469817531483415 (tracked)
Current loss is: 6.669653333441954 (tracked)
Current loss is: 6.494268409580561 (tracked)
Current loss is: 6.320989883741756 (tracked)
Current loss is: 6.10216550614755 (tracked)
Current loss is: 5.87238588219948 (tracked)
Current loss is: 5.644909745822185 (tracked)
Current loss is: 5.378936868272787 (tracked)
Current loss is: 5.096720547131277 (tracked)
Current loss is: 4.8156724870489445 (tracked)
Current loss is: 4.505687236885389 (tracked)
Current loss is: 4.181590222274622 (tracked)
Current loss is: 3.858800148447231 (tracked)
Current loss is: 3.5182289605300197 (tracked)
Current loss is: 3.173510545144508 (tracked)
Current loss is: 2.839899382700703 (tracked)
Current loss is: 2.5059669631912715 (tracked)
Current loss is: 2.1808382867757046 (tracked)
Current loss is: 1.878038035060158 (tracked)
Current loss is: 1.5919541542811362 (tracked)
Current loss is: 1.3259124709546075 (tracked)
Current loss is: 1.0890517308979029 (tracked)
Current loss is: 0.8790119429241928 (tracked)
Current loss is: 0.6941255678695575 (tracked)
Current loss is: 0.5382073642601787 (tracked)
Current loss is: 0.41043268383211606 (tracked)
Current loss is: 0.30605041407462924 (tracked)
Current loss is: 0.22249650704982366 (tracked)
Current loss is: 0.1584447023629578 (tracked)
Current loss is: 0.11102297581704818 (tracked)
Current loss is: 0.07651830457665935 (tracked)
Current loss is: 0.05196369093908134 (tracked)
Current loss is: 0.03526936816531281 (tracked)
Current loss is: 0.024665875887598006 (tracked)
Current loss is: 0.018477414127819367 (tracked)
Current loss is: 0.015225214434175582 (tracked)
Current loss is: 0.01374780066348855 (tracked)
Current loss is: 0.013230233044857561 (tracked)
Current loss is: 0.013186921405531501 (tracked)
Current loss is: 0.013423906169576104 (tracked)
Current loss is: 0.013948455560640978 (tracked)
Current loss is: 0.014798351243316995 (tracked)
Current loss is: 0.01585234762681621 (tracked)
Current loss is: 0.016786255291895785 (tracked)
Current loss is: 0.017274592072126515 (tracked)
Current loss is: 0.01725100654355648 (tracked)
Current loss is: 0.016907722392995622 (tracked)
Current loss is: 0.016431270518178075 (tracked)
Current loss is: 0.015800154805894782 (tracked)
Current loss is: 0.014842867284764744 (tracked)
Current loss is: 0.013444599518799083 (tracked)
Current loss is: 0.01170543834851414 (tracked)
Current loss is: 0.009964718318075366 (tracked)
Current loss is: 0.008696196889734883 (tracked)
Current loss is: 0.008246026909102977 (tracked)
Current loss is: 0.008447775878306174 (tracked)
Current loss is: 0.008545742777813073 (tracked)
Current loss is: 0.007933491682468038 (tracked)
Current loss is: 0.006916523979107492 (tracked)
Current loss is: 0.0062495161047653545 (tracked)
Current loss is: 0.006222339889990439 (tracked)
Current loss is: 0.006531372994949103 (tracked)
Current loss is: 0.006707796441453463 (tracked)
Current loss is: 0.0064979544528909645 (tracked)
Current loss is: 0.005990445798832421 (tracked)
Current loss is: 0.005502941413990019 (tracked)
Current loss is: 0.005314088202184074 (tracked)
Current loss is: 0.005400488066716219 (tracked)
Current loss is: 0.005437812039110068 (tracked)
Current loss is: 0.005176816537779063 (tracked)
Current loss is: 0.004739087773319847 (tracked)
Current loss is: 0.004402859369898381 (tracked)
Current loss is: 0.0042631935891174425 (tracked)
Current loss is: 0.004207640507207851 (tracked)
Current loss is: 0.004089424023704823 (tracked)
Current loss is: 0.003856019741558446 (tracked)
Current loss is: 0.003563014790893412 (tracked)
Current loss is: 0.0033089255212396538 (tracked)
Current loss is: 0.003150899164761089 (tracked)
Current loss is: 0.0030601087727490837 (tracked)
Current loss is: 0.0029559345013811826 (tracked)
Current loss is: 0.002791114758981545 (tracked)
Current loss is: 0.00259379025711491 (tracked)
Current loss is: 0.0024223305216216073 (tracked)
Current loss is: 0.002302302729284155 (tracked)
Current loss is: 0.0022138978782877496 (tracked)
Current loss is: 0.002121494977095422 (tracked)
Current loss is: 0.00200505760937099 (tracked)
Current loss is: 0.001870879113419723 (tracked)
Current loss is: 0.001741395449718781 (tracked)
Current loss is: 0.0016359099388694727 (tracked)
Current loss is: 0.0015567860372314355 (tracked)
Current loss is: 0.0014900863843786028 (tracked)
Current loss is: 0.0014189112600091146 (tracked)
Current loss is: 0.0013372368069025898 (tracked)
Current loss is: 0.0012522866635804077 (tracked)
Current loss is: 0.0011755886750196664 (tracked)
Current loss is: 0.0011130319847948971 (tracked)
Current loss is: 0.0010621421507087208 (tracked)
Current loss is: 0.001016000017716498 (tracked)
Current loss is: 0.0009691170690744506 (tracked)
Current loss is: 0.0009209688204448664 (tracked)
Current loss is: 0.0008754140718995793 (tracked)
Current loss is: 0.0008370587912331221 (tracked)
Current loss is: 0.0008073977547563126 (tracked)
Current loss is: 0.000783743913021797 (tracked)
Current loss is: 0.0007616011541496388 (tracked)
Current loss is: 0.0007383650319722629 (tracked)
Current loss is: 0.0007150166061842965 (tracked)
Current loss is: 0.0006946302262251506 (tracked)
Current loss is: 0.0006793512489069994 (tracked)
Current loss is: 0.0006687471274243032 (tracked)
Current loss is: 0.0006604940994029385 (tracked)
Current loss is: 0.0006524666536622346 (tracked)
Current loss is: 0.0006442226269947138 (tracked)
Current loss is: 0.0006369181858294959 (tracked)
Current loss is: 0.0006318301143188465 (tracked)
Current loss is: 0.000628975057840836 (tracked)
Current loss is: 0.0006270440027619153 (tracked)
Current loss is: 0.0006245812424047241 (tracked)
Current loss is: 0.0006212620130939374 (tracked)
Current loss is: 0.0006179661581176665 (tracked)
Current loss is: 0.0006156518130660892 (tracked)
Current loss is: 0.0006141899012341311 (tracked)
Current loss is: 0.0006124751751564601 (tracked)
Current loss is: 0.0006095232542896018 (tracked)
Current loss is: 0.0006054470570812975 (tracked)
Current loss is: 0.0006011733820099946 (tracked)
Current loss is: 0.0005973183817909857 (tracked)
Current loss is: 0.0005935422179778561 (tracked)
Current loss is: 0.0005890867173187152 (tracked)
Current loss is: 0.0005837315839678462 (tracked)
Current loss is: 0.000578016109334367 (tracked)
Current loss is: 0.0005725049530623552 (tracked)
Current loss is: 0.0005671369214044185 (tracked)
Current loss is: 0.0005614499864512741 (tracked)
Current loss is: 0.0005553429020469664 (tracked)
Current loss is: 0.0005492318305555521 (tracked)
Current loss is: 0.0005434387476219304 (tracked)
Current loss is: 0.0005377597548583237 (tracked)
Current loss is: 0.0005318355709424813 (tracked)
Current loss is: 0.0005257570021892164 (tracked)
Current loss is: 0.0005199114340126231 (tracked)
Current loss is: 0.000514383656673041 (tracked)
Current loss is: 0.0005088751002362687 (tracked)
Current loss is: 0.0005032050445080022 (tracked)
Current loss is: 0.0004975709988561001 (tracked)
Current loss is: 17.174980114189307 (tracked)
Current loss is: 9.581127597582748 (tracked)
Current loss is: 9.907190150846628 (tracked)
Current loss is: 12.902353053091806 (tracked)
Current loss is: 11.251030140221156 (tracked)
Current loss is: 8.879047980744613 (tracked)
Current loss is: 8.87736439265923 (tracked)
Current loss is: 10.326896581993896 (tracked)
Current loss is: 10.73433325116794 (tracked)
Current loss is: 9.711682744202745 (tracked)
Current loss is: 8.65459457473345 (tracked)
Current loss is: 8.6270545722799 (tracked)
Current loss is: 9.352053647703558 (tracked)
Current loss is: 9.73725293346295 (tracked)
Current loss is: 9.311170310897738 (tracked)
Current loss is: 8.644974330924937 (tracked)
Current loss is: 8.438859460908045 (tracked)
Current loss is: 8.762446413810498 (tracked)
Current loss is: 9.100108387132806 (tracked)
Current loss is: 9.011453719044884 (tracked)
Current loss is: 8.625689607580428 (tracked)
Current loss is: 8.36648649129841 (tracked)
Current loss is: 8.456040177500523 (tracked)
Current loss is: 8.690978517916509 (tracked)
Current loss is: 8.73228886555143 (tracked)
Current loss is: 8.519879060000894 (tracked)
Current loss is: 8.311002502016638 (tracked)
Current loss is: 8.310370840081495 (tracked)
Current loss is: 8.449968951126735 (tracked)
Current loss is: 8.49934347665377 (tracked)
Current loss is: 8.37908667173061 (tracked)
Current loss is: 8.22782628755856 (tracked)
Current loss is: 8.201972481243804 (tracked)
Current loss is: 8.278785385762838 (tracked)
Current loss is: 8.301666155560618 (tracked)
Current loss is: 8.211710327461223 (tracked)
Current loss is: 8.103551262752308 (tracked)
Current loss is: 8.082380643641528 (tracked)
Current loss is: 8.116088898985147 (tracked)
Current loss is: 8.099578942312885 (tracked)
Current loss is: 8.00977271203583 (tracked)
Current loss is: 7.927254355160613 (tracked)
Current loss is: 7.9036216606105985 (tracked)
Current loss is: 7.894355280444272 (tracked)
Current loss is: 7.8323180468334 (tracked)
Current loss is: 7.732056321885996 (tracked)
Current loss is: 7.652970403196706 (tracked)
Current loss is: 7.603840504082691 (tracked)
Current loss is: 7.532363794952158 (tracked)
Current loss is: 7.416160680003378 (tracked)
Current loss is: 7.295530110396855 (tracked)
Current loss is: 7.1940214407352325 (tracked)
Current loss is: 7.0839554866007735 (tracked)
Current loss is: 6.935287742087342 (tracked)
Current loss is: 6.763772205901278 (tracked)
Current loss is: 6.5993617029841465 (tracked)
Current loss is: 6.4275516062137426 (tracked)
Current loss is: 6.224114402693518 (tracked)
Current loss is: 5.9952140414693424 (tracked)
Current loss is: 5.761273764003072 (tracked)
Current loss is: 5.5185115527573245 (tracked)
Current loss is: 5.249077383829389 (tracked)
Current loss is: 4.956863131629012 (tracked)
Current loss is: 4.656201983356805 (tracked)
Current loss is: 4.349862237640238 (tracked)
Current loss is: 4.029563021041715 (tracked)
Current loss is: 3.6952629833676545 (tracked)
Current loss is: 3.3614372039613682 (tracked)
Current loss is: 3.030592527333796 (tracked)
Current loss is: 2.700155320218066 (tracked)
Current loss is: 2.373593555305786 (tracked)
Current loss is: 2.061290841720288 (tracked)
Current loss is: 1.766851980506837 (tracked)
Current loss is: 1.493846236657754 (tracked)
Current loss is: 1.2405513073296295 (tracked)
Current loss is: 1.0129941038027448 (tracked)
Current loss is: 0.8130791291078139 (tracked)
Current loss is: 0.6415530434138972 (tracked)
Current loss is: 0.49704105594610803 (tracked)
Current loss is: 0.37633150593436676 (tracked)
Current loss is: 0.27911633136434083 (tracked)
Current loss is: 0.20245297764296322 (tracked)
Current loss is: 0.14448914846928904 (tracked)
Current loss is: 0.1020518424382555 (tracked)
Current loss is: 0.07214407394389333 (tracked)
Current loss is: 0.05251857171308189 (tracked)
Current loss is: 0.04062608626593961 (tracked)
Current loss is: 0.03429062148321222 (tracked)
Current loss is: 0.031198632732226603 (tracked)
Current loss is: 0.029449329363794956 (tracked)
Current loss is: 0.027846310310960125 (tracked)
Current loss is: 0.026037526944874923 (tracked)
Current loss is: 0.024464668044556517 (tracked)
Current loss is: 0.023669621720305553 (tracked)
Current loss is: 0.023684791356571658 (tracked)
Current loss is: 0.023685661208380608 (tracked)
Current loss is: 0.02260645260207733 (tracked)
Current loss is: 0.02013740456089873 (tracked)
Current loss is: 0.016902025527174125 (tracked)
Current loss is: 0.01384911272868666 (tracked)
Current loss is: 0.011508772767961195 (tracked)
Current loss is: 0.009934362417168968 (tracked)
Current loss is: 0.008777005102702379 (tracked)
Current loss is: 0.007781100246838094 (tracked)
Current loss is: 0.006851828673569612 (tracked)
Current loss is: 0.005978313130542432 (tracked)
Current loss is: 0.005330329342444448 (tracked)
Current loss is: 0.004947495007276889 (tracked)
Current loss is: 0.004919996395893049 (tracked)
Current loss is: 0.005193909826723179 (tracked)
Current loss is: 0.005613409219767193 (tracked)
Current loss is: 0.005872992104841505 (tracked)
Current loss is: 0.005926796169828809 (tracked)
Current loss is: 0.005838348507463334 (tracked)
Current loss is: 0.00583147192387421 (tracked)
Current loss is: 0.005996451952828361 (tracked)
Current loss is: 0.006313480812925533 (tracked)
Current loss is: 0.006623412018589282 (tracked)
Current loss is: 0.006832941512621872 (tracked)
Current loss is: 0.0068528528728599 (tracked)
Current loss is: 0.006731127354266517 (tracked)
Current loss is: 0.0065783672261585085 (tracked)
Current loss is: 0.006545798465036721 (tracked)
Current loss is: 0.006569192816180489 (tracked)
Current loss is: 0.006533284617653791 (tracked)
Current loss is: 0.006400448036838577 (tracked)
Current loss is: 0.006133282199867675 (tracked)
