Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed MacroTools ────────────────── v0.5.3
 Installed BinDeps ───────────────────── v1.0.0
 Installed RandomNumbers ─────────────── v1.4.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed ColorTypes ────────────────── v0.9.1
 Installed TableTraits ───────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed LLVM ──────────────────────── v1.3.3
 Installed RecursiveFactorization ────── v0.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.10.2
 Installed CUDAnative ────────────────── v2.4.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_68Fp4e/Project.toml`
 [no changes]
  Updating `/tmp/jl_68Fp4e/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_ptQw5x/Project.toml`
 [no changes]
  Updating `/tmp/jl_ptQw5x/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_wDSvn2/Project.toml`
 [no changes]
  Updating `/tmp/jl_wDSvn2/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_HqofNy/Project.toml`
 [no changes]
  Updating `/tmp/jl_HqofNy/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_MaMfjj/Project.toml`
 [no changes]
  Updating `/tmp/jl_MaMfjj/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_jEzpdo/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_jEzpdo/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_jEzpdo/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 14.492321619751673 (tracked)
Current loss is: 9.142735100309235 (tracked)
Current loss is: 12.379020994083707 (tracked)
Current loss is: 16.553277594792544 (tracked)
Current loss is: 17.646409638536685 (tracked)
Current loss is: 15.944273818231592 (tracked)
Current loss is: 13.163288581891221 (tracked)
Current loss is: 10.661850613237268 (tracked)
Current loss is: 9.090169475707963 (tracked)
Current loss is: 8.556248032967126 (tracked)
Current loss is: 8.845069961040302 (tracked)
Current loss is: 9.578281596565834 (tracked)
Current loss is: 10.341606907086366 (tracked)
Current loss is: 10.81015332590792 (tracked)
Current loss is: 10.840583661871959 (tracked)
Current loss is: 10.479749966231987 (tracked)
Current loss is: 9.895209440306367 (tracked)
Current loss is: 9.283111791083986 (tracked)
Current loss is: 8.80021470292119 (tracked)
Current loss is: 8.532218608708945 (tracked)
Current loss is: 8.489697143777196 (tracked)
Current loss is: 8.620717965514267 (tracked)
Current loss is: 8.834322086091056 (tracked)
Current loss is: 9.031095493652016 (tracked)
Current loss is: 9.133955958883293 (tracked)
Current loss is: 9.109059462436395 (tracked)
Current loss is: 8.969578521936999 (tracked)
Current loss is: 8.763180140544456 (tracked)
Current loss is: 8.550795740824388 (tracked)
Current loss is: 8.385583937790358 (tracked)
Current loss is: 8.29817138879883 (tracked)
Current loss is: 8.290753502209022 (tracked)
Current loss is: 8.340179563167343 (tracked)
Current loss is: 8.408375447444277 (tracked)
Current loss is: 8.456639492630426 (tracked)
Current loss is: 8.458835896583086 (tracked)
Current loss is: 8.408727741464201 (tracked)
Current loss is: 8.319299066444906 (tracked)
Current loss is: 8.215401633528614 (tracked)
Current loss is: 8.123377475092164 (tracked)
Current loss is: 8.06158721295977 (tracked)
Current loss is: 8.034771726588799 (tracked)
Current loss is: 8.033738509821614 (tracked)
Current loss is: 8.04024589690624 (tracked)
Current loss is: 8.035103565884446 (tracked)
Current loss is: 8.006056068352898 (tracked)
Current loss is: 7.951997739236029 (tracked)
Current loss is: 7.881919247055254 (tracked)
Current loss is: 7.809606320829103 (tracked)
Current loss is: 7.746907746275238 (tracked)
Current loss is: 7.698628094501998 (tracked)
Current loss is: 7.661064152165134 (tracked)
Current loss is: 7.624515467804591 (tracked)
Current loss is: 7.578339430328337 (tracked)
Current loss is: 7.515990563445995 (tracked)
Current loss is: 7.437588142264895 (tracked)
Current loss is: 7.3489483402465465 (tracked)
Current loss is: 7.2578393162432935 (tracked)
Current loss is: 7.169530247793357 (tracked)
Current loss is: 7.083909898675042 (tracked)
Current loss is: 6.995650720146026 (tracked)
Current loss is: 6.897277425970238 (tracked)
Current loss is: 6.7833045008508055 (tracked)
Current loss is: 6.652888527025437 (tracked)
Current loss is: 6.509402036158216 (tracked)
Current loss is: 6.3574379580112375 (tracked)
Current loss is: 6.199379387317313 (tracked)
Current loss is: 6.033832687999102 (tracked)
Current loss is: 5.8568045882046516 (tracked)
Current loss is: 5.664604495149119 (tracked)
Current loss is: 5.456286011195998 (tracked)
Current loss is: 5.233844515629182 (tracked)
Current loss is: 5.00010503337223 (tracked)
Current loss is: 4.756040093565247 (tracked)
Current loss is: 4.499876379975025 (tracked)
Current loss is: 4.228932796650122 (tracked)
Current loss is: 3.942581632439718 (tracked)
Current loss is: 3.64357386255402 (tracked)
Current loss is: 3.336763562558221 (tracked)
Current loss is: 3.0268040272351553 (tracked)
Current loss is: 2.7169668513686944 (tracked)
Current loss is: 2.4097606561188645 (tracked)
Current loss is: 2.1083312716095546 (tracked)
Current loss is: 1.817187649509514 (tracked)
Current loss is: 1.5416423997985569 (tracked)
Current loss is: 1.2865171649096816 (tracked)
Current loss is: 1.0551543411159707 (tracked)
Current loss is: 0.8493128865902 (tracked)
Current loss is: 0.6696799682632003 (tracked)
Current loss is: 0.5163302723932914 (tracked)
Current loss is: 0.3887627992557631 (tracked)
Current loss is: 0.2856761084610397 (tracked)
Current loss is: 0.20484878922012326 (tracked)
Current loss is: 0.1433319535986149 (tracked)
Current loss is: 0.09784971562627885 (tracked)
Current loss is: 0.06519228686489366 (tracked)
Current loss is: 0.042467546905339874 (tracked)
Current loss is: 0.027207175031092587 (tracked)
Current loss is: 0.01738621693603475 (tracked)
Current loss is: 0.011402102581591841 (tracked)
Current loss is: 0.0080331674633859 (tracked)
Current loss is: 0.006381594765971493 (tracked)
Current loss is: 0.0058080446070934546 (tracked)
Current loss is: 0.005868479209663626 (tracked)
Current loss is: 0.006261643250949667 (tracked)
Current loss is: 0.0067909650819132465 (tracked)
Current loss is: 0.007338636654697719 (tracked)
Current loss is: 0.007845842871924072 (tracked)
Current loss is: 0.008292691330319346 (tracked)
Current loss is: 0.008676049265974697 (tracked)
Current loss is: 0.008989215457629368 (tracked)
Current loss is: 0.009211151699757466 (tracked)
Current loss is: 0.009312061191987658 (tracked)
Current loss is: 0.009271028223577952 (tracked)
Current loss is: 0.009095749589398894 (tracked)
Current loss is: 0.008827484852280878 (tracked)
Current loss is: 0.00852725897763532 (tracked)
Current loss is: 0.008249723573527878 (tracked)
Current loss is: 0.0080200395101934 (tracked)
Current loss is: 0.007826319029360417 (tracked)
Current loss is: 0.007629720436940425 (tracked)
Current loss is: 0.007385121474643088 (tracked)
Current loss is: 0.007061446083739269 (tracked)
Current loss is: 0.006652747858253771 (tracked)
Current loss is: 0.006177054730512042 (tracked)
Current loss is: 0.005666732322876716 (tracked)
Current loss is: 0.005155405779107473 (tracked)
Current loss is: 0.004668410796467631 (tracked)
Current loss is: 0.004218564986240939 (tracked)
Current loss is: 0.0038080184940463974 (tracked)
Current loss is: 0.003433524615238937 (tracked)
Current loss is: 0.0030922002451013357 (tracked)
Current loss is: 0.0027852241677997695 (tracked)
Current loss is: 0.0025174241715892796 (tracked)
Current loss is: 0.002293717094354004 (tracked)
Current loss is: 0.00211414718336845 (tracked)
Current loss is: 0.001970624990397388 (tracked)
Current loss is: 0.0018477033746334614 (tracked)
Current loss is: 0.00172745874282162 (tracked)
Current loss is: 0.0015964287311629115 (tracked)
Current loss is: 0.0014505948162800717 (tracked)
Current loss is: 0.001295831264987398 (tracked)
Current loss is: 0.0011437618044147948 (tracked)
Current loss is: 0.0010060971067401923 (tracked)
Current loss is: 0.0008905548035727397 (tracked)
Current loss is: 0.0007996537248706971 (tracked)
Current loss is: 0.0007316941081921758 (tracked)
Current loss is: 0.000682628097374547 (tracked)
Current loss is: 0.0006476742227655152 (tracked)
Current loss is: 0.0006223894535749098 (tracked)
Current loss is: 0.00060313176693394 (tracked)
Current loss is: 0.0005871726685519833 (tracked)
Current loss is: 0.0005726466886318989 (tracked)
Current loss is: 0.0005583888437724769 (tracked)
Current loss is: 0.0005437897162814938 (tracked)
Current loss is: 0.0005286048628092023 (tracked)
Current loss is: 0.0005127739480696733 (tracked)
Current loss is: 0.0004963071830448829 (tracked)
Current loss is: 0.00047914885560856624 (tracked)
Current loss is: 0.0004612042694105483 (tracked)
Current loss is: 0.00044233278592065313 (tracked)
Current loss is: 0.00042245568733193184 (tracked)
Current loss is: 0.00040161974261903395 (tracked)
Current loss is: 0.00038004443622107 (tracked)
Current loss is: 0.0003581038127859523 (tracked)
Current loss is: 0.0003362458193357016 (tracked)
Current loss is: 0.00031492946153239865 (tracked)
Current loss is: 0.0002945232204856936 (tracked)
Current loss is: 0.0002752780758411616 (tracked)
Current loss is: 0.0002573170197192459 (tracked)
Current loss is: 0.00024066232160520798 (tracked)
Current loss is: 0.0002252610746879476 (tracked)
Current loss is: 0.00021103456260552404 (tracked)
Current loss is: 0.00019789550662322714 (tracked)
Current loss is: 0.0001857642258990783 (tracked)
Current loss is: 0.00017458062379243264 (tracked)
Current loss is: 0.000164294192287236 (tracked)
Current loss is: 0.00015486058184857842 (tracked)
Current loss is: 0.00014624426600249192 (tracked)
Current loss is: 0.00013840263823679464 (tracked)
Current loss is: 0.00013128915597105008 (tracked)
Current loss is: 0.00012485346176046864 (tracked)
Current loss is: 0.00011903930242158683 (tracked)
Current loss is: 0.00011378654621045254 (tracked)
Current loss is: 0.00010903829523242056 (tracked)
Current loss is: 0.0001047345610279475 (tracked)
Current loss is: 0.00010082138367730158 (tracked)
Current loss is: 9.724734412854044e-5 (tracked)
Current loss is: 9.396931907254487e-5 (tracked)
Current loss is: 9.094615089260277e-5 (tracked)
Current loss is: 8.814295084980185e-5 (tracked)
Current loss is: 8.552948353395098e-5 (tracked)
Current loss is: 8.30780819527297e-5 (tracked)
Current loss is: 8.076795863262294e-5 (tracked)
Current loss is: 7.857861948222019e-5 (tracked)
Current loss is: 7.649731782271828e-5 (tracked)
Current loss is: 7.451257225795684e-5 (tracked)
Current loss is: 7.262064123427314e-5 (tracked)
Current loss is: 7.081908883833112e-5 (tracked)
Current loss is: 6.911291422927444e-5 (tracked)
Current loss is: 9.862623875040002 (tracked)
Current loss is: 16.61125242425608 (tracked)
Current loss is: 17.970030612591945 (tracked)
Current loss is: 13.170606370161277 (tracked)
Current loss is: 9.56686504052637 (tracked)
Current loss is: 9.41074182270086 (tracked)
Current loss is: 11.2384777461964 (tracked)
Current loss is: 12.384170771077008 (tracked)
Current loss is: 11.71888667640787 (tracked)
Current loss is: 10.08647908120966 (tracked)
Current loss is: 8.805506116680606 (tracked)
Current loss is: 8.577827725237691 (tracked)
Current loss is: 9.216507936061504 (tracked)
Current loss is: 9.989792051418044 (tracked)
Current loss is: 10.227674851455824 (tracked)
Current loss is: 9.810329178469848 (tracked)
Current loss is: 9.107798044468161 (tracked)
Current loss is: 8.61050640014759 (tracked)
Current loss is: 8.590952808925602 (tracked)
Current loss is: 8.956268764688263 (tracked)
Current loss is: 9.344071351262741 (tracked)
Current loss is: 9.43029250602395 (tracked)
Current loss is: 9.175872216555819 (tracked)
Current loss is: 8.804454218404533 (tracked)
Current loss is: 8.593418171039982 (tracked)
Current loss is: 8.645760437212934 (tracked)
Current loss is: 8.852517288609898 (tracked)
Current loss is: 9.00136044780671 (tracked)
Current loss is: 8.954887288471868 (tracked)
Current loss is: 8.755674009051411 (tracked)
Current loss is: 8.562427505945973 (tracked)
Current loss is: 8.507899943340181 (tracked)
Current loss is: 8.593430999742608 (tracked)
Current loss is: 8.699401317164343 (tracked)
Current loss is: 8.705337529539129 (tracked)
Current loss is: 8.600200774072679 (tracked)
Current loss is: 8.477257757223496 (tracked)
Current loss is: 8.438957258176114 (tracked)
Current loss is: 8.493215841286167 (tracked)
Current loss is: 8.55849677134096 (tracked)
Current loss is: 8.556791506045736 (tracked)
Current loss is: 8.486964491716762 (tracked)
Current loss is: 8.421333886382728 (tracked)
Current loss is: 8.418865179352075 (tracked)
Current loss is: 8.462126895150165 (tracked)
Current loss is: 8.490365331477856 (tracked)
Current loss is: 8.46105710283353 (tracked)
Current loss is: 8.409761620630176 (tracked)
Current loss is: 8.389927784684899 (tracked)
Current loss is: 8.409736208508987 (tracked)
Current loss is: 8.427348008540324 (tracked)
Current loss is: 8.408563497052151 (tracked)
Current loss is: 8.369687644181006 (tracked)
Current loss is: 8.348254365950156 (tracked)
Current loss is: 8.355700888612839 (tracked)
Current loss is: 8.357299114135513 (tracked)
Current loss is: 8.331228115378272 (tracked)
Current loss is: 8.294398932553358 (tracked)
Current loss is: 8.272066623143704 (tracked)
Current loss is: 8.264977775792266 (tracked)
Current loss is: 8.244290966116761 (tracked)
Current loss is: 8.20200262551213 (tracked)
Current loss is: 8.159231241295247 (tracked)
Current loss is: 8.127805836371845 (tracked)
Current loss is: 8.091037190633745 (tracked)
Current loss is: 8.033705723513602 (tracked)
Current loss is: 7.96520027079604 (tracked)
Current loss is: 7.8981100557992665 (tracked)
Current loss is: 7.824401898297586 (tracked)
Current loss is: 7.7307883757154086 (tracked)
Current loss is: 7.620573338764279 (tracked)
Current loss is: 7.503746037104255 (tracked)
Current loss is: 7.3758291362373205 (tracked)
Current loss is: 7.2244615029476495 (tracked)
Current loss is: 7.050521436563461 (tracked)
Current loss is: 6.8623163640035525 (tracked)
Current loss is: 6.659678247026626 (tracked)
Current loss is: 6.4331015443003015 (tracked)
Current loss is: 6.186201055730711 (tracked)
Current loss is: 5.9245450290465165 (tracked)
Current loss is: 5.646340853943785 (tracked)
Current loss is: 5.350438058919129 (tracked)
Current loss is: 5.037411639721367 (tracked)
Current loss is: 4.714167160404772 (tracked)
Current loss is: 4.3797025669027985 (tracked)
Current loss is: 4.0355975074793875 (tracked)
Current loss is: 3.683285288880559 (tracked)
Current loss is: 3.3300502978095405 (tracked)
Current loss is: 2.9770571893640025 (tracked)
Current loss is: 2.630422641047652 (tracked)
Current loss is: 2.2937357133647804 (tracked)
Current loss is: 1.971589579311448 (tracked)
Current loss is: 1.6679078931470293 (tracked)
Current loss is: 1.3862600382594599 (tracked)
Current loss is: 1.1295757230387262 (tracked)
Current loss is: 0.9014091854038534 (tracked)
Current loss is: 0.703771705594152 (tracked)
Current loss is: 0.5360141834187392 (tracked)
Current loss is: 0.3975263215606146 (tracked)
Current loss is: 0.28773422459202447 (tracked)
Current loss is: 0.20403627309914946 (tracked)
Current loss is: 0.14434924138489785 (tracked)
Current loss is: 0.10411596176965841 (tracked)
Current loss is: 0.07929029641685958 (tracked)
Current loss is: 0.06470681918290935 (tracked)
Current loss is: 0.05542867520580463 (tracked)
Current loss is: 0.048752661359378925 (tracked)
Current loss is: 0.04456492622158213 (tracked)
Current loss is: 0.04440846203142362 (tracked)
Current loss is: 0.04766319005983098 (tracked)
Current loss is: 0.050373718300990064 (tracked)
Current loss is: 0.04843721014556527 (tracked)
Current loss is: 0.04219870055089964 (tracked)
Current loss is: 0.03540019719239791 (tracked)
Current loss is: 0.030522847089893557 (tracked)
Current loss is: 0.027217039786410227 (tracked)
Current loss is: 0.024068603062531065 (tracked)
Current loss is: 0.020539427663876033 (tracked)
Current loss is: 0.016958905750794447 (tracked)
Current loss is: 0.013888620803471464 (tracked)
Current loss is: 0.011526465609067935 (tracked)
Current loss is: 0.009661335971700937 (tracked)
Current loss is: 0.00812569273439796 (tracked)
Current loss is: 0.006706972834333665 (tracked)
Current loss is: 0.005341473552865722 (tracked)
Current loss is: 0.004147460637972718 (tracked)
Current loss is: 0.003396579782385432 (tracked)
