Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   79e6a3ab + Adapt v1.0.1
   6710c13c + AutoGrad v1.2.1
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   aafaddc9 + CatIndices v0.2.1
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 + ComputationalResources v0.3.1
   150eb455 + CoordinateTransformations v0.5.0
   3a865a2d + CuArrays v1.7.3
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   b4f34e82 + Distances v0.8.2
   da5c29d0 + EllipsisNotation v0.4.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.2
   53c48c17 + FixedPointNumbers v0.7.1
   0c68f7d7 + GPUArrays v2.0.1
   a2bd30eb + Graphics v1.0.1
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   f332f351 + ImageContrastAdjustment v0.3.3
   a09fc81d + ImageCore v0.8.11
   51556ac3 + ImageDistances v0.2.7
   6a3955dd + ImageFiltering v0.6.11
   bc367c6b + ImageMetadata v0.9.0
   787d08f9 + ImageMorphology v0.2.5
   2996bd0c + ImageQualityIndexes v0.1.3
   4e3cecfd + ImageShow v0.2.3
   02fcd773 + ImageTransformations v0.8.3
   916415d5 + Images v0.22.0
   9b13fd28 + IndirectArrays v0.5.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   c8e1da08 + IterTools v1.3.0
   033835bb + JLD2 v0.1.12
   1902f260 + Knet v1.3.4
   929cbde3 + LLVM v1.3.4
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   e1d29d7a + Missings v0.4.3
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v1.0.3
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   bac558e1 + OrderedCollections v1.1.0
   5432bcbf + PaddedViews v0.5.2
   d96e819e + Parameters v0.12.0
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   6038ab10 + Rotations v0.13.0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   edc76f5a + Taarruz v0.1.0
   06e1c1a7 + TiledIteration v0.2.4
   a759f4b9 + TimerOutputs v0.5.3
   3bb67fe8 + TranscodingStreams v0.9.5
   efce3f68 + WoodburyMatrices v0.5.1
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Knet ─────→ `~/.julia/packages/Knet/vxHRi/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing Taarruz
     Status `/tmp/jl_UPxwZx/Project.toml`
   6710c13c AutoGrad v1.2.1
   944b1d66 CodecZlib v0.6.0
   916415d5 Images v0.22.0
   1902f260 Knet v1.3.4
   edc76f5a Taarruz v0.1.0
   44cfe95a Pkg
   8dfed614 Test
     Status `/tmp/jl_UPxwZx/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   79e6a3ab Adapt v1.0.1
   6710c13c AutoGrad v1.2.1
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   aafaddc9 CatIndices v0.2.1
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 ComputationalResources v0.3.1
   150eb455 CoordinateTransformations v0.5.0
   3a865a2d CuArrays v1.7.3
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   b4f34e82 Distances v0.8.2
   da5c29d0 EllipsisNotation v0.4.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.2
   53c48c17 FixedPointNumbers v0.7.1
   0c68f7d7 GPUArrays v2.0.1
   a2bd30eb Graphics v1.0.1
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   f332f351 ImageContrastAdjustment v0.3.3
   a09fc81d ImageCore v0.8.11
   51556ac3 ImageDistances v0.2.7
   6a3955dd ImageFiltering v0.6.11
   bc367c6b ImageMetadata v0.9.0
   787d08f9 ImageMorphology v0.2.5
   2996bd0c ImageQualityIndexes v0.1.3
   4e3cecfd ImageShow v0.2.3
   02fcd773 ImageTransformations v0.8.3
   916415d5 Images v0.22.0
   9b13fd28 IndirectArrays v0.5.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   c8e1da08 IterTools v1.3.0
   033835bb JLD2 v0.1.12
   1902f260 Knet v1.3.4
   929cbde3 LLVM v1.3.4
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   e1d29d7a Missings v0.4.3
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v1.0.3
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   bac558e1 OrderedCollections v1.1.0
   5432bcbf PaddedViews v0.5.2
   d96e819e Parameters v0.12.0
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   6038ab10 Rotations v0.13.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   edc76f5a Taarruz v0.1.0
   06e1c1a7 TiledIteration v0.2.4
   a759f4b9 TimerOutputs v0.5.3
   3bb67fe8 TranscodingStreams v0.9.5
   efce3f68 WoodburyMatrices v0.5.1
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: Incompatibility detected between CUDA and LLVM 8.0+; disabling debug info emission for CUDA kernels
└ @ CUDAnative ~/.julia/packages/CUDAnative/hfulr/src/CUDAnative.jl:114
┌ Warning: Your CUDA installation does not provide the CUPTI library, CUDAnative.@code_sass will be unavailable
└ @ CUDAnative ~/.julia/packages/CUDAnative/hfulr/src/CUDAnative.jl:160
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
[ Info: Loading MNIST...
Test Summary: | Pass  Total
mnist         |    5      5

Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/vxHRi/src/gpu.jl:303
 [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/gpu.jl:210
 [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/vxHRi/src/gpu.jl:203
 [5] generic_softmax(::AutoGrad.Result{KnetArray{Float32,2}}, ::Int64, ::Function; dims::Int64) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/loss.jl:138
 [6] #logp#705 at /home/pkgeval/.julia/packages/Knet/vxHRi/src/loss.jl:14 [inlined]
 [7] nll(::AutoGrad.Result{KnetArray{Float32,2}}, ::Array{UInt8,1}; dims::Int64, average::Bool) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/loss.jl:268
 [8] nll(::AutoGrad.Result{KnetArray{Float32,2}}, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/loss.jl:267
 [9] (::Taarruz.Chain)(::Param{KnetArray{Float32,4}}, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:18
 [10] gcsum(::Taarruz.Chain, ::Param{KnetArray{Float32,4}}, ::Vararg{Any,N} where N; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/test/gradcheck.jl:50
 [11] gcsum at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/test/gradcheck.jl:50 [inlined]
 [12] (::AutoGrad.var"#234#239"{Tuple{},Taarruz.Chain,Tuple{Param{KnetArray{Float32,4}},Array{UInt8,1}}})() at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:205
 [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:144
 [14] differentiate at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:135 [inlined]
 [15] gcheck(::Taarruz.Chain, ::Param{KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kw::Tuple{}, nsample::Int64, verbose::Int64, rtol::Float64, atol::Float64, delta::Float64) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/test/gradcheck.jl:158
 [16] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:24
 [17] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [18] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
 [19] include(::String) at ./client.jl:441
 [20] top-level scope at none:6
 [21] eval(::Module, ::Any) at ./boot.jl:331
 [22] exec_options(::Base.JLOptions) at ./client.jl:264
 [23] _start() at ./client.jl:490
linear: Error During Test at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:24
  Test threw exception
  Expression: gcheck(linear, x, y; atol = 0.05)
  Cannot find cudnn
  Stacktrace:
   [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:148
   [2] differentiate at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:135 [inlined]
   [3] gcheck(::Taarruz.Chain, ::Param{KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kw::Tuple{}, nsample::Int64, verbose::Int64, rtol::Float64, atol::Float64, delta::Float64) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/test/gradcheck.jl:158
   [4] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:24
   [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [6] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
  caused by [exception 1]
  Cannot find cudnn
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/vxHRi/src/gpu.jl:303
   [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/gpu.jl:210
   [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/vxHRi/src/gpu.jl:203
   [5] generic_softmax(::AutoGrad.Result{KnetArray{Float32,2}}, ::Int64, ::Function; dims::Int64) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/loss.jl:138
   [6] #logp#705 at /home/pkgeval/.julia/packages/Knet/vxHRi/src/loss.jl:14 [inlined]
   [7] nll(::AutoGrad.Result{KnetArray{Float32,2}}, ::Array{UInt8,1}; dims::Int64, average::Bool) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/loss.jl:268
   [8] nll(::AutoGrad.Result{KnetArray{Float32,2}}, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/loss.jl:267
   [9] (::Taarruz.Chain)(::Param{KnetArray{Float32,4}}, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:18
   [10] gcsum(::Taarruz.Chain, ::Param{KnetArray{Float32,4}}, ::Vararg{Any,N} where N; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/test/gradcheck.jl:50
   [11] gcsum at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/test/gradcheck.jl:50 [inlined]
   [12] (::AutoGrad.var"#234#239"{Tuple{},Taarruz.Chain,Tuple{Param{KnetArray{Float32,4}},Array{UInt8,1}}})() at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:205
   [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:144
   [14] differentiate at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:135 [inlined]
   [15] gcheck(::Taarruz.Chain, ::Param{KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kw::Tuple{}, nsample::Int64, verbose::Int64, rtol::Float64, atol::Float64, delta::Float64) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/test/gradcheck.jl:158
   [16] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:24
   [17] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [18] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
  

Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/vxHRi/src/gpu.jl:303
 [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/gpu.jl:210
 [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/vxHRi/src/gpu.jl:203
 [5] generic_softmax(::AutoGrad.Result{KnetArray{Float32,2}}, ::Int64, ::Function; dims::Int64) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/loss.jl:138
 [6] #logp#705 at /home/pkgeval/.julia/packages/Knet/vxHRi/src/loss.jl:14 [inlined]
 [7] nll(::AutoGrad.Result{KnetArray{Float32,2}}, ::Array{UInt8,1}; dims::Int64, average::Bool) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/loss.jl:268
 [8] nll(::AutoGrad.Result{KnetArray{Float32,2}}, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/loss.jl:267
 [9] (::Taarruz.Chain)(::KnetArray{Float32,4}, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:18
 [10] (::Knet.var"#693#694"{Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}},Tuple{KnetArray{Float32,4},Array{UInt8,1}}})() at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:205
 [11] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:144
 [12] differentiate at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:135 [inlined]
 [13] iterate at /home/pkgeval/.julia/packages/Knet/vxHRi/src/train.jl:23 [inlined]
 [14] iterate at /home/pkgeval/.julia/packages/Knet/vxHRi/src/progress.jl:69 [inlined]
 [15] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/progress.jl:58
 [16] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/progress.jl:58
 [17] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:28
 [18] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [19] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
 [20] include(::String) at ./client.jl:441
 [21] top-level scope at none:6
 [22] eval(::Module, ::Any) at ./boot.jl:331
 [23] exec_options(::Base.JLOptions) at ./client.jl:264
 [24] _start() at ./client.jl:490
linear: Error During Test at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:20
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
   [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:148
   [2] differentiate at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:135 [inlined]
   [3] iterate at /home/pkgeval/.julia/packages/Knet/vxHRi/src/train.jl:23 [inlined]
   [4] iterate at /home/pkgeval/.julia/packages/Knet/vxHRi/src/progress.jl:69 [inlined]
   [5] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/progress.jl:58
   [6] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/progress.jl:58
   [7] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:28
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
   [10] include(::String) at ./client.jl:441
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:264
   [14] _start() at ./client.jl:490
  caused by [exception 1]
  Cannot find cudnn
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] cudnnCreate() at /home/pkgeval/.julia/packages/Knet/vxHRi/src/gpu.jl:303
   [3] cudnnhandle(::Int64) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/gpu.jl:210
   [4] cudnnhandle() at /home/pkgeval/.julia/packages/Knet/vxHRi/src/gpu.jl:203
   [5] generic_softmax(::AutoGrad.Result{KnetArray{Float32,2}}, ::Int64, ::Function; dims::Int64) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/loss.jl:138
   [6] #logp#705 at /home/pkgeval/.julia/packages/Knet/vxHRi/src/loss.jl:14 [inlined]
   [7] nll(::AutoGrad.Result{KnetArray{Float32,2}}, ::Array{UInt8,1}; dims::Int64, average::Bool) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/loss.jl:268
   [8] nll(::AutoGrad.Result{KnetArray{Float32,2}}, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/loss.jl:267
   [9] (::Taarruz.Chain)(::KnetArray{Float32,4}, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:18
   [10] (::Knet.var"#693#694"{Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}},Tuple{KnetArray{Float32,4},Array{UInt8,1}}})() at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:205
   [11] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:144
   [12] differentiate at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:135 [inlined]
   [13] iterate at /home/pkgeval/.julia/packages/Knet/vxHRi/src/train.jl:23 [inlined]
   [14] iterate at /home/pkgeval/.julia/packages/Knet/vxHRi/src/progress.jl:69 [inlined]
   [15] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/progress.jl:58
   [16] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}) at /home/pkgeval/.julia/packages/Knet/vxHRi/src/progress.jl:58
