Julia Version 1.5.0-DEV.662
Commit ac82513795 (2020-04-22 15:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.2
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [1a297f60] + FillArrays v0.8.7
  [781609d7] + GMP_jll v6.1.2+5
  [4858937d] + InfiniteArrays v0.5.0
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.1.0
  [c8e1da08] + IterTools v1.3.0
  [5078a376] + LazyArrays v0.14.11
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [093fc24a] + LightGraphs v1.3.2
  [898213cb] + LowRankApprox v0.4.0
  [856f044c] + MKL_jll v2019.0.117+2
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.2.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [89210da2] + Poltergeist v0.4.0
  [f27b6e38] + Polynomials v0.8.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [f269a46b] + TimeZones v1.1.1
  [c751599d] + ToeplitzMatrices v0.6.0
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ──────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/X323b/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`
    Testing Poltergeist
Status `/tmp/jl_pMORu8/Project.toml`
  [28f2ccd6] ApproxFun v0.11.11
  [fbd15aa5] ApproxFunBase v0.2.3
  [aae01518] BandedMatrices v0.14.3
  [34da2185] Compat v2.2.0
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [4858937d] InfiniteArrays v0.5.0
  [093fc24a] LightGraphs v1.3.2
  [89210da2] Poltergeist v0.4.0
  [90137ffa] StaticArrays v0.12.1
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_pMORu8/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.11.11
  [fbd15aa5] ApproxFunBase v0.2.3
  [59844689] ApproxFunFourier v0.2.3
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] ApproxFunSingularities v0.1.7
  [ec485272] ArnoldiMethod v0.0.4
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.3
  [b99e7846] BinaryProvider v0.5.8
  [8e7c35d0] BlockArrays v0.10.2
  [ffab5731] BlockBandedMatrices v0.6.0
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] DSP v0.6.5
  [9a962f9c] DataAPI v1.2.0
  [864edb3b] DataStructures v0.17.13
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.2
  [057dd010] FastTransforms v0.8.2
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [1a297f60] FillArrays v0.8.7
  [781609d7] GMP_jll v6.1.2+5
  [4858937d] InfiniteArrays v0.5.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.1.0
  [c8e1da08] IterTools v1.3.0
  [5078a376] LazyArrays v0.14.11
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.2
  [898213cb] LowRankApprox v0.4.0
  [856f044c] MKL_jll v2019.0.117+2
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.2.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.3
  [4d1e1d77] Nullables v1.0.0
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [89210da2] Poltergeist v0.4.0
  [f27b6e38] Polynomials v0.8.0
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [f269a46b] TimeZones v1.1.1
  [c751599d] ToeplitzMatrices v0.6.0
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Fourier tests 🌚🌞
  0.000051 seconds (32 allocations: 1.703 KiB)
  3.575943 seconds (14.95 M allocations: 686.110 MiB, 8.60% gc time)
  0.000025 seconds (37 allocations: 2.031 KiB)
 13.706008 seconds (55.72 M allocations: 2.496 GiB, 7.45% gc time)
 10.135945 seconds (42.51 M allocations: 1.898 GiB, 8.13% gc time)
Should all be ≤0.3s
Chebyshev tests 🌳
  0.236664 seconds (564.73 k allocations: 17.364 MiB, 14.78% gc time)
  0.242612 seconds (673.37 k allocations: 19.022 MiB, 20.02% gc time)
  0.242682 seconds (910.58 k allocations: 22.541 MiB)
Should be ≤0.12s
Transfer test
  0.584436 seconds (599.15 k allocations: 29.460 MiB, 8.30% gc time)
Lanford map test
  0.152652 seconds (586.72 k allocations: 16.944 MiB)
  1.148762 seconds (3.99 M allocations: 169.614 MiB, 9.48% gc time)
  0.025234 seconds (1.88 k allocations: 87.429 KiB)
  0.022411 seconds (1.37 k allocations: 84.565 KiB)
Modulomap and examples test
Composition test 🎼
  0.067700 seconds (89.99 k allocations: 4.757 MiB)
Should be ≤0.07s
  0.285773 seconds (702.92 k allocations: 26.096 MiB)
Should be ≤0.4s
  0.265135 seconds (665.24 k allocations: 27.387 MiB)
Should be ≤0.01s
Eigendata test 🔢
  0.319115 seconds (1.25 M allocations: 33.420 MiB)
100
Correlation sum test
Correlation function test
  0.520036 seconds (234.69 k allocations: 18.068 MiB)
Should be <0.25s
  0.361460 seconds (187.23 k allocations: 11.690 MiB)
  0.325728 seconds (184.47 k allocations: 11.349 MiB, 13.46% gc time)
Should be <0.15s
Newton's method test ☏
Inducing tests 🐴
Hofbauer extension of IntervalMap 0.0..1.0 → 0.0..1.0 with 2 branches of size {2, 3}
Poltergeist.HofbauerDomain[Poltergeist.HofbauerDomain{Interval{:closed,:closed,Float64}}(0.6180339887498949..1.0, 1), Poltergeist.HofbauerDomain{Interval{:closed,:closed,Float64}}(2.220446049250313e-16..0.6180339887498949, 2)]
  0.234891 seconds (273.78 k allocations: 14.466 MiB, 14.19% gc time)
Should be ≤ ? s
Time series tests
  6.958348 seconds (6.60 M allocations: 372.512 MiB, 3.38% gc time)
Should be ≤2s
  2.020724 seconds (12.69 M allocations: 293.897 MiB, 8.75% gc time)
Should be ≤2s

😎
    Testing Poltergeist tests passed 
