Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RoundingIntegers ───────────── v0.2.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed UnPack ─────────────────────── v0.1.0
  Installed Graphics ───────────────────── v1.0.2
  Installed GR ─────────────────────────── v0.48.0
  Installed Colors ─────────────────────── v0.11.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed CEnum ──────────────────────── v0.2.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed NameResolution ─────────────── v0.1.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Wayland_protocols_jll ──────── v1.18.0+1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ModelingToolkit ────────────── v1.4.3
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+1
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+1
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed Xorg_libXi_jll ─────────────── v1.7.10+1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed Xorg_xineramaproto_jll ─────── v1.2.1+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Lazy ───────────────────────── v0.14.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed XML2_jll ───────────────────── v2.9.9+2
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed RecipesBase ────────────────── v0.7.0
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Sundials ───────────────────── v4.1.0
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed Xorg_randrproto_jll ────────── v1.5.0+0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Parsers ────────────────────── v1.0.1
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Measures ───────────────────── v0.3.1
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed LoweredCodeUtils ───────────── v0.4.3
  Installed ArrayInterface ─────────────── v2.8.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed NetworkDynamics ────────────── v0.1.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+1
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed GtkReactive ────────────────── v1.0.2
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed Xorg_fixesproto_jll ────────── v5.0.0+0
  Installed Xorg_libXdamage_jll ────────── v1.1.5+1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+1
  Installed NLsolve ────────────────────── v4.3.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed Xorg_renderproto_jll ───────── v0.11.1+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Reactive ───────────────────── v0.8.3
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Revise ─────────────────────── v2.6.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed Libepoxy_jll ───────────────── v1.5.4+0
  Installed Reexport ───────────────────── v0.2.0
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed Xorg_xproto_jll ────────────── v7.0.31+1
  Installed Wayland_jll ────────────────── v1.17.0+1
  Installed DataStructures ─────────────── v0.17.11
  Installed Showoff ────────────────────── v0.3.1
  Installed hicolor_icon_theme_jll ─────── v0.17.0+1
  Installed DiffEqFinancial ────────────── v2.2.1
  Installed adwaita_icon_theme_jll ─────── v3.33.92+3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Compat ─────────────────────── v3.8.0
  Installed Gtk ────────────────────────── v1.1.3
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed FillArrays ─────────────────── v0.8.7
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LabelledArrays ─────────────── v1.1.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed JSON ───────────────────────── v0.21.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed DifferentialEquations ──────── v6.13.0
  Installed Xorg_damageproto_jll ───────── v1.2.1+0
  Installed Cairo_jll ──────────────────── v1.16.0+3
  Installed Xorg_compositeproto_jll ────── v0.4.0+0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed MultiScaleArrays ───────────── v1.7.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Contour ────────────────────── v0.5.2
  Installed iso_codes_jll ──────────────── v4.3.0+1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Xorg_xextproto_jll ─────────── v7.3.0+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed CodeTracking ───────────────── v0.5.8
  Installed Xorg_libXcursor_jll ────────── v1.2.0+1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed at_spi2_core_jll ───────────── v2.34.0+1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed Xorg_recordproto_jll ───────── v1.14.2+0
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Latexify ───────────────────── v0.12.0
  Installed Roots ──────────────────────── v1.0.1
  Installed Plots ──────────────────────── v0.27.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [cc46b21f] + PowerDynamics v2.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.3
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [764a87c0] + BoundaryValueDiffEq v2.4.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.2.0
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+3
  [a603d957] + CanonicalTraits v0.2.1
  [d360d2e6] + ChainRulesCore v0.7.1
  [da1fd8a2] + CodeTracking v0.5.8
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [d38c429a] + Contour v0.5.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.11
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [bcd4f6db] + DelayDiffEq v5.23.0
  [2b5f629d] + DiffEqBase v6.27.0
  [459566f4] + DiffEqCallbacks v2.13.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.6.0
  [77a26b50] + DiffEqNoiseProcess v3.10.0
  [055956cb] + DiffEqPhysics v3.5.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [0c46a032] + DifferentialEquations v6.13.0
  [c619ae07] + DimensionalPlotRecipes v1.2.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [2e619515] + Expat_jll v2.2.7+1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [5789e2e9] + FileIO v1.2.4
  [1a297f60] + FillArrays v0.8.7
  [6a86dc24] + FiniteDiff v2.3.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [08572546] + FlameGraphs v0.1.1
  [a3f928ae] + Fontconfig_jll v2.13.1+11
  [f6369f11] + ForwardDiff v0.10.10
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+2
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.48.0
  [77ec8976] + GTK3_jll v3.24.11+1
  [6b9d7cbe] + GeneralizedGenerated v0.2.2
  [01680d73] + GenericSVD v0.3.0
  [4d00f742] + GeometryTypes v0.8.2
  [78b55507] + Gettext_jll v0.20.1+2
  [7746bdde] + Glib_jll v2.59.0+2
  [75302f13] + Graphene_jll v1.10.0+2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.3
  [27996c0f] + GtkReactive v1.0.2
  [2e76f6c2] + HarfBuzz_jll v2.6.1+5
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [8197267c] + IntervalSets v0.3.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [aa1ae85d] + JuliaInterpreter v0.7.13
  [b14d175d] + JuliaVariables v0.2.0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [dd4b983a] + LZO_jll v2.10.0+1
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.1.0
  [23fbe1c1] + Latexify v0.12.0
  [50d2b5c4] + Lazy v0.14.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+1
  [d4300ac3] + Libgcrypt_jll v1.8.5+1
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [4b2f31a3] + Libmount_jll v2.34.0+1
  [89763e89] + Libtiff_jll v4.0.10+1
  [38a345b3] + Libuuid_jll v2.34.0+4
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [6f1432cf] + LoweredCodeUtils v0.4.3
  [d00139f3] + METIS_jll v5.1.0+3
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [961ee093] + ModelingToolkit v1.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.7.1
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [22e9dc34] + NetworkDynamics v0.1.0
  [e7412a2a] + Ogg_jll v1.3.3+0
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.33.0
  [2f80f16e] + PCRE_jll v8.42.0+2
  [36c8627f] + Pango_jll v1.42.4+8
  [65888b18] + ParameterizedFunctions v5.0.3
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.1
  [30392449] + Pixman_jll v0.38.4+2
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.27.1
  [e409e4f3] + PoissonRandom v0.4.0
  [cc46b21f] + PowerDynamics v2.3.0
  [8162dcfd] + PrettyPrint v0.1.0
  [c46f51b8] + ProfileView v0.6.1
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [a223df75] + Reactive v0.8.3
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.3.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [295af30f] + Revise v2.6.0
  [f2b01f46] + Roots v1.0.1
  [d5f540fe] + RoundingIntegers v0.2.0
  [efcf1570] + Setfield v0.4.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.6.0
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.33.0
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.19.2
  [bea87d4a] + SuiteSparse_jll v5.4.0+8
  [c3572dad] + Sundials v4.1.0
  [fb77eaff] + Sundials_jll v5.2.0+0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v0.1.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a2964d1f] + Wayland_jll v1.17.0+1
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+2
  [aed1982a] + XSLT_jll v1.1.33+1
  [0af4abc2] + Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] + Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+1
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+2
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+1
  [935fb764] + Xorg_libXcursor_jll v1.2.0+1
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+1
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+1
  [d1454406] + Xorg_libXinerama_jll v1.1.4+1
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+1
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] + Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+1
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+1
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+1
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+1
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [35661453] + Xorg_xkbcomp_jll v1.4.2+1
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] + Xorg_xproto_jll v7.0.31+1
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+1
  [83775a58] + Zlib_jll v1.2.11+9
  [3161d3a3] + Zstd_jll v1.4.4+0
  [700de1a5] + ZygoteRules v0.2.0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+1
  [0fc3237b] + at_spi2_core_jll v2.34.0+1
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [0ac62f75] + libass_jll v0.14.0+1
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [b53b4c65] + libpng_jll v1.6.37+3
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ───→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/WwFyB/deps/build.log`
    Testing PowerDynamics
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
Status `/tmp/jl_QPW8BD/Project.toml`
  [a8cc5b0e] Crayons v4.0.1
  [2b5f629d] DiffEqBase v6.27.0
  [682c06a0] JSON v0.21.0
  [50d2b5c4] Lazy v0.14.0
  [093fc24a] LightGraphs v1.3.1
  [1914dd2f] MacroTools v0.5.5
  [2774e3e8] NLsolve v4.3.0
  [22e9dc34] NetworkDynamics v0.1.0
  [1dea7af3] OrdinaryDiffEq v5.33.0
  [d96e819e] Parameters v0.12.0
  [cc46b21f] PowerDynamics v2.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [efcf1570] Setfield v0.4.0
  [90137ffa] StaticArrays v0.11.1
  [24249f21] SymPy v1.0.19
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_QPW8BD/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+2
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.8.3
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [764a87c0] BoundaryValueDiffEq v2.4.0
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.2.0
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+3
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.7.1
  [da1fd8a2] CodeTracking v0.5.8
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.2
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.11
  [ee1fde0b] Dbus_jll v1.12.16+0
  [bcd4f6db] DelayDiffEq v5.23.0
  [2b5f629d] DiffEqBase v6.27.0
  [459566f4] DiffEqCallbacks v2.13.0
  [5a0ffddc] DiffEqFinancial v2.2.1
  [c894b116] DiffEqJump v6.6.0
