################################################################################
# PkgEval set-up: 2020-10-29T06:13:41.548
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.10.3
  [1a297f60] + FillArrays v0.9.7
  [34004b35] + HypergeometricFunctions v0.3.4
  [4858937d] + InfiniteArrays v0.8.2
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.18.1
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [e094c991] + SingularIntegralEquations v0.6.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`


################################################################################
# Testing: 2020-10-29T06:14:13.497
#


     Testing SingularIntegralEquations
Status `/tmp/jl_TM2dZ1/Project.toml`
  [28f2ccd6] ApproxFun v0.12.2
  [fbd15aa5] ApproxFunBase v0.3.7
  [59844689] ApproxFunFourier v0.2.5
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.6
  [f8fcb915] ApproxFunSingularities v0.1.8
  [aae01518] BandedMatrices v0.15.25
  [5b8099bc] DomainSets v0.3.1
  [fa6b7ba4] DualNumbers v0.6.2
  [34004b35] HypergeometricFunctions v0.3.4
  [898213cb] LowRankApprox v0.4.2
  [e094c991] SingularIntegralEquations v0.6.5
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_TM2dZ1/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.12.2
  [fbd15aa5] ApproxFunBase v0.3.7
  [59844689] ApproxFunFourier v0.2.5
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.6
  [f8fcb915] ApproxFunSingularities v0.1.8
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.3.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.9.7
  [34004b35] HypergeometricFunctions v0.3.4
  [4858937d] InfiniteArrays v0.8.2
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.18.1
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [e094c991] SingularIntegralEquations v0.6.5
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:          | Pass  Total
Special function tests |   41     41
299.453003 seconds (387.04 M allocations: 21.514 GiB, 3.70% gc time, 99.91% compilation time)
  1.149313 seconds (1.73 M allocations: 103.056 MiB, 3.09% gc time, 98.51% compilation time)
  5.180071 seconds (8.58 M allocations: 443.517 MiB, 3.28% gc time, 99.97% compilation time)
  2.379296 seconds (5.35 M allocations: 281.209 MiB, 4.42% gc time, 94.91% compilation time)
  2.235002 seconds (4.25 M allocations: 236.019 MiB, 4.54% gc time, 99.96% compilation time)
  0.000360 seconds (2.74 k allocations: 246.500 KiB)
 19.062378 seconds (31.55 M allocations: 1.761 GiB, 3.44% gc time, 98.46% compilation time)
  2.418457 seconds (3.73 M allocations: 203.870 MiB, 2.33% gc time, 99.95% compilation time)
  2.354549 seconds (3.65 M allocations: 199.232 MiB, 2.26% gc time, 99.96% compilation time)
  2.829561 seconds (6.32 M allocations: 365.038 MiB, 4.81% gc time, 82.14% compilation time)
Test Summary: |  Pass  Total
Hilbert       | 15834  15834
Test Summary:    | Pass  Total
Stieljes moments |   39     39
Test Summary:      | Pass  Total
Stieltjes Integral |    3      3
Test Summary: | Pass  Broken  Total
Log Kernel    | 2382       2   2384
Test Summary: | Pass  Total
Curve         | 4452   4452
Test Summary:        | Pass  Total
FundamentalSolutions |   12     12
  0.111289 seconds (111.11 k allocations: 3.389 MiB)
  0.110861 seconds (111.56 k allocations: 3.775 MiB)
Chebyshev addition: Time should be ~0.01 seconds.
  0.006823 seconds (2.23 k allocations: 18.666 MiB)
CosSpace addition: Time should be ~0.05 seconds.
  0.064220 seconds (3.31 k allocations: 36.919 MiB, 79.49% gc time)
Laurent addition: Time should be ~0.14 seconds.
Test Summary:          | Pass  Total
Convolution ProductFun |   13     13
Test Summary: | Pass  Total
GreensFun     |    3      3
Test Summary:      | Pass  Total
Nonlocal operators |   20     20
 ** On entry to DTBSV  parameter number  5 had an illegal value
     Testing SingularIntegralEquations tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T06:31:12.131
CPU usage: 1040.76s (1017.48s user, 24.70s kernel)

Network usage:
- eth0: 16.807 MiB received, 252.015 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":17,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":17,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":110592,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":110592,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":110592,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":110592,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":295395328,"max_usage":2873704448,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":226979840,"inactive_file":8192,"inactive_anon":28758016,"total_pgfault":10090799,"total_cache":55070720,"total_rss_huge":0,"total_active_anon":253198336,"total_pgmajfault":0,"pgpgin":6690282,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":6621422,"hierarchical_memsw_limit":0,"cache":55070720,"active_file":81920,"pgfault":10090799,"total_mapped_file":0,"total_pgpgout":6621422,"total_writeback":0,"rss":226979840,"unevictable":0,"total_inactive_anon":28758016,"total_pgpgin":6690282,"active_anon":253198336,"total_active_file":81920},"limit":540972998656},"name":"/SingularIntegralEquations-xPB68Z0X","networks":{"eth0":{"rx_bytes":17623695,"rx_packets":3427,"tx_packets":2398,"tx_bytes":258063,"tx_dropped":0,"rx_dropped":35,"tx_errors":0,"rx_errors":0}},"id":"be7acc6cc1b218360fbdb84ea28b9617c5b4de961120ec0dbc6e93e3f38d6b8d","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102745173160000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1017480000000,"usage_in_kernelmode":24700000000,"total_usage":1040761348207,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188641,0,1040760608455,549491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T06:31:12.135043197Z"}
