################################################################################
# Set-up: 2020-10-28T08:43:51.059
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.10.3
  [1a297f60] + FillArrays v0.9.7
  [34004b35] + HypergeometricFunctions v0.3.4
  [4858937d] + InfiniteArrays v0.8.2
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.18.1
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [e094c991] + SingularIntegralEquations v0.6.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mEllipsisNotation[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mNullables[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mCalculus[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mGMP_jll[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mArrayLayouts[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mOpenBLAS_jll[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mMPFR_jll[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mFFTW[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mMatrixFactorizations[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mBlockArrays[39m
[32m  ✓ [39m[90mToeplitzMatrices[39m
[32m  ✓ [39m[90mFastTransforms_jll[39m
[32m  ✓ [39m[90mDomainSets[39m
[32m  ✓ [39m[90mBandedMatrices[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mLowRankApprox[39m
[32m  ✓ [39m[90mDualNumbers[39m
[32m  ✓ [39m[90mBlockBandedMatrices[39m
[32m  ✓ [39m[90mFastGaussQuadrature[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mHypergeometricFunctions[39m
[32m  ✓ [39m[90mLazyArrays[39m
[32m  ✓ [39m[90mIntervals[39m
[32m  ✓ [39m[90mPolynomials[39m
[32m  ✓ [39m[90mDSP[39m
[32m  ✓ [39m[90mInfiniteArrays[39m
[32m  ✓ [39m[90mFastTransforms[39m
[32m  ✓ [39m[90mApproxFunBase[39m
[32m  ✓ [39m[90mApproxFunOrthogonalPolynomials[39m
[32m  ✓ [39m[90mApproxFunFourier[39m
[32m  ✓ [39m[90mApproxFunSingularities[39m
[32m  ✓ [39m[90mApproxFun[39m
[32m  ✓ [39mSingularIntegralEquations
59 dependencies successfully precompiled (4 already precompiled)


################################################################################
# Testing: 2020-10-28T08:47:58.830
#

     Testing SingularIntegralEquations
Status `/tmp/jl_baN1c1/Project.toml`
  [28f2ccd6] ApproxFun v0.12.2
  [fbd15aa5] ApproxFunBase v0.3.7
  [59844689] ApproxFunFourier v0.2.5
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] ApproxFunSingularities v0.1.8
  [aae01518] BandedMatrices v0.15.25
  [5b8099bc] DomainSets v0.3.1
  [fa6b7ba4] DualNumbers v0.6.2
  [34004b35] HypergeometricFunctions v0.3.4
  [898213cb] LowRankApprox v0.4.2
  [e094c991] SingularIntegralEquations v0.6.5
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_baN1c1/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.12.2
  [fbd15aa5] ApproxFunBase v0.3.7
  [59844689] ApproxFunFourier v0.2.5
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] ApproxFunSingularities v0.1.8
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.3.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.9.7
  [34004b35] HypergeometricFunctions v0.3.4
  [4858937d] InfiniteArrays v0.8.2
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.18.1
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [e094c991] SingularIntegralEquations v0.6.5
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:          | Pass  Total
Special function tests |   41     41
825.705707 seconds (387.60 M allocations: 21.558 GiB, 4.05% gc time, 99.59% compilation time)
  3.862309 seconds (1.73 M allocations: 103.182 MiB, 2.47% gc time, 98.70% compilation time)
 18.737452 seconds (8.58 M allocations: 443.547 MiB, 3.73% gc time, 99.98% compilation time)
  8.000290 seconds (5.35 M allocations: 281.202 MiB, 2.87% gc time, 89.22% compilation time)
  7.038472 seconds (4.25 M allocations: 235.962 MiB, 6.25% gc time, 99.87% compilation time)
  0.000834 seconds (2.74 k allocations: 246.500 KiB)
 50.503565 seconds (31.61 M allocations: 1.767 GiB, 4.92% gc time, 99.08% compilation time)
  9.973610 seconds (3.73 M allocations: 203.847 MiB, 2.54% gc time, 99.88% compilation time)
  7.224691 seconds (3.65 M allocations: 199.182 MiB, 4.02% gc time, 99.97% compilation time)
 11.250813 seconds (6.32 M allocations: 365.082 MiB, 4.04% gc time, 78.92% compilation time)
Test Summary: |  Pass  Total
Hilbert       | 15834  15834
Test Summary:    | Pass  Total
Stieljes moments |   39     39
Test Summary:      | Pass  Total
Stieltjes Integral |    3      3
Test Summary: | Pass  Broken  Total
Log Kernel    | 2382       2   2384
Test Summary: | Pass  Total
Curve         | 4452   4452
Test Summary:        | Pass  Total
FundamentalSolutions |   12     12
  0.365912 seconds (859.42 k allocations: 48.117 MiB, 45.02% gc time)
  0.144330 seconds (859.88 k allocations: 48.503 MiB)
Chebyshev addition: Time should be ~0.01 seconds.
  0.009667 seconds (2.23 k allocations: 18.666 MiB)
CosSpace addition: Time should be ~0.05 seconds.
  0.014208 seconds (3.31 k allocations: 36.919 MiB)
Laurent addition: Time should be ~0.14 seconds.
Test Summary:          | Pass  Total
Convolution ProductFun |   13     13
Test Summary: | Pass  Total
GreensFun     |    3      3
Test Summary:      | Pass  Total
Nonlocal operators |   20     20
 ** On entry to DTBSV  parameter number  5 had an illegal value
     Testing SingularIntegralEquations tests passed 


################################################################################
# Teardown: 2020-10-28T09:32:17.044
#

CPU usage: 1546.76s (1345.26s user, 207.59s kernel)

Network usage:
- eth0: 16.887 MiB received, 248.792 KiB sent
