################################################################################
# PkgEval set-up: 2020-10-30T05:11:33.458
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed IndirectArrays ───────────── v0.5.1
   Installed Fontconfig_jll ───────────── v2.13.1+14
   Installed Xorg_libxcb_jll ──────────── v1.13.0+3
   Installed Compat ───────────────────── v3.23.0
   Installed JpegTurbo_jll ────────────── v2.0.1+3
   Installed Gettext_jll ──────────────── v0.20.1+7
   Installed Pixman_jll ───────────────── v0.38.4+5
   Installed Libiconv_jll ─────────────── v1.16.0+7
   Installed Lz4_jll ──────────────────── v1.9.2+2
   Installed Colors ───────────────────── v0.12.4
     Cloning [8197267c-284f-5f27-9208-e0e47529a953] IntervalSets from https://github.com/JuliaMath/IntervalSets.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed IntervalSets ─────────────── v0.5.1
     Cloning [7e76a0d4-f3c7-5321-8279-8d96eeed0f29] Libglvnd_jll from https://github.com/JuliaBinaryWrappers/Libglvnd_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Libglvnd_jll ─────────────── v1.3.0+3
     Cloning [c5fb5394-a638-5e4d-96e5-b29de1b5cf10] Xorg_xtrans_jll from https://github.com/JuliaBinaryWrappers/Xorg_xtrans_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Xorg_xtrans_jll ──────────── v1.4.0+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [c46f51b8] + ProfileView v0.6.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [a74b3585] + Blosc v0.7.0
  [159f3aea] + Cairo v1.0.5
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [864edb3b] + DataStructures v0.18.8
  [da5c29d0] + EllipsisNotation v0.4.0
  [5789e2e9] + FileIO v1.4.4
  [53c48c17] + FixedPointNumbers v0.8.4
  [08572546] + FlameGraphs v0.2.4
  [a2bd30eb] + Graphics v1.0.2
  [4c0ca9eb] + Gtk v1.1.5
  [27996c0f] + GtkReactive v1.0.4
  [f67ccb44] + HDF5 v0.13.6
  [9b13fd28] + IndirectArrays v0.5.1
  [8197267c] + IntervalSets v0.5.1
  [4138dd39] + JLD v0.10.0
  [692b3bcd] + JLLWrappers v1.1.3
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [77ba4419] + NaNMath v0.3.4
  [bac558e1] + OrderedCollections v1.3.1
  [c46f51b8] + ProfileView v0.6.7
  [a223df75] + Reactive v0.8.3
  [189a3867] + Reexport v0.2.0
  [d5f540fe] + RoundingIntegers v0.2.0
  [7b86fcea] + ATK_jll v2.34.1+5
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [ee1fde0b] + Dbus_jll v1.12.16+3
  [2e619515] + Expat_jll v2.2.7+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [77ec8976] + GTK3_jll v3.24.11+4
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [75302f13] + Graphene_jll v1.10.0+2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [0234f1f7] + HDF5_jll v1.10.5+7
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [42c93a91] + Libepoxy_jll v1.5.4+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b437f822] + adwaita_icon_theme_jll v3.33.92+5
  [de012916] + at_spi2_atk_jll v2.34.1+4
  [0fc3237b] + at_spi2_core_jll v2.34.0+4
  [da03df04] + gdk_pixbuf_jll v2.38.2+9
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+3
  [bf975903] + iso_codes_jll v4.3.0+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building HDF5 → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`


################################################################################
# Testing: 2020-10-30T05:13:53.441
#


     Testing ProfileView
Status `/tmp/jl_aKms1X/Project.toml`
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.4
  [5789e2e9] FileIO v1.4.4
  [08572546] FlameGraphs v0.2.4
  [a2bd30eb] Graphics v1.0.2
  [4c0ca9eb] Gtk v1.1.5
  [27996c0f] GtkReactive v1.0.4
  [8197267c] IntervalSets v0.5.1
  [4138dd39] JLD v0.10.0
  [c46f51b8] ProfileView v0.6.7
  [b77e0a4c] InteractiveUtils
  [9abbd945] Profile
  [8dfed614] Test
  [cf7118a7] UUIDs
Status `/tmp/jl_aKms1X/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [a74b3585] Blosc v0.7.0
  [159f3aea] Cairo v1.0.5
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [864edb3b] DataStructures v0.18.8
  [da5c29d0] EllipsisNotation v0.4.0
  [5789e2e9] FileIO v1.4.4
  [53c48c17] FixedPointNumbers v0.8.4
  [08572546] FlameGraphs v0.2.4
  [a2bd30eb] Graphics v1.0.2
  [4c0ca9eb] Gtk v1.1.5
  [27996c0f] GtkReactive v1.0.4
  [f67ccb44] HDF5 v0.13.6
  [9b13fd28] IndirectArrays v0.5.1
  [8197267c] IntervalSets v0.5.1
  [4138dd39] JLD v0.10.0
  [692b3bcd] JLLWrappers v1.1.3
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [77ba4419] NaNMath v0.3.4
  [bac558e1] OrderedCollections v1.3.1
  [c46f51b8] ProfileView v0.6.7
  [a223df75] Reactive v0.8.3
  [189a3867] Reexport v0.2.0
  [d5f540fe] RoundingIntegers v0.2.0
  [7b86fcea] ATK_jll v2.34.1+5
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [ee1fde0b] Dbus_jll v1.12.16+3
  [2e619515] Expat_jll v2.2.7+6
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [77ec8976] GTK3_jll v3.24.11+4
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [75302f13] Graphene_jll v1.10.0+2
  [3b182d85] Graphite2_jll v1.3.13+4
  [0234f1f7] HDF5_jll v1.10.5+7
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [42c93a91] Libepoxy_jll v1.5.4+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [5ced341a] Lz4_jll v1.9.2+2
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.38.4+5
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] Xorg_libXdamage_jll v1.1.5+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] Xorg_libXtst_jll v1.2.3+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b437f822] adwaita_icon_theme_jll v3.33.92+5
  [de012916] at_spi2_atk_jll v2.34.1+4
  [0fc3237b] at_spi2_core_jll v2.34.0+4
  [da03df04] gdk_pixbuf_jll v2.38.2+9
  [059c91fe] hicolor_icon_theme_jll v0.17.0+3
  [bf975903] iso_codes_jll v4.3.0+4
  [b53b4c65] libpng_jll v1.6.37+6
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
     Testing ProfileView tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T05:16:55.250
CPU usage: 193.54s (178.15s user, 15.79s kernel)

Network usage:
- eth0: 4.995 MiB received, 445.641 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":77824,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":77824,"op":"Async","minor":0},{"major":259,"value":77824,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":77824,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":77824,"op":"Async","minor":2},{"major":253,"value":77824,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":272912384,"max_usage":1866510336,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":228028416,"inactive_file":4096,"inactive_anon":17526784,"total_pgfault":4488754,"total_cache":36245504,"total_rss_huge":0,"total_active_anon":246460416,"total_pgmajfault":0,"pgpgin":3331502,"rss_huge":0,"mapped_file":0,"total_inactive_file":4096,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":3266982,"hierarchical_memsw_limit":0,"cache":36245504,"active_file":282624,"pgfault":4488754,"total_mapped_file":0,"total_pgpgout":3266982,"total_writeback":0,"rss":228028416,"unevictable":0,"total_inactive_anon":17526784,"total_pgpgin":3331502,"active_anon":246460416,"total_active_file":282624},"limit":540972998656},"name":"/ProfileView-VFZ0m6Fn","networks":{"eth0":{"rx_bytes":5238031,"rx_packets":3364,"tx_packets":3300,"tx_bytes":456336,"tx_dropped":0,"rx_dropped":11,"tx_errors":0,"rx_errors":0}},"id":"3d90c12c1886bf8bd2a30c3012f40d2a9198209b9307f1b4cb5c08ad9e3015e2","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113229498140000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":178150000000,"usage_in_kernelmode":15790000000,"total_usage":193544364641,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725180,3607152,193540026879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T05:16:56.127550211Z"}
