Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed libfdk_aac_jll ───────────────── v0.1.6+4
  Installed x264_jll ─────────────────────── v2020.7.14+2
  Installed MatrixFactorizations ─────────── v0.6.0
  Installed FixedPointNumbers ────────────── v0.8.4
  Installed DSP ──────────────────────────── v0.6.8
  Installed OffsetArrays ─────────────────── v1.3.1
  Installed Parameters ───────────────────── v0.12.1
  Installed NLsolve ──────────────────────── v4.4.1
  Installed MPFR_jll ─────────────────────── v4.1.0+1
  Installed GeometryBasics ───────────────── v0.3.3
  Installed Reexport ─────────────────────── v0.2.0
  Installed Mocking ──────────────────────── v0.7.1
  Installed GMP_jll ──────────────────────── v6.2.0+2
  Installed Tables ───────────────────────── v1.1.0
  Installed FastGaussQuadrature ──────────── v0.4.3
  Installed PlotUtils ────────────────────── v1.0.7
  Installed FillArrays ───────────────────── v0.9.6
  Installed DiffRules ────────────────────── v1.0.1
  Installed HTTP ─────────────────────────── v0.8.19
  Installed x265_jll ─────────────────────── v3.0.0+3
  Installed LaTeXStrings ─────────────────── v1.2.0
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed NLSolversBase ────────────────── v7.7.1
  Installed Measures ─────────────────────── v0.3.1
  Installed HDF5 ─────────────────────────── v0.13.6
  Installed StatsBase ────────────────────── v0.33.2
  Installed IteratorInterfaceExtensions ──── v1.0.0
  Installed LowRankApprox ────────────────── v0.4.1
  Installed Requires ─────────────────────── v1.1.0
  Installed Nullables ────────────────────── v1.0.0
  Installed MbedTLS_jll ──────────────────── v2.16.8+0
  Installed OpenSSL_jll ──────────────────── v1.1.1+6
  Installed Plots ────────────────────────── v1.6.10
  Installed DataValueInterfaces ──────────── v1.0.0
  Installed OpenBLAS_jll ─────────────────── v0.3.10+0
  Installed EllipsisNotation ─────────────── v0.4.0
  Installed FFTW ─────────────────────────── v1.2.4
  Installed DataStructures ───────────────── v0.18.7
  Installed DocStringExtensions ──────────── v0.8.3
  Installed ExprTools ────────────────────── v0.1.2
  Installed IntervalSets ─────────────────── v0.5.1
  Installed Lz4_jll ──────────────────────── v1.9.2+2
  Installed FastTransforms_jll ───────────── v0.3.3+0
  Installed SafeTestsets ─────────────────── v0.0.1
  Installed libass_jll ───────────────────── v0.14.0+4
  Installed Libiconv_jll ─────────────────── v1.16.0+6
  Installed StructArrays ─────────────────── v0.4.4
  Installed RecipesPipeline ──────────────── v0.1.13
  Installed Zlib_jll ─────────────────────── v1.2.11+17
  Installed BlockArrays ──────────────────── v0.12.13
  Installed BandedMatrices ───────────────── v0.15.22
  Installed BinaryProvider ───────────────── v0.5.10
  Installed ColorSchemes ─────────────────── v3.10.1
  Installed ApproxFun ────────────────────── v0.12.2
  Installed HDF5_jll ─────────────────────── v1.10.5+6
  Installed PlotThemes ───────────────────── v2.0.0
  Installed GeometryTypes ────────────────── v0.8.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [18cb22b4] + GeometricProblems v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [28f2ccd6] + ApproxFun v0.12.2
  [fbd15aa5] + ApproxFunBase v0.3.9
  [59844689] + ApproxFunFourier v0.2.5
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] + ApproxFunSingularities v0.2.0
  [4fba245c] + ArrayInterface v2.13.5
  [4c555306] + ArrayLayouts v0.4.8
  [aae01518] + BandedMatrices v0.15.22
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.13
  [ffab5731] + BlockBandedMatrices v0.9.4
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [49dc2e85] + Calculus v0.5.1
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [55939f99] + DecFP v1.0.0
  [47200ebd] + DecFP_jll v2.0.2+0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [5b8099bc] + DomainSets v0.4.1
  [fa6b7ba4] + DualNumbers v0.6.2
  [5ae413db] + EarCut_jll v2.1.5+0
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.10.2
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [781609d7] + GMP_jll v6.2.0+2
  [28b8d3ca] + GR v0.52.0
  [dcce2d33] + GeometricIntegrators v0.4.1
  [18cb22b4] + GeometricProblems v0.1.1
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [cd3eb016] + HTTP v0.8.19
  [7073ff75] + IJulia v1.21.4
  [4858937d] + InfiniteArrays v0.8.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.0
  [5078a376] + LazyArrays v0.18.1
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [d3d80556] + LineSearches v7.1.0
  [898213cb] + LowRankApprox v0.4.1
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.6.0
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.10
  [26663084] + PoincareInvariants v0.2.2
  [f27b6e38] + Polynomials v1.1.9
  [92933f4c] + ProgressMeter v1.4.0
  [438e738f] + PyCall v1.92.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [1bc83da4] + SafeTestsets v0.0.1
  [992d4aef] + Showoff v0.3.2
  [b85f4697] + SoftGlobalScope v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [24249f21] + SymPy v1.0.31
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [02c8fc9c] + XML2_jll v2.9.10+2
  [c2297ded] + ZMQ v1.2.1
  [8f1865be] + ZeroMQ_jll v4.3.2+4
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
   Building GR ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
   Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3788b3c7550abd31e98147a3ad944b5e2f727be2/build.log`
   Building Conda ─────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building PyCall ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
   Building IJulia ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d50bd3234779213629c7969def7c3ba16fdd2772/build.log`
   Building HDF5 ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mSafeTestsets[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mSoftGlobalScope[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mEllipsisNotation[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mLaTeXStrings[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mNullables[32m ✓[39m[39m
  [90mMeasures[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mFormatting[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mGrisu[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mCalculus[32m ✓[39m[39m
  [90mIntervalSets[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mShowoff[32m ✓[39m[39m
  [90mEarCut_jll[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mZstd_jll[32m ✓[39m[39m
  [90mGMP_jll[32m ✓[39m[39m
  [90mLz4_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mDecFP_jll[32m ✓[39m[39m
  [90mZeroMQ_jll[32m ✓[39m[39m
  [90mx264_jll[32m ✓[39m[39m
  [90mLibVPX_jll[32m ✓[39m[39m
  [90mOpus_jll[32m ✓[39m[39m
  [90mStructArrays[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mLAME_jll[32m ✓[39m[39m
  [90mlibfdk_aac_jll[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mOgg_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mOpenSSL_jll[32m ✓[39m[39m
  [90mx265_jll[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mMPFR_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mZMQ[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mOpenBLAS_jll[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mHDF5_jll[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mlibvorbis_jll[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mBlosc_jll[32m ✓[39m[39m
  [90mArrayLayouts[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mBlosc[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mEzXML[32m ✓[39m[39m
  [90mLatexify[32m ✓[39m[39m
  [90mDocumenter[32m ✓[39m[39m
  [90mlibass_jll[32m ✓[39m[39m
  [90mFastTransforms_jll[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mContour[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mIJulia[32m ✓[39m[39m
  [90mMatrixFactorizations[32m ✓[39m[39m
  [90mFFMPEG_jll[32m ✓[39m[39m
  [90mFiniteDiff[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mToeplitzMatrices[32m ✓[39m[39m
  [90mFFMPEG[32m ✓[39m[39m
  [90mBlockArrays[32m ✓[39m[39m
  [90mDomainSets[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mLowRankApprox[32m ✓[39m[39m
  [90mDualNumbers[32m ✓[39m[39m
  [90mFastGaussQuadrature[32m ✓[39m[39m
  [90mBandedMatrices[32m ✓[39m[39m
  [90mGR[32m ✓[39m[39m
  [90mTimeZones[32m ✓[39m[39m
  [90mDecFP[32m ✓[39m[39m
  [90mHDF5[32m ✓[39m[39m
  [90mBlockBandedMatrices[32m ✓[39m[39m
  [90mLazyArrays[32m ✓[39m[39m
  [90mIntervals[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mGeometryBasics[32m ✓[39m[39m
  [90mPyCall[32m ✓[39m[39m
  [90mPolynomials[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mDSP[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mGeometryTypes[32m ✓[39m[39m
  [90mSymPy[32m ✓[39m[39m
  [90mNLsolve[32m ✓[39m[39m
  [90mInfiniteArrays[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mFastTransforms[32m ✓[39m[39m
  [90mColorSchemes[32m ✓[39m[39m
  [90mApproxFunBase[32m ✓[39m[39m
  [90mGeometricIntegrators[32m ✓[39m[39m
  [90mApproxFunFourier[32m ✓[39m[39m
  [90mPlotUtils[32m ✓[39m[39m
  [90mApproxFunOrthogonalPolynomials[32m ✓[39m[39m
  [90mRecipesPipeline[32m ✓[39m[39m
  [90mApproxFunSingularities[32m ✓[39m[39m
  [90mPlotThemes[32m ✓[39m[39m
  [90mApproxFun[32m ✓[39m[39m
  [90mPoincareInvariants[32m ✓[39m[39m
  [90mPlots[32m ✓[39m[39m
  GeometricProblems[32m ✓[39m
135 dependencies successfully precompiled (8 already precompiled)

    Testing GeometricProblems
Status `/tmp/jl_OdndTW/Project.toml`
  [e30172f5] Documenter v0.25.2
  [dcce2d33] GeometricIntegrators v0.4.1
  [18cb22b4] GeometricProblems v0.1.1
  [7073ff75] IJulia v1.21.4
  [b964fa9f] LaTeXStrings v1.2.0
  [d96e819e] Parameters v0.12.1
  [91a5bcdd] Plots v1.6.10
  [26663084] PoincareInvariants v0.2.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [992d4aef] Showoff v0.3.2
  [8dfed614] Test
Status `/tmp/jl_OdndTW/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [28f2ccd6] ApproxFun v0.12.2
  [fbd15aa5] ApproxFunBase v0.3.9
  [59844689] ApproxFunFourier v0.2.5
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] ApproxFunSingularities v0.2.0
  [4fba245c] ArrayInterface v2.13.5
  [4c555306] ArrayLayouts v0.4.8
  [aae01518] BandedMatrices v0.15.22
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.13
  [ffab5731] BlockBandedMatrices v0.9.4
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [49dc2e85] Calculus v0.5.1
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [d38c429a] Contour v0.5.5
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [55939f99] DecFP v1.0.0
  [47200ebd] DecFP_jll v2.0.2+0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [5ae413db] EarCut_jll v2.1.5+0
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.2
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [781609d7] GMP_jll v6.2.0+2
  [28b8d3ca] GR v0.52.0
  [dcce2d33] GeometricIntegrators v0.4.1
  [18cb22b4] GeometricProblems v0.1.1
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+6
  [cd3eb016] HTTP v0.8.19
  [7073ff75] IJulia v1.21.4
  [4858937d] InfiniteArrays v0.8.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.0
  [5078a376] LazyArrays v0.18.1
  [dd192d2f] LibVPX_jll v1.9.0+1
  [94ce4f54] Libiconv_jll v1.16.0+6
  [d3d80556] LineSearches v7.1.0
  [898213cb] LowRankApprox v0.4.1
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.6.0
