Julia Version 1.4.0-DEV.614
Commit d9c411c119 (2019-12-16 04:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MINPACK/8wsGn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_DFFS8f/Project.toml`
  [4854310b] + MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  Updating `/tmp/jl_DFFS8f/Manifest.toml`
  [4854310b] ~ MINPACK v1.1.1 ⇒ v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
   Testing MINPACK
Path `/home/pkgeval/.julia/packages/MINPACK/8wsGn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_4hpNI6/Project.toml`
  [4854310b] + MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [8dfed614] + Test 
  Updating `/tmp/jl_4hpNI6/Manifest.toml`
  [4854310b] ~ MINPACK v1.1.1 ⇒ v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_4hpNI6/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.701070e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.428990e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.580110e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.626380e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.893470e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.911100e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.162150e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.847300e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.494250e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.717948e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.246657e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.473676e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.887240e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.655282e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.949564e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.249621e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.849478e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.815905e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.227863e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.030383e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.200192e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.952974e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.303732e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.683167e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.761499e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.127339e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.247826e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.510098e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.693816e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.408460e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.575300e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.452190e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.548550e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.367670e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.686968e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.808733e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.274435e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.658804e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.777255e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.477315e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.272753e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.634251e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.536251e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.394310e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.339068e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.990521e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.851646e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
