Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_lXYUKE/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_lXYUKE/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22817
Words in train file: 1107154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.80k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 33.16k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.93k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 31.84k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 39.16k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 46.48k  
Alpha: 0.024729  Progress: 1.27%  Words/thread/sec: 54.02k  
Alpha: 0.024684  Progress: 1.45%  Words/thread/sec: 54.86k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 54.39k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 60.17k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 62.97k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 67.19k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 70.76k  
Alpha: 0.024412  Progress: 2.53%  Words/thread/sec: 71.34k  
Alpha: 0.024367  Progress: 2.71%  Words/thread/sec: 63.97k  
Alpha: 0.024322  Progress: 3.07%  Words/thread/sec: 71.38k  
Alpha: 0.024232  Progress: 3.25%  Words/thread/sec: 74.24k  
Alpha: 0.024186  Progress: 3.25%  Words/thread/sec: 74.83k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 74.99k  
Alpha: 0.024141  Progress: 3.62%  Words/thread/sec: 78.54k  
Alpha: 0.024096  Progress: 3.80%  Words/thread/sec: 82.19k  
Alpha: 0.024051  Progress: 3.98%  Words/thread/sec: 81.94k  
Alpha: 0.024005  Progress: 4.16%  Words/thread/sec: 73.68k  
Alpha: 0.023960  Progress: 4.34%  Words/thread/sec: 76.87k  
Alpha: 0.023915  Progress: 4.52%  Words/thread/sec: 78.74k  
Alpha: 0.023870  Progress: 4.70%  Words/thread/sec: 80.30k  
Alpha: 0.023825  Progress: 4.88%  Words/thread/sec: 81.66k  
Alpha: 0.023779  Progress: 5.06%  Words/thread/sec: 81.31k  
Alpha: 0.023734  Progress: 5.24%  Words/thread/sec: 78.46k  
Alpha: 0.023689  Progress: 5.43%  Words/thread/sec: 79.35k  
Alpha: 0.023644  Progress: 5.61%  Words/thread/sec: 80.96k  
Alpha: 0.023599  Progress: 5.79%  Words/thread/sec: 82.78k  
Alpha: 0.023553  Progress: 5.97%  Words/thread/sec: 80.08k  
Alpha: 0.023508  Progress: 6.15%  Words/thread/sec: 81.68k  
Alpha: 0.023463  Progress: 6.33%  Words/thread/sec: 82.41k  
Alpha: 0.023418  Progress: 6.51%  Words/thread/sec: 79.28k  
Alpha: 0.023373  Progress: 6.69%  Words/thread/sec: 81.32k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 83.16k  
Alpha: 0.023282  Progress: 7.05%  Words/thread/sec: 84.15k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 84.92k  
Alpha: 0.023192  Progress: 7.41%  Words/thread/sec: 86.58k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 85.70k  
Alpha: 0.023101  Progress: 7.77%  Words/thread/sec: 87.26k  
Alpha: 0.023056  Progress: 7.96%  Words/thread/sec: 88.56k  
Alpha: 0.023011  Progress: 8.14%  Words/thread/sec: 83.10k  
Alpha: 0.022966  Progress: 8.32%  Words/thread/sec: 84.55k  
Alpha: 0.022921  Progress: 8.50%  Words/thread/sec: 84.68k  
Alpha: 0.022876  Progress: 8.68%  Words/thread/sec: 86.45k  
Alpha: 0.022830  Progress: 8.86%  Words/thread/sec: 86.51k  
Alpha: 0.022785  Progress: 9.04%  Words/thread/sec: 88.04k  
Alpha: 0.022740  Progress: 9.22%  Words/thread/sec: 87.11k  
Alpha: 0.022695  Progress: 9.40%  Words/thread/sec: 87.76k  
Alpha: 0.022650  Progress: 9.58%  Words/thread/sec: 89.19k  
Alpha: 0.022604  Progress: 9.76%  Words/thread/sec: 87.74k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 89.05k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 88.12k  
Alpha: 0.022469  Progress: 10.31%  Words/thread/sec: 84.86k  
Alpha: 0.022424  Progress: 10.49%  Words/thread/sec: 85.08k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 84.50k  
Alpha: 0.022333  Progress: 10.85%  Words/thread/sec: 85.53k  
Alpha: 0.022288  Progress: 11.03%  Words/thread/sec: 86.62k  
Alpha: 0.017921  Progress: 28.50%  Words/thread/sec: 92.28k  
Alpha: 0.017876  Progress: 28.68%  Words/thread/sec: 92.79k  
Alpha: 0.017831  Progress: 28.86%  Words/thread/sec: 93.16k  
Alpha: 0.017786  Progress: 29.04%  Words/thread/sec: 93.23k  
Alpha: 0.017741  Progress: 29.22%  Words/thread/sec: 92.79k  
Alpha: 0.017695  Progress: 29.40%  Words/thread/sec: 92.78k  
Alpha: 0.017650  Progress: 29.58%  Words/thread/sec: 92.11k  
Alpha: 0.017605  Progress: 29.76%  Words/thread/sec: 92.24k  
Alpha: 0.017560  Progress: 29.94%  Words/thread/sec: 92.78k  
Alpha: 0.017515  Progress: 30.12%  Words/thread/sec: 93.10k  
Alpha: 0.017469  Progress: 30.30%  Words/thread/sec: 92.11k  
Alpha: 0.017469  Progress: 31.21%  Words/thread/sec: 94.39k  
Alpha: 0.017469  Progress: 30.48%  Words/thread/sec: 92.53k  
Alpha: 0.017469  Progress: 30.67%  Words/thread/sec: 92.92k  
Alpha: 0.017469  Progress: 30.85%  Words/thread/sec: 93.46k  
Alpha: 0.017198  Progress: 31.21%  Words/thread/sec: 94.44k  
Alpha: 0.017198  Progress: 31.39%  Words/thread/sec: 92.89k  
Alpha: 0.017153  Progress: 31.66%  Words/thread/sec: 92.50k  
Alpha: 0.017085  Progress: 31.84%  Words/thread/sec: 92.29k  
Alpha: 0.017016  Progress: 32.12%  Words/thread/sec: 92.68k  
Alpha: 0.016971  Progress: 32.30%  Words/thread/sec: 93.12k  
Alpha: 0.016926  Progress: 32.48%  Words/thread/sec: 93.47k  
Alpha: 0.016881  Progress: 32.66%  Words/thread/sec: 93.55k  
Alpha: 0.016835  Progress: 32.84%  Words/thread/sec: 93.29k  
Alpha: 0.016790  Progress: 33.02%  Words/thread/sec: 93.03k  
Alpha: 0.016745  Progress: 33.29%  Words/thread/sec: 92.08k  
Alpha: 0.016745  Progress: 33.47%  Words/thread/sec: 92.50k  
Alpha: 0.016632  Progress: 33.75%  Words/thread/sec: 92.50k  
Alpha: 0.016563  Progress: 33.93%  Words/thread/sec: 92.90k  
Alpha: 0.016518  Progress: 34.11%  Words/thread/sec: 93.07k  
Alpha: 0.016472  Progress: 34.29%  Words/thread/sec: 93.22k  
Alpha: 0.016427  Progress: 34.47%  Words/thread/sec: 92.80k  
Alpha: 0.016382  Progress: 34.65%  Words/thread/sec: 92.81k  
Alpha: 0.016337  Progress: 34.83%  Words/thread/sec: 93.01k  
Alpha: 0.016292  Progress: 35.01%  Words/thread/sec: 92.93k  
Alpha: 0.016247  Progress: 35.19%  Words/thread/sec: 92.96k  
Alpha: 0.016201  Progress: 35.38%  Words/thread/sec: 93.27k  
Alpha: 0.016156  Progress: 35.56%  Words/thread/sec: 92.67k  
Alpha: 0.016110  Progress: 35.74%  Words/thread/sec: 92.81k  
Alpha: 0.016065  Progress: 35.92%  Words/thread/sec: 92.85k  
Alpha: 0.016020  Progress: 36.10%  Words/thread/sec: 93.15k  
Alpha: 0.015975  Progress: 36.28%  Words/thread/sec: 92.95k  
Alpha: 0.015930  Progress: 36.46%  Words/thread/sec: 92.38k  
Alpha: 0.015885  Progress: 36.64%  Words/thread/sec: 92.74k  
Alpha: 0.015839  Progress: 36.91%  Words/thread/sec: 93.12k  
Alpha: 0.015772  Progress: 37.09%  Words/thread/sec: 93.45k  
Alpha: 0.015727  Progress: 37.37%  Words/thread/sec: 93.14k  
Alpha: 0.015659  Progress: 37.55%  Words/thread/sec: 92.75k  
Alpha: 0.015613  Progress: 37.73%  Words/thread/sec: 93.03k  
Alpha: 0.015613  Progress: 37.91%  Words/thread/sec: 93.46k  
Alpha: 0.015523  Progress: 38.09%  Words/thread/sec: 93.22k  
Alpha: 0.015523  Progress: 38.27%  Words/thread/sec: 93.58k  
Alpha: 0.015433  Progress: 38.45%  Words/thread/sec: 93.79k  
Alpha: 0.015388  Progress: 38.63%  Words/thread/sec: 93.47k  
Alpha: 0.015342  Progress: 38.81%  Words/thread/sec: 93.12k  
Alpha: 0.015297  Progress: 38.99%  Words/thread/sec: 93.50k  
Alpha: 0.015252  Progress: 39.27%  Words/thread/sec: 93.08k  
Alpha: 0.015184  Progress: 39.45%  Words/thread/sec: 92.89k  
Alpha: 0.015138  Progress: 39.63%  Words/thread/sec: 92.95k  
Alpha: 0.015138  Progress: 39.81%  Words/thread/sec: 93.34k  
Alpha: 0.015048  Progress: 40.08%  Words/thread/sec: 93.47k  
Alpha: 0.014980  Progress: 40.26%  Words/thread/sec: 93.04k  
Alpha: 0.014934  Progress: 40.44%  Words/thread/sec: 93.41k  
Alpha: 0.014889  Progress: 40.63%  Words/thread/sec: 93.38k  
Alpha: 0.014844  Progress: 40.81%  Words/thread/sec: 93.46k  
Alpha: 0.014799  Progress: 40.99%  Words/thread/sec: 93.63k  
Alpha: 0.014730  Progress: 41.26%  Words/thread/sec: 93.81k  
Alpha: 0.014685  Progress: 41.44%  Words/thread/sec: 93.79k  
Alpha: 0.014640  Progress: 41.71%  Words/thread/sec: 92.96k  
Alpha: 0.014640  Progress: 41.89%  Words/thread/sec: 93.24k  
Alpha: 0.014526  Progress: 42.08%  Words/thread/sec: 93.30k  
Alpha: 0.014481  Progress: 42.26%  Words/thread/sec: 93.30k  
Alpha: 0.014436  Progress: 42.53%  Words/thread/sec: 93.71k  
Alpha: 0.014368  Progress: 42.71%  Words/thread/sec: 93.45k  
Alpha: 0.014322  Progress: 42.89%  Words/thread/sec: 93.51k  
Alpha: 0.014277  Progress: 43.07%  Words/thread/sec: 93.19k  
Alpha: 0.014232  Progress: 43.25%  Words/thread/sec: 93.48k  
Alpha: 0.014187  Progress: 43.43%  Words/thread/sec: 93.81k  
Alpha: 0.014142  Progress: 43.61%  Words/thread/sec: 93.82k  
Alpha: 0.014096  Progress: 43.80%  Words/thread/sec: 93.42k  
Alpha: 0.014051  Progress: 44.07%  Words/thread/sec: 93.41k  
Alpha: 0.013983  Progress: 44.25%  Words/thread/sec: 93.09k  
Alpha: 0.013938  Progress: 44.43%  Words/thread/sec: 93.29k  
Alpha: 0.013893  Progress: 44.61%  Words/thread/sec: 93.03k  
Alpha: 0.013847  Progress: 44.79%  Words/thread/sec: 92.91k  
Alpha: 0.013757  Progress: 45.15%  Words/thread/sec: 93.58k  
Alpha: 0.013712  Progress: 45.33%  Words/thread/sec: 93.89k  
Alpha: 0.013667  Progress: 45.51%  Words/thread/sec: 94.20k  
Alpha: 0.013847  Progress: 44.97%  Words/thread/sec: 93.27k  
Alpha: 0.013621  Progress: 45.70%  Words/thread/sec: 92.79k  
Alpha: 0.013576  Progress: 45.88%  Words/thread/sec: 92.89k  
Alpha: 0.013531  Progress: 46.06%  Words/thread/sec: 93.14k  
Alpha: 0.013486  Progress: 46.24%  Words/thread/sec: 93.38k  
Alpha: 0.013441  Progress: 46.42%  Words/thread/sec: 93.65k  
Alpha: 0.013395  Progress: 46.60%  Words/thread/sec: 93.88k  
Alpha: 0.013350  Progress: 46.78%  Words/thread/sec: 92.58k  
Alpha: 0.013305  Progress: 46.96%  Words/thread/sec: 92.75k  
Alpha: 0.013260  Progress: 47.14%  Words/thread/sec: 92.42k  
Alpha: 0.013215  Progress: 47.50%  Words/thread/sec: 92.95k  
Alpha: 0.013124  Progress: 47.50%  Words/thread/sec: 92.94k  
Alpha: 0.013124  Progress: 47.68%  Words/thread/sec: 92.99k  
Alpha: 0.013079  Progress: 47.86%  Words/thread/sec: 93.06k  
Alpha: 0.013034  Progress: 48.05%  Words/thread/sec: 92.92k  
Alpha: 0.013034  Progress: 48.23%  Words/thread/sec: 93.20k  
Alpha: 0.013034  Progress: 48.59%  Words/thread/sec: 93.73k  
Alpha: 0.012852  Progress: 48.77%  Words/thread/sec: 93.10k  
Alpha: 0.012807  Progress: 48.95%  Words/thread/sec: 93.36k  
Alpha: 0.012762  Progress: 49.13%  Words/thread/sec: 93.38k  
Alpha: 0.012716  Progress: 49.31%  Words/thread/sec: 93.56k  
Alpha: 0.012671  Progress: 49.50%  Words/thread/sec: 93.80k  
Alpha: 0.012626  Progress: 49.68%  Words/thread/sec: 93.82k  
Alpha: 0.012581  Progress: 49.95%  Words/thread/sec: 93.33k  
Alpha: 0.012513  Progress: 50.13%  Words/thread/sec: 93.65k  
Alpha: 0.012468  Progress: 50.31%  Words/thread/sec: 93.76k  
Alpha: 0.012422  Progress: 50.49%  Words/thread/sec: 94.05k  
