Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Optim ─────────────────────── v0.19.7
 Installed DataValues ────────────────── v0.4.12
 Installed Xorg_xkbcomp_jll ──────────── v1.4.2+0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed adwaita_icon_theme_jll ────── v3.33.92+3
 Installed Requires ──────────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed CSV ───────────────────────── v0.5.21
 Installed IndirectArrays ────────────── v0.5.1
 Installed ImageCore ─────────────────── v0.8.7
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed Mux ───────────────────────── v0.7.0
 Installed gdk_pixbuf_jll ────────────── v2.38.2+6
 Installed Rmath ─────────────────────── v0.6.0
 Installed CatIndices ────────────────── v0.2.0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed FileIO ────────────────────── v1.2.0
 Installed Reactive ──────────────────── v0.8.3
 Installed Xorg_libXrandr_jll ────────── v1.5.2+0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed Observables ───────────────── v0.2.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed RangeArrays ───────────────── v0.3.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed ComputationalResources ────── v0.3.0
 Installed Xorg_libXdamage_jll ───────── v1.1.5+0
 Installed ImageShow ─────────────────── v0.2.0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed PyPlot ────────────────────── v2.8.2
 Installed ImageMagick ───────────────── v1.1.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed PaddedViews ───────────────── v0.4.2
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Reexport ──────────────────── v0.2.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed PooledArrays ──────────────── v0.5.3
 Installed Mustache ──────────────────── v1.0.0
 Installed Xorg_libXi_jll ────────────── v1.7.10+0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed CSSUtil ───────────────────── v0.1.0
 Installed Xorg_libXcomposite_jll ────── v0.4.5+0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed Parameters ────────────────── v0.12.0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Interpolations ────────────── v0.12.5
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed MultivariateStats ─────────── v0.7.0
 Installed Graphics ──────────────────── v1.0.1
 Installed Xorg_recordproto_jll ──────── v1.14.2+0
 Installed Clustering ────────────────── v0.13.3
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed Xorg_xineramaproto_jll ────── v1.2.1+0
 Installed FunctionalCollections ─────── v0.5.0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed XLSX ──────────────────────── v0.5.8
 Installed Xorg_xkeyboard_config_jll ─── v2.27.0+1
 Installed ATK_jll ───────────────────── v2.34.1+2
 Installed Xorg_libXcursor_jll ───────── v1.2.0+0
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed RoundingIntegers ──────────── v0.2.0
 Installed Xorg_damageproto_jll ──────── v1.2.1+0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Xorg_fixesproto_jll ───────── v5.0.0+0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed Distributions ─────────────── v0.21.11
 Installed IniFile ───────────────────── v0.5.0
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Pidfile ───────────────────── v1.1.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed ImageMorphology ───────────── v0.2.4
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed FFTW ──────────────────────── v1.2.0
 Installed Wayland_jll ───────────────── v1.17.0+0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Plots ─────────────────────── v0.28.4
 Installed Calculus ──────────────────── v0.5.1
 Installed Dbus_jll ──────────────────── v1.12.16+0
 Installed JSExpr ────────────────────── v0.5.1
 Installed TiledIteration ────────────── v0.2.3
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed ORCA ──────────────────────── v0.3.1
 Installed PlotThemes ────────────────── v1.0.1
 Installed ImageView ─────────────────── v0.10.2
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Blink ─────────────────────── v0.12.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed Xorg_libXfixes_jll ────────── v5.0.3+0
 Installed Widgets ───────────────────── v0.6.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed Seaborn ───────────────────── v0.4.1
 Installed ImageFiltering ────────────── v0.6.5
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed DocStringExtensions ───────── v0.8.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed PDMats ────────────────────── v0.9.10
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Rotations ─────────────────── v0.13.0
 Installed Xorg_compositeproto_jll ───── v0.4.0+0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Xorg_libXinerama_jll ──────── v1.1.4+0
 Installed Measures ──────────────────── v0.3.1
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Compat ────────────────────── v2.2.0
 Installed Graphene_jll ──────────────── v1.10.0+1
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed DataAPI ───────────────────── v1.1.0
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed PlotlyBase ────────────────── v0.3.0
 Installed Xorg_libXtst_jll ──────────── v1.2.3+0
 Installed xkbcommon_jll ─────────────── v0.9.1+1
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed Pandas ────────────────────── v1.3.0
 Installed IterTools ─────────────────── v1.3.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed Fontconfig_jll ────────────── v2.13.1+8
 Installed BinDeps ───────────────────── v1.0.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [0fc5cdf6] + EasyPlotting v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.0
  [6e34b625] + Bzip2_jll v1.0.6+1
  [70588ee8] + CSSUtil v0.1.0
  [336ed68f] + CSV v0.5.21
  [159f3aea] + Cairo v1.0.1
  [83423d85] + Cairo_jll v1.16.0+2
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.5
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [0fc5cdf6] + EasyPlotting v0.1.0
  [2e619515] + Expat_jll v2.2.7+0
  [8f5d6c58] + EzXML v0.9.5
  [c87230d0] + FFMPEG v0.2.4
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [a3f928ae] + Fontconfig_jll v2.13.1+8
  [f6369f11] + ForwardDiff v0.10.8
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.44.0
  [77ec8976] + GTK3_jll v3.24.11+1
  [4d00f742] + GeometryTypes v0.7.6
  [78b55507] + Gettext_jll v0.20.1+0
  [7746bdde] + Glib_jll v2.59.0+1
  [75302f13] + Graphene_jll v1.10.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.1
  [27996c0f] + GtkReactive v1.0.1
  [cd3eb016] + HTTP v0.8.8
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [9fb69e20] + Hiccup v0.2.2
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.7
  [51556ac3] + ImageDistances v0.2.6
  [6a3955dd] + ImageFiltering v0.6.5
  [6218d12a] + ImageMagick v1.1.0
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [86fae568] + ImageView v0.10.2
  [916415d5] + Images v0.19.2
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.3
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [5ab0869b] + KernelDensity v0.5.1
  [bcebb21b] + Knockout v0.2.3
  [dd4b983a] + LZO_jll v2.10.0+0
  [b964fa9f] + LaTeXStrings v1.0.3
  [50d2b5c4] + Lazy v0.13.2
  [42c93a91] + Libepoxy_jll v1.5.3+1
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.2.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.0
  [a975b10e] + Mux v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [47be7bcc] + ORCA v0.3.1
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [eadc2687] + Pandas v1.3.0
  [36c8627f] + Pango_jll v1.42.4+7
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [30392449] + Pixman_jll v0.38.4+1
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [a03496cd] + PlotlyBase v0.3.0
  [f0f68f2c] + PlotlyJS v0.13.0
  [91a5bcdd] + Plots v0.28.4
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [a223df75] + Reactive v0.8.3
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [6038ab10] + Rotations v0.13.0
  [d5f540fe] + RoundingIntegers v0.2.0
  [d2ef9438] + Seaborn v0.4.1
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [f3b207a7] + StatsPlots v0.13.0
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.3
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [a2964d1f] + Wayland_jll v1.17.0+0
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [ea10d353] + WeakRefStrings v0.6.2
  [0f1e0344] + WebIO v0.8.13
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [546b0b6d] + X11_jll v1.6.8+4
  [fdbf4ff8] + XLSX v0.5.8
  [02c8fc9c] + XML2_jll v2.9.9+0
  [aed1982a] + XSLT_jll v1.1.33+0
  [0af4abc2] + Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] + Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] + Xorg_glproto_jll v1.4.17+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+0
  [935fb764] + Xorg_libXcursor_jll v1.2.0+0
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+0
  [d1454406] + Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+0
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] + Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [35661453] + Xorg_xkbcomp_jll v1.4.2+0
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [a5390f91] + ZipFile v0.8.3
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+0
  [0fc3237b] + at_spi2_core_jll v2.34.0+0
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS ─────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_VXyCbV/Project.toml`
 [no changes]
  Updating `/tmp/jl_VXyCbV/Manifest.toml`
 [no changes]
  Building WebIO ───────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
  Updating `/tmp/jl_cEKftV/Project.toml`
 [no changes]
  Updating `/tmp/jl_cEKftV/Manifest.toml`
 [no changes]
  Building Knockout ────→ `~/.julia/packages/Knockout/1sDlc/deps/build.log`
  Updating `/tmp/jl_nUNXrh/Project.toml`
 [no changes]
  Updating `/tmp/jl_nUNXrh/Manifest.toml`
 [no changes]
  Building InteractBase → `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
  Updating `/tmp/jl_MgTYsH/Project.toml`
 [no changes]
  Updating `/tmp/jl_MgTYsH/Manifest.toml`
 [no changes]
  Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
  Updating `/tmp/jl_NHbbTb/Project.toml`
 [no changes]
  Updating `/tmp/jl_NHbbTb/Manifest.toml`
 [no changes]
  Building ZipFile ─────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Updating `/tmp/jl_MWUXJK/Project.toml`
 [no changes]
  Updating `/tmp/jl_MWUXJK/Manifest.toml`
 [no changes]
  Building GR ──────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Updating `/tmp/jl_VGL8Vz/Project.toml`
 [no changes]
  Updating `/tmp/jl_VGL8Vz/Manifest.toml`
 [no changes]
  Building Conda ───────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_A9ziYx/Project.toml`
 [no changes]
  Updating `/tmp/jl_A9ziYx/Manifest.toml`
 [no changes]
  Building PyCall ──────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_P5aMBx/Project.toml`
 [no changes]
  Updating `/tmp/jl_P5aMBx/Manifest.toml`
 [no changes]
  Building Rmath ───────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_Kh30nP/Project.toml`
 [no changes]
  Updating `/tmp/jl_Kh30nP/Manifest.toml`
 [no changes]
  Building FFMPEG ──────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_hm9Ram/Project.toml`
 [no changes]
  Updating `/tmp/jl_hm9Ram/Manifest.toml`
 [no changes]
  Building EzXML ───────→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
  Updating `/tmp/jl_k1oigF/Project.toml`
 [no changes]
  Updating `/tmp/jl_k1oigF/Manifest.toml`
 [no changes]
  Building FFTW ────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_PdKdkh/Project.toml`
 [no changes]
  Updating `/tmp/jl_PdKdkh/Manifest.toml`
 [no changes]
  Building Plots ───────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
  Updating `/tmp/jl_QWRnFV/Project.toml`
 [no changes]
  Updating `/tmp/jl_QWRnFV/Manifest.toml`
 [no changes]
  Building Blink ───────→ `~/.julia/packages/Blink/AO8uN/deps/build.log`
  Updating `/tmp/jl_X7DEkC/Project.toml`
 [no changes]
  Updating `/tmp/jl_X7DEkC/Manifest.toml`
 [no changes]
  Building ORCA ────────→ `~/.julia/packages/ORCA/fiEmb/deps/build.log`
  Updating `/tmp/jl_eZmq8K/Project.toml`
 [no changes]
  Updating `/tmp/jl_eZmq8K/Manifest.toml`
 [no changes]
  Building PlotlyJS ────→ `~/.julia/packages/PlotlyJS/b9Efu/deps/build.log`
  Updating `/tmp/jl_ngJPg2/Project.toml`
 [no changes]
  Updating `/tmp/jl_ngJPg2/Manifest.toml`
 [no changes]
