Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Parameters ────────────────── v0.12.0
  Installed LossFunctions ─────────────── v0.5.1
  Installed CMake ─────────────────────── v1.1.2
  Installed ScikitLearnBase ───────────── v0.5.0
  Installed StructArrays ──────────────── v0.4.1
  Installed Quadmath ──────────────────── v0.5.2
  Installed StatsModels ───────────────── v0.6.7
  Installed Arpack ────────────────────── v0.4.0
  Installed DataValues ────────────────── v0.4.13
  Installed RecipesBase ───────────────── v0.7.0
  Installed Thrift ────────────────────── v0.6.1
  Installed URIParser ─────────────────── v0.4.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed MappedArrays ──────────────── v0.2.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Glob ──────────────────────── v1.2.0
  Installed MultivariateStats ─────────── v0.7.0
  Installed MacroTools ────────────────── v0.5.4
  Installed IterableTables ────────────── v1.0.0
  Installed JuliaDB ───────────────────── v0.13.0
#=#=#                                                                         ##                                                                         2.8%#####                                                                      8.2%###########                                                               15.7%#################                                                         24.7%#########################                                                 35.6%##################################                                        48.6%###################################################                       71.3%#######################################################################   98.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [0c7047ce] + TSMLextra v0.1.8
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.1
  [c7e460c6] + ArgParse v0.6.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [69666777] + Arrow v0.2.4
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.23
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.7.7
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [7806a523] + DecisionTree v0.10.1
  [497a8b3b] + DoubleFloats v0.9.11
  [c87230d0] + FFMPEG v0.2.4
  [becb17da] + Feather v0.5.4
  [b675d258] + FeatherFiles v0.8.1
  [409f5150] + FeatherLib v0.2.0
  [5789e2e9] + FileIO v1.2.1
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [53afe959] + FlatBuffers v0.5.4
  [28b8d3ca] + GR v0.46.0
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.7
  [c27321d9] + Glob v1.2.0
  [f67ccb44] + HDF5 v0.12.5
  [cd3eb016] + HTTP v0.8.8
  [6deec6e2] + IndexedTables v0.12.4
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.2
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [a93385a2] + JuliaDB v0.13.0
  [7f8f8fb0] + LearnBase v0.2.2
  [1b4a561d] + LegacyStrings v0.4.1
  [30fc2ffe] + LossFunctions v0.5.1
  [f0e99cf1] + MLBase v0.8.0
  [9920b226] + MLDataPattern v0.5.0
  [cc2ba9b6] + MLDataUtils v0.5.0
  [66a33bbf] + MLLabelUtils v0.5.1
  [1914dd2f] + MacroTools v0.5.4
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [a15396b6] + OnlineStats v1.0.2
  [925886fa] + OnlineStatsBase v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [626c502c] + Parquet v0.3.0
  [69de0a69] + Parsers v0.3.11
  [06bb1623] + PenaltyFunctions v0.1.2
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.2
  [91a5bcdd] + Plots v0.27.1
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [3349acd9] + ProtoBuf v0.8.0
  [438e738f] + PyCall v1.91.2
  [be4d8f0f] + Quadmath v0.5.2
  [6f49c342] + RCall v0.13.4
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [59d4ed8c] + Snappy v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [3eaba693] + StatsModels v0.6.7
  [09ab397b] + StructArrays v0.4.1
  [7522ee7d] + SweepOperator v0.3.0
  [198dc43e] + TSML v2.4.6
  [0c7047ce] + TSMLextra v0.1.8
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v1.0.0
  [b718987f] + TextWrap v0.3.0
  [8d9c9c80] + Thrift v0.6.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [1b915085] + WinReg v0.3.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Thrift ────→ `~/.julia/packages/Thrift/F3oQc/deps/build.log`
   Building Snappy ────→ `~/.julia/packages/Snappy/O2CHr/deps/build.log`
   Building MbedTLS ───→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building CMake ─────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
   Building Blosc ─────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
   Building HDF5 ──────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building Conda ─────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
   Building GR ────────→ `~/.julia/packages/GR/NSt7D/deps/build.log`
   Building FFMPEG ────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building Plots ─────→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
   Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
   Building PyCall ────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
   Building RCall ─────→ `~/.julia/packages/RCall/g7dhB/deps/build.log`
   Building TSMLextra ─→ `~/.julia/packages/TSMLextra/ZfE7X/deps/build.log`
    Testing TSMLextra
Status `/tmp/jl_ikE8j9/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.1
  [c7e460c6] ArgParse v0.6.2
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [69666777] Arrow v0.2.4
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.5.1
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [336ed68f] CSV v0.5.23
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.7.7
  [523fee87] CodecBzip2 v0.6.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [d58978e5] Dagger v0.8.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [7806a523] DecisionTree v0.10.1
  [497a8b3b] DoubleFloats v0.9.11
  [c87230d0] FFMPEG v0.2.4
  [becb17da] Feather v0.5.4
  [b675d258] FeatherFiles v0.8.1
  [409f5150] FeatherLib v0.2.0
  [5789e2e9] FileIO v1.2.1
  [48062228] FilePathsBase v0.7.0
  [53c48c17] FixedPointNumbers v0.7.1
  [53afe959] FlatBuffers v0.5.4
  [28b8d3ca] GR v0.46.0
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [4d00f742] GeometryTypes v0.7.7
  [c27321d9] Glob v1.2.0
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.8
  [6deec6e2] IndexedTables v0.12.4
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.9.2
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [a93385a2] JuliaDB v0.13.0
  [7f8f8fb0] LearnBase v0.2.2
  [1b4a561d] LegacyStrings v0.4.1
  [30fc2ffe] LossFunctions v0.5.1
  [f0e99cf1] MLBase v0.8.0
  [9920b226] MLDataPattern v0.5.0
  [cc2ba9b6] MLDataUtils v0.5.0
  [66a33bbf] MLLabelUtils v0.5.1
  [1914dd2f] MacroTools v0.5.4
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v0.7.0
  [442fdcdd] Measures v0.3.1
  [f9f48841] MemPool v0.2.0
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [77ba4419] NaNMath v0.3.3
  [4d1e1d77] Nullables v1.0.0
  [a15396b6] OnlineStats v1.0.2
  [925886fa] OnlineStatsBase v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [bac558e1] OrderedCollections v1.1.0
  [d96e819e] Parameters v0.12.0
  [626c502c] Parquet v0.3.0
  [69de0a69] Parsers v0.3.11
  [06bb1623] PenaltyFunctions v0.1.2
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.2
  [91a5bcdd] Plots v0.27.1
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.3
  [3349acd9] ProtoBuf v0.8.0
  [438e738f] PyCall v1.91.2
  [be4d8f0f] Quadmath v0.5.2
  [6f49c342] RCall v0.13.4
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [59d4ed8c] Snappy v0.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [3eaba693] StatsModels v0.6.7
  [09ab397b] StructArrays v0.4.1
  [7522ee7d] SweepOperator v0.3.0
  [198dc43e] TSML v2.4.6
  [0c7047ce] TSMLextra v0.1.8
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v0.2.11
  [e0df1984] TextParse v1.0.0
  [b718987f] TextWrap v0.3.0
  [8d9c9c80] Thrift v0.6.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [1b915085] WinReg v0.3.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
ERROR: LoadError: LoadError: LoadError: LoadError: UndefVarError: @get! not defined
Stacktrace:
 [1] #macroexpand#38 at ./expr.jl:108 [inlined]
 [2] macroexpand at ./expr.jl:107 [inlined]
 [3] docm(::LineNumberNode, ::Module, ::Any, ::Any, ::Bool) at ./docs/Docs.jl:523 (repeats 2 times)
 [4] @doc(::LineNumberNode, ::Module, ::String, ::Vararg{Any,N} where N) at ./boot.jl:463
 [5] include(::Module, ::String) at ./Base.jl:377
 [6] include(::String) at /home/pkgeval/.julia/packages/Dagger/sdZXi/src/Dagger.jl:1
 [7] top-level scope at /home/pkgeval/.julia/packages/Dagger/sdZXi/src/Dagger.jl:26
 [8] include(::Module, ::String) at ./Base.jl:377
 [9] top-level scope at none:2
 [10] eval at ./boot.jl:331 [inlined]
 [11] eval(::Expr) at ./client.jl:449
 [12] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Dagger/sdZXi/src/compute.jl:74
in expression starting at /home/pkgeval/.julia/packages/Dagger/sdZXi/src/compute.jl:67
in expression starting at /home/pkgeval/.julia/packages/Dagger/sdZXi/src/compute.jl:67
in expression starting at /home/pkgeval/.julia/packages/Dagger/sdZXi/src/Dagger.jl:26
ERROR: LoadError: Failed to precompile Dagger [d58978e5-989f-55fb-8d15-ea34adc7bf54] to /home/pkgeval/.julia/compiled/v1.5/Dagger/0a2f8_oK9GC.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1272
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/JuliaDB/7cG1k/src/JuliaDB.jl:15
ERROR: LoadError: LoadError: Failed to precompile JuliaDB [a93385a2-3734-596a-9a66-3cfbb77141e6] to /home/pkgeval/.julia/compiled/v1.5/JuliaDB/4FA8g_oK9GC.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1272
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] include(::String) at /home/pkgeval/.julia/packages/TSML/gkQI5/src/TSML.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/TSML/gkQI5/src/TSML.jl:88
 [9] include(::Module, ::String) at ./Base.jl:377
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:449
 [13] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/TSML/gkQI5/src/schema.jl:6
in expression starting at /home/pkgeval/.julia/packages/TSML/gkQI5/src/TSML.jl:88
ERROR: LoadError: Failed to precompile TSML [198dc43e-9e51-5cd7-9d40-d9794d335912] to /home/pkgeval/.julia/compiled/v1.5/TSML/oqobt_oK9GC.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1272
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/TSMLextra/ZfE7X/test/runtests.jl:3
ERROR: Package TSMLextra errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
