Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_TaxRBk-download.gz...
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_pZYmeg-download.gz...
#=#=#                                                                                                                                                    0.0%                                                                           1.0%#                                                                          2.2%##                                                                         3.2%##                                                                         4.1%###                                                                        5.1%####                                                                       6.1%#####                                                                      7.1%#####                                                                      8.1%######                                                                     9.2%#######                                                                   10.3%########                                                                  11.4%#########                                                                 12.5%#########                                                                 13.7%##########                                                                14.8%###########                                                               15.9%############                                                              17.0%#############                                                             18.1%#############                                                             19.3%##############                                                            20.6%###############                                                           21.8%################                                                          23.1%#################                                                         24.4%##################                                                        25.5%###################                                                       26.8%####################                                                      28.2%#####################                                                     29.6%######################                                                    30.9%#######################                                                   32.3%########################                                                  33.8%#########################                                                 35.2%##########################                                                36.5%###########################                                               37.8%############################                                              39.3%#############################                                             40.8%##############################                                            42.3%###############################                                           43.8%################################                                          45.3%#################################                                         46.7%##################################                                        48.4%###################################                                       50.0%#####################################                                     51.6%######################################                                    53.2%#######################################                                   54.7%########################################                                  56.4%#########################################                                 58.1%##########################################                                59.7%############################################                              61.4%#############################################                             63.2%##############################################                            64.7%###############################################                           66.4%#################################################                         68.2%##################################################                        70.0%###################################################                       71.6%####################################################                      73.1%#####################################################                     74.7%#######################################################                   76.4%########################################################                  78.3%#########################################################                 80.3%###########################################################               82.2%############################################################              84.0%#############################################################             85.6%###############################################################           87.6%################################################################          89.3%#################################################################         91.4%###################################################################       93.4%####################################################################      95.5%######################################################################    97.6%#######################################################################   99.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_LWdbOM-download.gz...
#=#=#                                                                         #######                                                                   10.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_vvQ3gl-download.gz...
#=#=#                                                                                                                                                    0.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_95PTQW-download.gz...
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.4%################################################                          66.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_bzRGoO-download.gz...
#=#=#                                                                         #####                                                                      7.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [80e77ffc] + StanDataFrames v4.0.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.21
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [aaaa29a8] + Clustering v0.13.3
  [593b3428] + CmdStan v5.5.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.7
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [c7f686f2] + MCMCChains v1.0.0
  [856f044c] + MKL_jll v2019.0.117+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [80e77ffc] + StanDataFrames v4.0.1
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [f3b207a7] + StatsPlots v0.13.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ──→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
   Building Plots ─→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
   Building Rmath ─→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing StanDataFrames
Status `/tmp/jl_NOmsnT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.21
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.6
  [aaaa29a8] Clustering v0.13.3
  [593b3428] CmdStan v5.5.0
  [3da002f7] ColorTypes v0.9.0
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.3
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.8
  [28b8d3ca] GR v0.44.0
  [4d00f742] GeometryTypes v0.7.7
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.6
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [c7f686f2] MCMCChains v1.0.0
  [856f044c] MKL_jll v2019.0.117+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.7+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.4
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [79098fc4] Rmath v0.6.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [80e77ffc] StanDataFrames v4.0.1
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [f3b207a7] StatsPlots v0.13.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/Kh1M6/src/CmdStan.jl:27
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/Kh1M6/src/CmdStan.jl:27

Running tests for StanDataFrames-j1.0-v4.0.1:



CMDSTAN_HOME not set or found.
Skipping all tests that depend on CmdStan!

    Testing StanDataFrames tests passed 
