Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Graphics ───────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Gadfly ─────────────────────── v1.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed DiffRules ──────────────────── v1.0.1
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Showoff ────────────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed KernelDensity ──────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StatsBase ──────────────────── v0.33.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Juno ───────────────────────── v0.8.4
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed DocStringExtensions ────────── v0.8.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [5424a776] + Mamba v0.12.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.13.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+4
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [d38c429a] + Contour v0.5.5
  [7ad07ef1] + CoupledFields v0.2.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.4
  [ffbed154] + DocStringExtensions v0.8.3
  [2e619515] + Expat_jll v2.2.7+5
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [c91e804a] + Gadfly v1.3.0
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a1b4810d] + Hexagons v0.2.0
  [a51ab1cf] + ICU_jll v67.1.0+1
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.5.1
  [dd4b983a] + LZO_jll v2.10.0+2
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [38a345b3] + Libuuid_jll v2.34.0+6
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [5424a776] + Mamba v0.12.5
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.2.1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [90014a1f] + PDMats v0.9.12
  [36c8627f] + Pango_jll v1.42.4+9
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [30392449] + Pixman_jll v0.38.4+4
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+16
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/DMUbN/deps/build.log`
    Testing Mamba
Status `/tmp/jl_GpsMCL/Project.toml`
  [159f3aea] Cairo v1.0.5
  [49dc2e85] Calculus v0.5.1
  [a81c6b42] Compose v0.8.2
  [31c24e10] Distributions v0.23.4
  [c91e804a] Gadfly v1.3.0
  [093fc24a] LightGraphs v1.3.3
  [5424a776] Mamba v0.12.5
  [90014a1f] PDMats v0.9.12
  [189a3867] Reexport v0.2.0
  [992d4aef] Showoff v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.33.1
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_GpsMCL/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+4
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+5
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.8.2
  [d38c429a] Contour v0.5.5
  [7ad07ef1] CoupledFields v0.2.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.3
  [2e619515] Expat_jll v2.2.7+5
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [c91e804a] Gadfly v1.3.0
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+3
  [2e76f6c2] HarfBuzz_jll v2.6.1+9
  [a1b4810d] Hexagons v0.2.0
  [a51ab1cf] ICU_jll v67.1.0+1
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [c8e1da08] IterTools v1.3.0
  [682c06a0] JSON v0.21.1
  [e5e0dc1b] Juno v0.8.4
  [5ab0869b] KernelDensity v0.5.1
  [dd4b983a] LZO_jll v2.10.0+2
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [38a345b3] Libuuid_jll v2.34.0+6
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [4345ca2d] Loess v0.5.0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [5424a776] Mamba v0.12.5
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.2.1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+3
  [90014a1f] PDMats v0.9.12
  [36c8627f] Pango_jll v1.42.4+9
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [30392449] Pixman_jll v0.38.4+4
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [83775a58] Zlib_jll v1.2.11+16
  [b53b4c65] libpng_jll v1.6.37+5
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Running tests:

>>> Testing ../doc/tutorial/line.jl

digraph MambaModel {
	"beta" [shape="ellipse"];
		"beta" -> "mu";
	"y" [shape="ellipse", style="filled", fillcolor="gray85"];
	"mu" [shape="diamond", style="filled", fillcolor="gray85"];
		"mu" -> "y";
	"s2" [shape="ellipse"];
		"s2" -> "y";
	"xmat" [shape="box", style="filled", fillcolor="gray85"];
		"xmat" -> "mu";
}
MCMC Simulation of 10000 Iterations x 3 Chains...

Chain 1:   0%% [1:12:41 of 1:12:45 remaining]
Chain 1:  10%% [0:01:00 of 0:01:07 remaining]
Chain 1:  20%% [0:00:32 of 0:00:39 remaining]
Chain 1:  30%% [0:00:21 of 0:00:29 remaining]
Chain 1:  40%% [0:00:15 of 0:00:25 remaining]
Chain 1:  50%% [0:00:11 of 0:00:22 remaining]
Chain 1:  60%% [0:00:08 of 0:00:21 remaining]
Chain 1:  70%% [0:00:06 of 0:00:19 remaining]
Chain 1:  80%% [0:00:04 of 0:00:18 remaining]
Chain 1:  90%% [0:00:02 of 0:00:17 remaining]
Chain 1: 100%% [0:00:00 of 0:00:16 remaining]

Chain 2:   0%% [0:00:15 of 0:00:15 remaining]
Chain 2:  10%% [0:00:12 of 0:00:14 remaining]
Chain 2:  20%% [0:00:10 of 0:00:12 remaining]
Chain 2:  30%% [0:00:07 of 0:00:10 remaining]
Chain 2:  40%% [0:00:06 of 0:00:09 remaining]
Chain 2:  50%% [0:00:04 of 0:00:09 remaining]
Chain 2:  60%% [0:00:03 of 0:00:08 remaining]
Chain 2:  70%% [0:00:02 of 0:00:08 remaining]
Chain 2:  80%% [0:00:02 of 0:00:08 remaining]
Chain 2:  90%% [0:00:01 of 0:00:08 remaining]
Chain 2: 100%% [0:00:00 of 0:00:08 remaining]

Chain 3:   0%% [0:00:08 of 0:00:08 remaining]
Chain 3:  10%% [0:00:05 of 0:00:05 remaining]
Chain 3:  20%% [0:00:04 of 0:00:05 remaining]
Chain 3:  30%% [0:00:03 of 0:00:04 remaining]
Chain 3:  40%% [0:00:03 of 0:00:05 remaining]
Chain 3:  50%% [0:00:02 of 0:00:05 remaining]
Chain 3:  60%% [0:00:02 of 0:00:05 remaining]
Chain 3:  70%% [0:00:01 of 0:00:04 remaining]
Chain 3:  80%% [0:00:01 of 0:00:04 remaining]
Chain 3:  90%% [0:00:00 of 0:00:04 remaining]
Chain 3: 100%% [0:00:00 of 0:00:04 remaining]

MCMC Simulation of 10000 Iterations x 3 Chains...

Chain 1:   0%% [0:01:55 of 0:01:55 remaining]
Chain 1:  10%% [0:00:12 of 0:00:13 remaining]
Chain 1:  20%% [0:00:10 of 0:00:12 remaining]
Chain 1:  30%% [0:00:08 of 0:00:12 remaining]
Chain 1:  40%% [0:00:07 of 0:00:11 remaining]
Chain 1:  50%% [0:00:06 of 0:00:11 remaining]
Chain 1:  60%% [0:00:05 of 0:00:11 remaining]
Chain 1:  70%% [0:00:04 of 0:00:12 remaining]
Chain 1:  80%% [0:00:02 of 0:00:12 remaining]
Chain 1:  90%% [0:00:01 of 0:00:11 remaining]
Chain 1: 100%% [0:00:00 of 0:00:11 remaining]

Chain 2:   0%% [0:00:16 of 0:00:16 remaining]
Chain 2:  10%% [0:00:11 of 0:00:12 remaining]
Chain 2:  20%% [0:00:09 of 0:00:12 remaining]
Chain 2:  30%% [0:00:08 of 0:00:11 remaining]
Chain 2:  40%% [0:00:06 of 0:00:11 remaining]
Chain 2:  50%% [0:00:05 of 0:00:10 remaining]
Chain 2:  60%% [0:00:04 of 0:00:10 remaining]
Chain 2:  70%% [0:00:03 of 0:00:10 remaining]
Chain 2:  80%% [0:00:02 of 0:00:10 remaining]
Chain 2:  90%% [0:00:01 of 0:00:10 remaining]
Chain 2: 100%% [0:00:00 of 0:00:10 remaining]

Chain 3:   0%% [0:00:25 of 0:00:25 remaining]
Chain 3:  10%% [0:00:14 of 0:00:15 remaining]
Chain 3:  20%% [0:00:13 of 0:00:16 remaining]
Chain 3:  30%% [0:00:11 of 0:00:16 remaining]
Chain 3:  40%% [0:00:10 of 0:00:17 remaining]
Chain 3:  50%% [0:00:09 of 0:00:17 remaining]
Chain 3:  60%% [0:00:07 of 0:00:17 remaining]
Chain 3:  70%% [0:00:05 of 0:00:17 remaining]
Chain 3:  80%% [0:00:03 of 0:00:17 remaining]
Chain 3:  90%% [0:00:02 of 0:00:17 remaining]
Chain 3: 100%% [0:00:00 of 0:00:17 remaining]

MCMC Simulation of 10000 Iterations x 3 Chains...

Chain 1:   0%% [1:14:37 of 1:14:41 remaining]
Chain 1:  10%% [0:00:41 of 0:00:45 remaining]
Chain 1:  20%% [0:00:18 of 0:00:23 remaining]
Chain 1:  30%% [0:00:11 of 0:00:15 remaining]
Chain 1:  40%% [0:00:07 of 0:00:12 remaining]
Chain 1:  50%% [0:00:05 of 0:00:09 remaining]
Chain 1:  60%% [0:00:03 of 0:00:08 remaining]
Chain 1:  70%% [0:00:02 of 0:00:07 remaining]
Chain 1:  80%% [0:00:01 of 0:00:06 remaining]
Chain 1:  90%% [0:00:01 of 0:00:05 remaining]
Chain 1: 100%% [0:00:00 of 0:00:05 remaining]

Chain 2:   0%% [0:00:00 of 0:00:00 remaining]
Chain 2:  10%% [0:00:00 of 0:00:00 remaining]
Chain 2:  20%% [0:00:00 of 0:00:00 remaining]
Chain 2:  30%% [0:00:00 of 0:00:00 remaining]
Chain 2:  40%% [0:00:00 of 0:00:00 remaining]
Chain 2:  50%% [0:00:00 of 0:00:00 remaining]
Chain 2:  60%% [0:00:00 of 0:00:00 remaining]
Chain 2:  70%% [0:00:00 of 0:00:00 remaining]
Chain 2:  80%% [0:00:00 of 0:00:00 remaining]
Chain 2:  90%% [0:00:00 of 0:00:00 remaining]
Chain 2: 100%% [0:00:00 of 0:00:00 remaining]

Chain 3:   0%% [0:00:00 of 0:00:00 remaining]
Chain 3:  10%% [0:00:00 of 0:00:00 remaining]
Chain 3:  20%% [0:00:00 of 0:00:00 remaining]
Chain 3:  30%% [0:00:00 of 0:00:00 remaining]
Chain 3:  40%% [0:00:00 of 0:00:00 remaining]
Chain 3:  50%% [0:00:00 of 0:00:00 remaining]
Chain 3:  60%% [0:00:00 of 0:00:00 remaining]
Chain 3:  70%% [0:00:00 of 0:00:00 remaining]
Chain 3:  80%% [0:00:00 of 0:00:00 remaining]
Chain 3:  90%% [0:00:00 of 0:00:00 remaining]
Chain 3: 100%% [0:00:00 of 0:00:00 remaining]

Iterations = 252:10000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 4875

Gelman, Rubin, and Brooks Diagnostic:
ERROR: LoadError: LoadError: UndefVarError: Grisu not defined
Stacktrace:
  [1] getproperty
    @ ./Base.jl:26 [inlined]
  [2] plain_precision_heuristic(xs::Vector{Float64})
    @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
  [3] showoff(xs::Vector{Float64}, style::Symbol)
    @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
  [4] showoff(xs::Vector{Float64})
    @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:99
  [5] mapslices(f::typeof(Showoff.showoff), A::Array{Float64, 3}; dims::Int64)
    @ Base ./abstractarray.jl:2154
  [6] show(io::Base.PipeEndpoint, s::Mamba.ChainSummary)
    @ Mamba ~/.julia/packages/Mamba/bdnmz/src/output/chainsummary.jl:55
  [7] showall(io::Base.PipeEndpoint, s::Mamba.ChainSummary)
    @ Mamba ~/.julia/packages/Mamba/bdnmz/src/output/chainsummary.jl:42
  [8] showall(v::Mamba.ChainSummary)
    @ Mamba ~/.julia/packages/Mamba/bdnmz/src/utils.jl:99
  [9] |>(x::Mamba.ChainSummary, f::typeof(showall))
    @ Base ./operators.jl:836
 [10] top-level scope
    @ ~/.julia/packages/Mamba/bdnmz/doc/tutorial/line.jl:105
 [11] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [12] top-level scope
    @ ~/.julia/packages/Mamba/bdnmz/test/utils.jl:5
 [13] top-level scope
    @ ~/.julia/packages/Mamba/bdnmz/test/runtests.jl:39
 [14] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [15] top-level scope
    @ none:6
in expression starting at /home/pkgeval/.julia/packages/Mamba/bdnmz/doc/tutorial/line.jl:105
in expression starting at /home/pkgeval/.julia/packages/Mamba/bdnmz/test/runtests.jl:37
ERROR: Package Mamba errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
