Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [79e6a3ab] + Adapt v2.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [052768ef] + CUDA v1.3.3
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e2ba6199] + ExprTools v0.1.2
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [bc5e4493] + GitHub v5.1.7
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.8.19
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.18
  [02fcd773] + ImageTransformations v0.8.6
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [929cbde3] + LLVM v2.0.0
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [856f2bd8] + StructTypes v1.1.0
  [30cdaa97] + SystemBenchmark v0.3.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a759f4b9] + TimerOutputs v0.5.6
  [d6d074c3] + VideoIO v0.7.4
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+17
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mIniFile[32m ✓[39m[39m
  [90mCEnum[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mGlob[32m ✓[39m[39m
  [90mMappedArrays[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mTimerOutputs[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mExprTools[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mPaddedViews[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mIdentityRanges[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mSentinelArrays[32m ✓[39m[39m
  [90mMosaicViews[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mLibVPX_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mOpus_jll[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mx264_jll[32m ✓[39m[39m
  [90mlibfdk_aac_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mOgg_jll[32m ✓[39m[39m
  [90mLAME_jll[32m ✓[39m[39m
  [90mx265_jll[32m ✓[39m[39m
  [90mOpenSSL_jll[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mNNlib[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mlibvorbis_jll[32m ✓[39m[39m
  [90mGPUArrays[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mBinaryProvider[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mlibass_jll[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mBenchmarkTools[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mFFMPEG_jll[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mFFMPEG[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mCoordinateTransformations[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mGitHub[32m ✓[39m[39m
  [90mLLVM[32m ✓[39m[39m
  [90mRotations[32m ✓[39m[39m
  [90mGPUCompiler[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mGraphics[32m ✓[39m[39m
  [90mColorVectorSpace[32m ✓[39m[39m
  [90mCSV[32m ✓[39m[39m
  [90mImageCore[32m ✓[39m[39m
  [90mImageTransformations[32m ✓[39m[39m
  [90mVideoIO[32m ✓[39m[39m
  [90mCUDA[32m ✓[39m[39m
  SystemBenchmark[32m ✓[39m
84 dependencies successfully precompiled

    Testing SystemBenchmark
Status `/tmp/jl_PbWeVW/Project.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [336ed68f] CSV v0.7.7
  [052768ef] CUDA v1.3.3
  [a93c6f00] DataFrames v0.21.8
  [bc5e4493] GitHub v5.1.7
  [92933f4c] ProgressMeter v1.4.0
  [30cdaa97] SystemBenchmark v0.3.4
  [d6d074c3] VideoIO v0.7.4
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_PbWeVW/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.7
  [052768ef] CUDA v1.3.3
  [324d7699] CategoricalArrays v0.8.3
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] CoordinateTransformations v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [e2ba6199] ExprTools v0.1.2
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [bc5e4493] GitHub v5.1.7
  [c27321d9] Glob v1.3.0
  [a2bd30eb] Graphics v1.0.2
  [cd3eb016] HTTP v0.8.19
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.18
  [02fcd773] ImageTransformations v0.8.6
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [929cbde3] LLVM v2.0.0
  [dd192d2f] LibVPX_jll v1.9.0+1
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [856f2bd8] StructTypes v1.1.0
  [30cdaa97] SystemBenchmark v0.3.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [d6d074c3] VideoIO v0.7.4
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+17
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: CUDA.functional() == false. No usable GPU detected
CPU tests  5%|██                                        |  ETA: 0:01:11[KCPU tests 10%|████                                      |  ETA: 0:01:18[KCPU tests 14%|██████                                    |  ETA: 0:01:11[KCPU tests 19%|████████                                  |  ETA: 0:01:20[KCPU tests 24%|██████████                                |  ETA: 0:01:53[KCPU tests 29%|████████████                              |  ETA: 0:01:51[KCPU tests 33%|██████████████                            |  ETA: 0:01:46[KCPU tests 38%|████████████████                          |  ETA: 0:01:38[KCPU tests 43%|██████████████████                        |  ETA: 0:01:43[KMemory tests 48%|██████████████████▋                    |  ETA: 0:01:31[KMemory tests 52%|████████████████████▍                  |  ETA: 0:02:06[KDisk IO tests 57%|█████████████████████▊                |  ETA: 0:01:50[KDisk IO tests 62%|███████████████████████▌              |  ETA: 0:01:38[KDisk IO tests 67%|█████████████████████████▍            |  ETA: 0:01:24[KDisk IO tests 71%|███████████████████████████▏          |  ETA: 0:01:12[KJulia loading tests 76%|████████████████████████▍       |  ETA: 0:01:00[KCompilation tests 81%|███████████████████████████▌      |  ETA: 0:00:49[KSystemBenchmark: Error During Test at /home/pkgeval/.julia/packages/SystemBenchmark/deI1I/test/runtests.jl:4
  Got exception outside of a @test
  MethodError: no method matching create_expr_cache(::String, ::String, ::Vector{Pair{Base.PkgId, UInt64}}, ::Nothing)
  Closest candidates are:
    create_expr_cache(!Matched::Base.PkgId, ::String, !Matched::String, !Matched::Vector{Pair{Base.PkgId, UInt64}}) at loading.jl:1237
    create_expr_cache(!Matched::Base.PkgId, ::String, !Matched::String, !Matched::Vector{Pair{Base.PkgId, UInt64}}, !Matched::Bool) at loading.jl:1237
  Stacktrace:
    [1] ##sample#337(__params::BenchmarkTools.Parameters)
      @ SystemBenchmark ~/.julia/packages/BenchmarkTools/eCEpo/src/execution.jl:373
    [2] _run(b::BenchmarkTools.Benchmark{Symbol("##benchmark#335")}, p::BenchmarkTools.Parameters; verbose::Bool, pad::String, kwargs::Base.Iterators.Pairs{Symbol, Integer, NTuple{4, Symbol}, NamedTuple{(:samples, :evals, :gctrial, :gcsample), Tuple{Int64, Int64, Bool, Bool}}})
      @ SystemBenchmark ~/.julia/packages/BenchmarkTools/eCEpo/src/execution.jl:405
    [3] (::Base.var"#inner#3"{Base.Iterators.Pairs{Symbol, Integer, NTuple{5, Symbol}, NamedTuple{(:verbose, :samples, :evals, :gctrial, :gcsample), Tuple{Bool, Int64, Int64, Bool, Bool}}}, typeof(BenchmarkTools._run), Tuple{BenchmarkTools.Benchmark{Symbol("##benchmark#335")}, BenchmarkTools.Parameters}})()
      @ Base ./essentials.jl:712
    [4] #invokelatest#2
      @ ./essentials.jl:713 [inlined]
    [5] #run_result#37
      @ ~/.julia/packages/BenchmarkTools/eCEpo/src/execution.jl:32 [inlined]
    [6] run(b::BenchmarkTools.Benchmark{Symbol("##benchmark#335")}, p::BenchmarkTools.Parameters; progressid::Nothing, nleaves::Float64, ndone::Float64, kwargs::Base.Iterators.Pairs{Symbol, Integer, NTuple{5, Symbol}, NamedTuple{(:verbose, :samples, :evals, :gctrial, :gcsample), Tuple{Bool, Int64, Int64, Bool, Bool}}})
      @ BenchmarkTools ~/.julia/packages/BenchmarkTools/eCEpo/src/execution.jl:94
    [7] #warmup#45
      @ ~/.julia/packages/BenchmarkTools/eCEpo/src/execution.jl:141 [inlined]
    [8] warmup(item::BenchmarkTools.Benchmark{Symbol("##benchmark#335")})
      @ BenchmarkTools ~/.julia/packages/BenchmarkTools/eCEpo/src/execution.jl:141
    [9] macro expansion
      @ ~/.julia/packages/BenchmarkTools/eCEpo/src/execution.jl:287 [inlined]
   [10] runbenchmark(; printsysinfo::Bool)
      @ SystemBenchmark ~/.julia/packages/SystemBenchmark/deI1I/src/SystemBenchmark.jl:179
   [11] runbenchmark()
      @ SystemBenchmark ~/.julia/packages/SystemBenchmark/deI1I/src/SystemBenchmark.jl:114
   [12] top-level scope
      @ ~/.julia/packages/SystemBenchmark/deI1I/test/runtests.jl:5
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [14] top-level scope
      @ ~/.julia/packages/SystemBenchmark/deI1I/test/runtests.jl:5
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [19] _start()
      @ Base ./client.jl:485
Test Summary:   | Error  Total
SystemBenchmark |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/SystemBenchmark/deI1I/test/runtests.jl:4
ERROR: Package SystemBenchmark errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
