Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [a2bd30eb] + Graphics v1.0.1
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.2
  [a09fc81d] + ImageCore v0.8.10
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v1.1.1
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [bc367c6b] + ImageMetadata v0.8.0
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.2
  [02fcd773] + ImageTransformations v0.8.1
  [916415d5] + Images v0.19.3
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.4.2
  [6cfbe66a] + QRCode v0.1.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [06e1c1a7] + TiledIteration v0.2.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW → `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_gjbNq4/Project.toml`
 [no changes]
  Updating `/tmp/jl_gjbNq4/Manifest.toml`
 [no changes]
   Testing QRCode
  Updating `/tmp/jl_ftoxf9/Project.toml`
 [no changes]
  Updating `/tmp/jl_ftoxf9/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_ftoxf9/Project.toml`
  [34da2185] Compat v2.2.0
  [5789e2e9] FileIO v1.2.1
  [6218d12a] ImageMagick v1.1.1
  [916415d5] Images v0.19.3
  [6cfbe66a] QRCode v0.1.0
  [9a3f8284] Random 
  [8dfed614] Test 
Test Summary:               | Pass  Total
Test set for encoding modes |    5      5
Test Summary:                               | Pass  Total
Test set for polynomials and error encoding |  524    524
Test Summary:                                  | Pass  Total
Test set for error correction and interleaving |    1      1
Test Summary:       | Pass  Total
Exporting a QR code |    1      1
Test Summary:                               | Pass  Total
Exporting all visible ISO-8859-1 characters |    1      1
Test Summary:                               | Pass  Total
Generating QR codes to test different masks |    1      1
qrcode-Numeric-Low-versions.png created
qrcode-Alphanumeric-Low-versions.png created
qrcode-Byte-Low-versions.png created
qrcode-Numeric-Medium-versions.png created
qrcode-Alphanumeric-Medium-versions.png created
qrcode-Byte-Medium-versions.png created
qrcode-Numeric-Quartile-versions.png created
qrcode-Alphanumeric-Quartile-versions.png created
qrcode-Byte-Quartile-versions.png created
qrcode-Numeric-High-versions.png created
qrcode-Alphanumeric-High-versions.png created
qrcode-Byte-High-versions.png created
Test Summary:                                    | Pass  Total
Generating QR codes to test with QR codes reader |    1      1
   Testing QRCode tests passed 
