Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing KrigingModel
Status `/tmp/jl_vbQeo9/Project.toml`
  [163ba53b] DiffResults v1.0.2
  [fdbdab4c] ElasticArrays v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [76087f3c] NLopt v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vbQeo9/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.2.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.2
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [7869d1d1] IRTools v0.4.1
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Scaler        |    7      7
GC error (probable corruption) :
Allocations: 22951648 (Pool: 22946401; Big: 5247); GC: 20
<?#0x7f798caa0e20::NLopt.Opt(opt=0x0000000003277e80, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(KrigingModel, Symbol("#1#2")){getfield(Main, Symbol("#f#2"))}(f=getfield(Main, Symbol("#f#2"))()), o=<circular reference @-2>)])>
0x7f7986f94010: Queued root: 0x7f7988a827d0 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f94028: Queued root: 0x7f7988a85140 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94040: Queued root: 0x7f798864e980 :: 0x7f79ef22df10 (bits: 3)
        of type Module
0x7f7986f94058: Queued root: 0x7f7988bd6c10 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94070: Queued root: 0x7f7988bd6ab0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94088: Queued root: 0x7f7988bd6b60 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f940a0: Queued root: 0x7f7988bd6270 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f940b8: Queued root: 0x7f7988a9b730 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f940d0: Queued root: 0x7f7988a87450 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f940e8: Queued root: 0x7f79969db4f0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94100: Queued root: 0x7f79969e0c50 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94118: Queued root: 0x7f79ebbca230 :: 0x7f79ef22df10 (bits: 3)
        of type Module
0x7f7986f94130: Queued root: 0x7f79f1dc31e0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94148: Queued root: 0x7f79969db370 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94160: Queued root: 0x7f79967e6c70 :: 0x7f79ef22a3e0 (bits: 3)
        of type Core.TypeName
0x7f7986f94178: Queued root: 0x7f79967e6d10 :: 0x7f79ef22a3e0 (bits: 3)
        of type Core.TypeName
0x7f7986f94190: Queued root: 0x7f79969dd140 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f941a8: Queued root: 0x7f79969dd350 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f941c0: Queued root: 0x7f79969dd1f0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f941d8: Queued root: 0x7f798cff1930 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f941f0: Queued root: 0x7f798b20b5b0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94208: Queued root: 0x7f7988480ab0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94220: Queued root: 0x7f79884810f0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94238: Queued root: 0x7f79884806f0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94250: Queued root: 0x7f79ea463b20 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94268: Queued root: 0x7f7988480330 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94280: Queued root: 0x7f79884805b0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94298: Queued root: 0x7f79884803d0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f942b0: Queued root: 0x7f79884808d0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f942c8: Queued root: 0x7f7988480e70 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f942e0: Queued root: 0x7f7988480510 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f942f8: Queued root: 0x7f7988480d30 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94310: Queued root: 0x7f79f1c2b6a0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94328: Queued root: 0x7f79f01f27a0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94340: Queued root: 0x7f79f1104eb0 :: 0x7f79ef281de0 (bits: 3)
        of type Core.TypeMapEntry
0x7f7986f94358: Queued root: 0x7f7988470e10 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94370: Queued root: 0x7f79eaf3cd00 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94388: Queued root: 0x7f79f1aa0c00 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f943a0: Queued root: 0x7f79f16044b0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f943b8: Queued root: 0x7f798cfcb010 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f943d0: Queued root: 0x7f79f14762c0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f943e8: Queued root: 0x7f79f15a9a30 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94400: Queued root: 0x7f79f14878e0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94418: Queued root: 0x7f79f1dfcc30 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f94430: Queued root: 0x7f79ef8871b0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f94448: Queued root: 0x7f79f21625b0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94460: Queued root: 0x7f7996d0a230 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94478: Queued root: 0x7f79ef5f6c20 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94490: Queued root: 0x7f798cfcbc10 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f944a8: Queued root: 0x7f79f1eb4bf0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f944c0: Queued root: 0x7f79f05f3ed0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f944d8: Queued root: 0x7f79ef601d00 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f944f0: Queued root: 0x7f798cfc9450 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f94508: Queued root: 0x7f79f0f8b910 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94520: Queued root: 0x7f79f2e6e620 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94538: Queued root: 0x7f79f2e6d850 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94550: Queued root: 0x7f79f06abe00 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94568: Queued root: 0x7f79f371b780 :: 0x7f79ef281de0 (bits: 3)
        of type Core.TypeMapEntry
0x7f7986f94580: Queued root: 0x7f79f0f98a80 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94598: Queued root: 0x7f79f0f95680 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f945b0: Queued root: 0x7f79f3711bd0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f945c8: Queued root: 0x7f798e425a50 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f945e0: Queued root: 0x7f79ebd22bd0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f945f8: Queued root: 0x7f79f06aad10 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94610: Queued root: 0x7f79efd64e10 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94628: Queued root: 0x7f79f0bfa1d0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94640: Queued root: 0x7f79f2b7f6c0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94658: Queued root: 0x7f798abfefe0 :: 0x7f79ef22a3e0 (bits: 3)
        of type Core.TypeName
0x7f7986f94670: Queued root: 0x7f7988471740 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94688: Queued root: 0x7f79f1ad5b40 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f946a0: Queued root: 0x7f79f2f4a130 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f946b8: Queued root: 0x7f79f2f499b0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f946d0: Queued root: 0x7f798c0ae470 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f946e8: Queued root: 0x7f798b1e9090 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94700: Queued root: 0x7f79884b9350 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94718: Queued root: 0x7f798b1eaa00 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94730: Queued root: 0x7f798bfe90f0 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f94748: Queued root: 0x7f798b1ea950 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94760: Queued root: 0x7f79f371e4e0 :: 0x7f79ef281de0 (bits: 3)
        of type Core.TypeMapEntry
0x7f7986f94778: Queued root: 0x7f798c0600d0 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f94790: Queued root: 0x7f798b1e1350 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f947a8: Queued root: 0x7f7988480f10 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f947c0: Queued root: 0x7f798cff0610 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f947d8: Queued root: 0x7f798b20a690 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f947f0: Queued root: 0x7f79f07d3130 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94808: Queued root: 0x7f79f07d3370 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94820: Queued root: 0x7f79f1034400 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94838: Queued root: 0x7f79f1025030 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94850: Queued root: 0x7f79884b9820 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94868: Queued root: 0x7f79ea789510 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94880: Queued root: 0x7f798b1e3df0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94898: Queued root: 0x7f798b1e3d40 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f948b0: Queued root: 0x7f79884b9c10 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f948c8: Queued root: 0x7f79f0dfa0b0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f948e0: Queued root: 0x7f79ea789810 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f948f8: Queued root: 0x7f79f08d29e0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94910: Queued root: 0x7f79f1846950 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f94928: Queued root: 0x7f79f0713320 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94940: Queued root: 0x7f79f08075e0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f94958: Queued root: 0x7f79f0714660 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f94970: Queued root: 0x2d96fc0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94988: Queued root: 0x7f79f0714d70 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f949a0: Queued root: 0x7f79f0d96640 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f949b8: Queued root: 0x7f79f0dae120 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f949d0: Queued root: 0x7f79f2334b60 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f949e8: Queued root: 0x7f798b1ea480 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94a00: Queued root: 0x7f798b1ea3d0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94a18: Queued root: 0x7f79ea789450 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94a30: Queued root: 0x7f798b1e39d0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94a48: Queued root: 0x7f79ea789690 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94a60: Queued root: 0x7f79f0c93b40 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94a78: Queued root: 0x7f79f0d800c0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94a90: Queued root: 0x7f79ea789150 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94aa8: Queued root: 0x7f798c0ad750 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94ac0: Queued root: 0x7f79f0df9a30 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94ad8: Queued root: 0x7f79ea4636a0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94af0: Queued root: 0x7f798b1e8850 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94b08: Queued root: 0x7f79f1ac5db0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94b20: Queued root: 0x7f79f3457700 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94b38: Queued root: 0x7f79f34588e0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94b50: Queued root: 0x7f79f1ac6430 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f94b68: Queued root: 0x7f79f0dfe510 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94b80: Queued root: 0x7f79f0d73080 :: 0x7f79ef281de0 (bits: 3)
        of type Core.TypeMapEntry
