Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
    Testing KrigingModel
Status `/tmp/jl_edgWwT/Project.toml`
  [163ba53b] DiffResults v1.0.2
  [fdbdab4c] ElasticArrays v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [76087f3c] NLopt v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_edgWwT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.2.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.2
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [7869d1d1] IRTools v0.4.1
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Scaler        |    7      7
GC error (probable corruption) :
Allocations: 22952914 (Pool: 22947672; Big: 5242); GC: 22
<?#0x7fe17a2a6c60::NLopt.Opt(opt=0x0000000002b4cdc0, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(KrigingModel, Symbol("#1#2")){getfield(Main, Symbol("#f#2"))}(f=getfield(Main, Symbol("#f#2"))()), o=<circular reference @-2>)])>
0x7fe14a2c7010: Queued root: 0x7fe1b458ec10 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7028: Queued root: 0x7fe1b4589870 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c7040: Queued root: 0x7fe174f48190 :: 0x7fe1b2c380e0 (bits: 3)
        of type Core.MethodTable
0x7fe14a2c7058: Queued root: 0x7fe1af8d7be0 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c7070: Queued root: 0x7fe1ad78e710 :: 0x7fe1b2c37f10 (bits: 3)
        of type Module
0x7fe14a2c7088: Queued root: 0x7fe175101cf0 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c70a0: Queued root: 0x7fe175101b90 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c70b8: Queued root: 0x7fe175101c40 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c70d0: Queued root: 0x7fe1751025e0 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c70e8: Queued root: 0x7fe174f4b370 :: 0x7fe1b2c380e0 (bits: 3)
        of type Core.MethodTable
0x7fe14a2c7100: Queued root: 0x7fe1afa53ea0 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c7118: Queued root: 0x7fe174dd79d0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7130: Queued root: 0x7fe174dc5c80 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7148: Queued root: 0x7fe17c97ae60 :: 0x7fe1b2c37f10 (bits: 3)
        of type Module
0x7fe14a2c7160: Queued root: 0x7fe1b5af67d0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7178: Queued root: 0x7fe174dd7850 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7190: Queued root: 0x7fe174e2eb30 :: 0x7fe1b2c343e0 (bits: 3)
        of type Core.TypeName
0x7fe14a2c71a8: Queued root: 0x7fe174e2ebd0 :: 0x7fe1b2c343e0 (bits: 3)
        of type Core.TypeName
0x7fe14a2c71c0: Queued root: 0x7fe17ce90b10 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c71d8: Queued root: 0x7fe17ce90d20 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c71f0: Queued root: 0x7fe17ce90bc0 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c7208: Queued root: 0x7fe14baa8a30 :: 0x7fe1b2c380e0 (bits: 3)
        of type Core.MethodTable
0x7fe14a2c7220: Queued root: 0x7fe14de1b0e0 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c7238: Queued root: 0x7fe1af84c510 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7250: Queued root: 0x7fe1af813cb0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7268: Queued root: 0x7fe1af813df0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7280: Queued root: 0x7fe1af8489a0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7298: Queued root: 0x7fe1af84ce70 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c72b0: Queued root: 0x7fe1af84c970 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c72c8: Queued root: 0x7fe1af84c1f0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c72e0: Queued root: 0x7fe1af84c0b0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c72f8: Queued root: 0x7fe1af84cf10 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7310: Queued root: 0x7fe1af84c330 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7328: Queued root: 0x7fe1af84cc90 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7340: Queued root: 0x7fe1b5280e40 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7358: Queued root: 0x7fe1b3a81ef0 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c7370: Queued root: 0x7fe1b4f70d30 :: 0x7fe1b2c69a70 (bits: 3)
        of type Core.TypeMapEntry
0x7fe14a2c7388: Queued root: 0x7fe14de15350 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c73a0: Queued root: 0x7fe14c328d90 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c73b8: Queued root: 0x7fe1b4a983d0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c73d0: Queued root: 0x7fe1b5146af0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c73e8: Queued root: 0x7fe14bab8f70 :: 0x7fe1b2c380e0 (bits: 3)
        of type Core.MethodTable
0x7fe14a2c7400: Queued root: 0x7fe1b4ed1470 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7418: Queued root: 0x7fe1b50eae70 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7430: Queued root: 0x7fe1b4ee3030 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7448: Queued root: 0x7fe1b5b13610 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c7460: Queued root: 0x7fe1b30dfc20 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c7478: Queued root: 0x7fe1b5822a60 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7490: Queued root: 0x7fe175369600 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c74a8: Queued root: 0x7fe1b343f270 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c74c0: Queued root: 0x7fe14baa8370 :: 0x7fe1b2c380e0 (bits: 3)
        of type Core.MethodTable
0x7fe14a2c74d8: Queued root: 0x7fe1b5bc75a0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c74f0: Queued root: 0x7fe1b46d3c80 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7508: Queued root: 0x7fe1752a1b40 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c7520: Queued root: 0x7fe14baba230 :: 0x7fe1b2c380e0 (bits: 3)
        of type Core.MethodTable
0x7fe14a2c7538: Queued root: 0x7fe1b4858a70 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7550: Queued root: 0x7fe1b6756c00 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7568: Queued root: 0x7fe1b6755e30 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c7580: Queued root: 0x7fe1b36c0df0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7598: Queued root: 0x7fe1b70e0780 :: 0x7fe1b2c69a70 (bits: 3)
        of type Core.TypeMapEntry
0x7fe14a2c75b0: Queued root: 0x7fe1b4b57ed0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c75c8: Queued root: 0x7fe1b4b555a0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c75e0: Queued root: 0x7fe1b70da0d0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c75f8: Queued root: 0x7fe14f192ef0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7610: Queued root: 0x7fe14d885dd0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7628: Queued root: 0x7fe1b3eefd00 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c7640: Queued root: 0x7fe1b36c1260 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c7658: Queued root: 0x7fe1b4414c20 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7670: Queued root: 0x7fe1b51a2b80 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7688: Queued root: 0x7fe14de1dd20 :: 0x7fe1b2c343e0 (bits: 3)
        of type Core.TypeName
0x7fe14a2c76a0: Queued root: 0x7fe14de15740 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c76b8: Queued root: 0x7fe1b58c4700 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c76d0: Queued root: 0x7fe1b67a6ae0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c76e8: Queued root: 0x7fe1b67a6360 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7700: Queued root: 0x7fe1af8465f0 :: 0x7fe1b2c380e0 (bits: 3)
        of type Core.MethodTable
0x7fe14a2c7718: Queued root: 0x7fe1af85c170 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c7730: Queued root: 0x7fe1b48b60a0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7748: Queued root: 0x7fe1b48e3eb0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7760: Queued root: 0x7fe1af831c80 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7778: Queued root: 0x7fe1af85f870 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7790: Queued root: 0x7fe1af819270 :: 0x7fe1b2c380e0 (bits: 3)
        of type Core.MethodTable
0x7fe14a2c77a8: Queued root: 0x7fe1af85f7c0 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c77c0: Queued root: 0x7fe1b66e82d0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c77d8: Queued root: 0x7fe1b70e6530 :: 0x7fe1b2c69a70 (bits: 3)
        of type Core.TypeMapEntry
0x7fe14a2c77f0: Queued root: 0x7fe1af845e70 :: 0x7fe1b2c380e0 (bits: 3)
        of type Core.MethodTable
0x7fe14a2c7808: Queued root: 0x7fe1af843a80 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c7820: Queued root: 0x7fe1af84c150 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7838: Queued root: 0x7fe14babb9d0 :: 0x7fe1b2c380e0 (bits: 3)
        of type Core.MethodTable
0x7fe14a2c7850: Queued root: 0x7fe14de1a530 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c7868: Queued root: 0x7fe1b3fd3e30 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7880: Queued root: 0x7fe1b3fd4240 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7898: Queued root: 0x7fe1b4904910 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c78b0: Queued root: 0x7fe1b48f4d40 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c78c8: Queued root: 0x7fe1af831b30 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c78e0: Queued root: 0x7fe1af777190 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c78f8: Queued root: 0x7fe1af842950 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c7910: Queued root: 0x7fe1af8428a0 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c7928: Queued root: 0x7fe1af831f90 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7940: Queued root: 0x7fe1b4664520 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7958: Queued root: 0x7fe1af7773d0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7970: Queued root: 0x7fe1b4a3d200 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7988: Queued root: 0x7fe1b6e6fef0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c79a0: Queued root: 0x7fe1b4a034d0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c79b8: Queued root: 0x7fe1b501e630 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c79d0: Queued root: 0x7fe1b5005ee0 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
0x7fe14a2c79e8: Queued root: 0x7fe1b5005f90 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c7a00: Queued root: 0x7fe1b4fcd510 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7a18: Queued root: 0x7fe1b4fd1710 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c7a30: Queued root: 0x7fe1b40b2810 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c7a48: Queued root: 0x7fe1b5667950 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7a60: Queued root: 0x7fe1b40b2f20 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c7a78: Queued root: 0x7fe1b460f310 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7a90: Queued root: 0x7fe1b4625db0 :: 0x7fe1b2c37fd0 (bits: 3)
        of type Core.SimpleVector
0x7fe14a2c7aa8: Queued root: 0x7fe1b51e91a0 :: 0x7fe1b2c38690 (bits: 3)
        of type Array{Any, 1}
0x7fe14a2c7ac0: Queued root: 0x7fe1af85c850 :: 0x7fe1b2cc6710 (bits: 3)
        of type Method
