################################################################################
# PkgEval set-up: 2020-10-29T03:54:27.294
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [db00978d] + TightBinding v0.1.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [cd4c43a9] + Dierckx_jll v0.0.1+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building GR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`


################################################################################
# Testing: 2020-10-29T03:54:44.029
#


     Testing TightBinding
Status `/tmp/jl_TaS9A1/Project.toml`
  [39dd38d3] Dierckx v0.5.0
  [91a5bcdd] Plots v1.7.3
  [ae029012] Requires v1.1.0
  [2913bbd2] StatsBase v0.33.2
  [db00978d] TightBinding v0.1.3
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_TaS9A1/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [39dd38d3] Dierckx v0.5.0
  [c87230d0] FFMPEG v0.4.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.1
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [db00978d] TightBinding v0.1.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [cd4c43a9] Dierckx_jll v0.0.1+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [91d4177d] Opus_jll v1.3.1+3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[2.0 1.8916344834012693 1.578281018792787 1.0938963162448534 0.49097097428159825 -0.1651586909446648 -0.8033908493059391 -1.3545631432514822 -1.7589475024129781 -1.9727226068054446 -1.9727226068054446 -1.7589475024129781 -1.3545631432514822 -0.8033908493059391 -0.1651586909446648 0.49097097428159825 1.0938963162448534 1.578281018792787 1.8916344834012693 2.0]
[-2.0 -1.8916344834012693 -1.578281018792787 -1.0938963162448534 -0.49097097428159825 -0.1651586909446648 -0.8033908493059391 -1.3545631432514822 -1.7589475024129781 -1.9727226068054446 -1.9727226068054446 -1.7589475024129781 -1.3545631432514822 -0.8033908493059391 -0.1651586909446648 -0.49097097428159825 -1.0938963162448534 -1.578281018792787 -1.8916344834012693 -2.0; 2.0 1.8916344834012693 1.578281018792787 1.0938963162448534 0.49097097428159825 0.1651586909446648 0.8033908493059391 1.3545631432514822 1.7589475024129781 1.9727226068054446 1.9727226068054446 1.7589475024129781 1.3545631432514822 0.8033908493059391 0.1651586909446648 0.49097097428159825 1.0938963162448534 1.578281018792787 1.8916344834012693 2.0]
  1.179623 seconds (1.29 M allocations: 77.848 MiB, 7.79% gc time, 99.81% compilation time)
Test1: 
2D Square lattice with nearest neighbor hoppings
Possible hoppings
(1,1), x:-1//1, y:-1//1
(1,1), x:-1//1, y:0//1
(1,1), x:-1//1, y:1//1
(1,1), x:0//1, y:-1//1
(1,1), x:0//1, y:0//1
(1,1), x:0//1, y:1//1
(1,1), x:1//1, y:-1//1
(1,1), x:1//1, y:0//1
(1,1), x:1//1, y:1//1
Energies on the line from (-π,π) to (0,0)
[4.0 3.9454452136108893 3.7832689668025385 3.517895004825956 3.156562037585574 2.7091262865029635 2.187792632489707 1.6067816986118777 0.9819419485631965 0.3303173818893291 -0.3303173818893296 -0.9819419485631969 -1.6067816986118781 -2.1877926324897077 -2.7091262865029644 -3.1565620375855743 -3.5178950048259563 -3.7832689668025385 -3.9454452136108893 -4.0]
Energies on the line from (-π,π) to (0,0)
[-3.999999999999994 -3.9454452136108844 -3.783268966802533 -3.5178950048259514 -3.1565620375855694 -2.709126286502961 -2.1877926324897046 -1.606781698611876 -0.9819419485631953 -0.3303173818893286 -0.330317381889329 -0.9819419485631957 -1.606781698611876 -2.1877926324897046 -2.709126286502961 -3.1565620375855703 -3.5178950048259514 -3.783268966802533 -3.9454452136108844 -3.999999999999994; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.860761315262646e-32 0.0 0.0 0.0 0.0 0.0; 3.552713678800501e-15 4.884981308350689e-15 4.884981308350689e-15 3.1086244689504383e-15 3.1086244689504383e-15 2.220446049250313e-15 1.7763568394002505e-15 1.3322676295501878e-15 8.881784197001252e-16 3.3306690738754696e-16 2.7755575615628914e-16 8.881784197001252e-16 1.3322676295501878e-15 2.220446049250313e-15 1.7763568394002505e-15 3.1086244689504383e-15 3.9968028886505635e-15 4.884981308350689e-15 4.884981308350689e-15 3.552713678800501e-15; 4.0 3.9454452136108897 3.7832689668025385 3.517895004825956 3.156562037585574 2.709126286502964 2.187792632489707 1.606781698611878 0.9819419485631966 0.3303173818893291 0.3303173818893296 0.981941948563197 1.6067816986118781 2.1877926324897077 2.7091262865029644 3.1565620375855743 3.5178950048259563 3.7832689668025385 3.9454452136108897 4.0]
Possible hoppings
(1,1), x:-1//1, y:-1//1
(1,2), x:-2//3, y:-2//3
(2,2), x:-1//1, y:-1//1
(1,1), x:-1//1, y:0//1
(1,2), x:-2//3, y:1//3
(2,2), x:-1//1, y:0//1
(1,1), x:-1//1, y:1//1
(1,2), x:-2//3, y:4//3
(2,2), x:-1//1, y:1//1
(1,1), x:0//1, y:-1//1
(1,2), x:1//3, y:-2//3
(2,2), x:0//1, y:-1//1
(1,1), x:0//1, y:0//1
(1,2), x:1//3, y:1//3
(2,2), x:0//1, y:0//1
(1,1), x:0//1, y:1//1
(1,2), x:1//3, y:4//3
(2,2), x:0//1, y:1//1
(1,1), x:1//1, y:-1//1
(1,2), x:4//3, y:-2//3
(2,2), x:1//1, y:-1//1
(1,1), x:1//1, y:0//1
(1,2), x:4//3, y:1//3
(2,2), x:1//1, y:0//1
(1,1), x:1//1, y:1//1
(2,2), x:1//1, y:1//1
Plot the 2D lattice structure
Get DOS data...
Done.
ComplexF64[0.0 + 0.0im -2.9875130142428388 + 0.000264343343543888im; -2.9875130142428388 - 0.000264343343543888im 0.0 + 0.0im]
 11.340032 seconds (10.15 M allocations: 612.337 MiB, 2.74% gc time, 97.26% compilation time)
  1.706129 seconds (1.81 M allocations: 98.595 MiB, 2.62% gc time, 93.00% compilation time)
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
 11.026660 seconds (11.75 M allocations: 629.781 MiB, 3.81% gc time, 87.73% compilation time)
Test Summary: | Pass  Total
Real to k     |    5      5
  3.913422 seconds (7.10 M allocations: 983.135 MiB, 5.59% gc time, 61.22% compilation time)
Test Summary: | Pass  Total
k to real     |    1      1
     Testing TightBinding tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T03:58:36.609
CPU usage: 241.29s (227.47s user, 14.31s kernel)

Network usage:
- eth0: 36.395 MiB received, 484.304 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":12,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":12,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":21,"op":"Total","minor":0},{"major":253,"value":12,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":12,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":21,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":49152,"op":"Read","minor":0},{"major":259,"value":61440,"op":"Write","minor":0},{"major":259,"value":49152,"op":"Sync","minor":0},{"major":259,"value":61440,"op":"Async","minor":0},{"major":259,"value":110592,"op":"Total","minor":0},{"major":253,"value":49152,"op":"Read","minor":2},{"major":253,"value":61440,"op":"Write","minor":2},{"major":253,"value":49152,"op":"Sync","minor":2},{"major":253,"value":61440,"op":"Async","minor":2},{"major":253,"value":110592,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":368603136,"max_usage":1542250496,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":229818368,"inactive_file":4096,"inactive_anon":79499264,"total_pgfault":4320379,"total_cache":128475136,"total_rss_huge":0,"total_active_anon":278114304,"total_pgmajfault":0,"pgpgin":2829936,"rss_huge":0,"mapped_file":0,"total_inactive_file":4096,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":2742462,"hierarchical_memsw_limit":0,"cache":128475136,"active_file":663552,"pgfault":4320379,"total_mapped_file":0,"total_pgpgout":2742462,"total_writeback":0,"rss":229818368,"unevictable":0,"total_inactive_anon":79499264,"total_pgpgin":2829936,"active_anon":278114304,"total_active_file":663552},"limit":540972998656},"name":"/TightBinding-wd1T7zyq","networks":{"eth0":{"rx_bytes":38163016,"rx_packets":15310,"tx_packets":6574,"tx_bytes":495927,"tx_dropped":0,"rx_dropped":8,"tx_errors":0,"rx_errors":0}},"id":"717fad48d6fe18690ec9b4a060b92d8695061dac897a6c8e3239a21620c06066","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":101578175720000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":227470000000,"usage_in_kernelmode":14310000000,"total_usage":241286458220,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241286448930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3900,5390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T03:58:36.615827605Z"}
