Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [3a865a2d] + CuArrays v1.7.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [0c68f7d7] + GPUArrays v2.0.1
  [4d00f742] + GeometryTypes v0.7.7
  [a2bd30eb] + Graphics v1.0.1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.2
  [a09fc81d] + ImageCore v0.8.11
  [6a3955dd] + ImageFiltering v0.6.11
  [6218d12a] + ImageMagick v1.1.2
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [bc367c6b] + ImageMetadata v0.9.0
  [02fcd773] + ImageTransformations v0.8.3
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.7
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.11
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [1902f260] + Knet v1.2.7
  [929cbde3] + LLVM v1.3.3
  [89763e89] + Libtiff_jll v4.0.10+0
  [9c8b4983] + LightXML v0.8.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.5.1
  [92933f4c] + ProgressMeter v1.2.0
  [dca85d43] + QuartzImageIO v0.7.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [06e1c1a7] + TiledIteration v0.2.4
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [efce3f68] + WoodburyMatrices v0.5.0
  [af39948a] + YOLO v0.1.0
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_Op2BQC/Project.toml`
 [no changes]
  Updating `/tmp/jl_Op2BQC/Manifest.toml`
 [no changes]
  Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_r3rlaT/Project.toml`
 [no changes]
  Updating `/tmp/jl_r3rlaT/Manifest.toml`
 [no changes]
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_kk87CE/Project.toml`
 [no changes]
  Updating `/tmp/jl_kk87CE/Manifest.toml`
 [no changes]
  Building Knet ─────→ `~/.julia/packages/Knet/IIjk8/deps/build.log`
  Updating `/tmp/jl_TlukXI/Project.toml`
 [no changes]
  Updating `/tmp/jl_TlukXI/Manifest.toml`
 [no changes]
  Building LightXML ─→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
  Updating `/tmp/jl_uGufj3/Project.toml`
 [no changes]
  Updating `/tmp/jl_uGufj3/Manifest.toml`
 [no changes]
  Building YOLO ─────→ `~/.julia/packages/YOLO/5usZN/deps/build.log`
  Updating `/tmp/jl_3V1sFF/Project.toml`
 [no changes]
  Updating `/tmp/jl_3V1sFF/Manifest.toml`
 [no changes]
   Testing YOLO
  Updating `/tmp/jl_IPNaXu/Project.toml`
 [no changes]
  Updating `/tmp/jl_IPNaXu/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_IPNaXu/Project.toml`
  [b99e7846] BinaryProvider v0.5.8
  [5ae59095] Colors v0.11.2
  [5789e2e9] FileIO v1.2.1
  [4d00f742] GeometryTypes v0.7.7
  [a09fc81d] ImageCore v0.8.11
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.2
  [02fcd773] ImageTransformations v0.8.3
  [1902f260] Knet v1.2.7
  [9c8b4983] LightXML v0.8.1
  [6fe1bfb0] OffsetArrays v1.0.2
  [92933f4c] ProgressMeter v1.2.0
  [dca85d43] QuartzImageIO v0.7.0
  [ae029012] Requires v1.0.0
  [276daf66] SpecialFunctions v0.9.0
  [af39948a] YOLO v0.1.0
  [8bb1440f] DelimitedFiles 
  [9a3f8284] Random 
  [8dfed614] Test 
Test Summary:                         | Pass  Total
Example datasets have been downloaded |    1      1
Test Summary:                                         | Pass  Total
Example pretrained weights files have been downloaded |    1      1
Loading images... 50%|█████████████████                 |  ETA: 0:00:02[KLoading images...100%|██████████████████████████████████| Time: 0:00:02[K
Loading and running YOLOv2_tiny_voc pretrained model: Test Failed at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:72
  Expression: inference_time < 1.0
   Evaluated: 1.50224192675 < 1.0
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:72 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:32
[ Info: YOLO_v2_tiny inference time per image: 1.5022 seconds (0.67 fps)
[ Info: YOLO_v2_tiny postprocess time per image: 0.0063 seconds (159.23 fps)
[ Info: Total time per image: 1.5085 seconds (0.66 fps)
Test Summary:                                        | Pass  Fail  Total
Loading and running YOLOv2_tiny_voc pretrained model |    9     1     10
ERROR: LoadError: Some tests did not pass: 9 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:30
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/YOLO/5usZN/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package YOLO errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
