Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Libepoxy_jll ───────────────── v1.5.4+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed OrderedCollections ─────────── v1.3.1
  Installed at_spi2_atk_jll ────────────── v2.34.1+3
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed UnicodeGraphics ────────────── v0.1.2
  Installed FieldDefaults ──────────────── v0.3.1
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed ConstructionBase ───────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ATK_jll ────────────────────── v2.34.1+4
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed IterTools ──────────────────── v1.3.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed GeometryBasics ─────────────── v0.3.3
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+3
  Installed hicolor_icon_theme_jll ─────── v0.17.0+2
  Installed RecipesBase ────────────────── v1.1.0
  Installed Dbus_jll ───────────────────── v1.12.16+2
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed Colors ─────────────────────── v0.12.4
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Setfield ───────────────────── v0.7.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Parameters ─────────────────── v0.12.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+3
  Installed Graphite2_jll ──────────────── v1.3.13+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [db222a54] + DynamicGridsGtk v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+4
  [79e6a3ab] + Adapt v2.3.0
  [6e34b625] + Bzip2_jll v1.0.6+4
  [fa961155] + CEnum v0.4.1
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ee1fde0b] + Dbus_jll v1.12.16+2
  [0703355e] + DimensionalData v0.13.0
  [ffbed154] + DocStringExtensions v0.8.3
  [a5dba43e] + DynamicGrids v0.10.7
  [db222a54] + DynamicGridsGtk v0.5.1
  [5ae413db] + EarCut_jll v2.1.5+0
  [2e619515] + Expat_jll v2.2.7+5
  [49426c49] + FieldDefaults v0.3.1
  [a5d692f0] + FieldDocTables v0.1.0
  [bf96fef3] + FieldMetadata v0.3.0
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [663a7486] + FreeTypeAbstraction v0.8.1
  [559328eb] + FriBidi_jll v1.0.5+5
  [77ec8976] + GTK3_jll v3.24.11+3
  [5c1252a2] + GeometryBasics v0.3.3
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [75302f13] + Graphene_jll v1.10.0+2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [4c0ca9eb] + Gtk v1.1.5
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a51ab1cf] + ICU_jll v67.1.0+1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.0
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [dd4b983a] + LZO_jll v2.10.0+2
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7e76a0d4] + Libglvnd_jll v1.3.0+2
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [89763e89] + Libtiff_jll v4.1.0+1
  [38a345b3] + Libuuid_jll v2.34.0+6
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.4
  [2a8e4939] + Mixers v0.1.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [36c8627f] + Pango_jll v1.42.4+9
  [d96e819e] + Parameters v0.12.1
  [30392449] + Pixman_jll v0.38.4+4
  [08abe8d2] + PrettyTables v0.9.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [ebadf6b4] + UnicodeGraphics v0.1.2
  [a2964d1f] + Wayland_jll v1.17.0+3
  [2381bf8a] + Wayland_protocols_jll v1.18.0+3
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+3
  [935fb764] + Xorg_libXcursor_jll v1.2.0+3
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+3
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+3
  [d1454406] + Xorg_libXinerama_jll v1.1.4+3
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+3
  [35661453] + Xorg_xkbcomp_jll v1.4.2+3
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [b437f822] + adwaita_icon_theme_jll v3.33.92+4
  [de012916] + at_spi2_atk_jll v2.34.1+3
  [0fc3237b] + at_spi2_core_jll v2.34.0+3
  [da03df04] + gdk_pixbuf_jll v2.38.2+8
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+2
  [bf975903] + iso_codes_jll v4.3.0+3
  [b53b4c65] + libpng_jll v1.6.37+5
  [d8fb68d0] + xkbcommon_jll v0.9.1+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Testing DynamicGridsGtk
Status `/tmp/jl_elh1XW/Project.toml`
  [159f3aea] Cairo v1.0.5
  [35d6a980] ColorSchemes v3.10.1
  [5ae59095] Colors v0.12.4
  [a5dba43e] DynamicGrids v0.10.7
  [db222a54] DynamicGridsGtk v0.5.1
  [49426c49] FieldDefaults v0.3.1
  [a2bd30eb] Graphics v1.0.2
  [4c0ca9eb] Gtk v1.1.5
  [8dfed614] Test
Status `/tmp/jl_elh1XW/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+4
  [79e6a3ab] Adapt v2.3.0
  [6e34b625] Bzip2_jll v1.0.6+4
  [fa961155] CEnum v0.4.1
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+5
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.18.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [ee1fde0b] Dbus_jll v1.12.16+2
  [0703355e] DimensionalData v0.13.0
  [ffbed154] DocStringExtensions v0.8.3
  [a5dba43e] DynamicGrids v0.10.7
  [db222a54] DynamicGridsGtk v0.5.1
  [5ae413db] EarCut_jll v2.1.5+0
  [2e619515] Expat_jll v2.2.7+5
  [49426c49] FieldDefaults v0.3.1
  [a5d692f0] FieldDocTables v0.1.0
  [bf96fef3] FieldMetadata v0.3.0
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [59287772] Formatting v0.4.1
  [b38be410] FreeType v3.0.1
  [d7e528f0] FreeType2_jll v2.10.1+4
  [663a7486] FreeTypeAbstraction v0.8.1
  [559328eb] FriBidi_jll v1.0.5+5
  [77ec8976] GTK3_jll v3.24.11+3
  [5c1252a2] GeometryBasics v0.3.3
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [75302f13] Graphene_jll v1.10.0+2
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+3
  [4c0ca9eb] Gtk v1.1.5
  [2e76f6c2] HarfBuzz_jll v2.6.1+9
  [a51ab1cf] ICU_jll v67.1.0+1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.0
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [dd4b983a] LZO_jll v2.10.0+2
  [42c93a91] Libepoxy_jll v1.5.4+0
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7e76a0d4] Libglvnd_jll v1.3.0+2
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [89763e89] Libtiff_jll v4.1.0+1
  [38a345b3] Libuuid_jll v2.34.0+6
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.4
  [2a8e4939] Mixers v0.1.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+3
  [36c8627f] Pango_jll v1.42.4+9
  [d96e819e] Parameters v0.12.1
  [30392449] Pixman_jll v0.38.4+4
  [08abe8d2] PrettyTables v0.9.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3a884ed6] UnPack v1.0.2
  [ebadf6b4] UnicodeGraphics v0.1.2
  [a2964d1f] Wayland_jll v1.17.0+3
  [2381bf8a] Wayland_protocols_jll v1.18.0+3
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+3
  [935fb764] Xorg_libXcursor_jll v1.2.0+3
  [0aeada51] Xorg_libXdamage_jll v1.1.5+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+3
  [a51aa0fd] Xorg_libXi_jll v1.7.10+3
  [d1454406] Xorg_libXinerama_jll v1.1.4+3
  [ec84b674] Xorg_libXrandr_jll v1.5.2+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [b6f176f1] Xorg_libXtst_jll v1.2.3+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+3
  [35661453] Xorg_xkbcomp_jll v1.4.2+3
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [b437f822] adwaita_icon_theme_jll v3.33.92+4
  [de012916] at_spi2_atk_jll v2.34.1+3
  [0fc3237b] at_spi2_core_jll v2.34.0+3
  [da03df04] gdk_pixbuf_jll v2.38.2+8
  [059c91fe] hicolor_icon_theme_jll v0.17.0+2
  [bf975903] iso_codes_jll v4.3.0+3
  [b53b4c65] libpng_jll v1.6.37+5
  [d8fb68d0] xkbcommon_jll v0.9.1+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
WARNING: Method definition unique(DimensionalData.AbstractDimArray{T, N, D, A} where A where D<:Tuple where N where T) in module DimensionalData at /home/pkgeval/.julia/packages/DimensionalData/fFu55/src/methods.jl:246 overwritten at /home/pkgeval/.julia/packages/DimensionalData/fFu55/src/methods.jl:248.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition unique(DimensionalData.AbstractDimArray{T, N, D, A} where A where D<:Tuple where N where T) in module DimensionalData at /home/pkgeval/.julia/packages/DimensionalData/fFu55/src/methods.jl:248 overwritten at /home/pkgeval/.julia/packages/DimensionalData/fFu55/src/methods.jl:246.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition unique(DimensionalData.AbstractDimArray{T, N, D, A} where A where D<:Tuple where N where T) in module DimensionalData at /home/pkgeval/.julia/packages/DimensionalData/fFu55/src/methods.jl:248 overwritten at /home/pkgeval/.julia/packages/DimensionalData/fFu55/src/methods.jl:246.
  ** incremental compilation may be fatally broken for this module **

libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
Test Summary: | Pass  Total
Simulation    |    5      5
Test Summary: |
Float output  | No tests
    Testing DynamicGridsGtk tests passed 
