Julia Version 1.5.0-DEV.275
Commit 2eba23f58f (2020-02-17 02:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_R9lvtx/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42272
Words in train file: 1143239

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 10.71k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 13.16k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 13.40k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 16.00k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 17.78k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 21.20k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 24.59k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 25.70k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 23.31k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 22.61k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 24.16k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 26.23k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 28.07k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 29.94k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 31.79k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 32.83k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 34.47k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 33.87k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 34.42k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 36.10k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 36.04k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 35.89k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 37.38k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 33.84k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 34.75k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 33.79k  
Alpha: 0.023906  Progress: 4.73%  Words/thread/sec: 34.99k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 35.49k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 35.08k  
Alpha: 0.023730  Progress: 5.25%  Words/thread/sec: 35.37k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 33.59k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 34.58k  
Alpha: 0.023599  Progress: 5.78%  Words/thread/sec: 34.80k  
Alpha: 0.023555  Progress: 5.95%  Words/thread/sec: 32.45k  
Alpha: 0.023511  Progress: 6.13%  Words/thread/sec: 33.26k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 33.87k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 34.65k  
Alpha: 0.023380  Progress: 6.65%  Words/thread/sec: 35.47k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 34.10k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 32.85k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 32.60k  
Alpha: 0.023205  Progress: 7.35%  Words/thread/sec: 33.06k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 33.16k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 33.57k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 33.19k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 33.44k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 33.18k  
Alpha: 0.022943  Progress: 8.41%  Words/thread/sec: 33.82k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 33.89k  
Alpha: 0.022855  Progress: 8.76%  Words/thread/sec: 34.56k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 34.58k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 35.10k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 35.72k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 35.62k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 34.92k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 34.74k  
Alpha: 0.018511  Progress: 26.13%  Words/thread/sec: 39.88k  
Alpha: 0.018467  Progress: 26.31%  Words/thread/sec: 39.62k  
Alpha: 0.018424  Progress: 26.48%  Words/thread/sec: 39.86k  
Alpha: 0.018380  Progress: 26.66%  Words/thread/sec: 39.88k  
Alpha: 0.018336  Progress: 26.83%  Words/thread/sec: 39.77k  
Alpha: 0.018292  Progress: 27.01%  Words/thread/sec: 39.95k  
Alpha: 0.018249  Progress: 27.18%  Words/thread/sec: 39.79k  
Alpha: 0.018205  Progress: 27.36%  Words/thread/sec: 39.87k  
Alpha: 0.018161  Progress: 27.53%  Words/thread/sec: 40.02k  
Alpha: 0.018117  Progress: 27.71%  Words/thread/sec: 40.00k  
Alpha: 0.018073  Progress: 27.88%  Words/thread/sec: 40.17k  
Alpha: 0.018030  Progress: 28.06%  Words/thread/sec: 39.66k  
Alpha: 0.017986  Progress: 28.23%  Words/thread/sec: 39.91k  
Alpha: 0.017942  Progress: 28.41%  Words/thread/sec: 39.58k  
Alpha: 0.017898  Progress: 28.58%  Words/thread/sec: 39.78k  
Alpha: 0.017855  Progress: 28.76%  Words/thread/sec: 39.87k  
Alpha: 0.017811  Progress: 28.93%  Words/thread/sec: 40.08k  
Alpha: 0.017767  Progress: 29.11%  Words/thread/sec: 40.20k  
Alpha: 0.017723  Progress: 29.28%  Words/thread/sec: 39.97k  
Alpha: 0.017680  Progress: 29.46%  Words/thread/sec: 40.17k  
Alpha: 0.017636  Progress: 29.63%  Words/thread/sec: 40.41k  
Alpha: 0.017592  Progress: 29.81%  Words/thread/sec: 40.11k  
Alpha: 0.017548  Progress: 29.98%  Words/thread/sec: 40.34k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 40.06k  
Alpha: 0.017461  Progress: 30.33%  Words/thread/sec: 40.15k  
Alpha: 0.017417  Progress: 30.51%  Words/thread/sec: 40.36k  
Alpha: 0.017373  Progress: 30.68%  Words/thread/sec: 40.27k  
Alpha: 0.017329  Progress: 30.86%  Words/thread/sec: 40.33k  
Alpha: 0.017286  Progress: 31.03%  Words/thread/sec: 40.52k  
Alpha: 0.017242  Progress: 31.21%  Words/thread/sec: 40.56k  
Alpha: 0.017198  Progress: 31.38%  Words/thread/sec: 40.76k  
Alpha: 0.017154  Progress: 31.56%  Words/thread/sec: 40.96k  
Alpha: 0.017110  Progress: 31.73%  Words/thread/sec: 40.34k  
Alpha: 0.017066  Progress: 31.91%  Words/thread/sec: 40.56k  
Alpha: 0.017023  Progress: 32.08%  Words/thread/sec: 40.61k  
Alpha: 0.016979  Progress: 32.26%  Words/thread/sec: 40.71k  
Alpha: 0.016935  Progress: 32.43%  Words/thread/sec: 40.85k  
Alpha: 0.016891  Progress: 32.61%  Words/thread/sec: 40.94k  
Alpha: 0.016848  Progress: 32.78%  Words/thread/sec: 40.97k  
Alpha: 0.016804  Progress: 32.96%  Words/thread/sec: 40.96k  
Alpha: 0.016760  Progress: 33.13%  Words/thread/sec: 40.90k  
Alpha: 0.016716  Progress: 33.31%  Words/thread/sec: 40.57k  
Alpha: 0.016673  Progress: 33.48%  Words/thread/sec: 40.47k  
Alpha: 0.016629  Progress: 33.66%  Words/thread/sec: 40.64k  
Alpha: 0.016585  Progress: 33.97%  Words/thread/sec: 40.82k  
Alpha: 0.016507  Progress: 34.15%  Words/thread/sec: 40.64k  
Alpha: 0.016463  Progress: 34.32%  Words/thread/sec: 40.80k  
Alpha: 0.016419  Progress: 34.50%  Words/thread/sec: 40.94k  
Alpha: 0.016375  Progress: 34.95%  Words/thread/sec: 41.11k  
Alpha: 0.016262  Progress: 35.26%  Words/thread/sec: 41.14k  
Alpha: 0.016262  Progress: 35.44%  Words/thread/sec: 41.34k  
Alpha: 0.016140  Progress: 35.61%  Words/thread/sec: 41.17k  
Alpha: 0.016096  Progress: 35.79%  Words/thread/sec: 41.17k  
Alpha: 0.016053  Progress: 35.96%  Words/thread/sec: 41.14k  
Alpha: 0.016009  Progress: 36.14%  Words/thread/sec: 41.04k  
Alpha: 0.015965  Progress: 36.31%  Words/thread/sec: 40.72k  
Alpha: 0.015921  Progress: 36.49%  Words/thread/sec: 40.74k  
Alpha: 0.015877  Progress: 36.67%  Words/thread/sec: 40.91k  
Alpha: 0.015833  Progress: 36.84%  Words/thread/sec: 40.97k  
Alpha: 0.015790  Progress: 37.02%  Words/thread/sec: 41.14k  
Alpha: 0.015746  Progress: 37.19%  Words/thread/sec: 41.09k  
Alpha: 0.015702  Progress: 37.37%  Words/thread/sec: 41.27k  
Alpha: 0.015658  Progress: 37.54%  Words/thread/sec: 41.33k  
Alpha: 0.015615  Progress: 37.72%  Words/thread/sec: 41.36k  
Alpha: 0.015571  Progress: 37.89%  Words/thread/sec: 41.43k  
Alpha: 0.015527  Progress: 38.07%  Words/thread/sec: 41.34k  
Alpha: 0.015483  Progress: 38.38%  Words/thread/sec: 41.01k  
Alpha: 0.015405  Progress: 38.55%  Words/thread/sec: 41.13k  
Alpha: 0.015361  Progress: 39.01%  Words/thread/sec: 41.14k  
Alpha: 0.015249  Progress: 39.18%  Words/thread/sec: 41.13k  
Alpha: 0.015205  Progress: 39.36%  Words/thread/sec: 41.09k  
Alpha: 0.015161  Progress: 39.53%  Words/thread/sec: 41.10k  
Alpha: 0.015117  Progress: 39.71%  Words/thread/sec: 41.22k  
Alpha: 0.015073  Progress: 39.88%  Words/thread/sec: 41.35k  
Alpha: 0.015030  Progress: 40.06%  Words/thread/sec: 41.35k  
Alpha: 0.014986  Progress: 40.51%  Words/thread/sec: 41.17k  
Alpha: 0.014873  Progress: 40.68%  Words/thread/sec: 41.04k  
Alpha: 0.014829  Progress: 40.86%  Words/thread/sec: 41.14k  
Alpha: 0.014786  Progress: 41.04%  Words/thread/sec: 41.23k  
Alpha: 0.014741  Progress: 41.21%  Words/thread/sec: 41.34k  
Alpha: 0.014697  Progress: 41.39%  Words/thread/sec: 41.47k  
Alpha: 0.014653  Progress: 41.56%  Words/thread/sec: 41.60k  
Alpha: 0.014609  Progress: 41.74%  Words/thread/sec: 41.21k  
Alpha: 0.014566  Progress: 41.91%  Words/thread/sec: 41.36k  
Alpha: 0.014522  Progress: 42.23%  Words/thread/sec: 41.23k  
Alpha: 0.014443  Progress: 42.40%  Words/thread/sec: 41.40k  
Alpha: 0.014399  Progress: 42.58%  Words/thread/sec: 41.09k  
Alpha: 0.014355  Progress: 42.75%  Words/thread/sec: 41.22k  
Alpha: 0.014312  Progress: 42.93%  Words/thread/sec: 41.38k  
Alpha: 0.014268  Progress: 43.10%  Words/thread/sec: 41.42k  
Alpha: 0.014224  Progress: 43.28%  Words/thread/sec: 41.57k  
Alpha: 0.014180  Progress: 43.45%  Words/thread/sec: 41.40k  
Alpha: 0.014137  Progress: 43.63%  Words/thread/sec: 41.51k  
Alpha: 0.014093  Progress: 43.80%  Words/thread/sec: 41.46k  
Alpha: 0.014049  Progress: 43.98%  Words/thread/sec: 41.52k  
Alpha: 0.014005  Progress: 44.29%  Words/thread/sec: 41.53k  
Alpha: 0.013927  Progress: 44.47%  Words/thread/sec: 41.54k  
Alpha: 0.013883  Progress: 44.64%  Words/thread/sec: 41.23k  
Alpha: 0.013839  Progress: 44.82%  Words/thread/sec: 41.37k  
Alpha: 0.013795  Progress: 44.99%  Words/thread/sec: 41.46k  
Alpha: 0.013752  Progress: 45.17%  Words/thread/sec: 41.55k  
Alpha: 0.013708  Progress: 45.34%  Words/thread/sec: 41.44k  
Alpha: 0.013664  Progress: 45.52%  Words/thread/sec: 41.51k  
Alpha: 0.013620  Progress: 45.69%  Words/thread/sec: 41.53k  
Alpha: 0.013577  Progress: 45.87%  Words/thread/sec: 41.44k  
Alpha: 0.013533  Progress: 46.17%  Words/thread/sec: 41.54k  
Alpha: 0.013457  Progress: 46.35%  Words/thread/sec: 41.63k  
Alpha: 0.013414  Progress: 46.52%  Words/thread/sec: 41.72k  
Alpha: 0.013370  Progress: 46.70%  Words/thread/sec: 41.09k  
Alpha: 0.013326  Progress: 46.87%  Words/thread/sec: 41.12k  
Alpha: 0.013282  Progress: 47.05%  Words/thread/sec: 41.05k  
Alpha: 0.013239  Progress: 47.22%  Words/thread/sec: 41.19k  
Alpha: 0.013195  Progress: 47.40%  Words/thread/sec: 41.30k  
Alpha: 0.013151  Progress: 47.57%  Words/thread/sec: 41.42k  
Alpha: 0.013107  Progress: 47.88%  Words/thread/sec: 41.68k  
Alpha: 0.013029  Progress: 48.06%  Words/thread/sec: 41.76k  
Alpha: 0.012985  Progress: 48.23%  Words/thread/sec: 41.88k  
Alpha: 0.012941  Progress: 48.41%  Words/thread/sec: 41.69k  
Alpha: 0.012898  Progress: 48.58%  Words/thread/sec: 41.44k  
Alpha: 0.012854  Progress: 48.76%  Words/thread/sec: 41.53k  
Alpha: 0.012810  Progress: 48.93%  Words/thread/sec: 41.64k  
Alpha: 0.012766  Progress: 49.11%  Words/thread/sec: 41.79k  
Alpha: 0.012723  Progress: 49.28%  Words/thread/sec: 41.87k  
Alpha: 0.012679  Progress: 49.46%  Words/thread/sec: 41.52k  
Alpha: 0.012635  Progress: 49.63%  Words/thread/sec: 41.58k  
Alpha: 0.012591  Progress: 49.81%  Words/thread/sec: 41.62k  
Alpha: 0.012548  Progress: 50.12%  Words/thread/sec: 41.79k  
Alpha: 0.012469  Progress: 50.30%  Words/thread/sec: 41.77k  
Alpha: 0.012425  Progress: 50.47%  Words/thread/sec: 41.62k  
Alpha: 0.012381  Progress: 50.65%  Words/thread/sec: 41.71k  
Alpha: 0.012338  Progress: 50.83%  Words/thread/sec: 41.56k  
Alpha: 0.012294  Progress: 51.00%  Words/thread/sec: 41.53k  
Alpha: 0.012250  Progress: 51.18%  Words/thread/sec: 41.66k  
Alpha: 0.012206  Progress: 51.35%  Words/thread/sec: 41.80k  
Alpha: 0.012162  Progress: 51.53%  Words/thread/sec: 41.88k  
