Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed OrdinaryDiffEq ────────────── v5.26.8
  Installed DiffEqFlux ────────────────── v0.10.2
  Installed PooledArrays ──────────────── v0.5.3
  Installed TableTraits ───────────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed AbstractTrees ─────────────── v0.3.1
  Installed Requires ──────────────────── v1.0.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed Distributions ─────────────── v0.21.9
  Installed CEnum ─────────────────────── v0.2.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed CuArrays ──────────────────── v1.2.1
  Installed Colors ────────────────────── v0.11.2
#=#=#                                                                         #                                                                          2.0%####                                                                       5.8%#######                                                                   10.1%#########                                                                 13.1%#############                                                             19.0%####################                                                      28.5%#############################                                             41.4%########################################                                  55.6%####################################################                      73.1%###################################################################       94.4%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                37.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.5%####################################                                      50.4%###################################################################       93.5%######################################################################## 100.0%
#=#=#                                                                         ########################                                                  34.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_65TS6W/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.2.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.10.2
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [01453d9d] DiffEqDiffTools v1.7.0
  [aae7a2af] DiffEqFlux v0.10.2
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [41bf760c] DiffEqSensitivity v5.1.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.7.4
  [6a86dc24] FiniteDiff v2.1.0
  [53c48c17] FixedPointNumbers v0.7.1
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.6
  [0c68f7d7] GPUArrays v1.0.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.8
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.16.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 26.088613328173036 (tracked)
Current loss is: 9.52785317090483 (tracked)
Current loss is: 10.6754317273273 (tracked)
Current loss is: 18.82510263958312 (tracked)
Current loss is: 26.16106222712655 (tracked)
Current loss is: 28.284933396273587 (tracked)
Current loss is: 25.56964268078832 (tracked)
Current loss is: 20.518709046758822 (tracked)
Current loss is: 15.386366909710313 (tracked)
Current loss is: 11.464172741392701 (tracked)
Current loss is: 9.216096144446432 (tracked)
Current loss is: 8.581897155394044 (tracked)
Current loss is: 9.199234236386545 (tracked)
Current loss is: 10.535252920908276 (tracked)
Current loss is: 11.997271036838315 (tracked)
Current loss is: 13.069039133620974 (tracked)
Current loss is: 13.445049433423861 (tracked)
Current loss is: 13.090329662548129 (tracked)
Current loss is: 12.192649641425374 (tracked)
Current loss is: 11.047994003838408 (tracked)
Current loss is: 9.94660776211992 (tracked)
Current loss is: 9.100231034582485 (tracked)
Current loss is: 8.615085886700793 (tracked)
Current loss is: 8.496907776115062 (tracked)
Current loss is: 8.67307794109199 (tracked)
Current loss is: 9.02255403950529 (tracked)
Current loss is: 9.408776086224837 (tracked)
Current loss is: 9.711400610214923 (tracked)
Current loss is: 9.851188601473831 (tracked)
Current loss is: 9.802386119863977 (tracked)
Current loss is: 9.590277742586895 (tracked)
Current loss is: 9.27658056894234 (tracked)
Current loss is: 8.938732020020394 (tracked)
Current loss is: 8.649324071439187 (tracked)
Current loss is: 8.459983167880779 (tracked)
Current loss is: 8.39183404170836 (tracked)
Current loss is: 8.433395268688072 (tracked)
Current loss is: 8.546091212718459 (tracked)
Current loss is: 8.67659941076935 (tracked)
Current loss is: 8.773256411324432 (tracked)
Current loss is: 8.801558735766312 (tracked)
Current loss is: 8.753254182274066 (tracked)
Current loss is: 8.645856095737258 (tracked)
Current loss is: 8.513557584652819 (tracked)
Current loss is: 8.393842046384387 (tracked)
Current loss is: 8.31496830830986 (tracked)
Current loss is: 8.288208506726583 (tracked)
Current loss is: 8.306501873401418 (tracked)
Current loss is: 8.349104277839059 (tracked)
Current loss is: 8.390155615508483 (tracked)
Current loss is: 8.408058212997329 (tracked)
Current loss is: 8.392427576973642 (tracked)
Current loss is: 8.346395944531439 (tracked)
Current loss is: 8.283869095948525 (tracked)
Current loss is: 8.223189480394382 (tracked)
Current loss is: 8.179770320342243 (tracked)
Current loss is: 8.16041801288921 (tracked)
Current loss is: 8.16136196250471 (tracked)
Current loss is: 8.170677354065173 (tracked)
Current loss is: 8.174036704244578 (tracked)
Current loss is: 8.161178970855467 (tracked)
Current loss is: 8.130052438743963 (tracked)
Current loss is: 8.086760203622278 (tracked)
Current loss is: 8.041663304983775 (tracked)
Current loss is: 8.003895574650747 (tracked)
Current loss is: 7.977088467702584 (tracked)
Current loss is: 7.95823720248023 (tracked)
Current loss is: 7.939937885265304 (tracked)
Current loss is: 7.914562956353918 (tracked)
Current loss is: 7.878085022318335 (tracked)
Current loss is: 7.8316149285223755 (tracked)
Current loss is: 7.780072651206071 (tracked)
Current loss is: 7.728961122031226 (tracked)
Current loss is: 7.6811383682835 (tracked)
Current loss is: 7.635352175788009 (tracked)
Current loss is: 7.587252308226397 (tracked)
Current loss is: 7.532121760796633 (tracked)
Current loss is: 7.46756637036803 (tracked)
Current loss is: 7.394493135154552 (tracked)
Current loss is: 7.315939159305286 (tracked)
Current loss is: 7.234719488387423 (tracked)
Current loss is: 7.151525907238238 (tracked)
Current loss is: 7.064626767914586 (tracked)
Current loss is: 6.971160700400725 (tracked)
Current loss is: 6.868991377047959 (tracked)
Current loss is: 6.757837439536262 (tracked)
Current loss is: 6.639029666441354 (tracked)
Current loss is: 6.514227940292968 (tracked)
Current loss is: 6.3840973117656485 (tracked)
Current loss is: 6.247869134734479 (tracked)
Current loss is: 6.104000892523009 (tracked)
Current loss is: 5.951339058255971 (tracked)
Current loss is: 5.789882525372104 (tracked)
Current loss is: 5.6206345593633555 (tracked)
Current loss is: 5.444785800918127 (tracked)
Current loss is: 5.262935101526735 (tracked)
Current loss is: 5.074904922287977 (tracked)
Current loss is: 4.8801779370195435 (tracked)
Current loss is: 4.678506025703569 (tracked)
Current loss is: 4.470206501311377 (tracked)
Current loss is: 4.255978258143248 (tracked)
Current loss is: 4.036481014647984 (tracked)
Current loss is: 3.812073978901764 (tracked)
Current loss is: 3.58293082178578 (tracked)
Current loss is: 3.349407323553152 (tracked)
Current loss is: 3.112355218599393 (tracked)
Current loss is: 2.873145449293283 (tracked)
Current loss is: 2.633435365449375 (tracked)
Current loss is: 2.3949216428384963 (tracked)
Current loss is: 2.1592822305025474 (tracked)
Current loss is: 1.9283280329719754 (tracked)
Current loss is: 1.7041713913098702 (tracked)
Current loss is: 1.4892349109274854 (tracked)
Current loss is: 1.2860463631500396 (tracked)
Current loss is: 1.0969451947065751 (tracked)
Current loss is: 0.9238725250646148 (tracked)
Current loss is: 0.7682947037095103 (tracked)
Current loss is: 0.6312052835817169 (tracked)
Current loss is: 0.513085913576899 (tracked)
Current loss is: 0.4137832689472337 (tracked)
Current loss is: 0.3323610631181328 (tracked)
Current loss is: 0.2670593370483892 (tracked)
Current loss is: 0.2154885863452501 (tracked)
Current loss is: 0.17507798226606558 (tracked)
Current loss is: 0.14360328031242184 (tracked)
Current loss is: 0.11947420861045338 (tracked)
Current loss is: 0.10153559996073117 (tracked)
Current loss is: 0.08851626827258333 (tracked)
Current loss is: 0.07863899920249992 (tracked)
Current loss is: 0.0698851564955646 (tracked)
Current loss is: 0.06082857782609299 (tracked)
Current loss is: 0.0512475609389182 (tracked)
Current loss is: 0.04185902699033233 (tracked)
Current loss is: 0.03347221586921202 (tracked)
Current loss is: 0.026400813061208086 (tracked)
Current loss is: 0.02049891012350214 (tracked)
Current loss is: 0.01550884483416518 (tracked)
Current loss is: 0.011297188884093184 (tracked)
Current loss is: 0.007858458426079625 (tracked)
Current loss is: 0.0052070032300397424 (tracked)
Current loss is: 0.0032964835664676794 (tracked)
Current loss is: 0.002011179700904767 (tracked)
Current loss is: 0.0012009550112584211 (tracked)
Current loss is: 0.0007202015401918592 (tracked)
Current loss is: 0.00045071056572262245 (tracked)
Current loss is: 0.0003077440910420175 (tracked)
Current loss is: 0.00023612677573218587 (tracked)
Current loss is: 0.00020285117580656862 (tracked)
Current loss is: 0.0001898976195433613 (tracked)
Current loss is: 0.00018864006358198235 (tracked)
Current loss is: 0.00019593943169778322 (tracked)
Current loss is: 0.00021153794122042276 (tracked)
Current loss is: 0.00023637497792024546 (tracked)
Current loss is: 0.0002714660700188381 (tracked)
Current loss is: 0.0003171529515425047 (tracked)
Current loss is: 0.0003726512881831906 (tracked)
Current loss is: 0.000435879617936054 (tracked)
Current loss is: 0.0005036219364997542 (tracked)
Current loss is: 0.0005720429483656236 (tracked)
Current loss is: 0.00063748768981655 (tracked)
Current loss is: 0.0006973827751362966 (tracked)
Current loss is: 0.000750914057105986 (tracked)
Current loss is: 0.0007991916600941564 (tracked)
Current loss is: 0.0008445714635455285 (tracked)
Current loss is: 0.000889293300808266 (tracked)
Current loss is: 0.0009338388257962292 (tracked)
Current loss is: 0.0009757645698232815 (tracked)
Current loss is: 0.0010098522650795782 (tracked)
Current loss is: 0.0010298638023412483 (tracked)
Current loss is: 0.0010312545394066963 (tracked)
Current loss is: 0.0010133602669026491 (tracked)
Current loss is: 0.0009797015609965746 (tracked)
Current loss is: 0.000936439851864766 (tracked)
Current loss is: 0.0008898175945613012 (tracked)
Current loss is: 0.0008442731803010308 (tracked)
Current loss is: 0.0008017648235509611 (tracked)
Current loss is: 0.0007623422451422252 (tracked)
Current loss is: 0.0007251629558058944 (tracked)
Current loss is: 0.0006894049272407224 (tracked)
Current loss is: 0.0006547731910766832 (tracked)
Current loss is: 0.0006215474107249426 (tracked)
Current loss is: 0.0005903655405211192 (tracked)
Current loss is: 0.0005619282607140604 (tracked)
Current loss is: 0.0005367466035361877 (tracked)
Current loss is: 0.0005150247616439979 (tracked)
Current loss is: 0.0004966299781830585 (tracked)
Current loss is: 0.00048117701129628363 (tracked)
Current loss is: 0.0004681326679323748 (tracked)
Current loss is: 0.0004568961059772626 (tracked)
Current loss is: 0.0004469166344222654 (tracked)
Current loss is: 0.0004377240801017186 (tracked)
Current loss is: 0.0004289652856384528 (tracked)
Current loss is: 0.00042039433720378756 (tracked)
Current loss is: 0.0004118619433026687 (tracked)
Current loss is: 0.00040329201542025706 (tracked)
Current loss is: 0.0003946463098624077 (tracked)
Current loss is: 0.0003859106329823104 (tracked)
Current loss is: 0.00037706958419083417 (tracked)
Current loss is: 0.0003681263677721015 (tracked)
Current loss is: 0.00035906121027714133 (tracked)
Current loss is: 10.849218111866032 (tracked)
Current loss is: 12.080512818956855 (tracked)
Current loss is: 20.271997539383158 (tracked)
Current loss is: 21.25903594557005 (tracked)
Current loss is: 16.539571957662194 (tracked)
Current loss is: 11.485614829584694 (tracked)
Current loss is: 8.99139825055595 (tracked)
Current loss is: 9.44417734938087 (tracked)
Current loss is: 11.559783493281486 (tracked)
Current loss is: 13.332635053714153 (tracked)
Current loss is: 13.44654075239071 (tracked)
Current loss is: 12.065068828669672 (tracked)
Current loss is: 10.23558099753957 (tracked)
Current loss is: 8.934474094226578 (tracked)
Current loss is: 8.603235759828298 (tracked)
Current loss is: 9.110662761743715 (tracked)
Current loss is: 9.944781576698334 (tracked)
Current loss is: 10.528569184580514 (tracked)
