Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_7gt8AL/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96079
Words in train file: 1164971

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 9.55k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 17.29k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 21.16k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 27.90k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 30.77k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 34.80k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 39.12k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 41.31k  
Alpha: 0.024570  Progress: 1.93%  Words/thread/sec: 44.39k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 48.34k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 53.08k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 54.35k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 58.37k  
Alpha: 0.024302  Progress: 3.01%  Words/thread/sec: 61.99k  
Alpha: 0.024248  Progress: 3.22%  Words/thread/sec: 57.60k  
Alpha: 0.024195  Progress: 3.44%  Words/thread/sec: 58.22k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 59.76k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 59.00k  
Alpha: 0.024033  Progress: 4.08%  Words/thread/sec: 62.00k  
Alpha: 0.023980  Progress: 4.30%  Words/thread/sec: 64.38k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 66.42k  
Alpha: 0.023872  Progress: 4.73%  Words/thread/sec: 66.06k  
Alpha: 0.023819  Progress: 4.94%  Words/thread/sec: 58.82k  
Alpha: 0.023765  Progress: 5.15%  Words/thread/sec: 61.04k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 62.16k  
Alpha: 0.023658  Progress: 5.58%  Words/thread/sec: 63.06k  
Alpha: 0.023604  Progress: 5.80%  Words/thread/sec: 64.99k  
Alpha: 0.023550  Progress: 6.01%  Words/thread/sec: 66.54k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 68.46k  
Alpha: 0.023442  Progress: 6.45%  Words/thread/sec: 69.98k  
Alpha: 0.023388  Progress: 6.66%  Words/thread/sec: 67.27k  
Alpha: 0.023334  Progress: 7.09%  Words/thread/sec: 64.55k  
Alpha: 0.023227  Progress: 7.09%  Words/thread/sec: 64.90k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 65.62k  
Alpha: 0.023173  Progress: 7.52%  Words/thread/sec: 67.00k  
Alpha: 0.023119  Progress: 7.74%  Words/thread/sec: 66.59k  
Alpha: 0.023119  Progress: 7.95%  Words/thread/sec: 68.25k  
Alpha: 0.023012  Progress: 8.17%  Words/thread/sec: 69.15k  
Alpha: 0.022958  Progress: 8.60%  Words/thread/sec: 70.17k  
Alpha: 0.022851  Progress: 8.60%  Words/thread/sec: 70.39k  
Alpha: 0.022851  Progress: 8.81%  Words/thread/sec: 71.40k  
Alpha: 0.022797  Progress: 9.03%  Words/thread/sec: 72.15k  
Alpha: 0.022744  Progress: 9.24%  Words/thread/sec: 71.21k  
Alpha: 0.022690  Progress: 9.46%  Words/thread/sec: 72.09k  
Alpha: 0.022635  Progress: 9.67%  Words/thread/sec: 71.49k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 71.42k  
Alpha: 0.022528  Progress: 10.10%  Words/thread/sec: 72.29k  
Alpha: 0.022474  Progress: 10.32%  Words/thread/sec: 73.81k  
Alpha: 0.022420  Progress: 10.53%  Words/thread/sec: 74.29k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 73.70k  
Alpha: 0.022313  Progress: 10.96%  Words/thread/sec: 73.94k  
Alpha: 0.022259  Progress: 11.18%  Words/thread/sec: 72.90k  
Alpha: 0.022206  Progress: 11.39%  Words/thread/sec: 70.95k  
Alpha: 0.022152  Progress: 11.61%  Words/thread/sec: 70.72k  
Alpha: 0.022098  Progress: 11.82%  Words/thread/sec: 72.01k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 72.75k  
Alpha: 0.017019  Progress: 32.14%  Words/thread/sec: 72.40k  
Alpha: 0.016965  Progress: 32.35%  Words/thread/sec: 72.58k  
Alpha: 0.016911  Progress: 32.57%  Words/thread/sec: 72.94k  
Alpha: 0.016858  Progress: 32.78%  Words/thread/sec: 72.61k  
Alpha: 0.016804  Progress: 33.00%  Words/thread/sec: 72.44k  
Alpha: 0.016750  Progress: 33.21%  Words/thread/sec: 71.64k  
Alpha: 0.016697  Progress: 33.64%  Words/thread/sec: 72.27k  
Alpha: 0.016589  Progress: 33.86%  Words/thread/sec: 72.73k  
Alpha: 0.016536  Progress: 33.86%  Words/thread/sec: 72.85k  
Alpha: 0.016536  Progress: 34.07%  Words/thread/sec: 73.13k  
Alpha: 0.016482  Progress: 34.29%  Words/thread/sec: 72.60k  
Alpha: 0.016428  Progress: 34.50%  Words/thread/sec: 72.97k  
Alpha: 0.016375  Progress: 34.72%  Words/thread/sec: 73.19k  
Alpha: 0.016321  Progress: 34.93%  Words/thread/sec: 71.73k  
Alpha: 0.016267  Progress: 35.15%  Words/thread/sec: 72.04k  
Alpha: 0.016214  Progress: 35.36%  Words/thread/sec: 72.38k  
Alpha: 0.016160  Progress: 35.58%  Words/thread/sec: 72.52k  
Alpha: 0.016106  Progress: 35.79%  Words/thread/sec: 72.42k  
Alpha: 0.016053  Progress: 36.38%  Words/thread/sec: 73.33k  
Alpha: 0.015904  Progress: 36.38%  Words/thread/sec: 73.48k  
Alpha: 0.015904  Progress: 36.60%  Words/thread/sec: 73.17k  
Alpha: 0.015851  Progress: 36.81%  Words/thread/sec: 73.12k  
Alpha: 0.015851  Progress: 37.03%  Words/thread/sec: 73.48k  
Alpha: 0.015743  Progress: 37.24%  Words/thread/sec: 72.58k  
Alpha: 0.015689  Progress: 37.46%  Words/thread/sec: 72.88k  
Alpha: 0.015635  Progress: 37.67%  Words/thread/sec: 72.81k  
Alpha: 0.015582  Progress: 37.89%  Words/thread/sec: 73.03k  
Alpha: 0.015528  Progress: 38.10%  Words/thread/sec: 72.79k  
Alpha: 0.015474  Progress: 38.32%  Words/thread/sec: 72.33k  
Alpha: 0.015474  Progress: 38.53%  Words/thread/sec: 72.72k  
Alpha: 0.015367  Progress: 38.91%  Words/thread/sec: 72.96k  
Alpha: 0.015272  Progress: 39.12%  Words/thread/sec: 72.59k  
Alpha: 0.015219  Progress: 39.50%  Words/thread/sec: 72.99k  
Alpha: 0.015124  Progress: 39.72%  Words/thread/sec: 73.33k  
Alpha: 0.015071  Progress: 39.93%  Words/thread/sec: 73.69k  
Alpha: 0.015017  Progress: 40.15%  Words/thread/sec: 73.97k  
Alpha: 0.014963  Progress: 40.36%  Words/thread/sec: 74.28k  
Alpha: 0.014910  Progress: 40.74%  Words/thread/sec: 73.77k  
Alpha: 0.014815  Progress: 40.96%  Words/thread/sec: 73.59k  
Alpha: 0.014761  Progress: 41.17%  Words/thread/sec: 73.70k  
Alpha: 0.014707  Progress: 41.38%  Words/thread/sec: 73.81k  
Alpha: 0.014654  Progress: 41.60%  Words/thread/sec: 73.72k  
Alpha: 0.014600  Progress: 41.81%  Words/thread/sec: 73.88k  
Alpha: 0.014546  Progress: 42.03%  Words/thread/sec: 74.13k  
Alpha: 0.014493  Progress: 42.24%  Words/thread/sec: 74.49k  
Alpha: 0.014439  Progress: 42.62%  Words/thread/sec: 74.59k  
Alpha: 0.014344  Progress: 42.84%  Words/thread/sec: 74.45k  
Alpha: 0.014344  Progress: 43.05%  Words/thread/sec: 74.82k  
Alpha: 0.014237  Progress: 43.27%  Words/thread/sec: 74.62k  
Alpha: 0.014237  Progress: 43.48%  Words/thread/sec: 74.97k  
Alpha: 0.014130  Progress: 43.70%  Words/thread/sec: 74.93k  
Alpha: 0.014076  Progress: 43.91%  Words/thread/sec: 75.07k  
Alpha: 0.014022  Progress: 44.29%  Words/thread/sec: 75.00k  
Alpha: 0.013928  Progress: 44.50%  Words/thread/sec: 74.80k  
Alpha: 0.013874  Progress: 44.72%  Words/thread/sec: 74.86k  
Alpha: 0.013820  Progress: 44.93%  Words/thread/sec: 75.19k  
Alpha: 0.013767  Progress: 45.15%  Words/thread/sec: 75.29k  
Alpha: 0.013713  Progress: 45.36%  Words/thread/sec: 75.52k  
Alpha: 0.013659  Progress: 45.58%  Words/thread/sec: 75.02k  
Alpha: 0.013605  Progress: 45.96%  Words/thread/sec: 75.29k  
Alpha: 0.013510  Progress: 46.18%  Words/thread/sec: 75.25k  
Alpha: 0.013510  Progress: 46.39%  Words/thread/sec: 75.55k  
Alpha: 0.013403  Progress: 46.60%  Words/thread/sec: 75.58k  
Alpha: 0.013349  Progress: 46.82%  Words/thread/sec: 75.57k  
Alpha: 0.013349  Progress: 47.03%  Words/thread/sec: 75.90k  
Alpha: 0.013242  Progress: 47.25%  Words/thread/sec: 76.00k  
Alpha: 0.013188  Progress: 47.46%  Words/thread/sec: 76.23k  
Alpha: 0.013188  Progress: 47.68%  Words/thread/sec: 76.53k  
Alpha: 0.013081  Progress: 47.89%  Words/thread/sec: 75.27k  
Alpha: 0.013027  Progress: 48.11%  Words/thread/sec: 75.50k  
Alpha: 0.012973  Progress: 48.32%  Words/thread/sec: 75.64k  
Alpha: 0.012919  Progress: 48.54%  Words/thread/sec: 75.63k  
Alpha: 0.012866  Progress: 49.41%  Words/thread/sec: 75.86k  
Alpha: 0.012649  Progress: 49.62%  Words/thread/sec: 76.01k  
Alpha: 0.012595  Progress: 49.83%  Words/thread/sec: 76.10k  
Alpha: 0.012541  Progress: 50.05%  Words/thread/sec: 76.27k  
Alpha: 0.012541  Progress: 50.26%  Words/thread/sec: 76.54k  
Alpha: 0.012434  Progress: 50.48%  Words/thread/sec: 76.37k  
Alpha: 0.012380  Progress: 50.69%  Words/thread/sec: 76.54k  
Alpha: 0.012380  Progress: 50.91%  Words/thread/sec: 76.83k  
Alpha: 0.012272  Progress: 51.13%  Words/thread/sec: 76.97k  
Alpha: 0.012218  Progress: 51.34%  Words/thread/sec: 76.90k  
Alpha: 0.012165  Progress: 51.56%  Words/thread/sec: 76.93k  
Alpha: 0.012111  Progress: 51.77%  Words/thread/sec: 76.72k  
Alpha: 0.012057  Progress: 51.99%  Words/thread/sec: 76.83k  
Alpha: 0.012003  Progress: 52.20%  Words/thread/sec: 76.76k  
Alpha: 0.011950  Progress: 52.42%  Words/thread/sec: 76.51k  
Alpha: 0.011950  Progress: 52.63%  Words/thread/sec: 76.79k  
Alpha: 0.011842  Progress: 52.85%  Words/thread/sec: 76.91k  
Alpha: 0.011789  Progress: 53.06%  Words/thread/sec: 76.97k  
Alpha: 0.011735  Progress: 53.44%  Words/thread/sec: 76.54k  
Alpha: 0.011640  Progress: 53.65%  Words/thread/sec: 76.68k  
Alpha: 0.011587  Progress: 53.87%  Words/thread/sec: 76.53k  
Alpha: 0.011533  Progress: 54.08%  Words/thread/sec: 76.76k  
Alpha: 0.011426  Progress: 54.51%  Words/thread/sec: 77.27k  
Alpha: 0.011533  Progress: 54.30%  Words/thread/sec: 77.01k  
Alpha: 0.011372  Progress: 54.73%  Words/thread/sec: 76.88k  
Alpha: 0.011318  Progress: 54.94%  Words/thread/sec: 77.02k  
Alpha: 0.011265  Progress: 55.16%  Words/thread/sec: 77.18k  
Alpha: 0.011211  Progress: 55.37%  Words/thread/sec: 77.31k  
Alpha: 0.011211  Progress: 55.59%  Words/thread/sec: 77.60k  
Alpha: 0.011104  Progress: 55.80%  Words/thread/sec: 76.82k  
Alpha: 0.011049  Progress: 56.02%  Words/thread/sec: 76.19k  
Alpha: 0.011049  Progress: 56.23%  Words/thread/sec: 76.47k  
Alpha: 0.010901  Progress: 56.61%  Words/thread/sec: 76.50k  
Alpha: 0.010848  Progress: 56.82%  Words/thread/sec: 76.70k  
Alpha: 0.010794  Progress: 57.04%  Words/thread/sec: 76.73k  
Alpha: 0.010740  Progress: 57.25%  Words/thread/sec: 76.76k  
Alpha: 0.010687  Progress: 57.47%  Words/thread/sec: 77.01k  
Alpha: 0.010633  Progress: 57.68%  Words/thread/sec: 77.28k  
Alpha: 0.010579  Progress: 57.90%  Words/thread/sec: 77.09k  
Alpha: 0.010526  Progress: 58.11%  Words/thread/sec: 77.16k  
Alpha: 0.010472  Progress: 58.33%  Words/thread/sec: 76.09k  
Alpha: 0.010418  Progress: 58.54%  Words/thread/sec: 76.27k  
Alpha: 0.010364  Progress: 58.76%  Words/thread/sec: 76.46k  
Alpha: 0.010311  Progress: 58.97%  Words/thread/sec: 76.67k  
Alpha: 0.010257  Progress: 59.19%  Words/thread/sec: 76.69k  
Alpha: 0.010203  Progress: 59.40%  Words/thread/sec: 76.89k  
Alpha: 0.010149  Progress: 59.62%  Words/thread/sec: 77.03k  
Alpha: 0.010096  Progress: 60.32%  Words/thread/sec: 76.86k  
Alpha: 0.009919  Progress: 60.54%  Words/thread/sec: 76.51k  
Alpha: 0.009865  Progress: 60.75%  Words/thread/sec: 76.33k  
Alpha: 0.009812  Progress: 60.97%  Words/thread/sec: 76.34k  
Alpha: 0.009758  Progress: 61.18%  Words/thread/sec: 76.30k  
Alpha: 0.009704  Progress: 61.56%  Words/thread/sec: 76.64k  
Alpha: 0.009610  Progress: 61.78%  Words/thread/sec: 76.16k  
Alpha: 0.009556  Progress: 61.99%  Words/thread/sec: 76.15k  
Alpha: 0.009502  Progress: 62.21%  Words/thread/sec: 76.41k  
Alpha: 0.009449  Progress: 62.42%  Words/thread/sec: 76.59k  
Alpha: 0.009395  Progress: 62.80%  Words/thread/sec: 76.79k  
Alpha: 0.009300  Progress: 63.01%  Words/thread/sec: 76.56k  
Alpha: 0.009247  Progress: 63.23%  Words/thread/sec: 76.74k  
Alpha: 0.009193  Progress: 63.44%  Words/thread/sec: 76.94k  
Alpha: 0.009139  Progress: 63.66%  Words/thread/sec: 77.04k  
Alpha: 0.009086  Progress: 64.04%  Words/thread/sec: 76.16k  
