Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KUQR2H/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KUQR2H/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.562428290508, ‖∇f‖ = 1.0152e+02
[ Info: GD: iter   18: f = 0.127508209689, ‖∇f‖ = 1.0321e+00, step size = 3.83e-02
[ Info: GD: iter   19: f = 0.099375828580, ‖∇f‖ = 1.0664e+00, step size = 5.28e-02
[ Info: GD: iter   20: f = 0.077569391745, ‖∇f‖ = 8.0031e-01, step size = 3.84e-02
[ Info: GD: iter   21: f = 0.060647730604, ‖∇f‖ = 8.2763e-01, step size = 5.28e-02
[ Info: GD: iter   22: f = 0.047508623019, ‖∇f‖ = 6.2154e-01, step size = 3.84e-02
[ Info: GD: iter   23: f = 0.037299288224, ‖∇f‖ = 6.4315e-01, step size = 5.29e-02
[ Info: GD: iter   24: f = 0.029363227923, ‖∇f‖ = 4.8321e-01, step size = 3.84e-02
[ Info: GD: iter   25: f = 0.023191251732, ‖∇f‖ = 5.0023e-01, step size = 5.29e-02
[ Info: GD: iter   26: f = 0.018389832202, ‖∇f‖ = 3.7594e-01, step size = 3.84e-02
[ Info: GD: iter   27: f = 0.014653265342, ‖∇f‖ = 3.8931e-01, step size = 5.29e-02
[ Info: GD: iter   28: f = 0.011744728635, ‖∇f‖ = 2.9266e-01, step size = 3.84e-02
[ Info: GD: iter   29: f = 0.009480059794, ‖∇f‖ = 3.0314e-01, step size = 5.29e-02
[ Info: GD: iter   30: f = 0.007716382416, ‖∇f‖ = 2.2793e-01, step size = 3.84e-02
[ Info: GD: iter   31: f = 0.006342507361, ‖∇f‖ = 2.3616e-01, step size = 5.29e-02
[ Info: GD: iter   32: f = 0.005272090067, ‖∇f‖ = 1.7760e-01, step size = 3.84e-02
[ Info: GD: iter   33: f = 0.004437895978, ‖∇f‖ = 1.8405e-01, step size = 5.29e-02
[ Info: GD: iter   34: f = 0.003787679961, ‖∇f‖ = 1.3844e-01, step size = 3.84e-02
[ Info: GD: iter   35: f = 0.003280739015, ‖∇f‖ = 1.4350e-01, step size = 5.29e-02
[ Info: GD: iter   36: f = 0.002885430033, ‖∇f‖ = 1.0796e-01, step size = 3.84e-02
[ Info: GD: iter   37: f = 0.002577088426, ‖∇f‖ = 1.1194e-01, step size = 5.29e-02
[ Info: GD: iter   38: f = 0.002336533261, ‖∇f‖ = 8.4234e-02, step size = 3.84e-02
[ Info: GD: iter   39: f = 0.002148806009, ‖∇f‖ = 8.7359e-02, step size = 5.29e-02
[ Info: GD: iter   40: f = 0.002002271336, ‖∇f‖ = 6.5757e-02, step size = 3.84e-02
[ Info: GD: iter   41: f = 0.001887849936, ‖∇f‖ = 6.8219e-02, step size = 5.29e-02
[ Info: GD: iter   42: f = 0.001798478947, ‖∇f‖ = 5.1366e-02, step size = 3.84e-02
[ Info: GD: iter   43: f = 0.001728643117, ‖∇f‖ = 5.3313e-02, step size = 5.29e-02
[ Info: GD: iter   44: f = 0.001674052491, ‖∇f‖ = 4.0159e-02, step size = 3.84e-02
[ Info: GD: iter   45: f = 0.001631353997, ‖∇f‖ = 4.1704e-02, step size = 5.30e-02
[ Info: GD: iter   46: f = 0.001597940473, ‖∇f‖ = 3.1433e-02, step size = 3.84e-02
[ Info: GD: iter   47: f = 0.001571771504, ‖∇f‖ = 3.2668e-02, step size = 5.30e-02
[ Info: GD: iter   48: f = 0.001551261879, ‖∇f‖ = 2.4643e-02, step size = 3.84e-02
[ Info: GD: iter   49: f = 0.001535168664, ‖∇f‖ = 2.5640e-02, step size = 5.30e-02
[ Info: GD: iter   50: f = 0.001522527704, ‖∇f‖ = 1.9365e-02, step size = 3.85e-02
[ Info: GD: iter   51: f = 0.001512580909, ‖∇f‖ = 2.0183e-02, step size = 5.30e-02
[ Info: GD: iter   52: f = 0.001504741804, ‖∇f‖ = 1.5272e-02, step size = 3.85e-02
[ Info: GD: iter   53: f = 0.001498547294, ‖∇f‖ = 1.5959e-02, step size = 5.31e-02
[ Info: GD: iter   54: f = 0.001493640728, ‖∇f‖ = 1.2109e-02, step size = 3.85e-02
[ Info: GD: iter   55: f = 0.001489738636, ‖∇f‖ = 1.2703e-02, step size = 5.32e-02
[ Info: GD: iter   56: f = 0.001486624300, ‖∇f‖ = 9.6789e-03, step size = 3.86e-02
[ Info: GD: iter   57: f = 0.001484123728, ‖∇f‖ = 1.0213e-02, step size = 5.34e-02
[ Info: GD: iter   58: f = 0.001482105428, ‖∇f‖ = 7.8293e-03, step size = 3.87e-02
[ Info: GD: iter   59: f = 0.001480462220, ‖∇f‖ = 8.3303e-03, step size = 5.36e-02
[ Info: GD: iter   60: f = 0.001479114508, ‖∇f‖ = 6.4407e-03, step size = 3.88e-02
[ Info: GD: iter   61: f = 0.001477995966, ‖∇f‖ = 6.9308e-03, step size = 5.39e-02
[ Info: GD: iter   62: f = 0.001477058565, ‖∇f‖ = 5.4185e-03, step size = 3.90e-02
[ Info: GD: iter   63: f = 0.001476261051, ‖∇f‖ = 5.9142e-03, step size = 5.43e-02
[ Info: GD: iter   64: f = 0.001475574548, ‖∇f‖ = 4.6851e-03, step size = 3.93e-02
[ Info: GD: iter   65: f = 0.001474973278, ‖∇f‖ = 5.1967e-03, step size = 5.48e-02
[ Info: GD: iter   66: f = 0.001474439940, ‖∇f‖ = 4.1749e-03, step size = 3.95e-02
[ Info: GD: iter   67: f = 0.001473958397, ‖∇f‖ = 4.7068e-03, step size = 5.53e-02
[ Info: GD: iter   68: f = 0.001473518308, ‖∇f‖ = 3.8316e-03, step size = 3.97e-02
[ Info: GD: iter   69: f = 0.001473109594, ‖∇f‖ = 4.3829e-03, step size = 5.57e-02
[ Info: GD: iter   70: f = 0.001472726084, ‖∇f‖ = 3.6077e-03, step size = 3.99e-02
[ Info: GD: iter   71: f = 0.001472361523, ‖∇f‖ = 4.1749e-03, step size = 5.60e-02
[ Info: GD: iter   72: f = 0.001472012230, ‖∇f‖ = 3.4654e-03, step size = 4.01e-02
[ Info: GD: iter   73: f = 0.001471674359, ‖∇f‖ = 4.0443e-03, step size = 5.63e-02
[ Info: GD: iter   74: f = 0.001471345713, ‖∇f‖ = 3.3766e-03, step size = 4.02e-02
[ Info: GD: iter   75: f = 0.001471023947, ‖∇f‖ = 3.9634e-03, step size = 5.64e-02
[ Info: GD: iter   76: f = 0.001470707750, ‖∇f‖ = 3.3219e-03, step size = 4.03e-02
[ Info: GD: iter   77: f = 0.001470395702, ‖∇f‖ = 3.9139e-03, step size = 5.66e-02
[ Info: GD: iter   78: f = 0.001470087021, ‖∇f‖ = 3.2885e-03, step size = 4.03e-02
[ Info: GD: iter   79: f = 0.001469780851, ‖∇f‖ = 3.8835e-03, step size = 5.66e-02
[ Info: GD: iter   80: f = 0.001469476724, ‖∇f‖ = 3.2680e-03, step size = 4.03e-02
[ Info: GD: iter   81: f = 0.001469174125, ‖∇f‖ = 3.8649e-03, step size = 5.67e-02
[ Info: GD: iter   82: f = 0.001468872777, ‖∇f‖ = 3.2554e-03, step size = 4.03e-02
[ Info: GD: iter   83: f = 0.001468572368, ‖∇f‖ = 3.8534e-03, step size = 5.67e-02
[ Info: GD: iter   84: f = 0.001468272734, ‖∇f‖ = 3.2475e-03, step size = 4.04e-02
[ Info: GD: iter   85: f = 0.001467973687, ‖∇f‖ = 3.8462e-03, step size = 5.67e-02
[ Info: GD: iter   86: f = 0.001467675129, ‖∇f‖ = 3.2425e-03, step size = 4.04e-02
[ Info: GD: iter   87: f = 0.001467376948, ‖∇f‖ = 3.8415e-03, step size = 5.67e-02
[ Info: GD: iter   88: f = 0.001467079085, ‖∇f‖ = 3.2393e-03, step size = 4.04e-02
[ Info: GD: iter   89: f = 0.001466781472, ‖∇f‖ = 3.8384e-03, step size = 5.67e-02
[ Info: GD: iter   90: f = 0.001466484074, ‖∇f‖ = 3.2371e-03, step size = 4.04e-02
[ Info: GD: iter   91: f = 0.001466186851, ‖∇f‖ = 3.8362e-03, step size = 5.67e-02
[ Info: GD: iter   92: f = 0.001465889780, ‖∇f‖ = 3.2355e-03, step size = 4.04e-02
[ Info: GD: iter   93: f = 0.001465592839, ‖∇f‖ = 3.8346e-03, step size = 5.67e-02
[ Info: GD: iter   94: f = 0.001465296013, ‖∇f‖ = 3.2342e-03, step size = 4.04e-02
[ Info: GD: iter   95: f = 0.001464999289, ‖∇f‖ = 3.8333e-03, step size = 5.67e-02
[ Info: GD: iter   96: f = 0.001464702659, ‖∇f‖ = 3.2332e-03, step size = 4.04e-02
[ Info: GD: iter   97: f = 0.001464406114, ‖∇f‖ = 3.8322e-03, step size = 5.67e-02
[ Info: GD: iter   98: f = 0.001464109650, ‖∇f‖ = 3.2324e-03, step size = 4.04e-02
[ Info: GD: iter   99: f = 0.001463813260, ‖∇f‖ = 3.8313e-03, step size = 5.67e-02
[ Info: GD: iter  100: f = 0.001463516943, ‖∇f‖ = 3.2316e-03, step size = 4.04e-02
[ Info: GD: iter  101: f = 0.001463220694, ‖∇f‖ = 3.8304e-03, step size = 5.67e-02
[ Info: GD: iter  102: f = 0.001462924514, ‖∇f‖ = 3.2309e-03, step size = 4.04e-02
[ Info: GD: iter  103: f = 0.001462628398, ‖∇f‖ = 3.8296e-03, step size = 5.67e-02
[ Info: GD: iter  104: f = 0.001462332347, ‖∇f‖ = 3.2302e-03, step size = 4.04e-02
[ Info: GD: iter  105: f = 0.001462036359, ‖∇f‖ = 3.8287e-03, step size = 5.67e-02
[ Info: GD: iter  106: f = 0.001461740434, ‖∇f‖ = 3.2295e-03, step size = 4.04e-02
[ Info: GD: iter  107: f = 0.001461444571, ‖∇f‖ = 3.8279e-03, step size = 5.67e-02
[ Info: GD: iter  108: f = 0.001461148769, ‖∇f‖ = 3.2288e-03, step size = 4.04e-02
[ Info: GD: iter  109: f = 0.001460853029, ‖∇f‖ = 3.8271e-03, step size = 5.67e-02
[ Info: GD: iter  110: f = 0.001460557349, ‖∇f‖ = 3.2282e-03, step size = 4.04e-02
[ Info: GD: iter  111: f = 0.001460261730, ‖∇f‖ = 3.8264e-03, step size = 5.67e-02
[ Info: GD: iter  112: f = 0.001459966171, ‖∇f‖ = 3.2275e-03, step size = 4.04e-02
[ Info: GD: iter  113: f = 0.001459670672, ‖∇f‖ = 3.8256e-03, step size = 5.67e-02
[ Info: GD: iter  114: f = 0.001459375234, ‖∇f‖ = 3.2268e-03, step size = 4.04e-02
[ Info: GD: iter  115: f = 0.001459079856, ‖∇f‖ = 3.8248e-03, step size = 5.67e-02
[ Info: GD: iter  116: f = 0.001458784537, ‖∇f‖ = 3.2262e-03, step size = 4.04e-02
[ Info: GD: iter  117: f = 0.001458489279, ‖∇f‖ = 3.8240e-03, step size = 5.67e-02
[ Info: GD: iter  118: f = 0.001458194081, ‖∇f‖ = 3.2255e-03, step size = 4.04e-02
[ Info: GD: iter  119: f = 0.001457898942, ‖∇f‖ = 3.8233e-03, step size = 5.67e-02
[ Info: GD: iter  120: f = 0.001457603863, ‖∇f‖ = 3.2249e-03, step size = 4.04e-02
[ Info: GD: iter  121: f = 0.001457308844, ‖∇f‖ = 3.8225e-03, step size = 5.67e-02
[ Info: GD: iter  122: f = 0.001457013885, ‖∇f‖ = 3.2242e-03, step size = 4.04e-02
[ Info: GD: iter  123: f = 0.001456718986, ‖∇f‖ = 3.8217e-03, step size = 5.67e-02
[ Info: GD: iter  124: f = 0.001456424146, ‖∇f‖ = 3.2236e-03, step size = 4.04e-02
[ Info: GD: iter  125: f = 0.001456129366, ‖∇f‖ = 3.8209e-03, step size = 5.67e-02
[ Info: GD: iter  126: f = 0.001455834645, ‖∇f‖ = 3.2229e-03, step size = 4.04e-02
[ Info: GD: iter  127: f = 0.001455539985, ‖∇f‖ = 3.8202e-03, step size = 5.67e-02
[ Info: GD: iter  128: f = 0.001455245384, ‖∇f‖ = 3.2223e-03, step size = 4.04e-02
[ Info: GD: iter  129: f = 0.001454950842, ‖∇f‖ = 3.8194e-03, step size = 5.67e-02
[ Info: GD: iter  130: f = 0.001454656360, ‖∇f‖ = 3.2216e-03, step size = 4.04e-02
[ Info: GD: iter  131: f = 0.001454361938, ‖∇f‖ = 3.8186e-03, step size = 5.67e-02
[ Info: GD: iter  132: f = 0.001454067576, ‖∇f‖ = 3.2210e-03, step size = 4.04e-02
[ Info: GD: iter  133: f = 0.001453773273, ‖∇f‖ = 3.8178e-03, step size = 5.67e-02
[ Info: GD: iter  134: f = 0.001453479029, ‖∇f‖ = 3.2203e-03, step size = 4.04e-02
[ Info: GD: iter  135: f = 0.001453184845, ‖∇f‖ = 3.8171e-03, step size = 5.67e-02
[ Info: GD: iter  136: f = 0.001452890721, ‖∇f‖ = 3.2197e-03, step size = 4.04e-02
[ Info: GD: iter  137: f = 0.001452596656, ‖∇f‖ = 3.8163e-03, step size = 5.67e-02
[ Info: GD: iter  138: f = 0.001452302651, ‖∇f‖ = 3.2190e-03, step size = 4.04e-02
[ Info: GD: iter  139: f = 0.001452008705, ‖∇f‖ = 3.8155e-03, step size = 5.67e-02
[ Info: GD: iter  140: f = 0.001451714819, ‖∇f‖ = 3.2184e-03, step size = 4.04e-02
[ Info: GD: iter  141: f = 0.001451420992, ‖∇f‖ = 3.8148e-03, step size = 5.67e-02
[ Info: GD: iter  142: f = 0.001451127225, ‖∇f‖ = 3.2177e-03, step size = 4.04e-02
[ Info: GD: iter  143: f = 0.001450833517, ‖∇f‖ = 3.8140e-03, step size = 5.67e-02
[ Info: GD: iter  144: f = 0.001450539868, ‖∇f‖ = 3.2170e-03, step size = 4.04e-02
[ Info: GD: iter  145: f = 0.001450246279, ‖∇f‖ = 3.8132e-03, step size = 5.67e-02
[ Info: GD: iter  146: f = 0.001449952750, ‖∇f‖ = 3.2164e-03, step size = 4.04e-02
[ Info: GD: iter  147: f = 0.001449659279, ‖∇f‖ = 3.8124e-03, step size = 5.67e-02
[ Info: GD: iter  148: f = 0.001449365869, ‖∇f‖ = 3.2157e-03, step size = 4.04e-02
[ Info: GD: iter  149: f = 0.001449072517, ‖∇f‖ = 3.8117e-03, step size = 5.67e-02
[ Info: GD: iter  150: f = 0.001448779225, ‖∇f‖ = 3.2151e-03, step size = 4.04e-02
[ Info: GD: iter  151: f = 0.001448485993, ‖∇f‖ = 3.8109e-03, step size = 5.67e-02
[ Info: GD: iter  152: f = 0.001448192819, ‖∇f‖ = 3.2144e-03, step size = 4.04e-02
[ Info: GD: iter  153: f = 0.001447899705, ‖∇f‖ = 3.8101e-03, step size = 5.67e-02
[ Info: GD: iter  154: f = 0.001447606651, ‖∇f‖ = 3.2138e-03, step size = 4.04e-02
[ Info: GD: iter  155: f = 0.001447313655, ‖∇f‖ = 3.8094e-03, step size = 5.67e-02
[ Info: GD: iter  156: f = 0.001447020719, ‖∇f‖ = 3.2131e-03, step size = 4.04e-02
[ Info: GD: iter  157: f = 0.001446727843, ‖∇f‖ = 3.8086e-03, step size = 5.67e-02
[ Info: GD: iter  158: f = 0.001446435025, ‖∇f‖ = 3.2125e-03, step size = 4.04e-02
[ Info: GD: iter  159: f = 0.001446142267, ‖∇f‖ = 3.8078e-03, step size = 5.67e-02
[ Info: GD: iter  160: f = 0.001445849568, ‖∇f‖ = 3.2118e-03, step size = 4.04e-02
[ Info: GD: iter  161: f = 0.001445556928, ‖∇f‖ = 3.8070e-03, step size = 5.67e-02
[ Info: GD: iter  162: f = 0.001445264348, ‖∇f‖ = 3.2112e-03, step size = 4.04e-02
[ Info: GD: iter  163: f = 0.001444971827, ‖∇f‖ = 3.8063e-03, step size = 5.67e-02
[ Info: GD: iter  164: f = 0.001444679365, ‖∇f‖ = 3.2105e-03, step size = 4.04e-02
[ Info: GD: iter  165: f = 0.001444386962, ‖∇f‖ = 3.8055e-03, step size = 5.67e-02
[ Info: GD: iter  166: f = 0.001444094618, ‖∇f‖ = 3.2099e-03, step size = 4.04e-02
[ Info: GD: iter  167: f = 0.001443802334, ‖∇f‖ = 3.8047e-03, step size = 5.67e-02
[ Info: GD: iter  168: f = 0.001443510108, ‖∇f‖ = 3.2092e-03, step size = 4.04e-02
[ Info: GD: iter  169: f = 0.001443217942, ‖∇f‖ = 3.8040e-03, step size = 5.67e-02
[ Info: GD: iter  170: f = 0.001442925835, ‖∇f‖ = 3.2086e-03, step size = 4.04e-02
[ Info: GD: iter  171: f = 0.001442633787, ‖∇f‖ = 3.8032e-03, step size = 5.67e-02
[ Info: GD: iter  172: f = 0.001442341798, ‖∇f‖ = 3.2079e-03, step size = 4.04e-02
[ Info: GD: iter  173: f = 0.001442049869, ‖∇f‖ = 3.8024e-03, step size = 5.67e-02
[ Info: GD: iter  174: f = 0.001441757998, ‖∇f‖ = 3.2073e-03, step size = 4.04e-02
[ Info: GD: iter  175: f = 0.001441466187, ‖∇f‖ = 3.8016e-03, step size = 5.67e-02
[ Info: GD: iter  176: f = 0.001441174434, ‖∇f‖ = 3.2066e-03, step size = 4.04e-02
[ Info: GD: iter  177: f = 0.001440882741, ‖∇f‖ = 3.8009e-03, step size = 5.67e-02
[ Info: GD: iter  178: f = 0.001440591106, ‖∇f‖ = 3.2060e-03, step size = 4.04e-02
[ Info: GD: iter  179: f = 0.001440299531, ‖∇f‖ = 3.8001e-03, step size = 5.67e-02
[ Info: GD: iter  180: f = 0.001440008014, ‖∇f‖ = 3.2053e-03, step size = 4.04e-02
[ Info: GD: iter  181: f = 0.001439716557, ‖∇f‖ = 3.7993e-03, step size = 5.67e-02
[ Info: GD: iter  182: f = 0.001439425159, ‖∇f‖ = 3.2047e-03, step size = 4.04e-02
[ Info: GD: iter  183: f = 0.001439133819, ‖∇f‖ = 3.7986e-03, step size = 5.67e-02
[ Info: GD: iter  184: f = 0.001438842539, ‖∇f‖ = 3.2041e-03, step size = 4.04e-02
[ Info: GD: iter  185: f = 0.001438551317, ‖∇f‖ = 3.7978e-03, step size = 5.67e-02
[ Info: GD: iter  186: f = 0.001438260155, ‖∇f‖ = 3.2034e-03, step size = 4.04e-02
[ Info: GD: iter  187: f = 0.001437969051, ‖∇f‖ = 3.7970e-03, step size = 5.67e-02
[ Info: GD: iter  188: f = 0.001437678007, ‖∇f‖ = 3.2028e-03, step size = 4.04e-02
[ Info: GD: iter  189: f = 0.001437387021, ‖∇f‖ = 3.7963e-03, step size = 5.67e-02
[ Info: GD: iter  190: f = 0.001437096094, ‖∇f‖ = 3.2021e-03, step size = 4.04e-02
[ Info: GD: iter  191: f = 0.001436805226, ‖∇f‖ = 3.7955e-03, step size = 5.67e-02
[ Info: GD: iter  192: f = 0.001436514417, ‖∇f‖ = 3.2015e-03, step size = 4.04e-02
[ Info: GD: iter  193: f = 0.001436223667, ‖∇f‖ = 3.7947e-03, step size = 5.67e-02
[ Info: GD: iter  194: f = 0.001435932975, ‖∇f‖ = 3.2008e-03, step size = 4.04e-02
[ Info: GD: iter  195: f = 0.001435642343, ‖∇f‖ = 3.7940e-03, step size = 5.67e-02
[ Info: GD: iter  196: f = 0.001435351769, ‖∇f‖ = 3.2002e-03, step size = 4.04e-02
[ Info: GD: iter  197: f = 0.001435061254, ‖∇f‖ = 3.7932e-03, step size = 5.67e-02
[ Info: GD: iter  198: f = 0.001434770798, ‖∇f‖ = 3.1995e-03, step size = 4.04e-02
[ Info: GD: iter  199: f = 0.001434480401, ‖∇f‖ = 3.7924e-03, step size = 5.67e-02
[ Info: GD: iter  200: f = 0.001434190062, ‖∇f‖ = 3.1989e-03, step size = 4.04e-02
[ Info: GD: iter  201: f = 0.001433899782, ‖∇f‖ = 3.7917e-03, step size = 5.67e-02
[ Info: GD: iter  202: f = 0.001433609561, ‖∇f‖ = 3.1982e-03, step size = 4.04e-02
[ Info: GD: iter  203: f = 0.001433319399, ‖∇f‖ = 3.7909e-03, step size = 5.67e-02
[ Info: GD: iter  204: f = 0.001433029295, ‖∇f‖ = 3.1976e-03, step size = 4.04e-02
[ Info: GD: iter  205: f = 0.001432739250, ‖∇f‖ = 3.7901e-03, step size = 5.67e-02
[ Info: GD: iter  206: f = 0.001432449264, ‖∇f‖ = 3.1969e-03, step size = 4.04e-02
[ Info: GD: iter  207: f = 0.001432159337, ‖∇f‖ = 3.7894e-03, step size = 5.67e-02
[ Info: GD: iter  208: f = 0.001431869468, ‖∇f‖ = 3.1963e-03, step size = 4.04e-02
[ Info: GD: iter  209: f = 0.001431579658, ‖∇f‖ = 3.7886e-03, step size = 5.67e-02
[ Info: GD: iter  210: f = 0.001431289906, ‖∇f‖ = 3.1956e-03, step size = 4.04e-02
[ Info: GD: iter  211: f = 0.001431000214, ‖∇f‖ = 3.7878e-03, step size = 5.67e-02
[ Info: GD: iter  212: f = 0.001430710579, ‖∇f‖ = 3.1950e-03, step size = 4.04e-02
[ Info: GD: iter  213: f = 0.001430421004, ‖∇f‖ = 3.7871e-03, step size = 5.67e-02
[ Info: GD: iter  214: f = 0.001430131487, ‖∇f‖ = 3.1943e-03, step size = 4.04e-02
[ Info: GD: iter  215: f = 0.001429842028, ‖∇f‖ = 3.7863e-03, step size = 5.67e-02
[ Info: GD: iter  216: f = 0.001429552629, ‖∇f‖ = 3.1937e-03, step size = 4.04e-02
[ Info: GD: iter  217: f = 0.001429263288, ‖∇f‖ = 3.7855e-03, step size = 5.67e-02
[ Info: GD: iter  218: f = 0.001428974005, ‖∇f‖ = 3.1930e-03, step size = 4.04e-02
[ Info: GD: iter  219: f = 0.001428684781, ‖∇f‖ = 3.7848e-03, step size = 5.67e-02
[ Info: GD: iter  220: f = 0.001428395615, ‖∇f‖ = 3.1924e-03, step size = 4.04e-02
[ Info: GD: iter  221: f = 0.001428106508, ‖∇f‖ = 3.7840e-03, step size = 5.67e-02
[ Info: GD: iter  222: f = 0.001427817460, ‖∇f‖ = 3.1918e-03, step size = 4.04e-02
[ Info: GD: iter  223: f = 0.001427528470, ‖∇f‖ = 3.7832e-03, step size = 5.67e-02
[ Info: GD: iter  224: f = 0.001427239538, ‖∇f‖ = 3.1911e-03, step size = 4.04e-02
[ Info: GD: iter  225: f = 0.001426950665, ‖∇f‖ = 3.7825e-03, step size = 5.67e-02
[ Info: GD: iter  226: f = 0.001426661851, ‖∇f‖ = 3.1905e-03, step size = 4.04e-02
[ Info: GD: iter  227: f = 0.001426373095, ‖∇f‖ = 3.7817e-03, step size = 5.67e-02
[ Info: GD: iter  228: f = 0.001426084397, ‖∇f‖ = 3.1898e-03, step size = 4.04e-02
