Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FLOMI1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FLOMI1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 52.624657858436, ‖∇f‖ = 3.8061e+01
[ Info: GD: iter   83: f = 0.036103818315, ‖∇f‖ = 8.9734e-02, step size = 7.31e-02
[ Info: GD: iter   84: f = 0.035922261454, ‖∇f‖ = 7.0160e-02, step size = 4.51e-02
[ Info: GD: iter   85: f = 0.035742249662, ‖∇f‖ = 8.8973e-02, step size = 7.31e-02
[ Info: GD: iter   86: f = 0.035563754412, ‖∇f‖ = 6.9571e-02, step size = 4.51e-02
[ Info: GD: iter   87: f = 0.035386739269, ‖∇f‖ = 8.8237e-02, step size = 7.31e-02
[ Info: GD: iter   88: f = 0.035211178285, ‖∇f‖ = 6.9002e-02, step size = 4.51e-02
[ Info: GD: iter   89: f = 0.035037038371, ‖∇f‖ = 8.7524e-02, step size = 7.31e-02
[ Info: GD: iter   90: f = 0.034864295728, ‖∇f‖ = 6.8450e-02, step size = 4.51e-02
[ Info: GD: iter   91: f = 0.034692920054, ‖∇f‖ = 8.6833e-02, step size = 7.32e-02
[ Info: GD: iter   92: f = 0.034522889380, ‖∇f‖ = 6.7914e-02, step size = 4.51e-02
[ Info: GD: iter   93: f = 0.034354175779, ‖∇f‖ = 8.6161e-02, step size = 7.32e-02
[ Info: GD: iter   94: f = 0.034186758864, ‖∇f‖ = 6.7394e-02, step size = 4.51e-02
[ Info: GD: iter   95: f = 0.034020612769, ‖∇f‖ = 8.5509e-02, step size = 7.32e-02
[ Info: GD: iter   96: f = 0.033855718498, ‖∇f‖ = 6.6888e-02, step size = 4.51e-02
[ Info: GD: iter   97: f = 0.033692051994, ‖∇f‖ = 8.4873e-02, step size = 7.32e-02
[ Info: GD: iter   98: f = 0.033529595499, ‖∇f‖ = 6.6395e-02, step size = 4.51e-02
[ Info: GD: iter   99: f = 0.033368326568, ‖∇f‖ = 8.4254e-02, step size = 7.32e-02
[ Info: GD: iter  100: f = 0.033208228554, ‖∇f‖ = 6.5914e-02, step size = 4.51e-02
[ Info: GD: iter  101: f = 0.033049280459, ‖∇f‖ = 8.3650e-02, step size = 7.32e-02
[ Info: GD: iter  102: f = 0.032891466640, ‖∇f‖ = 6.5445e-02, step size = 4.51e-02
[ Info: GD: iter  103: f = 0.032734767408, ‖∇f‖ = 8.3060e-02, step size = 7.32e-02
[ Info: GD: iter  104: f = 0.032579168034, ‖∇f‖ = 6.4987e-02, step size = 4.51e-02
[ Info: GD: iter  105: f = 0.032424650020, ‖∇f‖ = 8.2483e-02, step size = 7.32e-02
[ Info: GD: iter  106: f = 0.032271199469, ‖∇f‖ = 6.4539e-02, step size = 4.51e-02
[ Info: GD: iter  107: f = 0.032118798973, ‖∇f‖ = 8.1920e-02, step size = 7.32e-02
[ Info: GD: iter  108: f = 0.031967435399, ‖∇f‖ = 6.4101e-02, step size = 4.51e-02
[ Info: GD: iter  109: f = 0.031817092337, ‖∇f‖ = 8.1368e-02, step size = 7.32e-02
[ Info: GD: iter  110: f = 0.031667757357, ‖∇f‖ = 6.3672e-02, step size = 4.51e-02
[ Info: GD: iter  111: f = 0.031519414965, ‖∇f‖ = 8.0828e-02, step size = 7.32e-02
[ Info: GD: iter  112: f = 0.031372053380, ‖∇f‖ = 6.3252e-02, step size = 4.51e-02
[ Info: GD: iter  113: f = 0.031225657951, ‖∇f‖ = 8.0299e-02, step size = 7.32e-02
[ Info: GD: iter  114: f = 0.031080217496, ‖∇f‖ = 6.2840e-02, step size = 4.51e-02
[ Info: GD: iter  115: f = 0.030935718145, ‖∇f‖ = 7.9780e-02, step size = 7.32e-02
[ Info: GD: iter  116: f = 0.030792149267, ‖∇f‖ = 6.2436e-02, step size = 4.51e-02
[ Info: GD: iter  117: f = 0.030649497714, ‖∇f‖ = 7.9271e-02, step size = 7.32e-02
[ Info: GD: iter  118: f = 0.030507753369, ‖∇f‖ = 6.2040e-02, step size = 4.51e-02
[ Info: GD: iter  119: f = 0.030366903748, ‖∇f‖ = 7.8771e-02, step size = 7.32e-02
[ Info: GD: iter  120: f = 0.030226939212, ‖∇f‖ = 6.1651e-02, step size = 4.51e-02
[ Info: GD: iter  121: f = 0.030087847895, ‖∇f‖ = 7.8280e-02, step size = 7.32e-02
[ Info: GD: iter  122: f = 0.029949620600, ‖∇f‖ = 6.1268e-02, step size = 4.51e-02
[ Info: GD: iter  123: f = 0.029812246036, ‖∇f‖ = 7.7797e-02, step size = 7.32e-02
[ Info: GD: iter  124: f = 0.029675715416, ‖∇f‖ = 6.0892e-02, step size = 4.51e-02
[ Info: GD: iter  125: f = 0.029540017982, ‖∇f‖ = 7.7323e-02, step size = 7.32e-02
[ Info: GD: iter  126: f = 0.029405145331, ‖∇f‖ = 6.0523e-02, step size = 4.51e-02
[ Info: GD: iter  127: f = 0.029271087201, ‖∇f‖ = 7.6857e-02, step size = 7.32e-02
[ Info: GD: iter  128: f = 0.029137835547, ‖∇f‖ = 6.0159e-02, step size = 4.51e-02
[ Info: GD: iter  129: f = 0.029005380569, ‖∇f‖ = 7.6398e-02, step size = 7.32e-02
[ Info: GD: iter  130: f = 0.028873714554, ‖∇f‖ = 5.9802e-02, step size = 4.51e-02
[ Info: GD: iter  131: f = 0.028742828135, ‖∇f‖ = 7.5946e-02, step size = 7.32e-02
[ Info: GD: iter  132: f = 0.028612713909, ‖∇f‖ = 5.9449e-02, step size = 4.51e-02
[ Info: GD: iter  133: f = 0.028483362914, ‖∇f‖ = 7.5501e-02, step size = 7.32e-02
[ Info: GD: iter  134: f = 0.028354768037, ‖∇f‖ = 5.9102e-02, step size = 4.51e-02
[ Info: GD: iter  135: f = 0.028226920691, ‖∇f‖ = 7.5062e-02, step size = 7.32e-02
[ Info: GD: iter  136: f = 0.028099814040, ‖∇f‖ = 5.8760e-02, step size = 4.51e-02
[ Info: GD: iter  137: f = 0.027973439847, ‖∇f‖ = 7.4630e-02, step size = 7.32e-02
[ Info: GD: iter  138: f = 0.027847791531, ‖∇f‖ = 5.8423e-02, step size = 4.51e-02
[ Info: GD: iter  139: f = 0.027722861186, ‖∇f‖ = 7.4204e-02, step size = 7.32e-02
[ Info: GD: iter  140: f = 0.027598642474, ‖∇f‖ = 5.8091e-02, step size = 4.51e-02
[ Info: GD: iter  141: f = 0.027475127795, ‖∇f‖ = 7.3784e-02, step size = 7.32e-02
[ Info: GD: iter  142: f = 0.027352311039, ‖∇f‖ = 5.7763e-02, step size = 4.51e-02
[ Info: GD: iter  143: f = 0.027230184898, ‖∇f‖ = 7.3369e-02, step size = 7.32e-02
[ Info: GD: iter  144: f = 0.027108743473, ‖∇f‖ = 5.7440e-02, step size = 4.51e-02
[ Info: GD: iter  145: f = 0.026987979728, ‖∇f‖ = 7.2960e-02, step size = 7.32e-02
[ Info: GD: iter  146: f = 0.026867887968, ‖∇f‖ = 5.7120e-02, step size = 4.51e-02
[ Info: GD: iter  147: f = 0.026748461414, ‖∇f‖ = 7.2556e-02, step size = 7.32e-02
[ Info: GD: iter  148: f = 0.026629694559, ‖∇f‖ = 5.6805e-02, step size = 4.51e-02
[ Info: GD: iter  149: f = 0.026511580865, ‖∇f‖ = 7.2157e-02, step size = 7.32e-02
[ Info: GD: iter  150: f = 0.026394115007, ‖∇f‖ = 5.6494e-02, step size = 4.51e-02
[ Info: GD: iter  151: f = 0.026277290675, ‖∇f‖ = 7.1763e-02, step size = 7.32e-02
[ Info: GD: iter  152: f = 0.026161102712, ‖∇f‖ = 5.6187e-02, step size = 4.51e-02
[ Info: GD: iter  153: f = 0.026045545024, ‖∇f‖ = 7.1374e-02, step size = 7.32e-02
[ Info: GD: iter  154: f = 0.025930612616, ‖∇f‖ = 5.5883e-02, step size = 4.51e-02
[ Info: GD: iter  155: f = 0.025816299597, ‖∇f‖ = 7.0990e-02, step size = 7.32e-02
[ Info: GD: iter  156: f = 0.025702601124, ‖∇f‖ = 5.5583e-02, step size = 4.51e-02
[ Info: GD: iter  157: f = 0.025589511499, ‖∇f‖ = 7.0610e-02, step size = 7.32e-02
[ Info: GD: iter  158: f = 0.025477026024, ‖∇f‖ = 5.5286e-02, step size = 4.51e-02
[ Info: GD: iter  159: f = 0.025365139184, ‖∇f‖ = 7.0234e-02, step size = 7.32e-02
[ Info: GD: iter  160: f = 0.025253846418, ‖∇f‖ = 5.4993e-02, step size = 4.51e-02
[ Info: GD: iter  161: f = 0.025143142384, ‖∇f‖ = 6.9863e-02, step size = 7.32e-02
[ Info: GD: iter  162: f = 0.025033022652, ‖∇f‖ = 5.4703e-02, step size = 4.51e-02
[ Info: GD: iter  163: f = 0.024923482045, ‖∇f‖ = 6.9496e-02, step size = 7.32e-02
[ Info: GD: iter  164: f = 0.024814516258, ‖∇f‖ = 5.4416e-02, step size = 4.51e-02
[ Info: GD: iter  165: f = 0.024706120269, ‖∇f‖ = 6.9133e-02, step size = 7.32e-02
[ Info: GD: iter  166: f = 0.024598289892, ‖∇f‖ = 5.4132e-02, step size = 4.51e-02
[ Info: GD: iter  167: f = 0.024491020255, ‖∇f‖ = 6.8773e-02, step size = 7.32e-02
[ Info: GD: iter  168: f = 0.024384307285, ‖∇f‖ = 5.3852e-02, step size = 4.51e-02
[ Info: GD: iter  169: f = 0.024278146250, ‖∇f‖ = 6.8418e-02, step size = 7.32e-02
[ Info: GD: iter  170: f = 0.024172533186, ‖∇f‖ = 5.3574e-02, step size = 4.51e-02
[ Info: GD: iter  171: f = 0.024067463497, ‖∇f‖ = 6.8066e-02, step size = 7.32e-02
[ Info: GD: iter  172: f = 0.023962933323, ‖∇f‖ = 5.3299e-02, step size = 4.51e-02
[ Info: GD: iter  173: f = 0.023858938196, ‖∇f‖ = 6.7718e-02, step size = 7.32e-02
[ Info: GD: iter  174: f = 0.023755474355, ‖∇f‖ = 5.3027e-02, step size = 4.51e-02
[ Info: GD: iter  175: f = 0.023652537455, ‖∇f‖ = 6.7373e-02, step size = 7.32e-02
[ Info: GD: iter  176: f = 0.023550123830, ‖∇f‖ = 5.2758e-02, step size = 4.51e-02
[ Info: GD: iter  177: f = 0.023448229253, ‖∇f‖ = 6.7032e-02, step size = 7.32e-02
[ Info: GD: iter  178: f = 0.023346850149, ‖∇f‖ = 5.2491e-02, step size = 4.51e-02
[ Info: GD: iter  179: f = 0.023245982403, ‖∇f‖ = 6.6694e-02, step size = 7.32e-02
[ Info: GD: iter  180: f = 0.023145622528, ‖∇f‖ = 5.2227e-02, step size = 4.51e-02
[ Info: GD: iter  181: f = 0.023045766517, ‖∇f‖ = 6.6359e-02, step size = 7.32e-02
[ Info: GD: iter  182: f = 0.022946410966, ‖∇f‖ = 5.1965e-02, step size = 4.51e-02
[ Info: GD: iter  183: f = 0.022847551972, ‖∇f‖ = 6.6028e-02, step size = 7.32e-02
[ Info: GD: iter  184: f = 0.022749186212, ‖∇f‖ = 5.1706e-02, step size = 4.51e-02
[ Info: GD: iter  185: f = 0.022651309881, ‖∇f‖ = 6.5699e-02, step size = 7.32e-02
[ Info: GD: iter  186: f = 0.022553919734, ‖∇f‖ = 5.1449e-02, step size = 4.51e-02
[ Info: GD: iter  187: f = 0.022457012062, ‖∇f‖ = 6.5374e-02, step size = 7.32e-02
[ Info: GD: iter  188: f = 0.022360583694, ‖∇f‖ = 5.1195e-02, step size = 4.51e-02
[ Info: GD: iter  189: f = 0.022264631013, ‖∇f‖ = 6.5051e-02, step size = 7.32e-02
[ Info: GD: iter  190: f = 0.022169150919, ‖∇f‖ = 5.0943e-02, step size = 4.51e-02
[ Info: GD: iter  191: f = 0.022074139882, ‖∇f‖ = 6.4732e-02, step size = 7.32e-02
[ Info: GD: iter  192: f = 0.021979594873, ‖∇f‖ = 5.0693e-02, step size = 4.51e-02
[ Info: GD: iter  193: f = 0.021885512447, ‖∇f‖ = 6.4415e-02, step size = 7.32e-02
[ Info: GD: iter  194: f = 0.021791889641, ‖∇f‖ = 5.0446e-02, step size = 4.51e-02
[ Info: GD: iter  195: f = 0.021698723090, ‖∇f‖ = 6.4102e-02, step size = 7.32e-02
[ Info: GD: iter  196: f = 0.021606009898, ‖∇f‖ = 5.0201e-02, step size = 4.51e-02
[ Info: GD: iter  197: f = 0.021513746778, ‖∇f‖ = 6.3791e-02, step size = 7.32e-02
[ Info: GD: iter  198: f = 0.021421930894, ‖∇f‖ = 4.9957e-02, step size = 4.51e-02
[ Info: GD: iter  199: f = 0.021330559037, ‖∇f‖ = 6.3482e-02, step size = 7.32e-02
[ Info: GD: iter  200: f = 0.021239628430, ‖∇f‖ = 4.9716e-02, step size = 4.51e-02
[ Info: GD: iter  201: f = 0.021149135938, ‖∇f‖ = 6.3176e-02, step size = 7.32e-02
[ Info: GD: iter  202: f = 0.021059078841, ‖∇f‖ = 4.9477e-02, step size = 4.51e-02
[ Info: GD: iter  203: f = 0.020969454075, ‖∇f‖ = 6.2873e-02, step size = 7.32e-02
[ Info: GD: iter  204: f = 0.020880258977, ‖∇f‖ = 4.9240e-02, step size = 4.51e-02
[ Info: GD: iter  205: f = 0.020791490549, ‖∇f‖ = 6.2573e-02, step size = 7.32e-02
[ Info: GD: iter  206: f = 0.020703146184, ‖∇f‖ = 4.9005e-02, step size = 4.51e-02
[ Info: GD: iter  207: f = 0.020615222949, ‖∇f‖ = 6.2274e-02, step size = 7.32e-02
[ Info: GD: iter  208: f = 0.020527718290, ‖∇f‖ = 4.8772e-02, step size = 4.51e-02
[ Info: GD: iter  209: f = 0.020440629339, ‖∇f‖ = 6.1979e-02, step size = 7.32e-02
[ Info: GD: iter  210: f = 0.020353953590, ‖∇f‖ = 4.8541e-02, step size = 4.51e-02
[ Info: GD: iter  211: f = 0.020267688238, ‖∇f‖ = 6.1685e-02, step size = 7.32e-02
[ Info: GD: iter  212: f = 0.020181830827, ‖∇f‖ = 4.8311e-02, step size = 4.51e-02
[ Info: GD: iter  213: f = 0.020096378610, ‖∇f‖ = 6.1394e-02, step size = 7.32e-02
[ Info: GD: iter  214: f = 0.020011329180, ‖∇f‖ = 4.8084e-02, step size = 4.51e-02
[ Info: GD: iter  215: f = 0.019926679848, ‖∇f‖ = 6.1106e-02, step size = 7.32e-02
[ Info: GD: iter  216: f = 0.019842428252, ‖∇f‖ = 4.7858e-02, step size = 4.51e-02
[ Info: GD: iter  217: f = 0.019758571760, ‖∇f‖ = 6.0819e-02, step size = 7.32e-02
[ Info: GD: iter  218: f = 0.019675108055, ‖∇f‖ = 4.7634e-02, step size = 4.51e-02
[ Info: GD: iter  219: f = 0.019592034558, ‖∇f‖ = 6.0535e-02, step size = 7.32e-02
[ Info: GD: iter  220: f = 0.019509348997, ‖∇f‖ = 4.7411e-02, step size = 4.51e-02
[ Info: GD: iter  221: f = 0.019427048845, ‖∇f‖ = 6.0253e-02, step size = 7.32e-02
[ Info: GD: iter  222: f = 0.019345131871, ‖∇f‖ = 4.7191e-02, step size = 4.51e-02
[ Info: GD: iter  223: f = 0.019263595600, ‖∇f‖ = 5.9973e-02, step size = 7.32e-02
[ Info: GD: iter  224: f = 0.019182437844, ‖∇f‖ = 4.6972e-02, step size = 4.51e-02
[ Info: GD: iter  225: f = 0.019101656174, ‖∇f‖ = 5.9695e-02, step size = 7.32e-02
[ Info: GD: iter  226: f = 0.019021248443, ‖∇f‖ = 4.6754e-02, step size = 4.51e-02
[ Info: GD: iter  227: f = 0.018941212272, ‖∇f‖ = 5.9419e-02, step size = 7.32e-02
[ Info: GD: iter  228: f = 0.018861545551, ‖∇f‖ = 4.6539e-02, step size = 4.51e-02
