################################################################################
# PkgEval set-up: 2020-10-28T14:34:01.468
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [692b3bcd] + JLLWrappers v1.1.3
  [2ee39098] + LabelledArrays v1.3.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [d96e819e] + Parameters v0.12.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-28T14:34:21.918
#


     Testing DiffEqCallbacks
Status `/tmp/jl_9rWfj2/Project.toml`
  [864edb3b] DataStructures v0.18.8
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [a077e3f3] DiffEqProblemLibrary v4.9.1
  [41bf760c] DiffEqSensitivity v6.33.0
  [f6369f11] ForwardDiff v0.10.12
  [2774e3e8] NLsolve v4.4.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [90137ffa] StaticArrays v0.12.5
  [9f7883ad] Tracker v0.2.12
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_9rWfj2/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.11.0
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.4.10
  [15f4f7f2] AutoHashEquals v0.2.0
  [aae01518] BandedMatrices v0.15.25
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [a603d957] CanonicalTraits v0.2.3
  [479239e8] Catalyst v5.1.1
  [134e5e36] Catlab v0.9.2
  [082447d4] ChainRules v0.7.31
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [a81c6b42] Compose v0.9.1
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [9fdde737] DiffEqOperators v4.14.0
  [a077e3f3] DiffEqProblemLibrary v4.9.1
  [41bf760c] DiffEqSensitivity v6.33.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.1
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [7a1cc6ca] FFTW v1.2.4
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [26cc04aa] FiniteDifferences v0.11.2
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.8
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.4.1
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.1
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [73f95e8e] LatticeRules v0.0.1
  [5078a376] LazyArrays v0.18.1
  [d7e5e226] LazyBandedMatrices v0.3.6
  [093fc24a] LightGraphs v1.3.0
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.21.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [08abe8d2] PrettyTables v0.9.1
  [1fd47b50] QuadGK v2.4.1
  [8a4e6c94] QuasiMonteCarlo v0.2.1
  [fb686558] RandomExtensions v0.4.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.3
  [708f8203] Richardson v1.2.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.26.0
  [09ab397b] StructArrays v0.4.4
  [d1185830] SymbolicUtils v0.5.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.12
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
AutoAbstol    |    7      7
307.472585 seconds (97.59 M allocations: 5.963 GiB, 1.14% gc time, 32.70% compilation time)
Test Summary:              | Pass  Total
TerminateSteadyState tests |    4      4
 13.442489 seconds (16.16 M allocations: 918.141 MiB, 8.67% gc time, 99.80% compilation time)
Test Summary:         | Pass  Total
StepsizeLimiter tests |    8      8
  8.705450 seconds (7.92 M allocations: 469.076 MiB, 2.87% gc time, 99.54% compilation time)
Test Summary:          | Pass  Total
Function Calling tests |    3      3
  7.669059 seconds (6.02 M allocations: 361.843 MiB, 2.21% gc time, 99.66% compilation time)

SavedValues{tType=Float64, savevalType=Float64}
t:
[0.0, 0.09964258706516003, 0.3457024247583422, 0.6776921908052249, 1.0]
saveval:
[0.5, 0.552938681151017, 0.7089376245893466, 0.9913594502399236, 1.3728004409033037]
[(1.900748810888888, 1.9220698105834344), (2.1006523084055697, 2.1242156572127793), (2.321579924028618, 2.3476214528027066), (2.5657423673985753, 2.5945227048730506), (2.8355845336275545, 2.867391733310642), (3.133804840635067, 3.1689572246150948), (3.463388788382019, 3.5022381675720324), (3.8276380555228675, 3.8705732762869802), (4.230194613018613, 4.277645374284572), (4.675086199291189, 4.727527379764928), (5.166770726335994, 5.224727209826565)]
[(4.518543701196406, 5.680101967929414)]Test Summary: | Pass  Total
Saving tests  |   21     21
264.609995 seconds (99.44 M allocations: 5.964 GiB, 1.48% gc time, 37.59% compilation time)
Test Summary:    | Pass  Total
PresetTime tests |    9      9
 19.794937 seconds (15.67 M allocations: 890.094 MiB, 2.50% gc time, 99.79% compilation time)
Test Summary:   |
Iterative tests | No tests
  2.445709 seconds (2.12 M allocations: 131.775 MiB, 1.48% gc time, 99.71% compilation time)
┌ Warning: Assignment to `u0` in soft scope is ambiguous because a global variable by the same name exists: `u0` will be treated as a new local. Disambiguate by using `local u0` to suppress this warning or `global u0` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqCallbacks/fEEie/test/periodic_tests.jl:19
┌ Warning: Assignment to `prob` in soft scope is ambiguous because a global variable by the same name exists: `prob` will be treated as a new local. Disambiguate by using `local prob` to suppress this warning or `global prob` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqCallbacks/fEEie/test/periodic_tests.jl:21
┌ Warning: Assignment to `sol` in soft scope is ambiguous because a global variable by the same name exists: `sol` will be treated as a new local. Disambiguate by using `local sol` to suppress this warning or `global sol` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqCallbacks/fEEie/test/periodic_tests.jl:38
Test Summary:  | Pass  Total
Periodic tests |   11     11
 10.561279 seconds (7.38 M allocations: 419.717 MiB, 1.24% gc time, 98.69% compilation time)
  0.027227 seconds (9.49 k allocations: 1.119 MiB)
  0.025682 seconds (9.58 k allocations: 1.120 MiB)
Test Summary:  | Pass  Total
Manifold tests |   11     11
264.197414 seconds (152.73 M allocations: 8.146 GiB, 2.36% gc time, 99.66% compilation time)
Test Summary: | Pass  Broken  Total
Domain tests  |   13       4     17
104.801510 seconds (92.33 M allocations: 5.531 GiB, 3.36% gc time, 99.87% compilation time)
1003.725363 seconds (497.36 M allocations: 28.720 GiB, 1.94% gc time, 62.80% compilation time)
     Testing DiffEqCallbacks tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T14:54:33.141
CPU usage: 1091.17s (1044.81s user, 49.56s kernel)

Network usage:
- eth0: 24.670 MiB received, 468.074 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":20,"op":"Write","minor":0},{"major":259,"value":7,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":20,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":20,"op":"Write","minor":2},{"major":253,"value":7,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":20,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":811008,"op":"Write","minor":0},{"major":259,"value":712704,"op":"Sync","minor":0},{"major":259,"value":98304,"op":"Async","minor":0},{"major":259,"value":811008,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":1626112,"op":"Write","minor":2},{"major":253,"value":1527808,"op":"Sync","minor":2},{"major":253,"value":98304,"op":"Async","minor":2},{"major":253,"value":1626112,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":359956480,"max_usage":2541768704,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":193462272,"inactive_file":8192,"inactive_anon":75194368,"total_pgfault":13786272,"total_cache":153518080,"total_rss_huge":0,"total_active_anon":271761408,"total_pgmajfault":0,"pgpgin":8831202,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":8746490,"hierarchical_memsw_limit":0,"cache":153518080,"active_file":0,"pgfault":13786272,"total_mapped_file":0,"total_pgpgout":8746490,"total_writeback":0,"rss":193462272,"unevictable":0,"total_inactive_anon":75194368,"total_pgpgin":8831202,"active_anon":271761408,"total_active_file":0},"limit":540972998656},"name":"/DiffEqCallbacks-RK9VpPG0","networks":{"eth0":{"rx_bytes":25868783,"rx_packets":6286,"tx_packets":4125,"tx_bytes":479308,"tx_dropped":0,"rx_dropped":41,"tx_errors":0,"rx_errors":0}},"id":"8447d1a72442cc61a96098411542c92421cb55efa9b09f758b69249707a60283","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":95561056280000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1044810000000,"usage_in_kernelmode":49560000000,"total_usage":1091165100409,"percpu_usage":[0,0,0,0,0,1091155880965,0,9219444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T14:54:33.424322283Z"}
