Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    1.1%#                                                                          2.4%###                                                                        4.4%####                                                                       6.7%######                                                                     9.5%#########                                                                 12.9%############                                                              17.5%#################                                                         24.2%######################                                                    31.8%##############################                                            42.9%########################################                                  56.2%######################################################                    75.1%######################################################################    97.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%###                                                                        4.9%######                                                                     9.4%##########                                                                14.9%################                                                          22.8%######################                                                    31.2%################################                                          44.6%##########################################                                59.5%##########################################################                81.3%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.5%#################################                                         47.1%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.0%##############                                                            20.0%##########################                                                37.2%###########################################                               60.2%###############################################################           88.4%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%#########################################                                 57.9%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.1%#############################                                             41.5%#########################################################                 79.6%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################################                                     52.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%#####                                                                      7.5%########                                                                  11.3%##########                                                                15.0%################                                                          22.6%###########################                                               37.7%################################                                          45.2%###################################                                       49.0%#####################################                                     52.7%########################################                                  56.5%##############################################                            64.0%###################################################                       71.6%###########################################################               82.9%##############################################################            86.6%###################################################################       94.2%######################################################################    98.0%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.3%#############                                                             19.1%#################                                                         23.9%##################                                                        26.3%######################                                                    31.1%###########################                                               38.2%#############################                                             40.6%##################################                                        47.8%####################################                                      50.2%#####################################                                     52.6%#######################################                                   55.0%#########################################                                 57.4%##############################################                            64.6%###################################################                       71.7%#####################################################                     74.1%#######################################################                   76.5%########################################################                  78.9%############################################################              83.7%###############################################################           88.5%####################################################################      95.7%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.3%#######################                                                   32.9%#######################################                                   54.9%#################################################################         91.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ###                                                                        5.2%########                                                                  11.2%#############                                                             19.3%#####################                                                     30.5%###############################                                           43.9%############################################                              61.7%#############################################################             84.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                                                                                                0.1%                                                                           0.2%                                                                           0.3%                                                                           0.5%                                                                           0.7%                                                                           0.8%                                                                           0.9%                                                                           1.0%                                                                           1.1%                                                                           1.3%                                                                           1.4%#                                                                          1.5%#                                                                          1.7%#                                                                          1.9%#                                                                          2.2%#                                                                          2.3%#                                                                          2.4%#                                                                          2.6%##                                                                         2.9%##                                                                         3.3%##                                                                         3.5%##                                                                         3.6%##                                                                         4.0%##                                                                         4.1%###                                                                        4.2%###                                                                        4.3%###                                                                        4.4%###                                                                        4.6%###                                                                        4.8%###                                                                        4.9%###                                                                        5.0%###                                                                        5.1%###                                                                        5.2%###                                                                        5.4%###                                                                        5.5%####                                                                       5.6%####                                                                       5.7%####                                                                       5.8%####                                                                       5.9%####                                                                       6.0%####                                                                       6.3%####                                                                       6.5%#####                                                                      7.0%#####                                                                      7.2%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.6%#####                                                                      7.9%#####                                                                      8.0%#####                                                                      8.1%#####                                                                      8.3%######                                                                     8.4%######                                                                     8.6%######                                                                     8.7%######                                                                     8.8%######                                                                     8.9%######                                                                     9.0%######                                                                     9.1%######                                                                     9.2%######                                                                     9.4%######                                                                     9.6%######                                                                     9.7%#######                                                                    9.8%#######                                                                    9.9%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.5%#######                                                                   10.6%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   10.9%#######                                                                   11.1%########                                                                  11.3%########                                                                  11.4%########                                                                  11.6%########                                                                  11.7%########                                                                  12.0%########                                                                  12.1%########                                                                  12.2%########                                                                  12.3%########                                                                  12.4%#########                                                                 12.5%#########                                                                 12.7%#########                                                                 12.8%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.3%#########                                                                 13.5%#########                                                                 13.6%#########                                                                 13.8%##########                                                                13.9%##########                                                                14.0%##########                                                                14.1%##########                                                                14.3%##########                                                                14.4%##########                                                                14.5%##########                                                                14.6%##########                                                                14.9%###########                                                               15.3%###########                                                               15.5%###########                                                               15.7%###########                                                               15.9%###########                                                               16.1%###########                                                               16.2%###########                                                               16.3%###########                                                               16.4%###########                                                               16.5%###########                                                               16.7%############                                                              16.8%############                                                              16.9%############                                                              17.0%############                                                              17.2%############                                                              17.3%############                                                              17.4%############                                                              17.6%############                                                              17.7%############                                                              17.8%############                                                              17.9%############                                                              18.0%#############                                                             18.2%#############                                                             18.5%#############                                                             18.7%#############                                                             18.9%#############                                                             19.2%#############                                                             19.3%##############                                                            19.5%##############                                                            19.7%##############                                                            20.0%##############                                                            20.1%##############                                                            20.3%##############                                                            20.4%##############                                                            20.5%##############                                                            20.6%##############                                                            20.8%###############                                                           21.0%###############                                                           21.1%###############                                                           21.3%###############                                                           21.4%###############                                                           21.9%################                                                          22.2%################                                                          22.5%################                                                          22.6%################                                                          22.7%################                                                          22.8%################                                                          22.9%################                                                          23.2%################                                                          23.4%#################                                                         23.7%#################                                                         24.0%#################                                                         24.1%#################                                                         24.2%#################                                                         24.5%#################                                                         24.6%#################                                                         24.7%#################                                                         24.9%##################                                                        25.2%##################                                                        25.4%##################                                                        25.5%##################                                                        25.7%##################                                                        25.9%##################                                                        26.1%##################                                                        26.2%##################                                                        26.3%###################                                                       26.5%###################                                                       26.8%###################                                                       27.0%###################                                                       27.1%###################                                                       27.3%###################                                                       27.5%###################                                                       27.7%####################                                                      27.9%####################                                                      28.1%####################                                                      28.2%####################                                                      28.3%####################                                                      28.4%####################                                                      28.6%####################                                                      28.9%####################                                                      29.0%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.4%#####################                                                     29.7%#####################                                                     30.0%#####################                                                     30.1%#####################                                                     30.3%#####################                                                     30.5%######################                                                    30.6%######################                                                    30.7%######################                                                    30.8%######################                                                    30.9%######################                                                    31.1%######################                                                    31.3%######################                                                    31.5%######################                                                    31.6%######################                                                    31.7%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.0%#######################                                                   32.2%#######################                                                   32.3%#######################                                                   32.4%#######################                                                   32.5%#######################                                                   32.6%#######################                                                   32.8%#######################                                                   33.0%#######################                                                   33.2%#######################                                                   33.3%########################                                                  33.4%########################                                                  33.5%########################                                                  33.8%########################                                                  34.0%########################                                                  34.1%########################                                                  34.2%########################                                                  34.3%########################                                                  34.4%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.0%#########################                                                 35.4%#########################                                                 35.5%#########################                                                 35.7%#########################                                                 35.8%#########################                                                 35.9%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.3%##########################                                                36.4%##########################                                                36.6%##########################                                                36.7%##########################                                                37.0%##########################                                                37.1%##########################                                                37.2%##########################                                                37.3%###########################                                               37.5%###########################                                               37.6%###########################                                               37.8%###########################                                               37.9%###########################                                               38.0%###########################                                               38.1%###########################                                               38.3%###########################                                               38.4%###########################                                               38.6%###########################                                               38.7%############################                                              38.9%############################                                              39.3%############################                                              39.7%############################                                              39.9%############################                                              40.0%############################                                              40.1%#############################                                             40.4%#############################                                             40.5%#############################                                             40.6%#############################                                             40.9%#############################                                             41.2%#############################                                             41.3%#############################                                             41.4%#############################                                             41.5%#############################                                             41.6%##############################                                            41.7%##############################                                            41.9%##############################                                            42.0%##############################                                            42.1%##############################                                            42.2%##############################                                            42.3%##############################                                            42.4%##############################                                            42.7%##############################                                            42.8%##############################                                            42.9%##############################                                            43.0%###############################                                           43.1%###############################                                           43.2%###############################                                           43.3%###############################                                           43.5%###############################                                           43.6%###############################                                           43.8%###############################                                           44.0%###############################                                           44.1%###############################                                           44.3%###############################                                           44.4%################################                                          44.5%################################                                          44.6%################################                                          44.7%################################                                          44.9%################################                                          45.1%################################                                          45.2%################################                                          45.3%################################                                          45.4%################################                                          45.6%################################                                          45.7%#################################                                         45.8%#################################                                         46.1%#################################                                         46.3%#################################                                         46.4%#################################                                         46.8%#################################                                         46.9%#################################                                         47.2%##################################                                        47.4%##################################                                        47.6%##################################                                        47.7%##################################                                        47.9%##################################                                        48.2%##################################                                        48.4%##################################                                        48.5%##################################                                        48.6%###################################                                       48.8%###################################                                       49.0%###################################                                       49.4%###################################                                       49.6%###################################                                       49.7%###################################                                       50.0%####################################                                      50.3%####################################                                      50.4%####################################                                      50.5%####################################                                      50.6%####################################                                      50.8%####################################                                      50.9%####################################                                      51.0%####################################                                      51.3%#####################################                                     51.6%#####################################                                     51.7%#####################################                                     51.8%#####################################                                     51.9%#####################################                                     52.0%#####################################                                     52.1%#####################################                                     52.2%#####################################                                     52.4%#####################################                                     52.5%#####################################                                     52.6%#####################################                                     52.7%######################################                                    52.8%######################################                                    52.9%######################################                                    53.0%######################################                                    53.1%######################################                                    53.3%######################################                                    53.5%######################################                                    53.6%######################################                                    53.7%######################################                                    53.8%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.3%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.7%########################################                                  55.9%########################################                                  56.0%########################################                                  56.2%########################################                                  56.3%########################################                                  56.5%########################################                                  56.6%########################################                                  56.9%#########################################                                 57.1%#########################################                                 57.4%#########################################                                 57.5%#########################################                                 57.6%#########################################                                 57.8%#########################################                                 57.9%#########################################                                 58.1%#########################################                                 58.2%##########################################                                58.4%##########################################                                58.6%##########################################                                58.7%##########################################                                58.9%##########################################                                59.0%##########################################                                59.3%##########################################                                59.7%###########################################                               59.9%###########################################                               60.0%###########################################                               60.2%###########################################                               60.3%###########################################                               60.6%###########################################                               60.9%############################################                              61.1%############################################                              61.4%############################################                              61.6%############################################                              61.7%############################################                              61.8%############################################                              61.9%############################################                              62.0%############################################                              62.2%############################################                              62.3%#############################################                             62.5%#############################################                             62.6%#############################################                             62.7%#############################################                             63.0%#############################################                             63.1%#############################################                             63.2%#############################################                             63.4%#############################################                             63.5%#############################################                             63.6%#############################################                             63.8%#############################################                             63.9%##############################################                            64.0%##############################################                            64.1%##############################################                            64.3%##############################################                            64.7%##############################################                            64.8%##############################################                            64.9%##############################################                            65.1%##############################################                            65.2%###############################################                           65.4%###############################################                           65.7%###############################################                           65.8%###############################################                           65.9%###############################################                           66.0%###############################################                           66.3%###############################################                           66.4%###############################################                           66.6%################################################                          66.7%################################################                          67.0%################################################                          67.1%################################################                          67.2%################################################                          67.3%################################################                          67.4%################################################                          67.6%################################################                          67.9%#################################################                         68.2%#################################################                         68.4%#################################################                         68.5%#################################################                         68.7%#################################################                         68.9%#################################################                         69.1%#################################################                         69.2%#################################################                         69.3%##################################################                        69.5%##################################################                        69.6%##################################################                        69.7%##################################################                        69.8%##################################################                        69.9%##################################################                        70.0%##################################################                        70.1%##################################################                        70.4%##################################################                        70.6%##################################################                        70.7%##################################################                        70.8%###################################################                       70.9%###################################################                       71.1%###################################################                       71.2%###################################################                       71.3%###################################################                       71.5%###################################################                       71.7%###################################################                       72.0%###################################################                       72.1%###################################################                       72.2%####################################################                      72.3%####################################################                      72.4%####################################################                      72.5%####################################################                      72.8%####################################################                      72.9%####################################################                      73.0%####################################################                      73.1%####################################################                      73.2%####################################################                      73.3%####################################################                      73.5%#####################################################                     73.7%#####################################################                     73.8%#####################################################                     74.0%#####################################################                     74.3%#####################################################                     74.4%#####################################################                     74.5%#####################################################                     74.6%#####################################################                     74.9%######################################################                    75.2%######################################################                    75.3%######################################################                    75.4%######################################################                    75.5%######################################################                    75.6%######################################################                    75.7%######################################################                    75.8%######################################################                    76.0%######################################################                    76.1%######################################################                    76.3%#######################################################                   76.4%#######################################################                   76.5%#######################################################                   76.6%#######################################################                   76.8%#######################################################                   77.0%#######################################################                   77.1%#######################################################                   77.2%#######################################################                   77.4%#######################################################                   77.7%########################################################                  77.8%########################################################                  78.0%########################################################                  78.1%########################################################                  78.4%########################################################                  78.6%########################################################                  78.7%########################################################                  78.9%########################################################                  79.2%#########################################################                 79.6%#########################################################                 79.8%#########################################################                 80.1%#########################################################                 80.2%#########################################################                 80.3%#########################################################                 80.5%##########################################################                80.6%##########################################################                80.9%##########################################################                81.0%##########################################################                81.1%##########################################################                81.3%##########################################################                81.4%##########################################################                81.8%###########################################################               82.0%###########################################################               82.2%###########################################################               82.3%###########################################################               82.5%###########################################################               82.7%###########################################################               83.0%###########################################################               83.3%############################################################              83.4%############################################################              83.5%############################################################              83.7%############################################################              83.8%############################################################              83.9%############################################################              84.1%############################################################              84.3%############################################################              84.4%############################################################              84.5%############################################################              84.6%#############################################################             84.9%#############################################################             85.1%#############################################################             85.2%#############################################################             85.4%#############################################################             85.7%#############################################################             85.8%#############################################################             85.9%##############################################################            86.1%##############################################################            86.3%##############################################################            86.6%##############################################################            86.7%##############################################################            86.9%##############################################################            87.0%##############################################################            87.3%##############################################################            87.4%##############################################################            87.5%###############################################################           87.6%###############################################################           87.7%###############################################################           87.9%###############################################################           88.2%###############################################################           88.4%###############################################################           88.6%###############################################################           88.7%###############################################################           88.8%################################################################          89.0%################################################################          89.1%################################################################          89.2%################################################################          89.3%################################################################          89.4%################################################################          89.5%################################################################          89.8%################################################################          89.9%################################################################          90.1%################################################################          90.2%#################################################################         90.4%#################################################################         90.6%#################################################################         90.7%#################################################################         90.9%#################################################################         91.2%#################################################################         91.6%##################################################################        91.9%##################################################################        92.0%##################################################################        92.2%##################################################################        92.3%##################################################################        92.4%##################################################################        92.6%##################################################################        92.7%##################################################################        92.8%##################################################################        93.0%###################################################################       93.2%###################################################################       93.3%###################################################################       93.4%###################################################################       93.5%###################################################################       93.6%###################################################################       93.9%###################################################################       94.2%####################################################################      94.6%####################################################################      94.8%####################################################################      94.9%####################################################################      95.0%####################################################################      95.1%####################################################################      95.4%####################################################################      95.5%####################################################################      95.6%####################################################################      95.7%####################################################################      95.8%#####################################################################     95.9%#####################################################################     96.0%#####################################################################     96.3%#####################################################################     96.5%#####################################################################     96.6%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.3%######################################################################    97.4%######################################################################    97.5%######################################################################    97.6%######################################################################    97.7%######################################################################    97.9%######################################################################    98.0%######################################################################    98.1%######################################################################    98.2%######################################################################    98.3%######################################################################    98.5%#######################################################################   98.7%#######################################################################   98.9%#######################################################################   99.0%#######################################################################   99.2%#######################################################################   99.5%#######################################################################   99.7%#######################################################################   99.8%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         #####################################################################     97.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       -=O=-    #    #    #    #                                                     #                                                                          2.1%###                                                                        4.7%#####                                                                      8.2%#########                                                                 12.6%#############                                                             19.4%###################                                                       27.3%###########################                                               38.8%######################################                                    54.1%#####################################################                     74.4%#############################################################             85.3%#############################################################             85.6%###################################################################       93.2%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.3%######                                                                     9.0%#############                                                             18.1%######################                                                    31.7%##################################                                        47.5%##################################################                        70.2%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%#                                                                          1.9%#                                                                          2.6%##                                                                         3.2%###                                                                        4.5%#####                                                                      7.0%######                                                                     8.9%#######                                                                   10.9%########                                                                  12.1%##########                                                                14.1%###########                                                               15.3%###########                                                               16.0%############                                                              17.3%############                                                              17.9%#############                                                             19.2%###############                                                           21.1%################                                                          22.4%#################                                                         23.7%#################                                                         24.9%##################                                                        26.2%###################                                                       26.8%###################                                                       27.5%####################                                                      28.1%#####################                                                     30.0%#######################                                                   32.0%#######################                                                   33.2%########################                                                  33.9%########################                                                  34.5%#########################                                                 35.2%#########################                                                 35.8%##########################                                                36.4%###########################                                               38.4%############################                                              39.6%#############################                                             41.6%###############################                                           43.5%###############################                                           44.1%################################                                          44.8%################################                                          45.4%#################################                                         46.0%#################################                                         46.7%##################################                                        47.3%##################################                                        47.9%##################################                                        48.6%###################################                                       49.2%###################################                                       49.9%####################################                                      51.1%#####################################                                     51.8%######################################                                    53.1%#######################################                                   55.0%########################################                                  56.9%#########################################                                 57.5%#########################################                                 58.2%##########################################                                58.8%##########################################                                59.5%###########################################                               60.1%###########################################                               60.7%############################################                              61.4%#############################################                             62.7%##############################################                            63.9%###############################################                           66.5%################################################                          67.1%################################################                          67.8%#################################################                         69.0%##################################################                        70.3%###################################################                       71.6%####################################################                      72.9%#####################################################                     74.2%#####################################################                     74.8%######################################################                    75.4%######################################################                    76.1%#######################################################                   77.4%########################################################                  78.0%########################################################                  78.6%#########################################################                 79.9%#########################################################                 80.6%##########################################################                81.2%###########################################################               82.5%###########################################################               83.1%############################################################              83.8%#############################################################             85.0%#############################################################             85.7%##############################################################            86.9%###############################################################           87.6%###############################################################           88.2%###############################################################           88.9%#################################################################         90.8%##################################################################        92.1%##################################################################        92.7%###################################################################       94.0%#####################################################################     95.9%#####################################################################     96.5%#####################################################################     97.2%######################################################################    97.8%######################################################################    98.5%#######################################################################   99.1%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ################                                                          22.6%######################################                                    52.9%#################################################################         90.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         ################################                                          45.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [77e5a97a] + AsyPlots v0.2.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e5a97a] + AsyPlots v0.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [d38c429a] + Contour v0.5.1
  [864edb3b] + DataStructures v0.17.9
  [2e619515] + Expat_jll v2.2.7+0
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [9fb69e20] + Hiccup v0.2.2
  [a98d9a8b] + Interpolations v0.12.5
  [dd4b983a] + LZO_jll v2.10.0+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [36c8627f] + Pango_jll v1.42.4+7
  [30392449] + Pixman_jll v0.38.4+1
  [92933f4c] + ProgressMeter v1.2.0
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [90137ffa] + StaticArrays v0.12.1
  [efce3f68] + WoodburyMatrices v0.5.0
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing AsyPlots
Status `/tmp/jl_gYnLVq/Manifest.toml`
  [77e5a97a] AsyPlots v0.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+1
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [d38c429a] Contour v0.5.1
  [864edb3b] DataStructures v0.17.9
  [2e619515] Expat_jll v2.2.7+0
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [a2bd30eb] Graphics v1.0.1
