Julia Version 1.5.0-DEV.299
Commit 6a9a92683d (2020-02-20 07:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Distances ─ v0.8.2
  Installed MINPACK ─── v1.1.1
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_uIsR4V/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [de0858da] Printf 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [4ec0a83e] Unicode 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Watson9-hybr                                        9      92       4     3.728515e-12   1.346255e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.677863e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.416125e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.067068e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.316945e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.609727e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.800335e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.350450e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.252440e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.674490e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   2.002850e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.494370e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   2.075010e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.871330e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   3.145790e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.001050e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.021870e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.136600e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.426460e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   9.109446e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.351306e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.866819e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.553383e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.377168e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.622128e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.754106e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.619946e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.629285e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.618710e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   9.674637e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.250240e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.212565e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.464353e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.873531e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.933060e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.416554e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.318930e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.855893e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.023105e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.497580e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.856400e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.868220e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.080500e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   5.722580e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.639348e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.376319e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.377790e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.818937e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.944364e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.160976e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.399258e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   3.010944e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.105365e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.343245e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.362166e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.855701e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   2.106572e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
