Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed GPUArrays ─────────────────── v1.0.4
 Installed TranscodingStreams ────────── v0.9.5
 Installed Calculus ──────────────────── v0.5.1
 Installed Parsers ───────────────────── v0.3.10
 Installed Rmath ─────────────────────── v0.6.0
 Installed Roots ─────────────────────── v0.8.4
 Installed SpecialFunctions ──────────── v0.8.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CEnum ─────────────────────── v0.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffEqCallbacks ───────────── v2.10.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.4
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.1
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_NTYf4i/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_NTYf4i/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_kYgjXG/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_kYgjXG/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/Nksco/deps/build.log`
Path `/home/pkgeval/.julia/packages/NNlib/Nksco` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_bRtAF6/Project.toml`
  [872c559c] + NNlib v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Updating `/tmp/jl_bRtAF6/Manifest.toml`
  [872c559c] ~ NNlib v0.6.1 ⇒ v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_aeELyM/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_aeELyM/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_FZ6MnK/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_FZ6MnK/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_6xWFWV/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_6xWFWV/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed DiffEqDevTools ─ v2.16.0
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_PL1tvr/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_PL1tvr/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_PL1tvr/Project.toml`
  [2b5f629d] DiffEqBase v6.9.4
  [f3b72e0c] DiffEqDevTools v2.16.0
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 20.3618127670895 (tracked)
Current loss is: 8.891649400372716 (tracked)
Current loss is: 18.165320635989108 (tracked)
Current loss is: 31.066286452229942 (tracked)
Current loss is: 34.80837428463768 (tracked)
Current loss is: 29.121296847318277 (tracked)
Current loss is: 20.169564668712596 (tracked)
Current loss is: 12.812295141492264 (tracked)
Current loss is: 9.073287190662494 (tracked)
Current loss is: 9.0406022951041 (tracked)
Current loss is: 11.661696074773888 (tracked)
Current loss is: 15.112373470864133 (tracked)
Current loss is: 17.421273593997757 (tracked)
Current loss is: 17.482714614877505 (tracked)
Current loss is: 15.546693707750281 (tracked)
Current loss is: 12.734592404967811 (tracked)
Current loss is: 10.230817776535929 (tracked)
Current loss is: 8.785973897220613 (tracked)
Current loss is: 8.601418594661723 (tracked)
Current loss is: 9.411085002361743 (tracked)
Current loss is: 10.641561083232201 (tracked)
Current loss is: 11.641907822747285 (tracked)
Current loss is: 11.953604402258506 (tracked)
Current loss is: 11.49025696496382 (tracked)
Current loss is: 10.51506603640724 (tracked)
Current loss is: 9.457350073841368 (tracked)
Current loss is: 8.70338439867941 (tracked)
Current loss is: 8.45749606882767 (tracked)
Current loss is: 8.695399793719876 (tracked)
Current loss is: 9.200425673152921 (tracked)
Current loss is: 9.669972523454335 (tracked)
Current loss is: 9.858567314937963 (tracked)
Current loss is: 9.688515249019368 (tracked)
Current loss is: 9.26530414473389 (tracked)
Current loss is: 8.798397660978807 (tracked)
Current loss is: 8.4859452434386 (tracked)
Current loss is: 8.425794715846223 (tracked)
Current loss is: 8.584862916247681 (tracked)
Current loss is: 8.830304811401536 (tracked)
Current loss is: 9.005098327557652 (tracked)
Current loss is: 9.010791701311252 (tracked)
Current loss is: 8.852445909517018 (tracked)
Current loss is: 8.622661657180947 (tracked)
Current loss is: 8.440441565571899 (tracked)
Current loss is: 8.38398218551487 (tracked)
Current loss is: 8.452808452072862 (tracked)
Current loss is: 8.576041705209155 (tracked)
Current loss is: 8.660316807592643 (tracked)
Current loss is: 8.648217496498324 (tracked)
Current loss is: 8.549804327937128 (tracked)
Current loss is: 8.428259181638783 (tracked)
Current loss is: 8.353347405496823 (tracked)
Current loss is: 8.35595170114049 (tracked)
Current loss is: 8.412260323933054 (tracked)
Current loss is: 8.465459867887674 (tracked)
Current loss is: 8.468265157047421 (tracked)
Current loss is: 8.4152128627315 (tracked)
Current loss is: 8.34185692410268 (tracked)
Current loss is: 8.29409398424123 (tracked)
Current loss is: 8.292766738214091 (tracked)
Current loss is: 8.320216905946353 (tracked)
Current loss is: 8.337839985809273 (tracked)
Current loss is: 8.319217970006532 (tracked)
Current loss is: 8.270526325942768 (tracked)
Current loss is: 8.221626839973935 (tracked)
Current loss is: 8.19772753325331 (tracked)
Current loss is: 8.19773421211097 (tracked)
Current loss is: 8.197878781540416 (tracked)
Current loss is: 8.175735754019033 (tracked)
Current loss is: 8.13088872978477 (tracked)
Current loss is: 8.08267432966898 (tracked)
Current loss is: 8.048881338344815 (tracked)
Current loss is: 8.027818082124725 (tracked)
Current loss is: 8.001633661370688 (tracked)
Current loss is: 7.956189625374588 (tracked)
Current loss is: 7.8952125967379905 (tracked)
Current loss is: 7.8336663946012735 (tracked)
Current loss is: 7.779283655310119 (tracked)
Current loss is: 7.72399398449395 (tracked)
Current loss is: 7.654323767732294 (tracked)
Current loss is: 7.5670593421125565 (tracked)
Current loss is: 7.470945066079654 (tracked)
Current loss is: 7.373527443380117 (tracked)
Current loss is: 7.2707570445924805 (tracked)
Current loss is: 7.152313426117032 (tracked)
Current loss is: 7.014516756482767 (tracked)
Current loss is: 6.863247014978359 (tracked)
Current loss is: 6.704018039204683 (tracked)
Current loss is: 6.534005019358085 (tracked)
Current loss is: 6.346737076960681 (tracked)
Current loss is: 6.141499000337134 (tracked)
Current loss is: 5.923656927782713 (tracked)
Current loss is: 5.696542056047305 (tracked)
Current loss is: 5.457542208270212 (tracked)
Current loss is: 5.2035279185678345 (tracked)
Current loss is: 4.936504755619145 (tracked)
Current loss is: 4.661268755974042 (tracked)
Current loss is: 4.3797087214825074 (tracked)
Current loss is: 4.090557367532278 (tracked)
Current loss is: 3.7940028876792073 (tracked)
Current loss is: 3.4937069381154964 (tracked)
Current loss is: 3.1939616149620336 (tracked)
Current loss is: 2.897104862694631 (tracked)
Current loss is: 2.604677319928773 (tracked)
Current loss is: 2.319538086236579 (tracked)
Current loss is: 2.0454162725370315 (tracked)
Current loss is: 1.7850589771607672 (tracked)
Current loss is: 1.539939677469244 (tracked)
Current loss is: 1.3115513863331278 (tracked)
Current loss is: 1.102039458293805 (tracked)
Current loss is: 0.9133697455361848 (tracked)
Current loss is: 0.7463853004421652 (tracked)
Current loss is: 0.6008348618117616 (tracked)
Current loss is: 0.47597738475477935 (tracked)
Current loss is: 0.37088757333730626 (tracked)
Current loss is: 0.2843040780521064 (tracked)
Current loss is: 0.21446343741015872 (tracked)
Current loss is: 0.1592157993722355 (tracked)
Current loss is: 0.11630384658355725 (tracked)
Current loss is: 0.08358625662028772 (tracked)
Current loss is: 0.05912730161158816 (tracked)
Current loss is: 0.0412100244899812 (tracked)
Current loss is: 0.028340688605579138 (tracked)
Current loss is: 0.01926118321216967 (tracked)
Current loss is: 0.012954462991656935 (tracked)
Current loss is: 0.008631662199748327 (tracked)
Current loss is: 0.005703019445365488 (tracked)
Current loss is: 0.0037401331766281154 (tracked)
Current loss is: 0.0024394077334942894 (tracked)
Current loss is: 0.001590147136697526 (tracked)
Current loss is: 0.0010490639061673255 (tracked)
Current loss is: 0.0007205104978797901 (tracked)
Current loss is: 0.0005415240472891903 (tracked)
Current loss is: 0.0004707847150060651 (tracked)
Current loss is: 0.00048061951549029157 (tracked)
Current loss is: 0.0005515786686641551 (tracked)
Current loss is: 0.0006689372540942555 (tracked)
Current loss is: 0.0008207792712506195 (tracked)
Current loss is: 0.0009971493224104166 (tracked)
Current loss is: 0.001189918569026185 (tracked)
Current loss is: 0.0013930090928963512 (tracked)
Current loss is: 0.0016026431595198537 (tracked)
Current loss is: 0.0018174494505257834 (tracked)
Current loss is: 0.0020381721744736543 (tracked)
Current loss is: 0.002266850473772652 (tracked)
Current loss is: 0.0025055359689581426 (tracked)
Current loss is: 0.0027545722552011257 (tracked)
Current loss is: 0.003010861396682089 (tracked)
Current loss is: 0.0032666933999022144 (tracked)
Current loss is: 0.003509841080848188 (tracked)
Current loss is: 0.0037250767995963595 (tracked)
Current loss is: 0.0038974469096804756 (tracked)
Current loss is: 0.004016077724685291 (tracked)
Current loss is: 0.004077240922169198 (tracked)
Current loss is: 0.004085478712906696 (tracked)
Current loss is: 0.004052033471496458 (tracked)
Current loss is: 0.003990928141896513 (tracked)
Current loss is: 0.003914283738309498 (tracked)
Current loss is: 0.003828722193699187 (tracked)
Current loss is: 0.0037341011675364006 (tracked)
Current loss is: 0.0036253322498584362 (tracked)
Current loss is: 0.0034961305596154972 (tracked)
Current loss is: 0.0033429865208537794 (tracked)
Current loss is: 0.003167495806777581 (tracked)
Current loss is: 0.002976141996438695 (tracked)
Current loss is: 0.0027780323187926014 (tracked)
Current loss is: 0.002582110548610828 (tracked)
Current loss is: 0.0023948877056656527 (tracked)
Current loss is: 0.002219660019286007 (tracked)
Current loss is: 0.0020568518627680473 (tracked)
Current loss is: 0.001905026050892977 (tracked)
Current loss is: 0.0017621578149810066 (tracked)
Current loss is: 0.0016265492554183563 (tracked)
Current loss is: 0.0014973622205090285 (tracked)
Current loss is: 0.001374690779457163 (tracked)
Current loss is: 0.001259309511541715 (tracked)
Current loss is: 0.0011522615036734366 (tracked)
Current loss is: 0.0010544473381778202 (tracked)
Current loss is: 0.0009663151918001794 (tracked)
Current loss is: 0.000887777494292673 (tracked)
Current loss is: 0.0008182319227474696 (tracked)
Current loss is: 0.000756727720697333 (tracked)
Current loss is: 0.0007021427317487345 (tracked)
Current loss is: 0.0006533975310072803 (tracked)
Current loss is: 0.0006095399277889828 (tracked)
Current loss is: 0.0005698549768853495 (tracked)
Current loss is: 0.0005338379929174047 (tracked)
Current loss is: 0.0005011560354484823 (tracked)
Current loss is: 0.0004715989131996002 (tracked)
Current loss is: 0.0004450025982188953 (tracked)
Current loss is: 0.00042120021265710687 (tracked)
Current loss is: 0.0004000037559411607 (tracked)
Current loss is: 0.00038119894193062233 (tracked)
Current loss is: 0.0003645517360925739 (tracked)
Current loss is: 0.0003498181642112017 (tracked)
Current loss is: 0.0003367676007138841 (tracked)
Current loss is: 0.00032518834014819825 (tracked)
Current loss is: 0.0003148845495611046 (tracked)
Current loss is: 0.0003056898636065813 (tracked)
Current loss is: 0.0002974502327539901 (tracked)
