Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1acTcM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1acTcM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 23.014239322256, ‖∇f‖ = 3.0004e+01
[ Info: GD: iter   21: f = 0.113183257076, ‖∇f‖ = 4.4845e-01, step size = 4.68e-02
[ Info: GD: iter   22: f = 0.106312974220, ‖∇f‖ = 4.9593e-01, step size = 6.83e-02
[ Info: GD: iter   23: f = 0.100545538638, ‖∇f‖ = 3.7729e-01, step size = 4.69e-02
[ Info: GD: iter   24: f = 0.095663928120, ‖∇f‖ = 4.2033e-01, step size = 6.86e-02
[ Info: GD: iter   25: f = 0.091510640519, ‖∇f‖ = 3.2163e-01, step size = 4.70e-02
[ Info: GD: iter   26: f = 0.087950846649, ‖∇f‖ = 3.6071e-01, step size = 6.88e-02
[ Info: GD: iter   27: f = 0.084885102564, ‖∇f‖ = 2.7750e-01, step size = 4.71e-02
[ Info: GD: iter   28: f = 0.082226325909, ‖∇f‖ = 3.1320e-01, step size = 6.91e-02
[ Info: GD: iter   29: f = 0.079909703548, ‖∇f‖ = 2.4223e-01, step size = 4.72e-02
[ Info: GD: iter   30: f = 0.077877122571, ‖∇f‖ = 2.7513e-01, step size = 6.93e-02
[ Info: GD: iter   31: f = 0.076085292651, ‖∇f‖ = 2.1393e-01, step size = 4.73e-02
[ Info: GD: iter   32: f = 0.074494414653, ‖∇f‖ = 2.4458e-01, step size = 6.95e-02
[ Info: GD: iter   33: f = 0.073075047292, ‖∇f‖ = 1.9122e-01, step size = 4.75e-02
[ Info: GD: iter   34: f = 0.071799391907, ‖∇f‖ = 2.2010e-01, step size = 6.98e-02
[ Info: GD: iter   35: f = 0.070647163414, ‖∇f‖ = 1.7305e-01, step size = 4.76e-02
[ Info: GD: iter   36: f = 0.069598661930, ‖∇f‖ = 2.0054e-01, step size = 7.00e-02
[ Info: GD: iter   37: f = 0.068639777364, ‖∇f‖ = 1.5856e-01, step size = 4.77e-02
[ Info: GD: iter   38: f = 0.067756403349, ‖∇f‖ = 1.8497e-01, step size = 7.03e-02
[ Info: GD: iter   39: f = 0.066938652774, ‖∇f‖ = 1.4705e-01, step size = 4.78e-02
[ Info: GD: iter   40: f = 0.066176350556, ‖∇f‖ = 1.7263e-01, step size = 7.05e-02
[ Info: GD: iter   41: f = 0.065462525812, ‖∇f‖ = 1.3792e-01, step size = 4.79e-02
[ Info: GD: iter   42: f = 0.064789801593, ‖∇f‖ = 1.6286e-01, step size = 7.07e-02
[ Info: GD: iter   43: f = 0.064153235025, ‖∇f‖ = 1.3070e-01, step size = 4.80e-02
[ Info: GD: iter   44: f = 0.063547457998, ‖∇f‖ = 1.5512e-01, step size = 7.09e-02
[ Info: GD: iter   45: f = 0.062968945749, ‖∇f‖ = 1.2498e-01, step size = 4.81e-02
[ Info: GD: iter   46: f = 0.062413780271, ‖∇f‖ = 1.4898e-01, step size = 7.11e-02
[ Info: GD: iter   47: f = 0.061879433200, ‖∇f‖ = 1.2042e-01, step size = 4.82e-02
[ Info: GD: iter   48: f = 0.061363036682, ‖∇f‖ = 1.4406e-01, step size = 7.12e-02
[ Info: GD: iter   49: f = 0.060862765672, ‖∇f‖ = 1.1676e-01, step size = 4.82e-02
[ Info: GD: iter   50: f = 0.060376514257, ‖∇f‖ = 1.4010e-01, step size = 7.13e-02
[ Info: GD: iter   51: f = 0.059902956135, ‖∇f‖ = 1.1379e-01, step size = 4.83e-02
[ Info: GD: iter   52: f = 0.059440538951, ‖∇f‖ = 1.3685e-01, step size = 7.14e-02
[ Info: GD: iter   53: f = 0.058988291783, ‖∇f‖ = 1.1135e-01, step size = 4.83e-02
[ Info: GD: iter   54: f = 0.058545064982, ‖∇f‖ = 1.3417e-01, step size = 7.15e-02
[ Info: GD: iter   55: f = 0.058110142139, ‖∇f‖ = 1.0931e-01, step size = 4.83e-02
[ Info: GD: iter   56: f = 0.057682667097, ‖∇f‖ = 1.3190e-01, step size = 7.16e-02
[ Info: GD: iter   57: f = 0.057262106697, ‖∇f‖ = 1.0757e-01, step size = 4.83e-02
[ Info: GD: iter   58: f = 0.056847819207, ‖∇f‖ = 1.2996e-01, step size = 7.16e-02
[ Info: GD: iter   59: f = 0.056439404162, ‖∇f‖ = 1.0608e-01, step size = 4.84e-02
[ Info: GD: iter   60: f = 0.056036376990, ‖∇f‖ = 1.2827e-01, step size = 7.16e-02
[ Info: GD: iter   61: f = 0.055638433896, ‖∇f‖ = 1.0476e-01, step size = 4.84e-02
[ Info: GD: iter   62: f = 0.055245205955, ‖∇f‖ = 1.2676e-01, step size = 7.17e-02
[ Info: GD: iter   63: f = 0.054856460244, ‖∇f‖ = 1.0358e-01, step size = 4.84e-02
[ Info: GD: iter   64: f = 0.054471913343, ‖∇f‖ = 1.2540e-01, step size = 7.17e-02
[ Info: GD: iter   65: f = 0.054091384636, ‖∇f‖ = 1.0251e-01, step size = 4.84e-02
[ Info: GD: iter   66: f = 0.053714654259, ‖∇f‖ = 1.2416e-01, step size = 7.17e-02
[ Info: GD: iter   67: f = 0.053341580470, ‖∇f‖ = 1.0153e-01, step size = 4.84e-02
[ Info: GD: iter   68: f = 0.052971990928, ‖∇f‖ = 1.2301e-01, step size = 7.17e-02
[ Info: GD: iter   69: f = 0.052605772992, ‖∇f‖ = 1.0061e-01, step size = 4.84e-02
[ Info: GD: iter   70: f = 0.052242790077, ‖∇f‖ = 1.2193e-01, step size = 7.17e-02
[ Info: GD: iter   71: f = 0.051882951490, ‖∇f‖ = 9.9743e-02, step size = 4.84e-02
[ Info: GD: iter   72: f = 0.051526147733, ‖∇f‖ = 1.2090e-01, step size = 7.17e-02
[ Info: GD: iter   73: f = 0.051172304787, ‖∇f‖ = 9.8920e-02, step size = 4.84e-02
[ Info: GD: iter   74: f = 0.050821333813, ‖∇f‖ = 1.1992e-01, step size = 7.17e-02
[ Info: GD: iter   75: f = 0.050473173562, ‖∇f‖ = 9.8131e-02, step size = 4.84e-02
[ Info: GD: iter   76: f = 0.050127751059, ‖∇f‖ = 1.1898e-01, step size = 7.17e-02
[ Info: GD: iter   77: f = 0.049785014910, ‖∇f‖ = 9.7371e-02, step size = 4.84e-02
[ Info: GD: iter   78: f = 0.049444904409, ‖∇f‖ = 1.1807e-01, step size = 7.17e-02
[ Info: GD: iter   79: f = 0.049107375823, ‖∇f‖ = 9.6634e-02, step size = 4.84e-02
[ Info: GD: iter   80: f = 0.048772378004, ‖∇f‖ = 1.1719e-01, step size = 7.17e-02
[ Info: GD: iter   81: f = 0.048439873218, ‖∇f‖ = 9.5917e-02, step size = 4.84e-02
[ Info: GD: iter   82: f = 0.048109817814, ‖∇f‖ = 1.1633e-01, step size = 7.18e-02
[ Info: GD: iter   83: f = 0.047782178792, ‖∇f‖ = 9.5216e-02, step size = 4.84e-02
[ Info: GD: iter   84: f = 0.047456918420, ‖∇f‖ = 1.1549e-01, step size = 7.18e-02
[ Info: GD: iter   85: f = 0.047134007463, ‖∇f‖ = 9.4530e-02, step size = 4.84e-02
[ Info: GD: iter   86: f = 0.046813412893, ‖∇f‖ = 1.1466e-01, step size = 7.18e-02
[ Info: GD: iter   87: f = 0.046495108490, ‖∇f‖ = 9.3856e-02, step size = 4.84e-02
[ Info: GD: iter   88: f = 0.046179064990, ‖∇f‖ = 1.1384e-01, step size = 7.18e-02
[ Info: GD: iter   89: f = 0.045865258605, ‖∇f‖ = 9.3192e-02, step size = 4.84e-02
[ Info: GD: iter   90: f = 0.045553663100, ‖∇f‖ = 1.1304e-01, step size = 7.18e-02
[ Info: GD: iter   91: f = 0.045244256664, ‖∇f‖ = 9.2538e-02, step size = 4.84e-02
[ Info: GD: iter   92: f = 0.044937015520, ‖∇f‖ = 1.1225e-01, step size = 7.18e-02
[ Info: GD: iter   93: f = 0.044631919472, ‖∇f‖ = 9.1892e-02, step size = 4.84e-02
[ Info: GD: iter   94: f = 0.044328946747, ‖∇f‖ = 1.1147e-01, step size = 7.18e-02
[ Info: GD: iter   95: f = 0.044028078482, ‖∇f‖ = 9.1255e-02, step size = 4.84e-02
[ Info: GD: iter   96: f = 0.043729294550, ‖∇f‖ = 1.1070e-01, step size = 7.18e-02
[ Info: GD: iter   97: f = 0.043432577194, ‖∇f‖ = 9.0624e-02, step size = 4.84e-02
[ Info: GD: iter   98: f = 0.043137907648, ‖∇f‖ = 1.0994e-01, step size = 7.18e-02
[ Info: GD: iter   99: f = 0.042845269083, ‖∇f‖ = 8.9999e-02, step size = 4.84e-02
[ Info: GD: iter  100: f = 0.042554643863, ‖∇f‖ = 1.0918e-01, step size = 7.18e-02
[ Info: GD: iter  101: f = 0.042266015944, ‖∇f‖ = 8.9381e-02, step size = 4.84e-02
[ Info: GD: iter  102: f = 0.041979368637, ‖∇f‖ = 1.0843e-01, step size = 7.18e-02
[ Info: GD: iter  103: f = 0.041694686566, ‖∇f‖ = 8.8769e-02, step size = 4.84e-02
[ Info: GD: iter  104: f = 0.041411953842, ‖∇f‖ = 1.0769e-01, step size = 7.18e-02
[ Info: GD: iter  105: f = 0.041131155662, ‖∇f‖ = 8.8161e-02, step size = 4.84e-02
[ Info: GD: iter  106: f = 0.040852276821, ‖∇f‖ = 1.0695e-01, step size = 7.18e-02
[ Info: GD: iter  107: f = 0.040575303010, ‖∇f‖ = 8.7559e-02, step size = 4.84e-02
[ Info: GD: iter  108: f = 0.040300219609, ‖∇f‖ = 1.0622e-01, step size = 7.18e-02
[ Info: GD: iter  109: f = 0.040027012746, ‖∇f‖ = 8.6962e-02, step size = 4.84e-02
[ Info: GD: iter  110: f = 0.039755668308, ‖∇f‖ = 1.0550e-01, step size = 7.18e-02
[ Info: GD: iter  111: f = 0.039486172805, ‖∇f‖ = 8.6370e-02, step size = 4.84e-02
[ Info: GD: iter  112: f = 0.039218512566, ‖∇f‖ = 1.0478e-01, step size = 7.18e-02
[ Info: GD: iter  113: f = 0.038952674445, ‖∇f‖ = 8.5782e-02, step size = 4.84e-02
[ Info: GD: iter  114: f = 0.038688645161, ‖∇f‖ = 1.0407e-01, step size = 7.18e-02
[ Info: GD: iter  115: f = 0.038426411876, ‖∇f‖ = 8.5198e-02, step size = 4.84e-02
[ Info: GD: iter  116: f = 0.038165961656, ‖∇f‖ = 1.0336e-01, step size = 7.18e-02
[ Info: GD: iter  117: f = 0.037907281944, ‖∇f‖ = 8.4619e-02, step size = 4.84e-02
[ Info: GD: iter  118: f = 0.037650360117, ‖∇f‖ = 1.0266e-01, step size = 7.18e-02
[ Info: GD: iter  119: f = 0.037395183875, ‖∇f‖ = 8.4044e-02, step size = 4.84e-02
[ Info: GD: iter  120: f = 0.037141740876, ‖∇f‖ = 1.0196e-01, step size = 7.18e-02
[ Info: GD: iter  121: f = 0.036890019059, ‖∇f‖ = 8.3473e-02, step size = 4.84e-02
[ Info: GD: iter  122: f = 0.036640006340, ‖∇f‖ = 1.0127e-01, step size = 7.18e-02
[ Info: GD: iter  123: f = 0.036391690879, ‖∇f‖ = 8.2907e-02, step size = 4.84e-02
[ Info: GD: iter  124: f = 0.036145060830, ‖∇f‖ = 1.0058e-01, step size = 7.18e-02
[ Info: GD: iter  125: f = 0.035900104560, ‖∇f‖ = 8.2344e-02, step size = 4.84e-02
[ Info: GD: iter  126: f = 0.035656810446, ‖∇f‖ = 9.9898e-02, step size = 7.18e-02
[ Info: GD: iter  127: f = 0.035415167050, ‖∇f‖ = 8.1786e-02, step size = 4.84e-02
[ Info: GD: iter  128: f = 0.035175162955, ‖∇f‖ = 9.9220e-02, step size = 7.18e-02
[ Info: GD: iter  129: f = 0.034936786911, ‖∇f‖ = 8.1231e-02, step size = 4.84e-02
[ Info: GD: iter  130: f = 0.034700027696, ‖∇f‖ = 9.8547e-02, step size = 7.18e-02
[ Info: GD: iter  131: f = 0.034464874238, ‖∇f‖ = 8.0680e-02, step size = 4.84e-02
[ Info: GD: iter  132: f = 0.034231315500, ‖∇f‖ = 9.7879e-02, step size = 7.18e-02
[ Info: GD: iter  133: f = 0.033999340580, ‖∇f‖ = 8.0133e-02, step size = 4.84e-02
[ Info: GD: iter  134: f = 0.033768938619, ‖∇f‖ = 9.7215e-02, step size = 7.18e-02
[ Info: GD: iter  135: f = 0.033540098880, ‖∇f‖ = 7.9589e-02, step size = 4.84e-02
[ Info: GD: iter  136: f = 0.033312810672, ‖∇f‖ = 9.6556e-02, step size = 7.18e-02
[ Info: GD: iter  137: f = 0.033087063418, ‖∇f‖ = 7.9050e-02, step size = 4.84e-02
[ Info: GD: iter  138: f = 0.032862846590, ‖∇f‖ = 9.5901e-02, step size = 7.18e-02
[ Info: GD: iter  139: f = 0.032640149765, ‖∇f‖ = 7.8514e-02, step size = 4.84e-02
[ Info: GD: iter  140: f = 0.032418962573, ‖∇f‖ = 9.5251e-02, step size = 7.18e-02
[ Info: GD: iter  141: f = 0.032199274741, ‖∇f‖ = 7.7982e-02, step size = 4.84e-02
[ Info: GD: iter  142: f = 0.031981076052, ‖∇f‖ = 9.4606e-02, step size = 7.18e-02
[ Info: GD: iter  143: f = 0.031764356379, ‖∇f‖ = 7.7453e-02, step size = 4.84e-02
[ Info: GD: iter  144: f = 0.031549105653, ‖∇f‖ = 9.3964e-02, step size = 7.18e-02
[ Info: GD: iter  145: f = 0.031335313891, ‖∇f‖ = 7.6928e-02, step size = 4.84e-02
[ Info: GD: iter  146: f = 0.031122971168, ‖∇f‖ = 9.3327e-02, step size = 7.18e-02
[ Info: GD: iter  147: f = 0.030912067641, ‖∇f‖ = 7.6407e-02, step size = 4.84e-02
[ Info: GD: iter  148: f = 0.030702593526, ‖∇f‖ = 9.2695e-02, step size = 7.18e-02
[ Info: GD: iter  149: f = 0.030494539118, ‖∇f‖ = 7.5889e-02, step size = 4.84e-02
[ Info: GD: iter  150: f = 0.030287894770, ‖∇f‖ = 9.2067e-02, step size = 7.18e-02
[ Info: GD: iter  151: f = 0.030082650910, ‖∇f‖ = 7.5375e-02, step size = 4.84e-02
[ Info: GD: iter  152: f = 0.029878798028, ‖∇f‖ = 9.1443e-02, step size = 7.18e-02
[ Info: GD: iter  153: f = 0.029676326686, ‖∇f‖ = 7.4864e-02, step size = 4.84e-02
[ Info: GD: iter  154: f = 0.029475227502, ‖∇f‖ = 9.0823e-02, step size = 7.18e-02
[ Info: GD: iter  155: f = 0.029275491169, ‖∇f‖ = 7.4356e-02, step size = 4.84e-02
[ Info: GD: iter  156: f = 0.029077108438, ‖∇f‖ = 9.0207e-02, step size = 7.18e-02
[ Info: GD: iter  157: f = 0.028880070126, ‖∇f‖ = 7.3853e-02, step size = 4.84e-02
[ Info: GD: iter  158: f = 0.028684367113, ‖∇f‖ = 8.9596e-02, step size = 7.18e-02
[ Info: GD: iter  159: f = 0.028489990341, ‖∇f‖ = 7.3352e-02, step size = 4.84e-02
[ Info: GD: iter  160: f = 0.028296930816, ‖∇f‖ = 8.8989e-02, step size = 7.18e-02
[ Info: GD: iter  161: f = 0.028105179604, ‖∇f‖ = 7.2855e-02, step size = 4.84e-02
[ Info: GD: iter  162: f = 0.027914727832, ‖∇f‖ = 8.8386e-02, step size = 7.18e-02
[ Info: GD: iter  163: f = 0.027725566689, ‖∇f‖ = 7.2361e-02, step size = 4.84e-02
[ Info: GD: iter  164: f = 0.027537687425, ‖∇f‖ = 8.7787e-02, step size = 7.18e-02
[ Info: GD: iter  165: f = 0.027351081347, ‖∇f‖ = 7.1871e-02, step size = 4.84e-02
[ Info: GD: iter  166: f = 0.027165739824, ‖∇f‖ = 8.7192e-02, step size = 7.18e-02
[ Info: GD: iter  167: f = 0.026981654283, ‖∇f‖ = 7.1384e-02, step size = 4.84e-02
[ Info: GD: iter  168: f = 0.026798816208, ‖∇f‖ = 8.6601e-02, step size = 7.18e-02
[ Info: GD: iter  169: f = 0.026617217145, ‖∇f‖ = 7.0900e-02, step size = 4.84e-02
[ Info: GD: iter  170: f = 0.026436848692, ‖∇f‖ = 8.6014e-02, step size = 7.18e-02
[ Info: GD: iter  171: f = 0.026257702509, ‖∇f‖ = 7.0420e-02, step size = 4.84e-02
[ Info: GD: iter  172: f = 0.026079770310, ‖∇f‖ = 8.5431e-02, step size = 7.18e-02
[ Info: GD: iter  173: f = 0.025903043868, ‖∇f‖ = 6.9942e-02, step size = 4.84e-02
[ Info: GD: iter  174: f = 0.025727515009, ‖∇f‖ = 8.4853e-02, step size = 7.18e-02
[ Info: GD: iter  175: f = 0.025553175616, ‖∇f‖ = 6.9469e-02, step size = 4.84e-02
[ Info: GD: iter  176: f = 0.025380017628, ‖∇f‖ = 8.4278e-02, step size = 7.18e-02
[ Info: GD: iter  177: f = 0.025208033037, ‖∇f‖ = 6.8998e-02, step size = 4.84e-02
[ Info: GD: iter  178: f = 0.025037213890, ‖∇f‖ = 8.3706e-02, step size = 7.18e-02
[ Info: GD: iter  179: f = 0.024867552289, ‖∇f‖ = 6.8530e-02, step size = 4.84e-02
[ Info: GD: iter  180: f = 0.024699040389, ‖∇f‖ = 8.3139e-02, step size = 7.18e-02
[ Info: GD: iter  181: f = 0.024531670398, ‖∇f‖ = 6.8066e-02, step size = 4.84e-02
[ Info: GD: iter  182: f = 0.024365434577, ‖∇f‖ = 8.2576e-02, step size = 7.18e-02
[ Info: GD: iter  183: f = 0.024200325240, ‖∇f‖ = 6.7605e-02, step size = 4.84e-02
[ Info: GD: iter  184: f = 0.024036334752, ‖∇f‖ = 8.2016e-02, step size = 7.18e-02
[ Info: GD: iter  185: f = 0.023873455531, ‖∇f‖ = 6.7146e-02, step size = 4.84e-02
[ Info: GD: iter  186: f = 0.023711680046, ‖∇f‖ = 8.1460e-02, step size = 7.18e-02
[ Info: GD: iter  187: f = 0.023551000818, ‖∇f‖ = 6.6691e-02, step size = 4.84e-02
[ Info: GD: iter  188: f = 0.023391410416, ‖∇f‖ = 8.0908e-02, step size = 7.18e-02
[ Info: GD: iter  189: f = 0.023232901463, ‖∇f‖ = 6.6240e-02, step size = 4.84e-02
[ Info: GD: iter  190: f = 0.023075466630, ‖∇f‖ = 8.0360e-02, step size = 7.18e-02
[ Info: GD: iter  191: f = 0.022919098637, ‖∇f‖ = 6.5791e-02, step size = 4.84e-02
[ Info: GD: iter  192: f = 0.022763790255, ‖∇f‖ = 7.9816e-02, step size = 7.18e-02
[ Info: GD: iter  193: f = 0.022609534304, ‖∇f‖ = 6.5345e-02, step size = 4.84e-02
[ Info: GD: iter  194: f = 0.022456323651, ‖∇f‖ = 7.9275e-02, step size = 7.18e-02
[ Info: GD: iter  195: f = 0.022304151212, ‖∇f‖ = 6.4902e-02, step size = 4.84e-02
[ Info: GD: iter  196: f = 0.022153009953, ‖∇f‖ = 7.8738e-02, step size = 7.18e-02
[ Info: GD: iter  197: f = 0.022002892886, ‖∇f‖ = 6.4462e-02, step size = 4.84e-02
[ Info: GD: iter  198: f = 0.021853793069, ‖∇f‖ = 7.8204e-02, step size = 7.18e-02
[ Info: GD: iter  199: f = 0.021705703610, ‖∇f‖ = 6.4025e-02, step size = 4.84e-02
[ Info: GD: iter  200: f = 0.021558617662, ‖∇f‖ = 7.7674e-02, step size = 7.18e-02
[ Info: GD: iter  201: f = 0.021412528424, ‖∇f‖ = 6.3592e-02, step size = 4.84e-02
[ Info: GD: iter  202: f = 0.021267429143, ‖∇f‖ = 7.7148e-02, step size = 7.18e-02
[ Info: GD: iter  203: f = 0.021123313109, ‖∇f‖ = 6.3161e-02, step size = 4.84e-02
[ Info: GD: iter  204: f = 0.020980173660, ‖∇f‖ = 7.6625e-02, step size = 7.18e-02
[ Info: GD: iter  205: f = 0.020838004179, ‖∇f‖ = 6.2733e-02, step size = 4.84e-02
[ Info: GD: iter  206: f = 0.020696798091, ‖∇f‖ = 7.6106e-02, step size = 7.18e-02
[ Info: GD: iter  207: f = 0.020556548870, ‖∇f‖ = 6.2308e-02, step size = 4.84e-02
[ Info: GD: iter  208: f = 0.020417250030, ‖∇f‖ = 7.5590e-02, step size = 7.18e-02
[ Info: GD: iter  209: f = 0.020278895131, ‖∇f‖ = 6.1885e-02, step size = 4.84e-02
[ Info: GD: iter  210: f = 0.020141477777, ‖∇f‖ = 7.5078e-02, step size = 7.18e-02
[ Info: GD: iter  211: f = 0.020004991615, ‖∇f‖ = 6.1466e-02, step size = 4.84e-02
[ Info: GD: iter  212: f = 0.019869430335, ‖∇f‖ = 7.4569e-02, step size = 7.18e-02
[ Info: GD: iter  213: f = 0.019734787668, ‖∇f‖ = 6.1049e-02, step size = 4.84e-02
[ Info: GD: iter  214: f = 0.019601057391, ‖∇f‖ = 7.4064e-02, step size = 7.18e-02
[ Info: GD: iter  215: f = 0.019468233320, ‖∇f‖ = 6.0636e-02, step size = 4.84e-02
[ Info: GD: iter  216: f = 0.019336309315, ‖∇f‖ = 7.3562e-02, step size = 7.18e-02
[ Info: GD: iter  217: f = 0.019205279277, ‖∇f‖ = 6.0225e-02, step size = 4.84e-02
[ Info: GD: iter  218: f = 0.019075137147, ‖∇f‖ = 7.3063e-02, step size = 7.18e-02
[ Info: GD: iter  219: f = 0.018945876909, ‖∇f‖ = 5.9817e-02, step size = 4.84e-02
[ Info: GD: iter  220: f = 0.018817492586, ‖∇f‖ = 7.2568e-02, step size = 7.18e-02
[ Info: GD: iter  221: f = 0.018689978244, ‖∇f‖ = 5.9411e-02, step size = 4.84e-02
[ Info: GD: iter  222: f = 0.018563327987, ‖∇f‖ = 7.2077e-02, step size = 7.18e-02
