Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_3nSJfw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_3nSJfw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.015428222494, ‖∇f‖ = 2.7854e+01
[ Info: GD: iter   21: f = 0.052452263275, ‖∇f‖ = 2.3309e-01, step size = 5.87e-02
[ Info: GD: iter   22: f = 0.049185577998, ‖∇f‖ = 3.2279e-01, step size = 1.20e-01
[ Info: GD: iter   23: f = 0.046128280874, ‖∇f‖ = 2.1820e-01, step size = 5.87e-02
[ Info: GD: iter   24: f = 0.043264901799, ‖∇f‖ = 3.0233e-01, step size = 1.20e-01
[ Info: GD: iter   25: f = 0.040582497466, ‖∇f‖ = 2.0443e-01, step size = 5.87e-02
[ Info: GD: iter   26: f = 0.038068611624, ‖∇f‖ = 2.8335e-01, step size = 1.20e-01
[ Info: GD: iter   27: f = 0.035712312366, ‖∇f‖ = 1.9163e-01, step size = 5.87e-02
[ Info: GD: iter   28: f = 0.033503158334, ‖∇f‖ = 2.6566e-01, step size = 1.20e-01
[ Info: GD: iter   29: f = 0.031431763145, ‖∇f‖ = 1.7969e-01, step size = 5.87e-02
[ Info: GD: iter   30: f = 0.029489209885, ‖∇f‖ = 2.4914e-01, step size = 1.20e-01
[ Info: GD: iter   31: f = 0.027667368279, ‖∇f‖ = 1.6853e-01, step size = 5.87e-02
[ Info: GD: iter   32: f = 0.025958544079, ‖∇f‖ = 2.3369e-01, step size = 1.20e-01
[ Info: GD: iter   33: f = 0.024355657157, ‖∇f‖ = 1.5808e-01, step size = 5.87e-02
[ Info: GD: iter   34: f = 0.022852024926, ‖∇f‖ = 2.1922e-01, step size = 1.20e-01
[ Info: GD: iter   35: f = 0.021441460018, ‖∇f‖ = 1.4830e-01, step size = 5.87e-02
[ Info: GD: iter   36: f = 0.020118133268, ‖∇f‖ = 2.0566e-01, step size = 1.20e-01
[ Info: GD: iter   37: f = 0.018876624643, ‖∇f‖ = 1.3913e-01, step size = 5.87e-02
[ Info: GD: iter   38: f = 0.017711834397, ‖∇f‖ = 1.9296e-01, step size = 1.20e-01
[ Info: GD: iter   39: f = 0.016619006988, ‖∇f‖ = 1.3054e-01, step size = 5.87e-02
[ Info: GD: iter   40: f = 0.015593671810, ‖∇f‖ = 1.8104e-01, step size = 1.20e-01
[ Info: GD: iter   41: f = 0.014631651750, ‖∇f‖ = 1.2248e-01, step size = 5.87e-02
[ Info: GD: iter   42: f = 0.013729022319, ‖∇f‖ = 1.6986e-01, step size = 1.20e-01
[ Info: GD: iter   43: f = 0.012882111721, ‖∇f‖ = 1.1492e-01, step size = 5.87e-02
[ Info: GD: iter   44: f = 0.012087471629, ‖∇f‖ = 1.5938e-01, step size = 1.20e-01
[ Info: GD: iter   45: f = 0.011341872782, ‖∇f‖ = 1.0782e-01, step size = 5.87e-02
[ Info: GD: iter   46: f = 0.010642283297, ‖∇f‖ = 1.4955e-01, step size = 1.20e-01
[ Info: GD: iter   47: f = 0.009985862124, ‖∇f‖ = 1.0117e-01, step size = 5.87e-02
[ Info: GD: iter   48: f = 0.009369942365, ‖∇f‖ = 1.4032e-01, step size = 1.20e-01
[ Info: GD: iter   49: f = 0.008792023920, ‖∇f‖ = 9.4930e-02, step size = 5.87e-02
[ Info: GD: iter   50: f = 0.008249760241, ‖∇f‖ = 1.3166e-01, step size = 1.20e-01
[ Info: GD: iter   51: f = 0.007740950906, ‖∇f‖ = 8.9073e-02, step size = 5.87e-02
[ Info: GD: iter   52: f = 0.007263530819, ‖∇f‖ = 1.2354e-01, step size = 1.20e-01
[ Info: GD: iter   53: f = 0.006815563103, ‖∇f‖ = 8.3578e-02, step size = 5.87e-02
[ Info: GD: iter   54: f = 0.006395230107, ‖∇f‖ = 1.1592e-01, step size = 1.20e-01
[ Info: GD: iter   55: f = 0.006000826806, ‖∇f‖ = 7.8422e-02, step size = 5.87e-02
[ Info: GD: iter   56: f = 0.005630753193, ‖∇f‖ = 1.0877e-01, step size = 1.20e-01
[ Info: GD: iter   57: f = 0.005283508269, ‖∇f‖ = 7.3585e-02, step size = 5.87e-02
[ Info: GD: iter   58: f = 0.004957683521, ‖∇f‖ = 1.0206e-01, step size = 1.20e-01
[ Info: GD: iter   59: f = 0.004651957515, ‖∇f‖ = 6.9046e-02, step size = 5.87e-02
[ Info: GD: iter   60: f = 0.004365090259, ‖∇f‖ = 9.5762e-02, step size = 1.20e-01
[ Info: GD: iter   61: f = 0.004095918377, ‖∇f‖ = 6.4787e-02, step size = 5.87e-02
[ Info: GD: iter   62: f = 0.003843350205, ‖∇f‖ = 8.9855e-02, step size = 1.20e-01
[ Info: GD: iter   63: f = 0.003606361500, ‖∇f‖ = 6.0790e-02, step size = 5.87e-02
[ Info: GD: iter   64: f = 0.003383991164, ‖∇f‖ = 8.4313e-02, step size = 1.20e-01
[ Info: GD: iter   65: f = 0.003175337441, ‖∇f‖ = 5.7040e-02, step size = 5.87e-02
[ Info: GD: iter   66: f = 0.002979554168, ‖∇f‖ = 7.9112e-02, step size = 1.20e-01
[ Info: GD: iter   67: f = 0.002795847425, ‖∇f‖ = 5.3522e-02, step size = 5.87e-02
[ Info: GD: iter   68: f = 0.002623472233, ‖∇f‖ = 7.4232e-02, step size = 1.20e-01
[ Info: GD: iter   69: f = 0.002461729604, ‖∇f‖ = 5.0221e-02, step size = 5.87e-02
[ Info: GD: iter   70: f = 0.002309963643, ‖∇f‖ = 6.9653e-02, step size = 1.20e-01
[ Info: GD: iter   71: f = 0.002167558942, ‖∇f‖ = 4.7123e-02, step size = 5.87e-02
[ Info: GD: iter   72: f = 0.002033938033, ‖∇f‖ = 6.5357e-02, step size = 1.20e-01
[ Info: GD: iter   73: f = 0.001908559092, ‖∇f‖ = 4.4216e-02, step size = 5.87e-02
[ Info: GD: iter   74: f = 0.001790913698, ‖∇f‖ = 6.1326e-02, step size = 1.20e-01
[ Info: GD: iter   75: f = 0.001680524816, ‖∇f‖ = 4.1489e-02, step size = 5.87e-02
[ Info: GD: iter   76: f = 0.001576944813, ‖∇f‖ = 5.7543e-02, step size = 1.20e-01
[ Info: GD: iter   77: f = 0.001479753694, ‖∇f‖ = 3.8930e-02, step size = 5.87e-02
[ Info: GD: iter   78: f = 0.001388557349, ‖∇f‖ = 5.3994e-02, step size = 1.20e-01
[ Info: GD: iter   79: f = 0.001302985998, ‖∇f‖ = 3.6529e-02, step size = 5.87e-02
[ Info: GD: iter   80: f = 0.001222692655, ‖∇f‖ = 5.0664e-02, step size = 1.20e-01
[ Info: GD: iter   81: f = 0.001147351756, ‖∇f‖ = 3.4276e-02, step size = 5.87e-02
[ Info: GD: iter   82: f = 0.001076657798, ‖∇f‖ = 4.7539e-02, step size = 1.20e-01
[ Info: GD: iter   83: f = 0.001010324147, ‖∇f‖ = 3.2162e-02, step size = 5.87e-02
[ Info: GD: iter   84: f = 0.000948081827, ‖∇f‖ = 4.4607e-02, step size = 1.20e-01
[ Info: GD: iter   85: f = 0.000889678476, ‖∇f‖ = 3.0178e-02, step size = 5.87e-02
[ Info: GD: iter   86: f = 0.000834877277, ‖∇f‖ = 4.1855e-02, step size = 1.20e-01
[ Info: GD: iter   87: f = 0.000783456044, ‖∇f‖ = 2.8317e-02, step size = 5.87e-02
[ Info: GD: iter   88: f = 0.000735206275, ‖∇f‖ = 3.9274e-02, step size = 1.20e-01
[ Info: GD: iter   89: f = 0.000689932348, ‖∇f‖ = 2.6570e-02, step size = 5.87e-02
[ Info: GD: iter   90: f = 0.000647450691, ‖∇f‖ = 3.6852e-02, step size = 1.20e-01
[ Info: GD: iter   91: f = 0.000607589074, ‖∇f‖ = 2.4932e-02, step size = 5.87e-02
[ Info: GD: iter   92: f = 0.000570185872, ‖∇f‖ = 3.4579e-02, step size = 1.20e-01
[ Info: GD: iter   93: f = 0.000535089448, ‖∇f‖ = 2.3394e-02, step size = 5.87e-02
[ Info: GD: iter   94: f = 0.000502157502, ‖∇f‖ = 3.2446e-02, step size = 1.20e-01
[ Info: GD: iter   95: f = 0.000471256529, ‖∇f‖ = 2.1951e-02, step size = 5.87e-02
[ Info: GD: iter   96: f = 0.000442261240, ‖∇f‖ = 3.0445e-02, step size = 1.20e-01
[ Info: GD: iter   97: f = 0.000415054095, ‖∇f‖ = 2.0597e-02, step size = 5.87e-02
[ Info: GD: iter   98: f = 0.000389524784, ‖∇f‖ = 2.8568e-02, step size = 1.20e-01
[ Info: GD: iter   99: f = 0.000365569823, ‖∇f‖ = 1.9327e-02, step size = 5.87e-02
[ Info: GD: iter  100: f = 0.000343092089, ‖∇f‖ = 2.6806e-02, step size = 1.20e-01
[ Info: GD: iter  101: f = 0.000322000470, ‖∇f‖ = 1.8135e-02, step size = 5.87e-02
[ Info: GD: iter  102: f = 0.000302209459, ‖∇f‖ = 2.5153e-02, step size = 1.20e-01
[ Info: GD: iter  103: f = 0.000283638837, ‖∇f‖ = 1.7017e-02, step size = 5.87e-02
[ Info: GD: iter  104: f = 0.000266213318, ‖∇f‖ = 2.3602e-02, step size = 1.20e-01
[ Info: GD: iter  105: f = 0.000249862278, ‖∇f‖ = 1.5968e-02, step size = 5.87e-02
[ Info: GD: iter  106: f = 0.000234519430, ‖∇f‖ = 2.2147e-02, step size = 1.20e-01
[ Info: GD: iter  107: f = 0.000220122594, ‖∇f‖ = 1.4983e-02, step size = 5.87e-02
[ Info: GD: iter  108: f = 0.000206613411, ‖∇f‖ = 2.0781e-02, step size = 1.20e-01
[ Info: GD: iter  109: f = 0.000193937135, ‖∇f‖ = 1.4060e-02, step size = 5.87e-02
[ Info: GD: iter  110: f = 0.000182042382, ‖∇f‖ = 1.9500e-02, step size = 1.20e-01
[ Info: GD: iter  111: f = 0.000170880955, ‖∇f‖ = 1.3193e-02, step size = 5.87e-02
[ Info: GD: iter  112: f = 0.000160407612, ‖∇f‖ = 1.8298e-02, step size = 1.20e-01
[ Info: GD: iter  113: f = 0.000150579919, ‖∇f‖ = 1.2379e-02, step size = 5.87e-02
[ Info: GD: iter  114: f = 0.000141358043, ‖∇f‖ = 1.7170e-02, step size = 1.20e-01
[ Info: GD: iter  115: f = 0.000132704625, ‖∇f‖ = 1.1616e-02, step size = 5.87e-02
[ Info: GD: iter  116: f = 0.000124584593, ‖∇f‖ = 1.6112e-02, step size = 1.20e-01
[ Info: GD: iter  117: f = 0.000116965056, ‖∇f‖ = 1.0900e-02, step size = 5.87e-02
[ Info: GD: iter  118: f = 0.000109815136, ‖∇f‖ = 1.5119e-02, step size = 1.20e-01
[ Info: GD: iter  119: f = 0.000103105872, ‖∇f‖ = 1.0229e-02, step size = 5.87e-02
[ Info: GD: iter  120: f = 0.000096810079, ‖∇f‖ = 1.4187e-02, step size = 1.20e-01
[ Info: GD: iter  121: f = 0.000090902261, ‖∇f‖ = 9.5983e-03, step size = 5.87e-02
[ Info: GD: iter  122: f = 0.000085358481, ‖∇f‖ = 1.3313e-02, step size = 1.20e-01
[ Info: GD: iter  123: f = 0.000080156292, ‖∇f‖ = 9.0069e-03, step size = 5.87e-02
[ Info: GD: iter  124: f = 0.000075274617, ‖∇f‖ = 1.2493e-02, step size = 1.20e-01
[ Info: GD: iter  125: f = 0.000070693697, ‖∇f‖ = 8.4520e-03, step size = 5.87e-02
[ Info: GD: iter  126: f = 0.000066394973, ‖∇f‖ = 1.1723e-02, step size = 1.20e-01
[ Info: GD: iter  127: f = 0.000062361048, ‖∇f‖ = 7.9314e-03, step size = 5.87e-02
[ Info: GD: iter  128: f = 0.000058575582, ‖∇f‖ = 1.1001e-02, step size = 1.20e-01
[ Info: GD: iter  129: f = 0.000055023258, ‖∇f‖ = 7.4429e-03, step size = 5.87e-02
[ Info: GD: iter  130: f = 0.000051689691, ‖∇f‖ = 1.0324e-02, step size = 1.20e-01
[ Info: GD: iter  131: f = 0.000048561395, ‖∇f‖ = 6.9846e-03, step size = 5.87e-02
[ Info: GD: iter  132: f = 0.000045625703, ‖∇f‖ = 9.6880e-03, step size = 1.20e-01
[ Info: GD: iter  133: f = 0.000042870744, ‖∇f‖ = 6.5546e-03, step size = 5.87e-02
[ Info: GD: iter  134: f = 0.000040285364, ‖∇f‖ = 9.0917e-03, step size = 1.20e-01
[ Info: GD: iter  135: f = 0.000037859111, ‖∇f‖ = 6.1512e-03, step size = 5.87e-02
[ Info: GD: iter  136: f = 0.000035582166, ‖∇f‖ = 8.5322e-03, step size = 1.20e-01
[ Info: GD: iter  137: f = 0.000033445327, ‖∇f‖ = 5.7727e-03, step size = 5.87e-02
[ Info: GD: iter  138: f = 0.000031439946, ‖∇f‖ = 8.0073e-03, step size = 1.20e-01
[ Info: GD: iter  139: f = 0.000029557924, ‖∇f‖ = 5.4176e-03, step size = 5.87e-02
[ Info: GD: iter  140: f = 0.000027791647, ‖∇f‖ = 7.5149e-03, step size = 1.20e-01
[ Info: GD: iter  141: f = 0.000026133983, ‖∇f‖ = 5.0845e-03, step size = 5.87e-02
[ Info: GD: iter  142: f = 0.000024578228, ‖∇f‖ = 7.0529e-03, step size = 1.20e-01
[ Info: GD: iter  143: f = 0.000023118105, ‖∇f‖ = 4.7720e-03, step size = 5.87e-02
[ Info: GD: iter  144: f = 0.000021747709, ‖∇f‖ = 6.6195e-03, step size = 1.20e-01
[ Info: GD: iter  145: f = 0.000020461515, ‖∇f‖ = 4.4788e-03, step size = 5.87e-02
[ Info: GD: iter  146: f = 0.000019254324, ‖∇f‖ = 6.2129e-03, step size = 1.20e-01
[ Info: GD: iter  147: f = 0.000018121272, ‖∇f‖ = 4.2038e-03, step size = 5.87e-02
[ Info: GD: iter  148: f = 0.000017057779, ‖∇f‖ = 5.8315e-03, step size = 1.20e-01
[ Info: GD: iter  149: f = 0.000016059565, ‖∇f‖ = 3.9458e-03, step size = 5.87e-02
[ Info: GD: iter  150: f = 0.000015122597, ‖∇f‖ = 5.4737e-03, step size = 1.20e-01
[ Info: GD: iter  151: f = 0.000014243107, ‖∇f‖ = 3.7037e-03, step size = 5.87e-02
[ Info: GD: iter  152: f = 0.000013417544, ‖∇f‖ = 5.1381e-03, step size = 1.20e-01
[ Info: GD: iter  153: f = 0.000012642590, ‖∇f‖ = 3.4767e-03, step size = 5.87e-02
[ Info: GD: iter  154: f = 0.000011915119, ‖∇f‖ = 4.8233e-03, step size = 1.20e-01
[ Info: GD: iter  155: f = 0.000011232209, ‖∇f‖ = 3.2638e-03, step size = 5.87e-02
[ Info: GD: iter  156: f = 0.000010591109, ‖∇f‖ = 4.5280e-03, step size = 1.20e-01
[ Info: GD: iter  157: f = 0.000009989246, ‖∇f‖ = 3.0641e-03, step size = 5.87e-02
[ Info: GD: iter  158: f = 0.000009424197, ‖∇f‖ = 4.2511e-03, step size = 1.20e-01
[ Info: GD: iter  159: f = 0.000008893698, ‖∇f‖ = 2.8767e-03, step size = 5.87e-02
[ Info: GD: iter  160: f = 0.000008395613, ‖∇f‖ = 3.9914e-03, step size = 1.20e-01
[ Info: GD: iter  161: f = 0.000007927952, ‖∇f‖ = 2.7011e-03, step size = 5.87e-02
[ Info: GD: iter  162: f = 0.000007488834, ‖∇f‖ = 3.7478e-03, step size = 1.20e-01
[ Info: GD: iter  163: f = 0.000007076504, ‖∇f‖ = 2.5363e-03, step size = 5.87e-02
[ Info: GD: iter  164: f = 0.000006689308, ‖∇f‖ = 3.5194e-03, step size = 1.20e-01
[ Info: GD: iter  165: f = 0.000006325702, ‖∇f‖ = 2.3818e-03, step size = 5.87e-02
[ Info: GD: iter  166: f = 0.000005984227, ‖∇f‖ = 3.3052e-03, step size = 1.20e-01
[ Info: GD: iter  167: f = 0.000005663525, ‖∇f‖ = 2.2370e-03, step size = 5.87e-02
[ Info: GD: iter  168: f = 0.000005362311, ‖∇f‖ = 3.1044e-03, step size = 1.20e-01
[ Info: GD: iter  169: f = 0.000005079391, ‖∇f‖ = 2.1012e-03, step size = 5.87e-02
[ Info: GD: iter  170: f = 0.000004813632, ‖∇f‖ = 2.9161e-03, step size = 1.20e-01
[ Info: GD: iter  171: f = 0.000004563982, ‖∇f‖ = 1.9738e-03, step size = 5.87e-02
[ Info: GD: iter  172: f = 0.000004329445, ‖∇f‖ = 2.7396e-03, step size = 1.20e-01
[ Info: GD: iter  173: f = 0.000004109094, ‖∇f‖ = 1.8545e-03, step size = 5.87e-02
[ Info: GD: iter  174: f = 0.000003902052, ‖∇f‖ = 2.5742e-03, step size = 1.20e-01
[ Info: GD: iter  175: f = 0.000003707505, ‖∇f‖ = 1.7426e-03, step size = 5.87e-02
[ Info: GD: iter  176: f = 0.000003524677, ‖∇f‖ = 2.4192e-03, step size = 1.20e-01
[ Info: GD: iter  177: f = 0.000003352854, ‖∇f‖ = 1.6378e-03, step size = 5.87e-02
[ Info: GD: iter  178: f = 0.000003191352, ‖∇f‖ = 2.2739e-03, step size = 1.20e-01
[ Info: GD: iter  179: f = 0.000003039542, ‖∇f‖ = 1.5396e-03, step size = 5.87e-02
[ Info: GD: iter  180: f = 0.000002896823, ‖∇f‖ = 2.1377e-03, step size = 1.20e-01
[ Info: GD: iter  181: f = 0.000002762640, ‖∇f‖ = 1.4475e-03, step size = 5.87e-02
[ Info: GD: iter  182: f = 0.000002636463, ‖∇f‖ = 2.0102e-03, step size = 1.20e-01
[ Info: GD: iter  183: f = 0.000002517806, ‖∇f‖ = 1.3613e-03, step size = 5.87e-02
[ Info: GD: iter  184: f = 0.000002406200, ‖∇f‖ = 1.8908e-03, step size = 1.20e-01
[ Info: GD: iter  185: f = 0.000002301218, ‖∇f‖ = 1.2806e-03, step size = 5.87e-02
[ Info: GD: iter  186: f = 0.000002202448, ‖∇f‖ = 1.7790e-03, step size = 1.20e-01
[ Info: GD: iter  187: f = 0.000002109513, ‖∇f‖ = 1.2050e-03, step size = 5.87e-02
[ Info: GD: iter  188: f = 0.000002022049, ‖∇f‖ = 1.6743e-03, step size = 1.20e-01
[ Info: GD: iter  189: f = 0.000001939726, ‖∇f‖ = 1.1342e-03, step size = 5.87e-02
[ Info: GD: iter  190: f = 0.000001862222, ‖∇f‖ = 1.5763e-03, step size = 1.20e-01
[ Info: GD: iter  191: f = 0.000001789248, ‖∇f‖ = 1.0680e-03, step size = 5.87e-02
[ Info: GD: iter  192: f = 0.000001720521, ‖∇f‖ = 1.4846e-03, step size = 1.21e-01
[ Info: GD: iter  193: f = 0.000001655784, ‖∇f‖ = 1.0061e-03, step size = 5.87e-02
[ Info: GD: iter  194: f = 0.000001594789, ‖∇f‖ = 1.3989e-03, step size = 1.21e-01
[ Info: GD: iter  195: f = 0.000001537311, ‖∇f‖ = 9.4816e-04, step size = 5.87e-02
[ Info: GD: iter  196: f = 0.000001483129, ‖∇f‖ = 1.3187e-03, step size = 1.21e-01
[ Info: GD: iter  197: f = 0.000001432046, ‖∇f‖ = 8.9400e-04, step size = 5.88e-02
[ Info: GD: iter  198: f = 0.000001383869, ‖∇f‖ = 1.2437e-03, step size = 1.21e-01
[ Info: GD: iter  199: f = 0.000001338424, ‖∇f‖ = 8.4339e-04, step size = 5.88e-02
[ Info: GD: iter  200: f = 0.000001295539, ‖∇f‖ = 1.1737e-03, step size = 1.21e-01
[ Info: GD: iter  201: f = 0.000001255062, ‖∇f‖ = 7.9611e-04, step size = 5.88e-02
[ Info: GD: iter  202: f = 0.000001216842, ‖∇f‖ = 1.1083e-03, step size = 1.21e-01
[ Info: GD: iter  203: f = 0.000001180745, ‖∇f‖ = 7.5197e-04, step size = 5.88e-02
[ Info: GD: iter  204: f = 0.000001146638, ‖∇f‖ = 1.0473e-03, step size = 1.21e-01
[ Info: GD: iter  205: f = 0.000001114403, ‖∇f‖ = 7.1079e-04, step size = 5.88e-02
[ Info: GD: iter  206: f = 0.000001083922, ‖∇f‖ = 9.9039e-04, step size = 1.21e-01
[ Info: GD: iter  207: f = 0.000001055092, ‖∇f‖ = 6.7237e-04, step size = 5.88e-02
[ Info: GD: iter  208: f = 0.000001027809, ‖∇f‖ = 9.3732e-04, step size = 1.21e-01
[ Info: GD: iter  209: f = 0.000001001983, ‖∇f‖ = 6.3657e-04, step size = 5.88e-02
[ Info: GD: iter  210: f = 0.000000977522, ‖∇f‖ = 8.8787e-04, step size = 1.21e-01
[ Info: GD: iter  211: f = 0.000000954345, ‖∇f‖ = 6.0322e-04, step size = 5.88e-02
[ Info: GD: iter  212: f = 0.000000932372, ‖∇f‖ = 8.4183e-04, step size = 1.21e-01
[ Info: GD: iter  213: f = 0.000000911534, ‖∇f‖ = 5.7218e-04, step size = 5.88e-02
[ Info: GD: iter  214: f = 0.000000891758, ‖∇f‖ = 7.9899e-04, step size = 1.21e-01
[ Info: GD: iter  215: f = 0.000000872983, ‖∇f‖ = 5.4330e-04, step size = 5.88e-02
[ Info: GD: iter  216: f = 0.000000855145, ‖∇f‖ = 7.5917e-04, step size = 1.21e-01
[ Info: GD: iter  217: f = 0.000000838192, ‖∇f‖ = 5.1647e-04, step size = 5.88e-02
[ Info: GD: iter  218: f = 0.000000822067, ‖∇f‖ = 7.2217e-04, step size = 1.21e-01
[ Info: GD: iter  219: f = 0.000000806723, ‖∇f‖ = 4.9155e-04, step size = 5.88e-02
[ Info: GD: iter  220: f = 0.000000792110, ‖∇f‖ = 6.8784e-04, step size = 1.21e-01
[ Info: GD: iter  221: f = 0.000000778187, ‖∇f‖ = 4.6843e-04, step size = 5.89e-02
[ Info: GD: iter  222: f = 0.000000764911, ‖∇f‖ = 6.5599e-04, step size = 1.21e-01
