Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   fce5fe82 + Turing v0.9.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   80f14c24 + AbstractMCMC v0.4.0
   79e6a3ab + Adapt v1.0.1
   0bf59076 + AdvancedHMC v0.2.21
   5b7e9947 + AdvancedMH v0.4.1
   dce04be8 + ArgCheck v2.0.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4c555306 + ArrayLayouts v0.1.5
   39de3d68 + AxisArrays v0.4.2
   6e4b80f9 + BenchmarkTools v0.5.0
   76274a88 + Bijectors v0.5.2
   b99e7846 + BinaryProvider v0.5.8
   861a8166 + Combinatorics v0.7.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   31c24e10 + Distributions v0.22.5
   ced4e74d + DistributionsAD v0.4.2
   ffbed154 + DocStringExtensions v0.8.1
   366bfd00 + DynamicPPL v0.4.2
   da5c29d0 + EllipsisNotation v0.4.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.9
   7869d1d1 + IRTools v0.3.1
   505f98c9 + InplaceOps v0.3.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   8197267c + IntervalSets v0.4.0
   c8e1da08 + IterTools v1.3.0
   682c06a0 + JSON v0.21.0
   5078a376 + LazyArrays v0.15.0
   6f1fad26 + Libtask v0.3.2
   6fdf6af0 + LogDensityProblems v0.10.3
   c7f686f2 + MCMCChains v3.0.4
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   e1d29d7a + Missings v0.4.3
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   f27b6e38 + Polynomials v0.6.1
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   3cdcf5f2 + RecipesBase v0.7.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v0.8.4
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   9f7883ad + Tracker v0.2.6
   84d833dd + TransformVariables v0.3.8
   fce5fe82 + Turing v0.9.0
   e88e6eb3 + Zygote v0.4.9
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Libtask → `~/.julia/packages/Libtask/04fjt/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing Turing
     Status `/tmp/jl_9DzV87/Project.toml`
   80f14c24 AbstractMCMC v0.4.0
   0bf59076 AdvancedHMC v0.2.21
   5b7e9947 AdvancedMH v0.4.1
   6e4b80f9 BenchmarkTools v0.5.0
   76274a88 Bijectors v0.5.2
   b99e7846 BinaryProvider v0.5.8
   593b3428 CmdStan v6.0.2
   31c24e10 Distributions v0.22.5
   ced4e74d DistributionsAD v0.4.2
   bbc10e6e DynamicHMC v2.1.5
   366bfd00 DynamicPPL v0.4.2
   26cc04aa FiniteDifferences v0.9.2
   f6369f11 ForwardDiff v0.10.9
   6f1fad26 Libtask v0.3.2
   6fdf6af0 LogDensityProblems v0.10.3
   c7f686f2 MCMCChains v3.0.4
   1914dd2f MacroTools v0.5.4
   90014a1f PDMats v0.9.11
   92933f4c ProgressMeter v1.2.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   276daf66 SpecialFunctions v0.10.0
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   9f7883ad Tracker v0.2.6
   fce5fe82 Turing v0.9.0
   b8865327 UnicodePlots v1.2.0
   37e2e46d LinearAlgebra
   d6f4376e Markdown
   44cfe95a Pkg
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_9DzV87/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   80f14c24 AbstractMCMC v0.4.0
   79e6a3ab Adapt v1.0.1
   0bf59076 AdvancedHMC v0.2.21
   5b7e9947 AdvancedMH v0.4.1
   dce04be8 ArgCheck v2.0.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   4c555306 ArrayLayouts v0.1.5
   39de3d68 AxisArrays v0.4.2
   6e4b80f9 BenchmarkTools v0.5.0
   76274a88 Bijectors v0.5.2
   b99e7846 BinaryProvider v0.5.8
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   593b3428 CmdStan v6.0.2
   861a8166 Combinatorics v0.7.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   a8cc5b0e Crayons v4.0.1
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   31c24e10 Distributions v0.22.5
   ced4e74d DistributionsAD v0.4.2
   ffbed154 DocStringExtensions v0.8.1
   bbc10e6e DynamicHMC v2.1.5
   366bfd00 DynamicPPL v0.4.2
   da5c29d0 EllipsisNotation v0.4.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   26cc04aa FiniteDifferences v0.9.2
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.9
   7869d1d1 IRTools v0.3.1
   505f98c9 InplaceOps v0.3.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   5078a376 LazyArrays v0.15.0
   6f1fad26 Libtask v0.3.2
   d3d80556 LineSearches v7.0.1
   6fdf6af0 LogDensityProblems v0.10.3
   c7f686f2 MCMCChains v3.0.4
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   e1d29d7a Missings v0.4.3
   d41bc354 NLSolversBase v7.6.1
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.3
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   3cdcf5f2 RecipesBase v0.7.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v0.8.4
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   9f7883ad Tracker v0.2.6
   84d833dd TransformVariables v0.3.8
   fce5fe82 Turing v0.9.0
   b8865327 UnicodePlots v1.2.0
   ea10d353 WeakRefStrings v0.6.2
   e88e6eb3 Zygote v0.4.9
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
   Building Libtask → `~/.julia/packages/Libtask/04fjt/deps/build.log`
WARNING: could not import Compiler.just_construct_ssa into Wrap
WARNING: Method definition params(DistributionsAD.TuringDiagMvNormal{Tm, Tσ} where Tσ<:(AbstractArray{T, 1} where T) where Tm<:(AbstractArray{T, 1} where T)) in module DistributionsAD at /home/pkgeval/.julia/packages/DistributionsAD/abvCX/src/multivariate.jl:119 overwritten in module Variational at /home/pkgeval/.julia/packages/Turing/azHIm/src/variational/advi.jl:16.
  ** incremental compilation may be fatally broken for this module **

[ Info: [Turing]: global PROGRESS is set as false
particle container: Error During Test at /home/pkgeval/.julia/packages/Turing/azHIm/test/core/container.jl:50
  Test threw exception
  Expression: consume(pc) == log(1)
  Stacktrace in the failed task:
  
  setindex! not defined for TArray{Float64,1}
  
  error(::String, ::Type{T} where T) at error.jl:42
  error_if_canonical_setindex(::IndexCartesian, ::TArray{Float64,1}, ::Int64) at abstractarray.jl:1083
  setindex! at abstractarray.jl:1072 [inlined]
  (::var"#fpc#163"{Base.RefValue{Int64},Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},Normal{Float64}})() at container.jl:30
  (::Turing.Core.var"#1#2"{var"#fpc#163"{Base.RefValue{Int64},Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},Normal{Float64}}})() at container.jl:26
  (::Libtask.var"#1#2"{Turing.Core.var"#1#2"{var"#fpc#163"{Base.RefValue{Int64},Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},Normal{Float64}}}})() at taskcopy.jl:48
  
  Stacktrace:
   [1] consume(::Task) at /home/pkgeval/.julia/packages/Libtask/04fjt/src/taskcopy.jl:209
   [2] consume at /home/pkgeval/.julia/packages/Turing/azHIm/src/core/container.jl:46 [inlined]
   [3] consume(::ParticleContainer{Trace{Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},DynamicPPL.VarInfo{DynamicPPL.Metadata{Dict{VarName,Int64},Array{Distribution,1},Array{VarName,1},Array{Real,1},Array{Set{DynamicPPL.Selector},1}},Real},DynamicPPL.Model{var"#fpc#163"{Base.RefValue{Int64},Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},Normal{Float64}},NamedTuple{(),Tuple{}},Nothing,Val{()}}},var"#fpc#163"{Base.RefValue{Int64},Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},Normal{Float64}}}) at /home/pkgeval/.julia/packages/Turing/azHIm/src/core/container.jl:121
   [4] top-level scope at /home/pkgeval/.julia/packages/Turing/azHIm/test/core/container.jl:50
   [5] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [6] top-level scope at /home/pkgeval/.julia/packages/Turing/azHIm/test/core/container.jl:22
   [7] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [8] top-level scope at /home/pkgeval/.julia/packages/Turing/azHIm/test/core/container.jl:12
  
particle container: Error During Test at /home/pkgeval/.julia/packages/Turing/azHIm/test/core/container.jl:58
  Test threw exception
  Expression: consume(pc) ≈ log(1)
  TaskFailedException:
  setindex! not defined for TArray{Float64,1}
  Stacktrace:
   [1] error(::String, ::Type{T} where T) at ./error.jl:42
   [2] error_if_canonical_setindex(::IndexCartesian, ::TArray{Float64,1}, ::Int64) at ./abstractarray.jl:1083
   [3] setindex! at ./abstractarray.jl:1072 [inlined]
   [4] (::var"#fpc#163"{Base.RefValue{Int64},Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},Normal{Float64}})() at /home/pkgeval/.julia/packages/Turing/azHIm/test/core/container.jl:30
   [5] (::Turing.Core.var"#1#2"{var"#fpc#163"{Base.RefValue{Int64},Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},Normal{Float64}}})() at /home/pkgeval/.julia/packages/Turing/azHIm/src/core/container.jl:26
   [6] (::Libtask.var"#1#2"{Turing.Core.var"#1#2"{var"#fpc#163"{Base.RefValue{Int64},Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},Normal{Float64}}}})() at /home/pkgeval/.julia/packages/Libtask/04fjt/src/taskcopy.jl:48
  Stacktrace:
   [1] wait at ./task.jl:267 [inlined]
   [2] consume(::Task) at /home/pkgeval/.julia/packages/Libtask/04fjt/src/taskcopy.jl:169
   [3] consume at /home/pkgeval/.julia/packages/Turing/azHIm/src/core/container.jl:46 [inlined]
   [4] consume(::ParticleContainer{Trace{Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},DynamicPPL.VarInfo{DynamicPPL.Metadata{Dict{VarName,Int64},Array{Distribution,1},Array{VarName,1},Array{Real,1},Array{Set{DynamicPPL.Selector},1}},Real},DynamicPPL.Model{var"#fpc#163"{Base.RefValue{Int64},Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},Normal{Float64}},NamedTuple{(),Tuple{}},Nothing,Val{()}}},var"#fpc#163"{Base.RefValue{Int64},Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},Normal{Float64}}}) at /home/pkgeval/.julia/packages/Turing/azHIm/src/core/container.jl:121
   [5] top-level scope at /home/pkgeval/.julia/packages/Turing/azHIm/test/core/container.jl:58
   [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [7] top-level scope at /home/pkgeval/.julia/packages/Turing/azHIm/test/core/container.jl:22
   [8] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/Turing/azHIm/test/core/container.jl:12
  
particle container: Error During Test at /home/pkgeval/.julia/packages/Turing/azHIm/test/core/container.jl:60
  Test threw exception
  Expression: consume(pc) ≈ log(1)
  TaskFailedException:
  setindex! not defined for TArray{Float64,1}
  Stacktrace:
   [1] error(::String, ::Type{T} where T) at ./error.jl:42
   [2] error_if_canonical_setindex(::IndexCartesian, ::TArray{Float64,1}, ::Int64) at ./abstractarray.jl:1083
   [3] setindex! at ./abstractarray.jl:1072 [inlined]
   [4] (::var"#fpc#163"{Base.RefValue{Int64},Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},Normal{Float64}})() at /home/pkgeval/.julia/packages/Turing/azHIm/test/core/container.jl:30
   [5] (::Turing.Core.var"#1#2"{var"#fpc#163"{Base.RefValue{Int64},Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},Normal{Float64}}})() at /home/pkgeval/.julia/packages/Turing/azHIm/src/core/container.jl:26
   [6] (::Libtask.var"#1#2"{Turing.Core.var"#1#2"{var"#fpc#163"{Base.RefValue{Int64},Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},Normal{Float64}}}})() at /home/pkgeval/.julia/packages/Libtask/04fjt/src/taskcopy.jl:48
  Stacktrace:
   [1] wait at ./task.jl:267 [inlined]
   [2] consume(::Task) at /home/pkgeval/.julia/packages/Libtask/04fjt/src/taskcopy.jl:169
   [3] consume at /home/pkgeval/.julia/packages/Turing/azHIm/src/core/container.jl:46 [inlined]
   [4] consume(::ParticleContainer{Trace{Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},DynamicPPL.VarInfo{DynamicPPL.Metadata{Dict{VarName,Int64},Array{Distribution,1},Array{VarName,1},Array{Real,1},Array{Set{DynamicPPL.Selector},1}},Real},DynamicPPL.Model{var"#fpc#163"{Base.RefValue{Int64},Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},Normal{Float64}},NamedTuple{(),Tuple{}},Nothing,Val{()}}},var"#fpc#163"{Base.RefValue{Int64},Sampler{PG{()},Turing.Inference.PGState{DynamicPPL.VarInfo{NamedTuple{(),Tuple{}},Int64},Float64}},Normal{Float64}}}) at /home/pkgeval/.julia/packages/Turing/azHIm/src/core/container.jl:121
   [5] top-level scope at /home/pkgeval/.julia/packages/Turing/azHIm/test/core/container.jl:60
   [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [7] top-level scope at /home/pkgeval/.julia/packages/Turing/azHIm/test/core/container.jl:22
   [8] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/Turing/azHIm/test/core/container.jl:12
  
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.009172784921599)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1642202925462195)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0572348999772467)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1341599631005295)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9980457652636656)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1719188148287984)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.056590868932799)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1629941076101056)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0360293959189977)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.206269444744944)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.042)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0413333333333334)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.97)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9653333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0734979771911892)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.967724584909009)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.052)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0346666666666666)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9626666666666666)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9573333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0633764237589063)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.952862931280973)
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.7251295316507649)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.31333220048376226)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.6866677995162368)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.013203294612192)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1506219377791362)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0707914765874555)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2519862577893728)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0948470097283916)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.192442042628055)
HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}(-1, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
HMCDA{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
