Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_UsHR4K/Project.toml`
 [no changes]
  Updating `/tmp/jl_UsHR4K/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_jlbcJv/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_jlbcJv/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_jlbcJv/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.868204e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.943446e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   2.087079e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   3.010896e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.721043e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   4.041809e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   2.101990e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   3.315962e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.804422e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
