Julia Version 1.6.0-DEV.85
Commit 0413ef0e4d (2020-05-24 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [39de3d68] + AxisArrays v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+2
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.1
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.3
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [31c24e10] + Distributions v0.23.2
  [b7d42ee7] + Einsum v0.4.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [5789e2e9] + FileIO v1.3.0
  [1a297f60] + FillArrays v0.8.10
  [26cc04aa] + FiniteDifferences v0.10.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [28b8d3ca] + GR v0.49.1
  [4d00f742] + GeometryTypes v0.8.3
  [a2bd30eb] + Graphics v1.0.2
  [1baab800] + HybridArrays v0.3.5
  [a09fc81d] + ImageCore v0.8.14
  [d25df0c9] + Inflate v0.1.2
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [093fc24a] + LightGraphs v1.3.3
  [1914dd2f] + MacroTools v0.5.5
  [1cead3c2] + Manifolds v0.2.3
  [3362f125] + ManifoldsBase v0.8.3
  [0fc0a36d] + Manopt v0.2.2
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [e7412a2a] + Ogg_jll v1.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [5432bcbf] + PaddedViews v0.5.5
  [69de0a69] + Parsers v1.0.4
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.4
  [91a5bcdd] + Plots v1.3.3
  [1fd47b50] + QuadGK v2.3.1
  [dca85d43] + QuartzImageIO v0.7.1
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.0.1
  [01d81517] + RecipesPipeline v0.1.9
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.2
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [5e47fb64] + TestImages v1.0.3
  [83775a58] + Zlib_jll v1.2.11+10
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ────────→ `~/.julia/packages/GR/cRdXQ/deps/build.log`
   Building Plots ─────→ `~/.julia/packages/Plots/ninUP/deps/build.log`
   Building TestImages → `~/.julia/packages/TestImages/H1Voj/deps/build.log`
    Testing Manopt
Status `/tmp/jl_8J4UPS/Project.toml`
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.1
  [1cead3c2] Manifolds v0.2.3
  [3362f125] ManifoldsBase v0.8.3
  [0fc0a36d] Manopt v0.2.2
  [91a5bcdd] Plots v1.3.3
  [dca85d43] QuartzImageIO v0.7.1
  [3cdcf5f2] RecipesBase v1.0.1
  [5e47fb64] TestImages v1.0.3
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_8J4UPS/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [39de3d68] AxisArrays v0.4.3
  [6e34b625] Bzip2_jll v1.0.6+2
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.3
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.1
  [34da2185] Compat v3.10.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.3
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [31c24e10] Distributions v0.23.2
  [b7d42ee7] Einsum v0.4.1
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [5789e2e9] FileIO v1.3.0
  [1a297f60] FillArrays v0.8.10
  [26cc04aa] FiniteDifferences v0.10.2
  [53c48c17] FixedPointNumbers v0.7.1
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [28b8d3ca] GR v0.49.1
  [4d00f742] GeometryTypes v0.8.3
  [a2bd30eb] Graphics v1.0.2
  [1baab800] HybridArrays v0.3.5
  [a09fc81d] ImageCore v0.8.14
  [d25df0c9] Inflate v0.1.2
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+1
  [dd192d2f] LibVPX_jll v1.8.1+1
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [1cead3c2] Manifolds v0.2.3
  [3362f125] ManifoldsBase v0.8.3
  [0fc0a36d] Manopt v0.2.2
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.4+0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [5432bcbf] PaddedViews v0.5.5
  [69de0a69] Parsers v1.0.4
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.4
  [91a5bcdd] Plots v1.3.3
  [1fd47b50] QuadGK v2.3.1
  [dca85d43] QuartzImageIO v0.7.1
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.0.1
  [01d81517] RecipesPipeline v0.1.9
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.2
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [5e47fb64] TestImages v1.0.3
  [83775a58] Zlib_jll v1.2.11+10
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:       | Pass  Total
Plan Tests          |  154    154
Test Summary:       | Pass  Total
Function Tests      |  146    146
Test Summary:       | Pass  Total
Helper & Data Tests |   23     23
F(x): 4.934802200544679x:[[0.0, 0.0, 1.0], [0.0, 0.0, 1.0], [0.0, 0.0, 1.0]]x:[-2.356194490192345, -1.9830882919698656, -1.6253679163544992, -1.2830333633462443, -0.9560846329451027, -0.644521725151074, -0.3483446399641572, -0.0675533773843533, 0.19785206258833865, 0.44787167995391686, 0.6825054747123827, 0.9017534468637365, 1.1056155964079784, 1.294091923345107, 1.467182427675123, 1.6248871093980268, 1.7672059685138173, 1.8941390050224962, 2.005686218924062, 2.101847610218515, 2.1826231789058568, 2.248012924986085, 2.2980168484592003, 2.332634949325204, 2.351867227584094, 2.3879277493195143, 2.5148607858281933, 2.6417938223368713, 2.7687268588455503, 2.8956598953542283, 3.0225929318629072, -3.133659338808, -3.006726302299322, -2.879793265790644, -2.752860229281965, -2.625927192773287, -2.498994156264608, -2.372061119755929, -2.3839610919286183, -2.415694351055788, -2.4474276101829577, -2.4791608693101272, -2.5108941284372968, -2.5426273875644663, -2.574360646691636, -2.6060939058188053, -2.6378271649459752, -2.669560424073145, -2.7012936832003147, -2.733026942327484, -2.748893571891069, -2.748893571891069, -2.748893571891069, -2.748893571891069, -2.748893571891069, -2.748893571891069, -2.748893571891069, -2.748893571891069, -2.748893571891069, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793, 2.7488935718910685, 2.7488935718910685, 2.7488935718910685, 2.7488935718910685, 2.7488935718910685, 2.7488935718910685, 2.7488935718910685, 2.7488935718910685, 2.7488935718910685, 2.356194490192345, 2.356194490192345, 2.356194490192345, 2.356194490192345, 2.356194490192345, 2.356194490192345, 2.356194490192345, 2.356194490192345, 2.356194490192345, 1.3138177378683107, -0.6226034655059562, -1.6513689771562472, -2.121578457849963, -2.296874267405584, -2.346068624294785, -2.3552356680923623, -2.356159125796323, -2.3561942396918663, -2.3561944901268994, -2.356194490192345, -2.356194490192345, -2.356194490192345] F(x): 6.267318677616 
Initial F(x): 1.3570706051497867
# 100 F(x): 0.3701101650408509
The algorithm performed a step with a change (4.636414034389156e-18) less than 1.0000000000000008e-16.
Test Summary:       | Pass  Broken  Total
Solver Tests        |   48       2     50
    Testing Manopt tests passed 
