Julia Version 1.6.0-DEV.63
Commit 9655c21252 (2020-05-20 01:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [7f8f8fb0] + LearnBase v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [30fc2ffe] + LossFunctions v0.6.2
  [a7f614a8] + MLJBase v0.13.6
  [e80e1ace] + MLJModelInterface v0.2.6
  [2e2323e0] + MLJScientificTypes v0.2.7
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [f28f55f0] + Memento v1.1.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.4
  [08abe8d2] + PrettyTables v0.9.0
  [92933f4c] + ProgressMeter v1.3.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [321657f4] + ScientificTypes v0.8.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.2
  [860ef19b] + StableRNGs v0.1.1
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.2.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.1
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
    Testing MLJBase
Status `/tmp/jl_7EcFA9/Project.toml`
  [336ed68f] CSV v0.3.1
  [324d7699] CategoricalArrays v0.8.1
  [ed09eef8] ComputationalResources v0.3.2
  [a93c6f00] DataFrames v0.21.0
  [7806a523] DecisionTree v0.10.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [cd3eb016] HTTP v0.8.14
  [41ab1584] InvertedIndices v1.0.0
  [9da8a3cd] JLSO v2.3.2
  [682c06a0] JSON v0.21.0
  [30fc2ffe] LossFunctions v0.6.2
  [a7f614a8] MLJBase v0.13.6
  [e80e1ace] MLJModelInterface v0.2.6
  [2e2323e0] MLJScientificTypes v0.2.7
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.4
  [bac558e1] OrderedCollections v1.2.0
  [d96e819e] Parameters v0.12.1
  [08abe8d2] PrettyTables v0.9.0
  [92933f4c] ProgressMeter v1.3.0
  [321657f4] ScientificTypes v0.8.0
  [860ef19b] StableRNGs v0.1.1
  [2913bbd2] StatsBase v0.33.0
  [bd369af6] Tables v1.0.4
  [9d95f2ec] TypedTables v1.2.0
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7EcFA9/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [fbb218c0] BSON v0.2.6
  [336ed68f] CSV v0.3.1
  [324d7699] CategoricalArrays v0.8.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.3
  [34da2185] Compat v3.10.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [a8cc5b0e] Crayons v4.0.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.0
  [9a8bc11e] DataStreams v0.4.2
  [864edb3b] DataStructures v0.17.16
  [e2d170a0] DataValueInterfaces v1.0.0
  [7806a523] DecisionTree v0.10.1
  [85a47980] Dictionaries v0.2.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.9.2
  [1a297f60] FillArrays v0.8.9
  [53c48c17] FixedPointNumbers v0.8.0
  [59287772] Formatting v0.4.1
  [cd3eb016] HTTP v0.8.14
  [313cdc1a] Indexing v1.1.0
  [83e8ac13] IniFile v0.5.0
  [7d512f48] InternedStrings v0.7.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [9da8a3cd] JLSO v2.3.2
  [682c06a0] JSON v0.21.0
  [7f8f8fb0] LearnBase v0.4.1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [30fc2ffe] LossFunctions v0.6.2
  [a7f614a8] MLJBase v0.13.6
  [e80e1ace] MLJModelInterface v0.2.6
  [2e2323e0] MLJScientificTypes v0.2.7
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [f28f55f0] Memento v1.1.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.4
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.4
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.9.0
  [92933f4c] ProgressMeter v1.3.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [321657f4] ScientificTypes v0.8.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.2
  [03a91e81] SplitApplyCombine v1.0.0
  [860ef19b] StableRNGs v0.1.1
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.2.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [9d95f2ec] TypedTables v1.2.0
  [3a884ed6] UnPack v1.0.1
  [ea10d353] WeakRefStrings v0.5.8
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: nprocs() = 41
[ Info: nthreads() = 2
Loading some models for testing...                                           Test Summary: | Pass  Total
misc          |  134    134
[ Info: Training [34mMachine{DistributionFitter{Normal{Float64}}} @ 1…73[39m.
[ Info: Fitted a Distributions.Normal{Float64}(μ=0.16183874981872676, σ=0.6066242902794292)
Test Summary: | Pass  Total
interface     |   75     75
Test Summary: | Pass  Total
measures      |  212    212
Evaluating over 6 folds:  17%[====>                    ]  ETA: 0:00:00[KEvaluating over 6 folds: 100%[=========================] Time: 0:00:00[K
Evaluating over 6 folds:  17%[====>                    ]  ETA: 0:00:22[KEvaluating over 6 folds: 100%[=========================] Time: 0:00:04[K
Evaluating over 6 folds:  17%[====>                    ]  ETA: 0:00:02[KEvaluating over 6 folds:  33%[========>                ]  ETA: 0:00:01[KEvaluating over 6 folds:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 6 folds:  67%[================>        ]  ETA: 0:00:00[KEvaluating over 6 folds: 100%[=========================] Time: 0:00:00[K
[ Info: Updating [34mMachine{Resampler{Holdout,…}} @ 8…89[39m.
[ Info: Updating [34mMachine{Resampler{Holdout,…}} @ 5…32[39m.
[ Info: Updating [34mMachine{Resampler{Holdout,…}} @ 3…65[39m.
[ Info: Distributing evaluations among 40 workers.
[ Info: Performing evaluations using 2 threads.
[ Info: Creating subsamples from a subset of all rows. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 3…78[39m.
[ Info: Passing machine sample weights to any supported measures. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 1…77[39m.
[ Info: Creating subsamples from a subset of all rows. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 2…09[39m.
[ Info: Passing machine sample weights to any supported measures. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 9…43[39m.
[ Info: Creating subsamples from a subset of all rows. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 4…28[39m.
[ Info: Passing machine sample weights to any supported measures. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 1…76[39m.
Test Summary: | Pass  Total
resampling    |  129    129
Test Summary: | Pass  Total
data          |  132    132
[ Info: Training [34mMachine{ConstantClassifier} @ 1…68[39m.
[ Info: Training [34mMachine{ConstantClassifier} @ 1…36[39m.
[ Info: Training [34mNodalMachine{Scale} @ 1…82[39m.
[ Info: Training [34mMachine{DecisionTreeRegressor} @ 5…11[39m.
[ Info: Training [34mMachine{DecisionTreeRegressor} @ 5…39[39m.
[ Info: Training [34mMachine{DecisionTreeRegressor} @ 4…09[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 7…40[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 1…62[39m.
[ Info: Training [34mNodalMachine{SimpleDeterministicCompositeModel{FooBarRegressor,…}} @ 7…76[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 4…95[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 3…34[39m.
[ Info: Updating [34mNodalMachine{SimpleDeterministicCompositeModel{FooBarRegressor,…}} @ 7…76[39m.
[ Info: Updating [34mNodalMachine{FeatureSelector} @ 4…95[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 3…34[39m.
[ Info: Training [34mNodalMachine{SimpleDeterministicCompositeModel{FooBarRegressor,…}} @ 7…76[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…02[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 1…40[39m.
[ Info: Training [34mMachine{WrappedRidge} @ 1…51[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…78[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…89[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 4…93[39m.
[ Info: Updating [34mMachine{WrappedRidge} @ 1…51[39m.
┌ Info: Not retraining [34mNodalMachine{Standardizer} @ 1…78[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
┌ Info: Not retraining [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…89[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Updating [34mNodalMachine{FooBarRegressor} @ 4…93[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 3…78[39m.
[ Info: Spawning 3 sub-features to one-hot encode feature :x1.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 6…84[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…57[39m.
[ Info: Training [34mNodalMachine{DecisionTreeRegressor} @ 4…14[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…94[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 4…41[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…94[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 4…41[39m.
[ Info: Training [34mMachine{Composite3} @ 3…47[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…29[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 7…30[39m.
[ Info: Training [34mMachine{Composite3} @ 6…25[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…86[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 2…68[39m.
machines+composition: Test Failed at /home/pkgeval/.julia/packages/MLJBase/LxAsa/test/composition/composites.jl:438
  Expression: abs(pdf(posterior, 'b') / (4 * pdf(posterior, 'c')) - 1) < 0.15
   Evaluated: 0.20000000000000007 < 0.15
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/MLJBase/LxAsa/test/composition/composites.jl:438
 [2] include(::String) at ./client.jl:446
 [3] top-level scope at /home/pkgeval/.julia/packages/MLJBase/LxAsa/test/runtests.jl:66
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/MLJBase/LxAsa/test/runtests.jl:65
[ Info: Training [34mMachine{CompositeWithNoFields} @ 1…57[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…15[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…89[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…85[39m.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 1…08[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…63[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…28[39m.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 1…13[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…40[39m.
[ Info: Updating [34mNodalMachine{FeatureSelector} @ 1…85[39m.
┌ Info: Not retraining [34mNodalMachine{UnivariateStandardizer} @ 1…08[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…63[39m.
[ Info: Updating [34mNodalMachine{FeatureSelector} @ 1…28[39m.
┌ Info: Not retraining [34mNodalMachine{UnivariateStandardizer} @ 1…13[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…40[39m.
[ Info: Training [34mMachine{Pipe} @ 1…45[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 9…67[39m.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 2…68[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…69[39m.
[ Info: Training [34mMachine{Pipe21} @ 1…94[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…41[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 6…86[39m.
[ Info: Training [34mMachine{Piper3} @ 4…16[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…33[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…58[39m.
[ Info: Training [34mMachine{Piper3} @ 1…53[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…09[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 6…74[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…47[39m.
[ Info: Spawning 3 sub-features to one-hot encode feature :x3.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…95[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…01[39m.
[ Info: Training [34mMachine{Pipe4} @ 7…15[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…48[39m.
[ Info: Spawning 3 sub-features to one-hot encode feature :x3.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 8…94[39m.
[ Info: Training [34mNodalMachine{StaticTransformer} @ 1…80[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 7…81[39m.
[ Info: Training [34mNodalMachine{StaticTransformer} @ 1…49[39m.
[ Info: Training [34mMachine{Pipe9} @ 3…90[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…81[39m.
[ Info: Spawning 2 sub-features to one-hot encode feature :gender.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 3…96[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 2…94[39m.
[ Info: Training [34mMachine{Pipe99} @ 6…40[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 8…09[39m.
[ Info: Spawning 2 sub-features to one-hot encode feature :gender.
[ Info: Training [34mNodalMachine{MyTransformer} @ 1…58[39m.
┌ Info: Not retraining [34mNodalMachine{KNNRegressor} @ 8…93[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Training [34mMachine{KNNRegressor} @ 1…06[39m.
[ Info: Training [34mNodalMachine{MyTransformer1} @ 6…11[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…33[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 6…06[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…68[39m.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 6…83[39m.
┌ Info: Not retraining [34mNodalMachine{Standardizer} @ 6…06[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
┌ Info: Not retraining [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…68[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Updating [34mNodalMachine{RidgeRegressor} @ 6…83[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…10[39m.
[ Info: Training [34mNodalMachine{PCA} @ 7…43[39m.
┌ Info: Not retraining [34mNodalMachine{Standardizer} @ 1…10[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
┌ Info: Not retraining [34mNodalMachine{PCA} @ 7…43[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 1…41[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 2…77[39m.
[ Info: Training [34mNodalMachine{PCA} @ 1…96[39m.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 1…86[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…09[39m.
[ Info: Training [34mNodalMachine{PCA} @ 1…07[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 1…13[39m.
[ Info: Training [34mNodalMachine{RidgeRegressor} @ 8…10[39m.
[ Info: Training [34mNodalMachine{DecisionTreeRegressor} @ 5…68[39m.
[ Info: Training [34mNodalMachine{DecisionTreeRegressor} @ 8…92[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…10[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 5…79[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 8…84[39m.
[ Info: Training [34mNodalMachine{MyTransformer} @ 1…98[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…58[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 9…34[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…15[39m.
Test Summary:                                       | Pass  Fail  Total
machines+composition                                |  291     1    292
  warnings                                          |    8            8
  weights                                           |    2            2
  static transformer machines                       |    1            1
  serialization                                     |    9            9
  first test of hand-exported network               |    9            9
  second test of hand-exported network              |    1            1
  linear_learning_network                           |   79           79
  network #1                                        |    7            7
  network #2                                        |    8            8
  network #3                                        |    4            4
  overloading methods for AbstractNode              |   16           16
  nodal machine constructor for static transformers |    1            1
  |> syntax for pipelines                           |    2            2
  Auto-source                                       |    5            5
  Auto-table                                        |    2            2
  Stacking                                          |    2            2
  functions and static transfomers                  |    1            1
ERROR: LoadError: Some tests did not pass: 291 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MLJBase/LxAsa/test/runtests.jl:64
┌ Warning: Forcibly interrupting busy workers
│   exception = rmprocs: pids [2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41] not terminated after 5.0 seconds.
└ @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/cluster.jl:1234
┌ Warning: rmprocs: process 1 not removed
└ @ Distributed /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Distributed/src/cluster.jl:1030
ERROR: Package MLJBase errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
