Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed Tables ─────────────────────── v1.1.0
   Installed GenericSchur ───────────────── v0.4.0
   Installed StatsModels ────────────────── v0.6.15
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DataFrames ─────────────────── v0.20.2
   Installed StatsBase ──────────────────── v0.32.2
   Installed DoubleFloats ───────────────── v1.1.13
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Memento ────────────────────── v0.12.1
   Installed MLBase ─────────────────────── v0.8.0
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed Compat ─────────────────────── v3.22.0
   Installed PredictMD ──────────────────── v0.34.19
   Installed ConstructionBase ───────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed YAML ───────────────────────── v0.4.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed Quadmath ───────────────────── v0.5.4
   Installed StatsFuns ──────────────────── v0.9.5
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FoldingTrees ───────────────── v1.0.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed GLM ────────────────────────── v1.3.11
   Installed AbstractTrees ──────────────── v0.3.3
   Installed DataStructures ─────────────── v0.17.20
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Distributions ──────────────── v0.22.6
   Installed TimeZones ──────────────────── v1.4.0
   Installed Reexport ───────────────────── v0.2.0
   Installed CEnum ──────────────────────── v0.3.0
   Installed ScientificTypes ────────────── v0.8.1
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Coverage ───────────────────── v1.1.1
   Installed LearnBase ──────────────────── v0.4.1
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed CUDAnative ─────────────────── v3.2.0
   Installed JLD2 ───────────────────────── v0.1.14
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Glob ───────────────────────── v1.3.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed DecisionTree ───────────────── v0.10.10
   Installed TerminalLoggers ────────────── v0.1.2
   Installed JLSO ───────────────────────── v2.3.3
   Installed Literate ───────────────────── v2.7.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed ScikitLearnBase ────────────── v0.5.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed CodeTracking ───────────────── v1.0.4
   Installed UnicodePlots ───────────────── v1.3.0
   Installed MLJModelInterface ──────────── v0.2.7
   Installed CategoricalArrays ──────────── v0.7.7
   Installed IniFile ────────────────────── v0.5.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed EzXML ──────────────────────── v1.1.0
   Installed Missings ───────────────────── v0.4.4
   Installed DefaultApplication ─────────── v1.0.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed MLJ ────────────────────────── v0.11.2
   Installed ValueHistories ─────────────── v0.5.3
   Installed PooledArrays ───────────────── v0.5.3
   Installed MbedTLS ────────────────────── v1.0.2
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed AutoGrad ───────────────────── v1.2.3
   Installed MacroTools ─────────────────── v0.5.6
   Installed ClassImbalance ─────────────── v0.8.7
   Installed NNlib ──────────────────────── v0.6.6
   Installed TimerOutputs ───────────────── v0.5.6
   Installed RecipesBase ────────────────── v1.1.0
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed Cthulhu ────────────────────── v1.2.2
   Installed GPUCompiler ────────────────── v0.2.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DeIdentification ───────────── v0.8.1
   Installed Formatting ─────────────────── v0.4.1
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed Clustering ─────────────────── v0.14.2
   Installed Mocking ────────────────────── v0.7.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed CUDAapi ────────────────────── v4.0.0
   Installed PGFPlotsX ──────────────────── v1.2.10
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed InvertedIndices ────────────── v1.0.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Arpack ─────────────────────── v0.4.0
   Installed Intervals ──────────────────── v1.5.0
   Installed CuArrays ───────────────────── v2.2.2
   Installed Documenter ─────────────────── v0.24.11
   Installed RDatasets ──────────────────── v0.6.10
   Installed RemoteFiles ────────────────── v0.3.1
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Crayons ────────────────────── v4.0.4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Distances ──────────────────── v0.8.2
   Installed LIBSVM ─────────────────────── v0.4.0
   Installed IterTools ──────────────────── v1.3.0
   Installed Knet ───────────────────────── v1.3.6
   Installed BenchmarkTools ─────────────── v0.4.3
   Installed Glib_jll ───────────────────── v2.59.0+4
Updating `~/.julia/environments/v1.6/Project.toml`
  [5c0c5c38] + PredictMDFull v0.13.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [dce04be8] + ArgCheck v2.1.0
  [7d9fca2a] + Arpack v0.4.0
  [6710c13c] + AutoGrad v1.2.3
  [fbb218c0] + BSON v0.2.6
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.3.0
  [336ed68f] + CSV v0.5.26
  [5d742f6a] + CSVFiles v1.0.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [7057c7e9] + Cassette v0.3.3
  [324d7699] + CategoricalArrays v0.7.7
  [04a18a73] + ClassImbalance v0.8.7
  [aaaa29a8] + Clustering v0.14.2
  [da1fd8a2] + CodeTracking v1.0.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.9
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.22.0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [a2441757] + Coverage v1.1.1
  [c36e975a] + CoverageTools v1.1.0
  [a8cc5b0e] + Crayons v4.0.4
  [f68482b8] + Cthulhu v1.2.2
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.3.0
  [124859b0] + DataDeps v0.7.2
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [b905b068] + DeIdentification v0.8.1
  [7806a523] + DecisionTree v0.10.10
  [3f0dd361] + DefaultApplication v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [497a8b3b] + DoubleFloats v1.1.13
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [1eca21be] + FoldingTrees v1.0.1
  [59287772] + Formatting v0.4.1
  [38e38edf] + GLM v1.3.11
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.1.2
  [9da8a3cd] + JLSO v2.3.3
  [682c06a0] + JSON v0.21.1
  [1902f260] + Knet v1.3.6
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.4.0
  [929cbde3] + LLVM v1.7.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [7f8f8fb0] + LearnBase v0.4.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [98b081ad] + Literate v2.7.0
  [30fc2ffe] + LossFunctions v0.6.2
  [f0e99cf1] + MLBase v0.8.0
  [add582a8] + MLJ v0.11.2
  [a7f614a8] + MLJBase v0.13.5
  [e80e1ace] + MLJModelInterface v0.2.7
  [d491faf4] + MLJModels v0.9.10
  [2e2323e0] + MLJScientificTypes v0.2.5
  [03970b2e] + MLJTuning v0.3.6
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [872c559c] + NNlib v0.6.6
  [b8a86587] + NearestNeighbors v0.4.4
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [8314cec4] + PGFPlotsX v1.2.10
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v0.3.12
  [32113eaa] + PkgBenchmark v0.2.10
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [3e7d7328] + PredictMD v0.34.19
  [df4d2c64] + PredictMDAPI v0.3.1
  [d14d998a] + PredictMDExtra v0.13.15
  [5c0c5c38] + PredictMDFull v0.13.7
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [df47a6cb] + RData v0.7.1
  [ce6b1742] + RDatasets v0.6.10
  [f535d66d] + ROCAnalysis v0.3.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [cbe49d4c] + RemoteFiles v0.3.1
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [321657f4] + ScientificTypes v0.8.1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [cea106d9] + Syslogs v0.3.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [e0df1984] + TextParse v1.0.1
  [37f6aa50] + TikzPictures v3.3.1
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [1986cc42] + Unitful v1.5.0
  [98cad3c8] + ValueHistories v0.5.3
  [ea10d353] + WeakRefStrings v0.6.2
  [ddb6d928] + YAML v0.4.2
  [68821587] + Arpack_jll v3.5.0+3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] + Expat_jll v2.2.7+6
  [f5851436] + FFTW_jll v3.3.9+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [2f80f16e] + PCRE_jll v8.42.0+4
  [30392449] + Pixman_jll v0.38.4+5
  [9c32591e] + Poppler_jll v0.87.0+0
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+5
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building PkgBenchmark → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/6e2856f677f8dcab289ded9c3ffb018fad38f29c/build.log`
    Building LIBLINEAR ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/42cacc29d9b4ae77b6702c181bbfa58f14d8ef7a/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building CodecZlib ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
    Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building NNlib ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`
    Building Knet ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2076d15f10d812b8b4d30201c1e5a91da82345ac/build.log`
    Building LIBSVM ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05d574c6598bce023ba6f2d2aa99ffd4f8e00789/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mPredictMDAPI[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mDefaultApplication[39m
[32m  ✓ [39m[90mGlob[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mScientificTypes[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mLIBLINEAR[39m
[32m  ✓ [39m[90mCoverageTools[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mScikitLearnBase[39m
[32m  ✓ [39m[90mTimerOutputs[39m
[32m  ✓ [39m[90mProgressLogging[39m
[32m  ✓ [39m[90mNullables[39m
[32m  ✓ [39m[90mSyslogs[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mComputationalResources[39m
[32m  ✓ [39m[90mShiftedArrays[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mArgCheck[39m
[32m  ✓ [39m[90mNumericalIntegration[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mLearnBase[39m
[32m  ✓ [39m[90mGZip[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mGenericSVD[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mCrayons[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mCodeTracking[39m
[32m  ✓ [39m[90mMLJModelInterface[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mBSON[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mFoldingTrees[39m
[32m  ✓ [39m[90mLeftChildRightSiblingTrees[39m
[32m  ✓ [39m[90mCassette[39m
[32m  ✓ [39m[90mGenericSchur[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mFilePathsBase[39m
[32m  ✓ [39m[90mDecisionTree[39m
[32m  ✓ [39m[90mYAML[39m
[32m  ✓ [39m[90mWeakRefStrings[39m
[32m  ✓ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mTerminalLoggers[39m
[32m  ✓ [39m[90mCthulhu[39m
[32m  ✓ [39m[90mGPUArrays[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mLibmount_jll[39m
[32m  ✓ [39m[90mDataValues[39m
[32m  ✓ [39m[90mXorg_libXdmcp_jll[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mPixman_jll[39m
[32m  ✓ [39m[90mXorg_xtrans_jll[39m
[32m  ✓ [39m[90mJpegTurbo_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mXorg_libXau_jll[39m
[32m  ✓ [39m[90mLibuuid_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mXorg_libpthread_stubs_jll[39m
[32m  ✓ [39m[90mLZO_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mLibgpg_error_jll[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mZstd_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mPCRE_jll[39m
[32m  ✓ [39m[90mQuadmath[39m
[32m  ✓ [39m[90mLibffi_jll[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mExpat_jll[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mNNlib[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mMemPool[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mLibgcrypt_jll[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[91m  ✗ [39m[90mCUDAdrv[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mLLVM[39m
[32m  ✓ [39m[90mLIBSVM[39m
[32m  ✓ [39m[90mLibtiff_jll[39m
[32m  ✓ [39m[90mlibpng_jll[39m
[32m  ✓ [39m[90mOpenBLAS_jll[39m
[32m  ✓ [39m[90mTableTraitsUtils[39m
[91m  ✗ [39m[90mFFTW[39m
[32m  ✓ [39m[90mLiterate[39m
[32m  ✓ [39m[90mBenchmarkTools[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mTableShowUtils[39m
