Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_zL6wHi/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_zL6wHi/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42662
Words in train file: 1139394

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.08k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 20.87k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 20.06k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 23.54k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 23.71k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 26.66k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 30.30k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 33.27k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 35.72k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 36.50k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 38.18k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 38.64k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 35.69k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 34.35k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 36.46k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 37.22k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 39.13k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 38.16k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 40.20k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 38.34k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 39.80k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 40.93k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 41.85k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 42.13k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 43.52k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 42.36k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 41.91k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 41.63k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 39.42k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 40.61k  
Alpha: 0.023726  Progress: 5.45%  Words/thread/sec: 41.95k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 41.37k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 40.38k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 41.26k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 40.88k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 42.01k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 42.64k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 42.88k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 41.75k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 42.34k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 43.09k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 40.56k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 41.11k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 41.44k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 42.10k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 42.84k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 41.95k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 42.57k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 42.71k  
Alpha: 0.022848  Progress: 8.78%  Words/thread/sec: 42.76k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 42.79k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 42.59k  
Alpha: 0.022715  Progress: 9.31%  Words/thread/sec: 42.40k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 43.02k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 43.03k  
Alpha: 0.022584  Progress: 9.84%  Words/thread/sec: 42.38k  
Alpha: 0.022540  Progress: 10.02%  Words/thread/sec: 42.60k  
Alpha: 0.022496  Progress: 10.19%  Words/thread/sec: 43.27k  
Alpha: 0.022452  Progress: 10.37%  Words/thread/sec: 43.48k  
Alpha: 0.022408  Progress: 10.54%  Words/thread/sec: 43.42k  
Alpha: 0.022364  Progress: 10.72%  Words/thread/sec: 43.85k  
Alpha: 0.022320  Progress: 10.90%  Words/thread/sec: 43.00k  
Alpha: 0.018024  Progress: 28.08%  Words/thread/sec: 47.89k  
Alpha: 0.017980  Progress: 28.26%  Words/thread/sec: 48.08k  
Alpha: 0.017936  Progress: 28.43%  Words/thread/sec: 48.09k  
Alpha: 0.017892  Progress: 28.61%  Words/thread/sec: 48.13k  
Alpha: 0.017848  Progress: 28.78%  Words/thread/sec: 47.91k  
Alpha: 0.017804  Progress: 28.96%  Words/thread/sec: 47.75k  
Alpha: 0.017760  Progress: 29.14%  Words/thread/sec: 47.88k  
Alpha: 0.017716  Progress: 29.31%  Words/thread/sec: 48.10k  
Alpha: 0.017672  Progress: 29.49%  Words/thread/sec: 48.07k  
Alpha: 0.017628  Progress: 29.66%  Words/thread/sec: 47.86k  
Alpha: 0.017584  Progress: 29.84%  Words/thread/sec: 47.87k  
Alpha: 0.017541  Progress: 30.01%  Words/thread/sec: 47.78k  
Alpha: 0.017497  Progress: 30.19%  Words/thread/sec: 47.86k  
Alpha: 0.017453  Progress: 30.37%  Words/thread/sec: 47.96k  
Alpha: 0.017409  Progress: 30.54%  Words/thread/sec: 47.96k  
Alpha: 0.017365  Progress: 30.72%  Words/thread/sec: 48.09k  
Alpha: 0.017321  Progress: 30.89%  Words/thread/sec: 48.17k  
Alpha: 0.017277  Progress: 31.07%  Words/thread/sec: 48.32k  
Alpha: 0.017233  Progress: 31.24%  Words/thread/sec: 48.48k  
Alpha: 0.017189  Progress: 31.42%  Words/thread/sec: 48.36k  
Alpha: 0.017145  Progress: 31.59%  Words/thread/sec: 47.97k  
Alpha: 0.017101  Progress: 31.77%  Words/thread/sec: 48.09k  
Alpha: 0.017057  Progress: 31.95%  Words/thread/sec: 48.07k  
Alpha: 0.017013  Progress: 32.12%  Words/thread/sec: 48.28k  
Alpha: 0.016970  Progress: 32.30%  Words/thread/sec: 48.35k  
Alpha: 0.016926  Progress: 32.47%  Words/thread/sec: 48.59k  
Alpha: 0.016882  Progress: 32.65%  Words/thread/sec: 48.70k  
Alpha: 0.016838  Progress: 32.82%  Words/thread/sec: 48.55k  
Alpha: 0.016794  Progress: 33.00%  Words/thread/sec: 48.70k  
Alpha: 0.016750  Progress: 33.18%  Words/thread/sec: 48.87k  
Alpha: 0.016706  Progress: 33.47%  Words/thread/sec: 48.33k  
Alpha: 0.016633  Progress: 33.65%  Words/thread/sec: 48.47k  
Alpha: 0.016589  Progress: 33.82%  Words/thread/sec: 48.56k  
Alpha: 0.016545  Progress: 34.00%  Words/thread/sec: 48.48k  
Alpha: 0.016501  Progress: 34.17%  Words/thread/sec: 48.51k  
Alpha: 0.016457  Progress: 34.35%  Words/thread/sec: 48.52k  
Alpha: 0.016413  Progress: 34.52%  Words/thread/sec: 48.75k  
Alpha: 0.016369  Progress: 34.70%  Words/thread/sec: 48.94k  
Alpha: 0.016325  Progress: 34.87%  Words/thread/sec: 49.15k  
Alpha: 0.016281  Progress: 35.05%  Words/thread/sec: 49.27k  
Alpha: 0.016237  Progress: 35.23%  Words/thread/sec: 49.08k  
Alpha: 0.016193  Progress: 35.40%  Words/thread/sec: 49.19k  
Alpha: 0.016149  Progress: 35.58%  Words/thread/sec: 48.44k  
Alpha: 0.016106  Progress: 35.75%  Words/thread/sec: 48.44k  
Alpha: 0.016062  Progress: 35.93%  Words/thread/sec: 48.66k  
Alpha: 0.016018  Progress: 36.10%  Words/thread/sec: 48.83k  
Alpha: 0.015974  Progress: 36.28%  Words/thread/sec: 49.04k  
Alpha: 0.015929  Progress: 36.46%  Words/thread/sec: 49.20k  
Alpha: 0.015886  Progress: 36.63%  Words/thread/sec: 49.35k  
Alpha: 0.015842  Progress: 36.81%  Words/thread/sec: 49.59k  
Alpha: 0.015798  Progress: 36.99%  Words/thread/sec: 49.77k  
Alpha: 0.015754  Progress: 37.16%  Words/thread/sec: 49.63k  
Alpha: 0.015710  Progress: 37.34%  Words/thread/sec: 49.63k  
Alpha: 0.015666  Progress: 37.63%  Words/thread/sec: 49.42k  
Alpha: 0.015593  Progress: 37.92%  Words/thread/sec: 49.47k  
Alpha: 0.015521  Progress: 38.09%  Words/thread/sec: 49.20k  
Alpha: 0.015477  Progress: 38.27%  Words/thread/sec: 49.23k  
Alpha: 0.015433  Progress: 38.44%  Words/thread/sec: 49.40k  
Alpha: 0.015389  Progress: 38.73%  Words/thread/sec: 49.49k  
Alpha: 0.015317  Progress: 38.91%  Words/thread/sec: 49.59k  
Alpha: 0.015273  Progress: 39.08%  Words/thread/sec: 49.59k  
Alpha: 0.015229  Progress: 39.49%  Words/thread/sec: 49.29k  
Alpha: 0.015128  Progress: 39.67%  Words/thread/sec: 49.43k  
Alpha: 0.015084  Progress: 39.84%  Words/thread/sec: 49.45k  
Alpha: 0.015040  Progress: 40.02%  Words/thread/sec: 49.49k  
Alpha: 0.014996  Progress: 40.19%  Words/thread/sec: 49.66k  
Alpha: 0.014952  Progress: 40.37%  Words/thread/sec: 49.81k  
Alpha: 0.014908  Progress: 40.54%  Words/thread/sec: 49.40k  
Alpha: 0.014864  Progress: 40.72%  Words/thread/sec: 49.27k  
Alpha: 0.014820  Progress: 40.90%  Words/thread/sec: 49.43k  
Alpha: 0.014776  Progress: 41.07%  Words/thread/sec: 49.59k  
Alpha: 0.014732  Progress: 41.36%  Words/thread/sec: 49.89k  
Alpha: 0.014660  Progress: 41.54%  Words/thread/sec: 49.49k  
Alpha: 0.014616  Progress: 41.71%  Words/thread/sec: 49.46k  
Alpha: 0.014572  Progress: 41.89%  Words/thread/sec: 49.66k  
Alpha: 0.014528  Progress: 42.06%  Words/thread/sec: 49.46k  
Alpha: 0.014484  Progress: 42.24%  Words/thread/sec: 49.60k  
Alpha: 0.014440  Progress: 42.42%  Words/thread/sec: 49.26k  
Alpha: 0.014396  Progress: 42.59%  Words/thread/sec: 49.34k  
Alpha: 0.014352  Progress: 42.77%  Words/thread/sec: 49.41k  
Alpha: 0.014308  Progress: 42.94%  Words/thread/sec: 49.31k  
Alpha: 0.014264  Progress: 43.12%  Words/thread/sec: 49.39k  
Alpha: 0.014221  Progress: 43.41%  Words/thread/sec: 49.65k  
Alpha: 0.014148  Progress: 43.58%  Words/thread/sec: 49.58k  
Alpha: 0.014104  Progress: 43.76%  Words/thread/sec: 49.76k  
Alpha: 0.014060  Progress: 43.94%  Words/thread/sec: 49.81k  
Alpha: 0.014016  Progress: 44.11%  Words/thread/sec: 49.92k  
Alpha: 0.013972  Progress: 44.29%  Words/thread/sec: 49.62k  
Alpha: 0.013928  Progress: 44.46%  Words/thread/sec: 49.78k  
Alpha: 0.013884  Progress: 44.64%  Words/thread/sec: 49.96k  
Alpha: 0.013841  Progress: 44.92%  Words/thread/sec: 49.39k  
Alpha: 0.013770  Progress: 45.10%  Words/thread/sec: 49.50k  
Alpha: 0.013726  Progress: 45.27%  Words/thread/sec: 49.36k  
Alpha: 0.013682  Progress: 45.45%  Words/thread/sec: 49.45k  
Alpha: 0.013638  Progress: 45.62%  Words/thread/sec: 49.60k  
Alpha: 0.013594  Progress: 45.80%  Words/thread/sec: 49.57k  
Alpha: 0.013550  Progress: 45.97%  Words/thread/sec: 49.54k  
Alpha: 0.013506  Progress: 46.15%  Words/thread/sec: 49.67k  
Alpha: 0.013463  Progress: 46.33%  Words/thread/sec: 49.78k  
Alpha: 0.013419  Progress: 46.50%  Words/thread/sec: 49.70k  
Alpha: 0.013375  Progress: 46.68%  Words/thread/sec: 49.77k  
Alpha: 0.013331  Progress: 46.85%  Words/thread/sec: 49.56k  
Alpha: 0.013287  Progress: 47.03%  Words/thread/sec: 49.58k  
Alpha: 0.013243  Progress: 47.20%  Words/thread/sec: 49.58k  
Alpha: 0.013199  Progress: 47.38%  Words/thread/sec: 49.58k  
Alpha: 0.013155  Progress: 47.56%  Words/thread/sec: 49.75k  
Alpha: 0.013111  Progress: 47.73%  Words/thread/sec: 49.81k  
Alpha: 0.013067  Progress: 47.91%  Words/thread/sec: 49.76k  
Alpha: 0.013023  Progress: 48.08%  Words/thread/sec: 49.75k  
Alpha: 0.012979  Progress: 48.26%  Words/thread/sec: 49.63k  
Alpha: 0.012979  Progress: 48.43%  Words/thread/sec: 49.76k  
