Current time is 2020-10-26T23:27:04.260
   Installed Vega ───────────────────────── v2.0.0
   Installed Loess ──────────────────────── v0.5.0
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed NearestNeighbors ───────────── v0.4.7
   Installed TiledIteration ─────────────── v0.2.5
   Installed FilePaths ──────────────────── v0.8.1
   Installed Anasol ─────────────────────── v1.0.1
   Installed Reexport ───────────────────── v0.2.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed Blosc ──────────────────────── v0.7.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed JSON ───────────────────────── v0.21.1
   Installed AffineInvariantMCMC ────────── v1.0.0
   Installed LineSearches ───────────────── v7.1.0
   Installed Compat ─────────────────────── v3.22.0
   Installed Nullables ──────────────────── v1.0.0
   Installed TupleTools ─────────────────── v1.2.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed NMFk ───────────────────────── v1.1.1
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed MATLAB ─────────────────────── v0.7.3
   Installed Mustache ───────────────────── v1.0.8
   Installed Mads ───────────────────────── v1.0.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Roots ──────────────────────── v1.0.5
   Installed CanDecomp ──────────────────── v1.0.0
   Installed Gadfly ─────────────────────── v1.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed NaNMath ────────────────────── v0.3.4
   Installed Interpolations ─────────────── v0.12.10
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed NLopt ──────────────────────── v0.6.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Tables ─────────────────────── v1.1.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed ImageAxes ──────────────────── v0.6.7
   Installed NLsolve ────────────────────── v4.4.1
   Installed Hiccup ─────────────────────── v0.2.2
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed MathOptInterface ───────────── v0.9.13
   Installed Documenter ─────────────────── v0.25.2
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Ipopt ──────────────────────── v0.6.3
   Installed ImageShow ──────────────────── v0.2.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LoadTensorDecompositions ───── v1.0.0
   Installed MetaProgTools ──────────────── v1.0.0
   Installed Media ──────────────────────── v0.5.0
   Installed Quadmath ───────────────────── v0.5.4
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Geodesy ────────────────────── v0.5.0
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed RangeArrays ────────────────── v0.3.2
   Installed IterativeSolvers ───────────── v0.8.4
   Installed FileIO ─────────────────────── v1.4.4
   Installed HDF5 ───────────────────────── v0.13.6
   Installed Pidfile ────────────────────── v1.2.0
   Installed DistributedArrays ──────────── v0.6.5
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Optim ──────────────────────── v0.22.0
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed LabelledArrays ─────────────── v1.3.0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed NLopt_jll ──────────────────── v2.6.2+0
   Installed TableShowUtils ─────────────── v0.2.5
   Installed Rmath ──────────────────────── v0.6.1
   Installed Calculus ───────────────────── v0.5.1
   Installed FastClosures ───────────────── v0.3.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NodeJS ─────────────────────── v1.1.1
   Installed IniFile ────────────────────── v0.5.0
   Installed Setfield ───────────────────── v0.6.0
   Installed PlotlyBase ─────────────────── v0.4.1
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed PaddedViews ────────────────── v0.5.6
   Installed CoordinateTransformations ──── v0.6.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed TensorDecompositions ───────── v1.2.0
   Installed Parameters ─────────────────── v0.12.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed ReusableFunctions ──────────── v1.0.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed JSExpr ─────────────────────── v0.5.2
   Installed PooledArrays ───────────────── v0.5.3
   Installed TensorOperations ───────────── v1.3.1
   Installed CatIndices ─────────────────── v0.2.1
   Installed VegaDatasets ───────────────── v2.1.0
   Installed DataStructures ─────────────── v0.17.20
   Installed KernelDensity ──────────────── v0.6.1
   Installed ComputationalResources ─────── v0.3.2
   Installed Adapt ──────────────────────── v2.3.0
   Installed TextParse ──────────────────── v1.0.1
   Installed NTFk ───────────────────────── v1.0.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed SVR ────────────────────────── v1.0.0
   Installed JLD ────────────────────────── v0.10.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed BinaryProvider ─────────────── v0.5.10
   Installed YAML ───────────────────────── v0.4.2
   Installed HDF5_jll ───────────────────── v1.10.5+6
   Installed HTTP ───────────────────────── v0.8.19
   Installed QuadGK ─────────────────────── v2.4.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed LsqFit ─────────────────────── v0.11.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed LRUCache ───────────────────── v1.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Missings ───────────────────── v0.4.4
   Installed Mocking ────────────────────── v0.7.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed WebIO ──────────────────────── v0.8.15
   Installed Suppressor ─────────────────── v0.2.0
   Installed Polynomials ────────────────── v1.1.10
   Installed CpuId ──────────────────────── v0.2.2
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Blink ──────────────────────── v0.12.3
   Installed JLD2 ───────────────────────── v0.2.4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed ConstructionBase ───────────── v1.0.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed ImageMorphology ────────────── v0.2.9
   Installed JuMP ───────────────────────── v0.21.3
   Installed URIParser ──────────────────── v0.4.1
   Installed ImageTransformations ───────── v0.8.6
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed MathProgBase ───────────────── v0.7.8
   Installed Glob ───────────────────────── v1.3.0
   Installed Inflate ────────────────────── v0.1.2
   Installed StatsBase ──────────────────── v0.33.2
   Installed Images ─────────────────────── v0.23.1
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Parsers ────────────────────── v1.0.11
   Installed DataValues ─────────────────── v0.4.13
   Installed UnPack ─────────────────────── v1.0.2
   Installed DoubleFloats ───────────────── v1.1.13
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed NMF ────────────────────────── v0.4.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed ExprTools ──────────────────── v0.1.3
   Installed LightGraphs ────────────────── v1.3.3
   Installed SpatialIndexing ────────────── v0.1.2
   Installed Intervals ──────────────────── v1.5.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Contour ────────────────────── v0.5.5
   Installed AssetRegistry ──────────────── v0.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed FillArrays ─────────────────── v0.8.14
   Installed IterableTables ─────────────── v1.0.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Kriging ────────────────────── v1.0.0
   Installed Clustering ─────────────────── v0.14.2
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Grisu ──────────────────────── v1.0.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed TreeViews ──────────────────── v0.3.0
   Installed PlotlyJS ───────────────────── v0.14.0
   Installed Plotly ─────────────────────── v0.3.0
   Installed Colors ─────────────────────── v0.12.4
   Installed SIMDPirates ────────────────── v0.8.25
   Installed EllipsisNotation ───────────── v0.4.0
   Installed CoupledFields ──────────────── v0.2.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Primes ─────────────────────── v0.4.0
   Installed Compose ────────────────────── v0.9.1
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed ImageQualityIndexes ────────── v0.2.0
   Installed Strided ────────────────────── v1.1.1
   Installed DiffResults ────────────────── v1.0.2
   Installed IntervalSets ───────────────── v0.5.1
     Cloning [46d2c3a1-f734-5fdb-9937-b9b9aeba4221] MuladdMacro from https://github.com/SciML/MuladdMacro.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed MuladdMacro ────────────────── v0.2.2
     Cloning [6a3955dd-da59-5b1f-98d4-e7296123deb5] ImageFiltering from https://github.com/JuliaImages/ImageFiltering.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ImageFiltering ─────────────── v0.6.17
     Cloning [ae029012-a4dd-5104-9daa-d747884805df] Requires from https://github.com/JuliaPackaging/Requires.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Requires ───────────────────── v1.1.0
     Cloning [a134a8b2-14d6-55f6-9291-3336d3ab0209] BlackBoxOptim from https://github.com/robertfeldt/BlackBoxOptim.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed BlackBoxOptim ──────────────── v0.5.0
     Cloning [31c24e10-a181-5473-b8eb-7969acd0382f] Distributions from https://github.com/JuliaStats/Distributions.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Distributions ──────────────── v0.23.8
     Cloning [d330b81b-6aea-500a-939a-2ce795aea3ee] PyPlot from https://github.com/JuliaPy/PyPlot.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed PyPlot ─────────────────────── v2.9.0
     Cloning [7d188eb4-7ad8-530c-ae41-71a32a6d4692] JSONSchema from https://github.com/fredo-dedup/JSONSchema.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed JSONSchema ─────────────────── v0.2.0
     Cloning [bdcacae8-1622-11e9-2a5c-532679323890] LoopVectorization from https://github.com/chriselrod/LoopVectorization.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [========>                                ]  19.0 %[2K[?25h   Installed LoopVectorization ──────────── v0.8.26
     Cloning [02c8fc9c-b97f-50b9-bbe4-9be30ff0a78a] XML2_jll from https://github.com/JuliaBinaryWrappers/XML2_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed XML2_jll ───────────────────── v2.9.10+3
     Cloning [bbac6d45-d8f3-5730-bfe4-7a449cd117ca] IdentityRanges from https://github.com/JuliaArrays/IdentityRanges.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed IdentityRanges ─────────────── v0.3.1
     Cloning [5ced341a-0733-55b8-9ab6-a4889d929147] Lz4_jll from https://github.com/JuliaBinaryWrappers/Lz4_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Lz4_jll ────────────────────── v1.9.2+2
     Cloning [9e28174c-4ba2-5203-b857-d8d62c4213ee] BinDeps from https://github.com/JuliaPackaging/BinDeps.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed BinDeps ────────────────────── v1.0.1
     Cloning [6038ab10-8711-5258-84ad-4b1120ba62dc] Rotations from https://github.com/JuliaGeometry/Rotations.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Rotations ──────────────────── v1.0.1
     Cloning [efce3f68-66dc-5838-9240-27a6d6f5f9b6] WoodburyMatrices from https://github.com/timholy/WoodburyMatrices.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed WoodburyMatrices ───────────── v0.5.3
     Cloning [53c48c17-4a7d-5ca2-90c5-79b7896eea93] FixedPointNumbers from https://github.com/JuliaMath/FixedPointNumbers.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed FixedPointNumbers ──────────── v0.8.4
     Cloning [510215fc-4207-5dde-b226-833fc4488ee2] Observables from https://github.com/JuliaGizmos/Observables.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Observables ────────────────── v0.3.2
     Cloning [cc8bc4a8-27d6-5769-a93b-9d913e69aa62] Widgets from https://github.com/piever/Widgets.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Widgets ────────────────────── v0.6.2
     Cloning [51556ac3-7006-55f5-8cb3-34580c88182d] ImageDistances from https://github.com/JuliaImages/ImageDistances.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ImageDistances ─────────────── v0.2.8
     Cloning [33c8b6b6-d38a-422a-b730-caa89a2f386c] ProgressLogging from https://github.com/JunoLab/ProgressLogging.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ProgressLogging ────────────── v0.1.3
     Cloning [8f4d0f93-b110-5947-807f-2305c1781a2d] Conda from https://github.com/JuliaPy/Conda.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Conda ──────────────────────── v1.4.1
     Cloning [b552c78f-8df3-52c6-915a-8e097449b14b] DiffRules from https://github.com/JuliaDiff/DiffRules.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DiffRules ──────────────────── v1.0.1
     Cloning [442fdcdd-2543-5da2-b0f3-8c86c306513e] Measures from https://github.com/JuliaGraphics/Measures.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Measures ───────────────────── v0.3.1
     Cloning [a09fc81d-aa75-5fe9-8630-4744c3626534] ImageCore from https://github.com/JuliaImages/ImageCore.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ImageCore ──────────────────── v0.8.18
     Cloning [739be429-bea8-5141-9913-cc70e7f3736d] MbedTLS from https://github.com/JuliaLang/MbedTLS.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed MbedTLS ────────────────────── v1.0.2
     Cloning [47a9eef4-7e08-11e9-0b38-333d64bd3804] SparseDiffTools from https://github.com/JuliaDiff/SparseDiffTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed SparseDiffTools ────────────── v1.10.0
     Cloning [b4f34e82-e78d-54a5-968a-f98e89d6e8f7] Distances from https://github.com/JuliaStats/Distances.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Distances ──────────────────── v0.9.2
     Cloning [88cd18e8-d9cc-4ea6-8889-5259c0d15c8b] ConsoleProgressMonitor from https://github.com/tkf/ConsoleProgressMonitor.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ConsoleProgressMonitor ─────── v0.1.2
     Cloning [a1b4810d-1bce-5fbd-ac56-80944d57a21f] Hexagons from https://github.com/GiovineItalia/Hexagons.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Hexagons ───────────────────── v0.2.0
     Cloning [9c690861-8ade-587a-897e-15364bc6f718] TensorToolbox from https://github.com/lanaperisa/TensorToolbox.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed TensorToolbox ──────────────── v1.0.1
     Cloning [85a6dd25-e78a-55b7-8502-1745935b8125] PositiveFactorizations from https://github.com/timholy/PositiveFactorizations.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed PositiveFactorizations ─────── v0.2.3
     Cloning [324d7699-5711-5eae-9e2f-1d82baa6b597] CategoricalArrays from https://github.com/JuliaData/CategoricalArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CategoricalArrays ──────────── v0.8.3
     Cloning [a9c8d775-2e2e-55fc-8582-045d282d599e] CPUTime from https://github.com/schmrlng/CPUTime.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CPUTime ────────────────────── v1.0.0
     Cloning [82899510-4779-5014-852e-03e436cf321d] IteratorInterfaceExtensions from https://github.com/queryverse/IteratorInterfaceExtensions.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed IteratorInterfaceExtensions ── v1.0.0
     Cloning [1d5cc7b8-4909-519e-a0f8-d0f5ad9712d0] IntelOpenMP_jll from https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
     Cloning [87e2bd06-a317-5318-96d9-3ecbac512eee] OptimBase from https://github.com/JuliaNLSolvers/OptimBase.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed OptimBase ──────────────────── v2.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [530fd2b5] + NTNk v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [a0f608ac] + AffineInvariantMCMC v1.0.0
  [fd9e7046] + Anasol v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.6
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [ad839575] + Blink v0.12.3
  [a74b3585] + Blosc v0.7.0
  [a9c8d775] + CPUTime v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [6c57e878] + CanDecomp v1.0.0
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.17
  [aaaa29a8] + Clustering v0.14.2
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [a81c6b42] + Compose v0.9.1
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.6.0
  [7ad07ef1] + CoupledFields v0.2.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [2b5f629d] + DiffEqBase v6.44.3
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [aaf54ef3] + DistributedArrays v0.6.5
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [e1f3b4f0] + DocumentFunction v1.0.0
  [e30172f5] + Documenter v0.25.2
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [497a8b3b] + DoubleFloats v1.1.13
  [da5c29d0] + EllipsisNotation v0.4.0
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.4
  [8fc22ac5] + FilePaths v0.8.1
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [de31a74c] + FunctionalCollections v0.5.0
  [c91e804a] + Gadfly v1.3.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [0ef565a4] + Geodesy v0.5.0
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [cd3eb016] + HTTP v0.8.19
  [a1b4810d] + Hexagons v0.2.0
  [9fb69e20] + Hiccup v0.2.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.0
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.23.1
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.3
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.10.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.3
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.21.3
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.6.1
  [6133562b] + Kriging v1.0.0
  [8ac3fa9e] + LRUCache v1.1.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [50d2b5c4] + Lazy v0.15.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [bae27b42] + LoadTensorDecompositions v1.0.0
  [4345ca2d] + Loess v0.5.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [2fda8390] + LsqFit v0.11.0
  [10e44e05] + MATLAB v0.7.3
  [1914dd2f] + MacroTools v0.5.6
  [d6bdc55b] + Mads v1.0.0
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.13
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [b1909ce5] + MetaProgTools v1.0.0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.8
  [d8a4904e] + MutableArithmetics v0.2.10
  [a975b10e] + Mux v0.7.3
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.6.0
  [2774e3e8] + NLsolve v4.4.1
  [6ef6ca0d] + NMF v0.4.1
  [e40cd9e2] + NMFk v1.1.1
  [1226e131] + NTFk v1.0.0
  [530fd2b5] + NTNk v1.0.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.22.0
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [58dd65bb] + Plotly v0.3.0
  [a03496cd] + PlotlyBase v0.4.1
  [f0f68f2c] + PlotlyJS v0.14.0
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
