Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [f9630f5b] + ECharts v0.4.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.0
  [336ed68f] + CSV v0.5.20
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [31c24e10] + Distributions v0.21.11
  [f9630f5b] + ECharts v0.4.0
  [8f5d6c58] + EzXML v0.9.5
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.7.0
  [f6369f11] + ForwardDiff v0.10.8
  [de31a74c] + FunctionalCollections v0.5.0
  [cd3eb016] + HTTP v0.8.8
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [50d2b5c4] + Lazy v0.13.2
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [ffc61752] + Mustache v1.0.0
  [a975b10e] + Mux v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [8f4894fe] + NoveltyColors v0.4.0
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.6
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [f269a46b] + TimeZones v0.10.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [ea10d353] + WeakRefStrings v0.6.1
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MbedTLS/a1JFn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_GrhhPY/Project.toml`
  [739be429] + MbedTLS v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Updating `/tmp/jl_GrhhPY/Manifest.toml`
  [739be429] ~ MbedTLS v0.7.0 ⇒ v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Building WebIO ────→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
Path `/home/pkgeval/.julia/packages/WebIO/2mZPb` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_LzNbqC/Project.toml`
  [0f1e0344] + WebIO v0.8.11 [`~/.julia/packages/WebIO/2mZPb`]
  Updating `/tmp/jl_LzNbqC/Manifest.toml`
  [0f1e0344] ~ WebIO v0.8.11 ⇒ v0.8.11 [`~/.julia/packages/WebIO/2mZPb`]
  Building EzXML ────→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
Path `/home/pkgeval/.julia/packages/EzXML/QtGgF` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_gtEKOr/Project.toml`
  [8f5d6c58] + EzXML v0.9.5 [`~/.julia/packages/EzXML/QtGgF`]
  Updating `/tmp/jl_gtEKOr/Manifest.toml`
  [8f5d6c58] ~ EzXML v0.9.5 ⇒ v0.9.5 [`~/.julia/packages/EzXML/QtGgF`]
  Building TimeZones → `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
Path `/home/pkgeval/.julia/packages/TimeZones/pjvlM` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_PMJZ6r/Project.toml`
  [f269a46b] + TimeZones v0.10.3 [`~/.julia/packages/TimeZones/pjvlM`]
  Updating `/tmp/jl_PMJZ6r/Manifest.toml`
  [f269a46b] ~ TimeZones v0.10.3 ⇒ v0.10.3 [`~/.julia/packages/TimeZones/pjvlM`]
  Building Blink ────→ `~/.julia/packages/Blink/AO8uN/deps/build.log`
Path `/home/pkgeval/.julia/packages/Blink/AO8uN` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Aew3qP/Project.toml`
  [ad839575] + Blink v0.12.0 [`~/.julia/packages/Blink/AO8uN`]
  Updating `/tmp/jl_Aew3qP/Manifest.toml`
  [ad839575] ~ Blink v0.12.0 ⇒ v0.12.0 [`~/.julia/packages/Blink/AO8uN`]
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_7gt5Nw/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_7gt5Nw/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Mv6xPl/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_Mv6xPl/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_3RQ0xc/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_3RQ0xc/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
   Testing ECharts
Path `/home/pkgeval/.julia/packages/ECharts/BBtbW` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_IVhEhg/Project.toml`
  [f9630f5b] + ECharts v0.4.0 [`~/.julia/packages/ECharts/BBtbW`]
  Updating `/tmp/jl_IVhEhg/Manifest.toml`
  [f9630f5b] ~ ECharts v0.4.0 ⇒ v0.4.0 [`~/.julia/packages/ECharts/BBtbW`]
Running sandbox
Status `/tmp/jl_IVhEhg/Project.toml`
  [ad839575] Blink v0.12.0
  [336ed68f] CSV v0.5.20
  [a2cac450] ColorBrewer v0.4.0
  [a93c6f00] DataFrames v0.19.4
  [31c24e10] Distributions v0.21.11
  [f9630f5b] ECharts v0.4.0 [`~/.julia/packages/ECharts/BBtbW`]
  [cd3eb016] HTTP v0.8.8
  [97c1335a] JSExpr v0.5.1
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [8f4894fe] NoveltyColors v0.4.0
  [d96e819e] Parameters v0.12.0
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.6
  [2913bbd2] StatsBase v0.32.0
  [0f1e0344] WebIO v0.8.11
  [ade2ca70] Dates 
  [37e2e46d] LinearAlgebra 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [8dfed614] Test 
┌ Warning: Replacing docs for `FileIO.filename :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223
┌ Warning: Replacing docs for `FileIO.file_extension :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223

signal (11): Segmentation fault
in expression starting at none:0
gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
gc_mark_scan_objarray at /workspace/srcdir/src/gc.c:1754 [inlined]
gc_mark_loop at /workspace/srcdir/src/gc.c:2092
_jl_gc_collect at /workspace/srcdir/src/gc.c:2898
jl_gc_collect at /workspace/srcdir/src/gc.c:3104
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
iterate at ./compiler/ssair/ir.jl:393
iterate at ./compiler/ssair/ir.jl:385 [inlined]
ssamap at ./compiler/ssair/ir.jl:426
renumber_ssa! at ./compiler/ssair/slot2ssa.jl:74 [inlined]
renumber_ssa! at ./compiler/ssair/slot2ssa.jl:73 [inlined]
domsort_ssa! at ./compiler/ssair/slot2ssa.jl:495
construct_ssa! at ./compiler/ssair/slot2ssa.jl:868
just_construct_ssa at ./compiler/ssair/driver.jl:107
run_passes at ./compiler/ssair/driver.jl:112
optimize at ./compiler/optimize.jl:169
typeinf at ./compiler/typeinfer.jl:33
abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:251
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:124
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1213
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1213
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_atexit_hook at /workspace/srcdir/src/init.c:239
main at /workspace/srcdir/ui/repl.c:218
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 6155737 (Pool: 6154117; Big: 1620); GC: 6
ERROR: LoadError: Failed to precompile RData [df47a6cb-8c03-5eed-afd8-b6050d6c41da] to /home/pkgeval/.julia/compiled/v1.4/RData/idMMA_BzqnL.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/RDatasets/gHHSi/src/RDatasets.jl:2
ERROR: LoadError: LoadError: Failed to precompile RDatasets [ce6b1742-4840-55fa-b093-852dadbb1d8b] to /home/pkgeval/.julia/compiled/v1.4/RDatasets/JyIbx_BzqnL.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at /home/pkgeval/.julia/packages/ECharts/BBtbW/test/runtests.jl:1
 [8] include(::String) at ./client.jl:439
 [9] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/ECharts/BBtbW/test/plots.jl:4
in expression starting at /home/pkgeval/.julia/packages/ECharts/BBtbW/test/runtests.jl:1
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/ECharts/BBtbW/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/ECharts/BBtbW/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package ECharts errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
