Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.2
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [7869d1d1] + IRTools v0.4.1
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v2.0.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.2.1
  [460b0459] + OneHot v0.2.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [12e6b396] + RestrictedBoltzmannMachines v0.3.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [98cad3c8] + ValueHistories v0.5.3
  [3d5dd08c] + VectorizationBase v0.12.33
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+16
  [e88e6eb3] + Zygote v0.5.7
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing RestrictedBoltzmannMachines
Status `/tmp/jl_5Yoe04/Project.toml`
  [31c24e10] Distributions v0.23.12
  [26cc04aa] FiniteDifferences v0.10.9
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [872c559c] NNlib v0.7.4
  [460b0459] OneHot v0.2.1
  [92933f4c] ProgressMeter v1.4.0
  [12e6b396] RestrictedBoltzmannMachines v0.3.1
  [f2b01f46] Roots v1.0.5
  [1bc83da4] SafeTestsets v0.0.1
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [98cad3c8] ValueHistories v0.5.3
  [e88e6eb3] Zygote v0.5.7
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_5Yoe04/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.2.0
  [4c555306] ArrayLayouts v0.4.8
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [082447d4] ChainRules v0.7.20
  [d360d2e6] ChainRulesCore v0.9.10
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.2
  [1a297f60] FillArrays v0.9.6
  [26cc04aa] FiniteDifferences v0.10.9
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [7869d1d1] IRTools v0.4.1
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v2.0.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.5
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.2.1
  [460b0459] OneHot v0.2.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [12e6b396] RestrictedBoltzmannMachines v0.3.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [98cad3c8] ValueHistories v0.5.3
  [3d5dd08c] VectorizationBase v0.12.33
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [e88e6eb3] Zygote v0.5.7
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Warning: log1msoftmax can have numerical issues, https://stats.stackexchange.com/questions/469706/log1-softmaxx/469803
└ @ RestrictedBoltzmannMachines ~/.julia/packages/RestrictedBoltzmannMachines/0955x/src/utils/util.jl:278
┌ Warning: log1msoftmax can have numerical issues, https://stats.stackexchange.com/questions/469706/log1-softmaxx/469803
└ @ RestrictedBoltzmannMachines ~/.julia/packages/RestrictedBoltzmannMachines/0955x/src/utils/util.jl:278
Test Summary: | Pass  Total
util          |   58     58
467.368982 seconds (42.63 M allocations: 2.607 GiB, 0.56% gc time)
Test Summary: | Pass  Total
tensor        |   14     14
  8.137466 seconds (8.54 M allocations: 466.107 MiB, 3.68% gc time)
logerfcx adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:9
  Test threw exception
  Expression: (logerfcx')(1) ≈ -0.6389675142347913
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/NSWXO/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Int64)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Int64)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Int64)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [9] (::Zygote.var"#43#44"{typeof(SpecialFunctions.logerfcx)})(x::Int64)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:57
   [10] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:9
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:9
logerfcx adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:10
  Test threw exception
  Expression: (logerfcx')(-1) ≈ -2.2252712426286574
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/NSWXO/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Int64)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Int64)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Int64)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [9] (::Zygote.var"#43#44"{typeof(SpecialFunctions.logerfcx)})(x::Int64)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:57
   [10] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:10
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:9
logerfcx adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:11
  Test threw exception
  Expression: (logerfcx')(4) ≈ -0.23637689270017606
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/NSWXO/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Int64)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Int64)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Int64)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [9] (::Zygote.var"#43#44"{typeof(SpecialFunctions.logerfcx)})(x::Int64)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:57
   [10] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:11
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:9
logerfcx adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:12
  Test threw exception
  Expression: (logerfcx')(-4) ≈ -8.000000063491173
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/NSWXO/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Int64)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Int64)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Int64)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [9] (::Zygote.var"#43#44"{typeof(SpecialFunctions.logerfcx)})(x::Int64)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:57
   [10] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:12
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:9
logerfcx adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:13
  Test threw exception
  Expression: (gradient((x->(sum(logerfcx.(x));)), ones(2, 2)))[1] ≈ fill((logerfcx')(1), 2, 2)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/NSWXO/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [9] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:13
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [11] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:9
logerfcx adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:8
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/NSWXO/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [9] gradtest(f::Function, args::Matrix{Float64})
      @ Main.##368 ~/.julia/packages/RestrictedBoltzmannMachines/0955x/test/test_utils.jl:9
   [10] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:14
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:9
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:379
   [14] include(x::String)
      @ Main.##368 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/0955x/test/runtests.jl:5
   [16] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/0955x/test/runtests.jl:5
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [20] top-level scope
      @ timing.jl:174
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
log1pexp adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/0955x/test/utils/zygote_rules.jl:22
  Test threw exception
  Expression: (gradient((x->(sum(log1pexp.(x));)), ones(2, 2)))[1] ≈ fill((log1pexp')(1), 2, 2)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
