Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed StatsModels ───────────────── v0.6.7
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Roots ─────────────────────── v0.8.4
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Tables ────────────────────── v0.2.11
 Installed DataValueInterfaces ───────── v1.0.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed DataFrames ────────────────── v0.20.0
 Installed Distributions ─────────────── v0.21.9
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.3
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_fgNWyI/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_fgNWyI/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Q2K2nm/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_Q2K2nm/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_NXpjty/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_NXpjty/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_ukOUnZ/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_ukOUnZ/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_hsavnK/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_hsavnK/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
  Updating `/tmp/jl_GZ7hHQ/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_GZ7hHQ/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_GZ7hHQ/Project.toml`
  [2b5f629d] DiffEqBase v6.9.3
  [f3b72e0c] DiffEqDevTools v2.16.0
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 11.493107284145182 (tracked)
Current loss is: 14.290132825531675 (tracked)
Current loss is: 23.748978749034478 (tracked)
Current loss is: 24.958585227933238 (tracked)
Current loss is: 19.45436414678428 (tracked)
Current loss is: 13.073282912510107 (tracked)
Current loss is: 9.52592455251662 (tracked)
Current loss is: 9.779075595308754 (tracked)
Current loss is: 12.486232909012047 (tracked)
Current loss is: 14.88289629319865 (tracked)
Current loss is: 14.93867279972308 (tracked)
Current loss is: 12.8973831633245 (tracked)
Current loss is: 10.371128767993417 (tracked)
Current loss is: 8.777925961876056 (tracked)
Current loss is: 8.640017077538525 (tracked)
Current loss is: 9.597032159252516 (tracked)
Current loss is: 10.76321618666823 (tracked)
Current loss is: 11.293914466735353 (tracked)
Current loss is: 10.888202033756246 (tracked)
Current loss is: 9.867739049039864 (tracked)
Current loss is: 8.854944653411575 (tracked)
Current loss is: 8.368174351182754 (tracked)
Current loss is: 8.55774336741875 (tracked)
Current loss is: 9.154965502209789 (tracked)
Current loss is: 9.661132236309166 (tracked)
Current loss is: 9.701790230017428 (tracked)
Current loss is: 9.280431775636481 (tracked)
Current loss is: 8.717850401988555 (tracked)
Current loss is: 8.377284921753049 (tracked)
Current loss is: 8.418275555214944 (tracked)
Current loss is: 8.721793618331514 (tracked)
Current loss is: 9.004613724849827 (tracked)
Current loss is: 9.038906214304566 (tracked)
Current loss is: 8.81155781211012 (tracked)
Current loss is: 8.504364915010381 (tracked)
Current loss is: 8.334547088739392 (tracked)
Current loss is: 8.3895556377694 (tracked)
Current loss is: 8.571263911820168 (tracked)
Current loss is: 8.689633681732579 (tracked)
Current loss is: 8.631845759403651 (tracked)
Current loss is: 8.451884329720233 (tracked)
Current loss is: 8.302324324063997 (tracked)
Current loss is: 8.288899042829813 (tracked)
Current loss is: 8.38379136092988 (tracked)
Current loss is: 8.465881639596082 (tracked)
Current loss is: 8.442752067138308 (tracked)
Current loss is: 8.334138514398644 (tracked)
Current loss is: 8.239821216825037 (tracked)
Current loss is: 8.234054667163084 (tracked)
Current loss is: 8.293858859923809 (tracked)
Current loss is: 8.331290052864786 (tracked)
Current loss is: 8.293636437528592 (tracked)
Current loss is: 8.217306080938625 (tracked)
Current loss is: 8.177003407250636 (tracked)
Current loss is: 8.197238550551019 (tracked)
Current loss is: 8.229724028537746 (tracked)
Current loss is: 8.217650633382616 (tracked)
Current loss is: 8.164300942590028 (tracked)
Current loss is: 8.122250813040358 (tracked)
Current loss is: 8.122664738933361 (tracked)
Current loss is: 8.137241586064142 (tracked)
Current loss is: 8.121038831763894 (tracked)
Current loss is: 8.074930119714018 (tracked)
Current loss is: 8.039259003276111 (tracked)
Current loss is: 8.032626382305702 (tracked)
Current loss is: 8.027492092070277 (tracked)
Current loss is: 7.995355149972388 (tracked)
Current loss is: 7.949274616657647 (tracked)
Current loss is: 7.919251475917107 (tracked)
Current loss is: 7.903231643656006 (tracked)
Current loss is: 7.873187479494473 (tracked)
Current loss is: 7.823553136105283 (tracked)
Current loss is: 7.777680834222457 (tracked)
Current loss is: 7.744047155434728 (tracked)
Current loss is: 7.702413806654369 (tracked)
Current loss is: 7.642325985965357 (tracked)
Current loss is: 7.580104723557781 (tracked)
Current loss is: 7.524463007360358 (tracked)
Current loss is: 7.459598324543198 (tracked)
Current loss is: 7.377522849201105 (tracked)
Current loss is: 7.291750530219781 (tracked)
Current loss is: 7.205909293685961 (tracked)
Current loss is: 7.105671055919678 (tracked)
Current loss is: 6.989018779157612 (tracked)
Current loss is: 6.867066220059341 (tracked)
Current loss is: 6.736391278796887 (tracked)
Current loss is: 6.586554159310445 (tracked)
Current loss is: 6.422484945251271 (tracked)
Current loss is: 6.249014386626598 (tracked)
Current loss is: 6.057525622203855 (tracked)
Current loss is: 5.845974972820055 (tracked)
Current loss is: 5.621208647841385 (tracked)
Current loss is: 5.380367244262403 (tracked)
Current loss is: 5.118932468158622 (tracked)
Current loss is: 4.8421908467875845 (tracked)
Current loss is: 4.551844261068729 (tracked)
Current loss is: 4.244727197227436 (tracked)
Current loss is: 3.924996787149814 (tracked)
Current loss is: 3.5978919488734897 (tracked)
Current loss is: 3.263867007008112 (tracked)
Current loss is: 2.927130948947438 (tracked)
Current loss is: 2.594912772951367 (tracked)
Current loss is: 2.2709771551907227 (tracked)
Current loss is: 1.9592529173807067 (tracked)
Current loss is: 1.666051169297279 (tracked)
Current loss is: 1.3956932793057621 (tracked)
Current loss is: 1.150293940948334 (tracked)
Current loss is: 0.9323068607776663 (tracked)
Current loss is: 0.7434248943492918 (tracked)
Current loss is: 0.5830804649257962 (tracked)
Current loss is: 0.44950613568833436 (tracked)
Current loss is: 0.3407278131372813 (tracked)
Current loss is: 0.254296882248766 (tracked)
Current loss is: 0.18726465474295503 (tracked)
Current loss is: 0.13680313557541288 (tracked)
Current loss is: 0.10065585064244706 (tracked)
Current loss is: 0.07708421222910442 (tracked)
Current loss is: 0.06453202369653847 (tracked)
Current loss is: 0.061166078003845124 (tracked)
Current loss is: 0.06441009419993245 (tracked)
Current loss is: 0.0708573181272962 (tracked)
Current loss is: 0.07704984579334452 (tracked)
Current loss is: 0.08097307892116613 (tracked)
Current loss is: 0.08307297499742851 (tracked)
Current loss is: 0.08555039907374444 (tracked)
Current loss is: 0.09009333295585424 (tracked)
Current loss is: 0.09588111000329232 (tracked)
Current loss is: 0.10004213820598028 (tracked)
Current loss is: 0.10051543623853469 (tracked)
Current loss is: 0.09800037082145126 (tracked)
Current loss is: 0.09444305139658059 (tracked)
Current loss is: 0.09020276183724488 (tracked)
Current loss is: 0.08381398846431454 (tracked)
Current loss is: 0.07439123316767654 (tracked)
Current loss is: 0.06301261599635188 (tracked)
Current loss is: 0.05172047900122403 (tracked)
Current loss is: 0.04220710455320116 (tracked)
Current loss is: 0.0353810869426762 (tracked)
Current loss is: 0.03121441173614644 (tracked)
Current loss is: 0.028506062370936648 (tracked)
Current loss is: 0.025380535555774197 (tracked)
Current loss is: 0.020968639862127672 (tracked)
Current loss is: 0.01633904180758468 (tracked)
Current loss is: 0.013307726359791668 (tracked)
Current loss is: 0.012905643790272911 (tracked)
Current loss is: 0.014777826825187633 (tracked)
Current loss is: 0.01720297592015814 (tracked)
Current loss is: 0.018122143911429495 (tracked)
Current loss is: 0.017097897000614756 (tracked)
Current loss is: 0.015855548040565517 (tracked)
Current loss is: 0.01633991926884904 (tracked)
Current loss is: 0.01849811469598969 (tracked)
Current loss is: 0.02013289768840429 (tracked)
Current loss is: 0.01949714612112894 (tracked)
Current loss is: 0.017554168275251605 (tracked)
Current loss is: 0.01636802510590695 (tracked)
Current loss is: 0.016403206727280562 (tracked)
Current loss is: 0.016387367374519346 (tracked)
Current loss is: 0.015217532370630543 (tracked)
Current loss is: 0.013322145852710032 (tracked)
Current loss is: 0.011902981640447768 (tracked)
Current loss is: 0.011456129977152462 (tracked)
Current loss is: 0.011421837562630828 (tracked)
Current loss is: 0.01105720340428854 (tracked)
Current loss is: 0.010380903486713389 (tracked)
Current loss is: 0.009981388282669005 (tracked)
Current loss is: 0.010143743384277412 (tracked)
Current loss is: 0.010558095110501618 (tracked)
Current loss is: 0.010745070814389485 (tracked)
Current loss is: 0.010559090782798332 (tracked)
Current loss is: 0.010257151301981987 (tracked)
Current loss is: 0.010140517773553551 (tracked)
Current loss is: 0.010195881198136131 (tracked)
Current loss is: 0.010132402152128822 (tracked)
Current loss is: 0.009778366111281045 (tracked)
Current loss is: 0.009297035151731201 (tracked)
Current loss is: 0.008935255412294138 (tracked)
Current loss is: 0.00873106875386103 (tracked)
Current loss is: 0.008537685381339019 (tracked)
Current loss is: 0.008243501710707982 (tracked)
Current loss is: 0.007913853757240439 (tracked)
Current loss is: 0.007704395196947265 (tracked)
Current loss is: 0.007656688290316327 (tracked)
Current loss is: 0.0076408513988206915 (tracked)
Current loss is: 0.007538427560141599 (tracked)
Current loss is: 0.007397418301873215 (tracked)
Current loss is: 0.007314408607861289 (tracked)
Current loss is: 0.007262409699508716 (tracked)
Current loss is: 0.0071454091540173814 (tracked)
Current loss is: 0.006955012784700646 (tracked)
Current loss is: 0.006767296953429174 (tracked)
Current loss is: 0.0066152855530575505 (tracked)
Current loss is: 0.006458389033972655 (tracked)
Current loss is: 0.006275562924985243 (tracked)
Current loss is: 0.0061094609483192674 (tracked)
Current loss is: 0.005995689231347378 (tracked)
Current loss is: 0.005907140175178935 (tracked)
Current loss is: 0.005799838753410948 (tracked)
Current loss is: 0.005674651751313991 (tracked)
Current loss is: 0.0055610567866112015 (tracked)
Current loss is: 9.905366352881764 (tracked)
Current loss is: 11.684955226750354 (tracked)
Current loss is: 19.29001342585135 (tracked)
Current loss is: 20.109445432407533 (tracked)
Current loss is: 15.621095318766944 (tracked)
Current loss is: 10.84686309055881 (tracked)
Current loss is: 8.615330013666227 (tracked)
Current loss is: 9.37059307867048 (tracked)
Current loss is: 11.713883913532772 (tracked)
Current loss is: 13.402776147206712 (tracked)
Current loss is: 13.154334337671271 (tracked)
Current loss is: 11.426940559392705 (tracked)
Current loss is: 9.54504434154482 (tracked)
Current loss is: 8.53312418944487 (tracked)
Current loss is: 8.683632710084828 (tracked)
Current loss is: 9.581477304361753 (tracked)
Current loss is: 10.448284774000188 (tracked)
Current loss is: 10.67342498302192 (tracked)
Current loss is: 10.152808539832805 (tracked)
Current loss is: 9.262454453419469 (tracked)
Current loss is: 8.525223512221528 (tracked)
Current loss is: 8.29619254514851 (tracked)
Current loss is: 8.592711343576266 (tracked)
Current loss is: 9.080382532280682 (tracked)
Current loss is: 9.344220872522442 (tracked)
Current loss is: 9.173391944534481 (tracked)
Current loss is: 8.706637142271935 (tracked)
Current loss is: 8.257196103120478 (tracked)
Current loss is: 8.080664028680719 (tracked)
Current loss is: 8.198886250710885 (tracked)
Current loss is: 8.424265145564451 (tracked)
Current loss is: 8.522676344405648 (tracked)
Current loss is: 8.382910305838612 (tracked)
Current loss is: 8.090203471253565 (tracked)
Current loss is: 7.82457767454274 (tracked)
Current loss is: 7.723993941680608 (tracked)
Current loss is: 7.776484518268344 (tracked)
Current loss is: 7.846945796013812 (tracked)
Current loss is: 7.794562041652201 (tracked)
Current loss is: 7.599596296686868 (tracked)
Current loss is: 7.361465741927387 (tracked)
Current loss is: 7.19111315762569 (tracked)
Current loss is: 7.118448350828407 (tracked)
Current loss is: 7.077256425942299 (tracked)
Current loss is: 6.977157545012269 (tracked)
Current loss is: 6.787723126760503 (tracked)
Current loss is: 6.550322254262146 (tracked)
Current loss is: 6.338897385067826 (tracked)
Current loss is: 6.1815606479259255 (tracked)
Current loss is: 6.043400626009731 (tracked)
Current loss is: 5.866392659027611 (tracked)
Current loss is: 5.632678145793557 (tracked)
Current loss is: 5.367802058682121 (tracked)
Current loss is: 5.116966565654704 (tracked)
Current loss is: 4.892034499606797 (tracked)
Current loss is: 4.676833467779351 (tracked)
Current loss is: 4.442443662373273 (tracked)
Current loss is: 4.181288034436028 (tracked)
Current loss is: 3.9107183535629795 (tracked)
Current loss is: 3.6495091440845586 (tracked)
Current loss is: 3.4049010081835513 (tracked)
Current loss is: 3.166301960364756 (tracked)
Current loss is: 2.920192869916156 (tracked)
Current loss is: 2.6690140107820253 (tracked)
Current loss is: 2.4187378096036087 (tracked)
Current loss is: 2.182108054740258 (tracked)
Current loss is: 1.9617190344517026 (tracked)
Current loss is: 1.7549938100402853 (tracked)
Current loss is: 1.5556622160335445 (tracked)
Current loss is: 1.3637170711213513 (tracked)
Current loss is: 1.1855666638288713 (tracked)
Current loss is: 1.0255410209889795 (tracked)
Current loss is: 0.8907050075852487 (tracked)
Current loss is: 0.7804134110216339 (tracked)
Current loss is: 0.6920629356087659 (tracked)
Current loss is: 0.6191870069614984 (tracked)
Current loss is: 0.554867364252606 (tracked)
Current loss is: 0.49379541808477795 (tracked)
Current loss is: 0.4341971015386725 (tracked)
Current loss is: 0.37728940984841897 (tracked)
Current loss is: 0.325249911793575 (tracked)
Current loss is: 0.2797879197285852 (tracked)
Current loss is: 0.24135383092880963 (tracked)
Current loss is: 0.20985522802079704 (tracked)
Current loss is: 0.18549071557137042 (tracked)
Current loss is: 0.16734023370361137 (tracked)
Current loss is: 0.1529165800581841 (tracked)
Current loss is: 0.13944037143853372 (tracked)
Current loss is: 0.12442290263495742 (tracked)
Current loss is: 0.10712539866748805 (tracked)
Current loss is: 0.08887802010806098 (tracked)
Current loss is: 0.07161138341546924 (tracked)
Current loss is: 0.05694193515625946 (tracked)
Current loss is: 0.045573949371944436 (tracked)
